"lang"
{
"Language"	"russian"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"Сейчас Counter-Strike является огромным сообществом с игроками в каждом уголке мира, и поэтому очень легко забыть, что его началом был всего лишь один из многочисленных модов Half-Life 1. После выпуска Half-Life 1 мы потратили годы в попытках поднять его до уровня создания платформы для модификаций, сотрудничая непосредственно со многими создателями модификаций, обеспечивая их всем необходимым для реализации своих замыслов. \n\nВ случае с Counter-Strike эти создатели оказались настолько умелыми, что нам самим необходимо было у них поучиться, и проще всего было пригласить их работать в Valve.\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"Ла-Педрера"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"Вы находитесь во дворе Каса-Мила, также известного как «Ла-Педрера», который находится в Барселоне, Испания. Он был спроектирован Антони Гауди и завершен в 1912 году. \n\nЭто фотограмметрическое воспроизведение было заснято сотрудником Valve во время отпуска в 2016 году."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"Фасад здания Ла-Педрера"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"Название «Ла-Педрера» («каменный карьер») происходит от сходства фасада дома с открытым карьером. Сам фасад построен из больших известняковых блоков и является самоподдерживаемым. \n\nПоскольку фасад не является опорной стеной, в нём можно создавать крупные проёмы, через которые к домам будет проникать солнечный свет, не жертвуя стабильностью сооружения."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"Гараж здания «Ла-Педрера»"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"При строительстве здания «Ла Педрера» был добавлен подземный гараж — первый в Барселоне. В процессе строительства Гауди даже согласился убрать опору из конструкции дома, чтобы его состоятельный сосед мог заезжать в гараж на своем Роллс-Ройсе.\n\nСейчас на месте гаража находится лекционный зал, в котором проводят симпозиумы и другие мероприятия."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"Внутренний двор дома «Ла-Педрера»"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"Внутренний двор «Ла-Педрера» выполняет ключевую функцию внутренней основы здания. Он позволяет свету и воздуху проникать в жилые помещения и служит жителям в качестве вторичного фасада. \n\nПри входе размещены мифологические изображения и рисунки с цветами, выполненные маслом на штукатурке. Вход защищен массивными железными воротами, спроектированными таким образом, чтобы пропускать свет и воздух в здание."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"Забрось мяч"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"Потяните стартовый рычаг, чтобы начать игру. Бросайте мячи в нужные цели и зарабатывайте очки. Побеждает команда с наибольшим количеством очков по истечении отведенного времени!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"Все игроки, завершившие игру, получат игрушку-объект «Надувнорог»."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Еще раз потяните стартовый рычаг, чтобы начать игру заново."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Внимание: другие объекты не разрешаются в течение игры."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"ВЫ ЗАСТУПИЛИ ЗА ЛИНИЮ!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Очки начисляться не будут."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"ЗАБРОСЬ МЯЧ!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"КРАСНЫЕ"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"СИНИЕ"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"НАЖМИТЕ START, ЧТОБЫ НАЧАТЬ"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"НА СТАРТ"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"ВНИМАНИЕ"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"БРОСАЙТЕ!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"КРАСНЫЕ ПОБЕЖДАЮТ!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"СИНИЕ ПОБЕЖДАЮТ!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"НИЧЬЯ!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Создав комнату, вы позволите другим игрокам присоединиться к вам в этом игровом мире."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Выбрать"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Перезагрузить игровой мир"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Скачать"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Закрыть комнату"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Популярное за неделю"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Игровые миры"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Мой аватар"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Объекты"
"[english]BrowsePropsTitle"	"Props"
"BackButtonText"	"Назад"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"ИЗМЕНИТЬ"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"ДОБАВИТЬ"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"ОБЪЕКТЫ"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"ОБЗОР"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Ещё"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"В подписках"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Текущее местонахождение:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Подробнее"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Загрузка..."
"[english]DownloadMessage"	"Downloading..."
"Controller_WorkshopSubscribe"	"ПОДПИСАТЬСЯ"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"ОТМЕНИТЬ ПОДПИСКУ"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"ПОДРОБНЕЕ"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Микрофон откл."
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Звук других игроков отключен"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"ЧТО НОВОГО:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Последние новости"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"ГОЛОВА:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"РУКИ:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Предпросмотр моего аватара"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Джем-сейшн"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Сыграйте на барабанах, гитаре или маримбе вместе с друзьями!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Тауэрский мост"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Тауэрский мост, завершенный в 1894 году - одно из самых узнаваемых и впечатляющих строений в Лондоне. Он был построен в стиле викторианской готики для создания единого ансамбля с находящимся поблизости Лондонским Тауэром."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Пушечный бой"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Разрушьте базу противника, прежде чем он разрушит вашу!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Тыква"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Оловянный солдатик"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Вы уверены?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Закрыть комнату"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Отмена"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Владелец"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Игровой мир:"
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Вы разблокировали аватар «{s:item_name}»!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Пушечный бой!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Выберите сторону, телепортируясь вправо (Синие) или влево (Красные)."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Уничтожьте все сокровища противника с помощью пушки. Выигрывает команда, уничтожившая сокровища противника первой!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Вы присоединились к команде Синих!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Превратите пушечное ядро в мину, разместив его в статуе лающей собаки справа."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Нажмите на кнопку направления, чтобы выбрать направление вращения пушки. Вращайте пушку и останавливайте ее движение с помощью рукоятки. Любой объект, брошенный в пушку, приведет к ее возгоранию."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"Вы присоеденились к команде Красных!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Превратите пушечное ядро в мину, разместив его в статуе лающей собаки слева."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"В бой!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Выиграла команда Синих!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Выиграла команда Красных!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"ПЕРЕЗАПУСТИТЬ ИГРУ"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Ритм-гитара"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"Играйте одной рукой, а другой переставляйте аккорды на грифе. Аккорды будут меняться на информационной панели, которая находится на сцене перед вами."
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"Нажмите на кнопку, чтобы переключаться между свободной игрой и автоматической."
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"Жмите кнопку, чтобы переключаться между гитарами для правой и левой руки."
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"СВОБОДНАЯ ИГРА"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"АВТОИГРА"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"ДЛЯ ПРАВОЙ РУКИ"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"ДЛЯ ЛЕВОЙ РУКИ"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"ДО МАЖОР"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"ФА МАЖОР"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"СОЛЬ МАЖОР"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"ЛЯ МИНОР"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Маримба"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"Играйте с помощью палочек. Тональность пластин в нижнем регистре будет соответствовать тональности аккордов, исполняемых на гитаре."
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"Постарайтесь не ударять по двум соседствующим пластинам разом."
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"Барабаны"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"Играйте с помощью барабанных палочек. Бас-барабаны располагаются слева и справа для вашего удобства."
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"Жмите кнопку, чтобы переключаться между свободной игрой и автоматической игрой."
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"СВОБОДНАЯ ИГРА"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"АВТОМАТИЧЕСКАЯ ИГРА"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Аватары шлема"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Аватары контроллеров"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Игровой мир:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Изменить голову"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Изменить руки"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Открыть этот игровой мир для других игроков."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Вы открыли открытую комнату в игровом мире «{s:destination_title}»."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"Вы присоединились к открытой комнате пользователя {s:player_name} в игровом мире «{s:destination_title}»."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Тауэрский мост, Лондон"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"Знаменитый мост, открытый в 1894 году, пересекает реку Темзу к востоку от Лондонского Тауэра. В центральном пролете моста находятся подъемные крылья, которые позволяют проплывать короблям с высокими мачтами.\n\nМатериалы для фотограмметрической реконструкции, в которой вы сейчас находитесь, были засняты в сентябре 2016 года."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"Река Темза"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"Эта часть Темзы получила название «Тайдвэй». Из-за близости к Северному морю уровень воды здесь колеблется в пределах семи метров между приливами.\n\nГалька, на которой вы сейчас стоите, будет полностью покрыта водой через несколько часов."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"Лондонская археология"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_MudlarksDesc"	"Лондон, основанный римлянами 2000 лет назад, является местом скопления огромного количества археологических памятников.\n\nВ наши времена люди, прозванные «черными кладоискателями», прочесывают берега Темзы в поисках предметов старины, ведь неподалеку от Лондонского моста были обнаружены римские монеты, викторианские курительные трубки из глины, древние мечи, снаряжение времен Второй мировой войны и даже череп шерстистого носорога."
"[english]TowerBridge_MudlarksDesc"	"Founded by Romans around 2000 years ago, London has an immense archaeological record.\n\nToday, people known as 'mudlarks' scour the banks of the Thames in search of old items of interest - Roman coins, Victorian clay pipes, ancient swords, WW2 munitions, and even a prehistoric wooly rhinoceros skull were recently found near London Bridge."
"TowerBridge_WildlifeTitle"	"Дикая природа Темзы"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"В фауну реки, ставшей намного чище со времен промышленной революции, входят многочисленные виды птиц и рыб, включая лосось. В данной приливной зоне можно обнаружить даже крупных морских млекопитающих, таких как тюлени, дельфины и морские свиньи.\n\nНесмотря на то, что морская флора и фауна процветает, она достаточно хрупка и подвержена негативному воздействию человеческой жизнедеятельности."
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
"CannonWars_Blue_Wins"	"Синие победили!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Красные победили!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"ПЕРЕЗАПУСТИТЬ ИГРУ"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"Перезапуск пройзодет через несколько секунд..."
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"Стреляйте сюда!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Нажмите и удерживайте кнопку направления, чтобы нацелить пушку."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"Отпустите кнопку, чтобы остановить движение пушки."
"[english]CannonWars_Aiming2"	"Release the button to stop the cannon's movement."
"CannonWars_Mine"	"Поместите ядро сюда, чтобы превратить его в мину."
"[english]CannonWars_Mine"	"Place a cannonball here to craft an exploding mine."
"VR_PropTool_ToyGun"	"Космический бластер"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Голова - Блок A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Голова в форме обычного кирпича."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Голова - Блок B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Голова в форме продолговатого кирпича."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Голова - Блок C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Голова в форме обычного кирпича с большими глазами."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Голова — Блок D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Голова в форме продолговатого кирпича с большими глазами."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"VR_Map_Seadocks"	"Обитель Элии"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"Устав от городской суматохи, прославленная исследовательница Элия решила, что отныне её новым домом будет побережье острова Тропический бриз. Здесь Элия отдыхает после насыщенного дня, проведённого в компании своих друзей Кели, Кимо, Тимо и Мучи; она наслаждается нежным свежим воздухом и наблюдает за экзотическими морскими обитателями. Желая поделиться рассказами о своих приключениях с другими и обрести новых знакомых, Элия превратила этот райский уголок в обитель для всех жаждущих укрыться от повседневной суеты."
"[english]VR_Map_Seadocks_Desc"	"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
"VR_Map_ClockworkOrrery"	"Механический планетарий"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"VR_Map_ClockworkOrrery_Desc"	"Пустынная планета Тарата полна загадок… и самая сложная из них — тайна Механического планетария. Загадочный планетарий был возведён неведанным творцом в Пустыне спокойствия во славу небесных божеств Тараты. Странники со всего света прибывают в пустыню, чтобы исследовать сложное устройство планетария и поразмышлять над тем, какие ещё загадки кроют в себе небеса. Ведь где, как не здесь, любоваться звёздами и восхищаться величественностью и красотой космоса?"
"[english]VR_Map_ClockworkOrrery_Desc"	"The desert planet of Taratha is home to many mysteries... but none as famous as The Clockwork Orrery.  This mysterious structure was erected in the Desert of Tranquility to honor the celestial forces of Taratha;  and while no one knows who built the Orrery, pilgrims from far and wide come to study its majestic intricacies and ponder what mysteries lie beyond the heavens.  There is no better place to stargaze and reflect on the grandeur and beauty of the cosmos."
"SortPlayers"	"По игрокам"
"[english]SortPlayers"	"Players"
"SortPopular"	"Популярное"
"[english]SortPopular"	"Popular"
"SortTopRated"	"Рейтинг"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"Время в игре"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Тип"
"[english]SortType"	"Type"
"TagTitle"	"Выбрать метки:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Предметы"
"[english]PropsTag"	"Props"
"ToolsTag"	"Инструменты"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Аксессуары"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"Наденьте предметы на аватар слева, чтобы изменить свой внешний вид."
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"Надувнорог"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Муррр хрррр муфффрррр, хррр фрррр.\n\nИз игры Team Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Бейсбольная бита"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BaseballBat001_Desc"	"Притяжения больше нет!\n\nИз игры Team Fortress 2."
"[english]VR_PhysicsProp_BaseballBat001_Desc"	"Baaaaatter up!\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BeachBall"	"Праздничный мяч"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_BeachBall_Desc"	"Подходит для пинков, бросков и других праздничных игр с мячом.\n\nИз игры Team Fortress 2."
"[english]VR_PhysicsProp_BeachBall_Desc"	"Good for bumping, throwing, catching, and all other manner of celebratory ball-related activity.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Dice"	"Игральная кость"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Dice_Desc"	"Неважно, что выпало: жалкие два очка или двенадцать из двенадцати возможных. Главное, что эти кости не заряжены."
"[english]VR_PhysicsProp_Dice_Desc"	"Whether it's snake eyes or a critical strike, it'll always roll true."
"VR_PhysicsProp_Drum_Stick"	"Барабанная палочка"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"Почувствуй ритм, задай ритм."
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Fortification_Block"	"Укрепительный блок"
"[english]VR_PhysicsProp_Fortification_Block"	"Fortification Block"
