"lang"
{
"Language"	"danish"
"VR_Map_Valve_Lobby_Desc"	"Lobbyen hos Valve."
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"Arkadekast"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"Spil arkadekast med dig selv eller med venner! Scor point ved at kaste bolde i huller."
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"Jorden"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Firben"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Førstehjælpssæt"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Skjul spillernavne"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"FOR AT DELTAGE"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Dæmp"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Fjern dæmpning"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"Smid ud"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"Tilføj"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"Besøger:"
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"Oprettet af {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} spillere"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} venner)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Tilslut rum"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Forlad dette rum"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"Downloader {s:destination_title} før tilslutning til dette rum..."
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"Annuller"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"Offentlig rum"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"Forlad dette rum"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"Velkommen! \n\nSørg for, at SteamVR-spilvinduet er aktivt på din computer, og tryk på Y-knappen på din controller for at begynde."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"Velkommen til SteamVR! \n\nTryk på Y-knappen for at gennemse miljøerne og mødes med venner.\n\nFor at abonnere på flere miljøer skal du klikke på \"Hent flere\" i \"Miljøer\"-panelet. Tryk på Hjælp for at få flere oplysninger."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"Du har oplåst rekvisitten \"{s:item_name}\"!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"Værten flytter denne gruppe til miljøet \"{s:destination_title}\" om {d:countdown_seconds} sekunder."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"Værten flytter denne gruppe til miljøet \"{s:destination_title}\", som du ikke har abonneret på. Du bliver returneret til hjemstedet om {d:countdown_seconds} sekunder."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"Velkommen!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Velkommen til SteamVR Home! Dette er dit hjemsted."
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"Dit hjemsted er interaktivt, tilpasbart og socialt."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"Du kan åbne og lukke hovedmenuen ved at bruge menu-knappen på din controller."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"Glem ikke at besøge værkstedet for at downloade flere miljøer fra fællesskabet."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Brug af Destinations-menuen"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"Med avatarforhåndsvisningen kan du se, hvordan du ser ud over for andre spillere."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"Browseren giver dig adgang til destinationer, rekvisitter og avatarer."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"Socialpanelet lader dig mødes med andre spillere i Destinations."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"Vælg \"Næste\" med aftrækkeren for at fortsætte."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"Downloader flere destinationer"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"Få flere destinationer ved at abonnere på dem i Steam-værkstedet."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Vælg knappen \"Hent flere\" i browserpanelet for hurtigt at tilgå værkstedet."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"Brug aftrækkeren til at abonnere på emner. Derefter dukker de automatisk op i browseren."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"Vælg \"Næste\" med aftrækkeren for at fortsætte."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"For at teleportere så tryk og hold trackpad-knappen nede."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Du vil se en bue, som ender med en grøn cirkel på jorden."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Slip trackpad-knappen for at teleportere til den grønne cirkel."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"Teleporteringsbuen farves rød, hvis du ikke kan teleportere derhen."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Velkommen!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"I SteamVR kan du besøge ægte og fiktive steder med venner."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Du kan åbne og lukke denne menu ved at bruge Y-knappen på din controller."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Vælg \"Næste\" med A-knappen for at fortsætte."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"For at teleportere så tryk og hold den højre aftrækker nede."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Du vil se en grøn cirkel dukke op i den retning du kigger."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Slip aftrækkeren for at teleportere til den grønne cirkel."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"Teleporteringscirklen vil blive rød, hvis du ikke kan teleportere derhen."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"For at åbne menuen så tryk på Y-knappen."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"Her kan du navigere til og gennemse andre destinationer ved at bruge A-knappen."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"For at lukke menuen så tryk på Y-knappen.\n\nDu kan til enhver tid afspille denne introduktion igen ved at vælge spørgsmålstegnet øverst til højre i menuen.\n\nVælg \"Færdig\" for at afslutte denne introduktion nu."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Vælg \"Næste\" med A-knappen for at fortsætte."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Få flere destinationer ved at abonnere på dem i Steam-værkstedet."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Vælg knappen \"Hent flere\" i browserpanelet for hurtigt at tilgå værkstedet."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Brug A-knappen til at abonnere på emner. Derefter dukker de automatisk op i browseren."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Vælg \"Næste\" med A-knappen for at fortsætte."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Velkommen"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Hej, jeg hedder Gabe Newell, og jeg arbejder hos Valve. Det her er lobbyen til vores kontorer i Bellevue, Washington. Vi sætter stor pris på at samarbejde ansigt til ansigt, så vi har bygget vores kontorer, så de muliggør netop det. Når du kigger rundt omkring, lægger du måske mærke til gaverne fra fællesskabet, priser vi har vundet og genstande som har med vores spil og hardwareprodukter at gøre. Kig rundt og fortæl os, hvad du synes. Vi har i årevis givet fans rundvisninger af vores kontorer i den virkelige verden, så hvis du en dag er i Seattle, må du endelig besøge os.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"Aegis of Champions"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Da vi begyndte at arbejde på Dota 2 med Icefrog, var det tydeligt, at vi stod foran en interessant udfordring: hvordan viser vi Dota 1's tilhængere, at de kan stole på os som forvaltere af deres elskede spil? \n\nVi ville vise dem, at vi tog spillet lige så seriøst, som de gjorde, hvilket førte til, at vi lancerede Dota 2 ved at afsløre Dota 2-turneringen \"The International\", en årlig begivenhed, hvor vi inviterer de bedste Dota 2-hold fra hele verden til at konkurrere om den såkaldte Aegis. \n\nWeta Workshop hjalp med at bygge dette trofæ af koldstøbt bronze og galvaniseret sølv. Hvert år tilføjes vinderne af The International til inskriptionen på bagsiden.\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Støbning af Steam Controlleren"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Dette er et prototype-sprøjtestøbningssæt til Steam Controlleren. Det er en protostøbning, der blev brugt til at skabe en mindre mængde testenheder. I det her tilfælde blev den brugt til at skabe 200 enheder af Gordon-udgaven af controlleren – en udgave, der blev afprøvet ca. et år før controllerens udgivelse i november 2015. \n\nDisse støbninger, samt Gordon-udgaven, blev brugt til ergonomi- og pålidelighedsprøver, og der blev adskillige gange ændret betydeligt på controllerens design som følge afprøvningen, der blev foretaget med denne prototype.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"Saxton Hale, dem mest indviklede karakter, vi nogensinde har skabt, som stadig ikke har optrådt i et spil, er en påmindelse om, hvordan vores kreative forløb påvirkes af den vedvarende samtale mellem vores produkter og fællesskabet. \n\nSaxton var oprindeligt en simpel skitse på en TF2-webside, men fællesskabets øjeblikkelige reaktion på ham fik os til at uddybe ham yderligere, hvorved vi tilføjede mange af detaljerne, fællesskabet foreslog eller reagere stærkest på. \n\nMed tiden har fællesskabets fan-illustrationer, fiktion og endda spiltilstande med Saxton Hale alt sammen påvirket den fortsatte udvikling af Saxton og hans rolle i TF2-universet.\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"Trofæer"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"Vi har været heldige og er blevet belønnet af adskillige årsager gennem årene, men de priser, der betyder mest for os, er dem overrakt af Academy of Interactive Arts & Sciences, fordi de er blevet stemt på af vores ligemænd i spilindustrien. \n\nAt modtage denne første Half-Life 1 Game of the Year-pris fra AIAS var virkelig et uforglemmeligt øjeblik for os og overgik enhver forhåbning, vi havde, da vi begyndte at arbejde på spillet.\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Valve-skiltet"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"Skiltet her blev skåret med en højtryksstråle af vand, efter laserskæreren ikke kunne få kanterne fine nok. Symbolerne, ikonerne of logoerne du ser her, blev taget fra vores forskellige spil i 2010, da vi flyttede ind i dette kontorbyggeri. \n\nBillederne blev positioneret ved hjælp af en simpel billedpakningsalgoritme, vi designede specifikt for at skabe dette skilt. Hver enkelt symbol gentages flere gange på skiltet, bortset fra en enkelt Gordon Freeman, som er gemt som en øvelse for beskueren.\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"HL2 PC fan art"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"Fans skaber utrolige ting baseret på vores spil, og tit ser vi noget vi synes så godt om, at vi beslutter, at vi gerne vil eje en selv. Når det sker, kontakter vi den originale skaber, og betaler dem for at lave en til os. \n\nDenne PC boks med Half-Life 2-tema er skabt af Piloux, som vi blev opmærksomme på, efter han byggede en spektakulær kasse med Black Mesa-tema nogle år tidligere.\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"Magasiner"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"Denne sektion af PC-spilmagasiner minder os tit om, hvordan forholdet mellem os og vores kunder har ændret sig. I 1998, da vi udgav Half-Life 1, var kampen om en forside på PC Gamer var et altopslugende mål, fordi det var kritisk for at fortælle mange kunder at vores spil eksisterede.\n\n I dag leverer internettet en måde at kommunikere med vores kunder på, på en meget mere robust måde, men det holder os ikke fra at være en kende nostalgiske, når vi ser disse tidlige billeder af Gordon Freeman.\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"Counter-Strike er et enormt fællesskab i dag, med spillere i alle hjørner af verden, og det er let at glemme, at det startede som en af mange Half-Life 1 mods. Efter udgivelsen af Half-Life 1, brugte vi flere år på at forbedre det som mod-platform, arbejdende direkte med mange mod-skabere for at sikre, at de havde de nødvendige muligheder, for at skabe de visioner, de havde i deres hoveder. \n\nI visse tilfælde, som med Counter-Strike, fandt vi at mod-skaberne var så smarte, at vi blev nødt til at lære så meget af dem vi kunne, og den bedste måde at gøre det på, var ved at bringe dem fuldt med ombord hos selve Valve.\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"Du står i gården af Casa Milà, populært kaldet ‘La Pedrera’ i Barcelona, Spanien. Designet af Antoni Gaudí, La Pedrera blev færdiggjort i 1912. \n\nDenne fotogrammetriske genskabelse blev optaget af en Valve-medarbejder på ferie i 2016."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"La Pedrera-facade"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"Navnet La Pedrera (stenbruddet) kommer af ligheden mellem dets facade og et åbent stenbrud. Selve facaden er konstrueret af store blokke af kalksten, og er selvbærende. \n\nDa facaden er fri for at bære andre elementer, giver det mulighed for store åbninger som giver lys til boligerne, uden at det påvirker bygningens stabilitet."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"La Pedrera garage"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"Da det blev bygget, inkluderede La Pedrera en underjordisk garage - den første af sin slags i Barcelona. Under konstruktionen gik Gaudi sågar med til at fjerne en søjle fra bygningens design, så en rig nabo kunne tilgå garagen med hans Rolls Royce.\n\nGaragen er nu et auditorium, som bruges til afholdelse af symposier og andre begivenheder."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"La Pedrera gården"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"La Pedreras gård opfylder den essentielle funktion som bygningens interne kerne. Det tillader lys og luft at trænge ind i bebyggelsen, og tjener som en sekundær facade for beboerne. \n\nIndgangen viser oliemalerier på gips af mytologi og blomster. Adgang beskyttes af en massiv jernport, designet til at lade lys og luft ind i bygningen."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"Arkadekast"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"Aktiver starthåndtaget for at begynde spillet. Kast bolde i dit holds mål for at score point. Holdet med flest point, når tiden udløber, har vundet!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"Alle spillere der gennemfører spillet vil blive tildelt en Balloonicorn-legetøjsrekvisit."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Aktivér starthåndtaget for at nulstille spillet."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Bemærk: Ingen andre rekvisitter vil være tilladt under spillet."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"DU ER OVER LINJEN!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Point vil ikke blive tildelt."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"ARKADEKAST!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"RØDT HOLD"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"BLÅT HOLD"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"TRYK PÅ START FOR AT BEGYNDE"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"KLAR"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"PARAT"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"KAST!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"RØDT HOLD VINDER!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"BLÅT HOLD VINDER!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"UAFGJORT!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Når du er vært for et rum, kan andre spillere deltage i dette miljø."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Vælg"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Genindlæs miljø"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Abonnér"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Luk dette rum"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Populært denne uge"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Miljøer"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Min avatar"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Rekvisitter"
"[english]BrowsePropsTitle"	"Props"
"BackButtonText"	"Tilbage"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"TILPAS"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"FREMBRING"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"TING"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"GENNEMSE"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Hent flere"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Abonneret"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Besøger i øjeblikket:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Oplysninger"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Dit indhold downloader nu."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"FOR AT ABONNERE"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"FOR AT OPSIGE ABONNEMENT"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"FOR OPLYSNINGER"
