"lang"
{
"Language"	"german"
"Controller_AcceptInvite"	"ZUM ANNEHMEN"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"ZUM IGNORIEREN"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"ZUM ABBRECHEN"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"Sortieren:"
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"Favoriten"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"A bis Z"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"Aktualisiert"
"[english]SortUpdated"	"Updated"
"SortRecent"	"Zuletzt besucht"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"Favorisieren"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"Favorisiert"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"Entfernen"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"Freunde"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"Räume"
"[english]LobbiesTabText"	"Rooms"
"ShowPlayerNames"	"Spielernamen anzeigen"
"[english]ShowPlayerNames"	"Show Player Names"
"MuteOtherPlayers"	"Andere Spieler stummschalten"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"Mich stummschalten"
"[english]MuteMyself"	"Mute Myself"
"PersonalBubble"	"Persönliche Blasengröße"
"[english]PersonalBubble"	"Personal Bubble Size"
"PersonalBubbleDesc"	"In Ihrer persönlichen Blase werden andere Spieler und Requisiten ausgeblendet."
"[english]PersonalBubbleDesc"	"Your personal bubble makes players and props fade out when they are near you."
"SetStatus"	"Status ändern:"
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"Online"
"[english]StatusOnline"	"Online"
"StatusAway"	"Abwesend"
"[english]StatusAway"	"Away"
"StatusBusy"	"Beschäftigt"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"Offline"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"Favoriten"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"Nicht gespielt"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"La Pedrera"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"La Pedrera, auch bekannt als Casa Milà, befindet sich in Barcelona, Spanien. Das Gebäude wurde vom Architekten Antoni Gaudí entworfen und 1912 fertiggestellt. Diese Fotogrammetrieszene besteht nur aus einem der Innenhöfe."
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Valve-Empfangsbereich"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"Der Empfangsbereich von Valve."
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"Arcade-Werfen"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"Spielen Sie Arcade-Werfen allein oder mit Freunden! Sie erzielen Punkte, indem Sie Bälle in die Löcher werfen."
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"Erde"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Echse"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Medkit"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Spielernamen ausblenden"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"ZUM BEITRETEN"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Stummschalten"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Stummschaltung aufheben"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"Rauswerfen"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"Hinzufügen"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"Ort: "
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"Gehostet von {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} Spieler"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} Freunde)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Raum beitreten"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Raum verlassen"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"{s:destination_title} wird heruntergeladen, um diesem Raum beizutreten..."
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"Abbrechen"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"Öffentlich"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"Raum verlassen"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"Willkommen!\n\nStellen Sie sicher, dass das Spielfenster von SteamVR auf Ihrem Computer aktiv ist und drücken Sie die Y-Taste auf Ihrem Controller, um loszulegen."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"Willkommen bei SteamVR!\n\nDrücken Sie die Y-Taste, um Umgebungen zu entdecken und Freunde zu treffen.\n\nSie können weitere Umgebungen abonnieren, indem Sie im Menü die Schaltfläche \"Weitere Umgebungen\" auswählen. Um Hilfe zu erhalten, wählen Sie die Hilfeschaltfläche."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"Die haben die Requisite \"{s:item_name}\" freigeschaltet!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"Der Host wechselt die Umgebung dieser Gruppe in {d:countdown_seconds} Sekunden zu \"{s:destination_title}\"."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"Der Host wechselt die Umgebung dieser Gruppe zu \"{s:destination_title}\". Da Sie diese Umgebung nicht abonniert haben, werden Sie in {d:countdown_seconds} Sekunden zu Ihrem Startort zurückgeschickt."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"Willkommen!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Willkommen bei SteamVR! Dies ist Ihr Startort."
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"Ihr Startort ist interaktiv, individualisierbar und gesellig."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"Nutzen Sie die Menü-Taste Ihres Controllers, um das Hauptmenü zu öffnen oder zu schließen."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"Vergessen Sie nicht, weitere Umgebungen von der Community im Workshop herunterzuladen."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Verwenden des Destinations-Menüs"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"In der Avatarvorschau können Sie sehen, wie andere Spieler Sie sehen."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"Der Browser bietet Ihnen Zugriff auf Orte, Requisiten und Avatare."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"Unter \"Online\" können Sie sich mit anderen Spielern in Destinations treffen."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"Wählen Sie mit der Trigger-Taste \"Weiter\", um fortzufahren."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"Herunterladen weiterer Orte"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"Um weitere Orte besuchen zu können, abonnieren Sie diese im Steam Workshop."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Wählen Sie im Browser die Schaltfläche \"Weitere Orte\", um den Workshop aufzurufen."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"Wählen Sie mit der Trigger-Taste Objekte aus, um sie zu abonnieren; sie werden dann im Browser angezeigt."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"Wählen Sie mit der Trigger-Taste \"Weiter\", um fortzufahren."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"Halten Sie die Trackpad-Schaltfläche gedrückt, um sich zu teleportieren."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Sie werden einen Lichtbogen sehen, der mit einem grünen Kreis auf dem Boden endet."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Lassen Sie die Trackpad-Schaltfläche los, um sich zum grünen Kreis zu teleportieren."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"Wenn Sie nicht dorthin teleportieren können, wird der Teleportbogen rot."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Willkommen!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR können Sie reale und imaginäre Orte mit Freunden besuchen."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Nutzen Sie die Y-Taste Ihres Controllers, um dieses Menü zu öffnen oder zu schließen."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Wählen Sie mit der A-Taste \"Weiter\", um fortzufahren."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Halten Sie den rechten Trigger gedrückt, um sich zu teleportieren."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Sie werden einen grünen Kreis in Ihrer Blickrichtung sehen."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Lassen Sie den Trigger los, um sich zum grünen Kreis zu teleportieren."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"Der Teleportkreis wird rot, wenn Sie sich nicht dorthin teleportieren können."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"Drücken Sie die Y-Taste, um das Menü aufzurufen."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"Hier können Sie mithilfe der A-Taste zu anderen Orten navigieren."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"Drücken Sie die Y-Taste, um das Menü zu schließen.\n\nWenn Sie dieses Tutorial erneut ausführen möchten, wählen Sie oben rechts im Menü das Fragezeichen aus.\n\nWählen Sie \"Fertig\", um dieses Tutorial jetzt zu beenden."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Wählen Sie mit der A-Taste \"Weiter\", um fortzufahren."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Um weitere Orte besuchen zu können, abonnieren Sie diese im Steam Workshop."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Wählen Sie im Browser die Schaltfläche \"Weitere Orte\", um den Workshop aufzurufen."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Wählen Sie mit der A-Taste Objekte aus, um sie zu abonnieren; sie werden dann im Browser angezeigt."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Wählen Sie mit der A-Taste \"Weiter\", um fortzufahren."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Willkommen"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Hey, ich bin Gabe Newell und arbeite bei Valve. Dies ist der Empfangsbereich für unsere Büros in Bellevue, Washington. Bei unserer Arbeit ist es uns sehr wichtig, von Angesicht zu Angesicht zusammenzuarbeiten; deshalb haben wir unsere Büros auf eine Weise eingerichtet, die dies unterstützt. Wenn Sie sich umschauen, sehen Sie Geschenke aus der Community, Preise, die wir gewonnen haben, und Gegenstände, die in Verbindung mit unseren Spielen und Hardwareprodukten stehen. Sehen Sie sich um und lassen Sie uns wissen, was Sie denken. Wir bieten Fans seit Jahren Touren in unseren Büros an; wenn Sie also jemals nach Seattle kommen sollten, schauen Sie vorbei!\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"Die Aegis der Champions"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Als wir mit Icefrog angefangen haben, an Dota 2 zu arbeiten, war klar, dass wir eine interessante Herausforderung hatten: Wie zeigen wir den enorm vielen Spielern von Dota 1, dass sie uns vertrauen konnten, gute Verwalter ihres geliebten Spiels zu sein?\n\nWir wollten ihnen zeigen, dass wir es so ernst meinen wie sie, woraufhin wir Dota 2 mit dem Turnier The International veröffentlicht hatten, einer jährlichen Veranstaltung, bei der wir die besten Dota 2-Teams aus aller Welt zusammenbringen, um für die Aegis zu kämpfen, die Sie hier sehen.\n\nWeta Workshop hat uns geholfen, diese Trophäe aus kalt gegossenem Bronze und verzinktem Silber zu bauen. Jedes Jahr werden die Namen der Sieger von The International zur Inschrift auf der Rückseite hinzugefügt.\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Gussformen des Steam Controller"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Dies ist eine Prototyp-Spritzgussform für den Steam Controller. Das ist eine Proto-Gussform, die zum Erstellen einiger weniger Testeinheiten benutzt wurde. In diesem Fall wurde sie benutzt, um 200 Einheiten der Gordon-Version des Controllers zu erstellen, eine Version, die etwa ein Jahr vor der Veröffentlichung des Controllers im November 2015 getestet wurde.\n\nDiese Gussformen und die Gordo-Version wurden zum Testen auf Ergonomie und Verlässlichkeit produziert und als Ergebnis auf die Tests mit diesem Prototyp wurden viele große Änderungen am Design des Controllers vorgenommen.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"Der komplexeste Charakter, den wir je erstellt haben und der immer noch keinen Auftritt in einem Spiel hatte, ist ein Zeichen dafür, wie unser kreativer Prozess von den anhaltenden Konversationen zwischen unseren Produkten und unserer Community beeinflusst wird.\n\nSaxton begann mit einer einfachen Skizze auf einer Webseite von TF2, aber aufgrund der Reaktion der Community haben wir ihn weiter überarbeitet und haben viele der Details eingebaut, welche die Community vorgeschlagen hat.\n\nÜber die Zeit haben Fanarts, Fanfictions und sogar spielbare Spielmodi der Community zu Saxton Hale den anhaltenden Prozess der Gestaltung von Saxton sowie seine Rolle im TF2-Universum beeinflusst.\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"Trophäen"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"Wir hatten das Glück, im Laufe der Jahre viele Auszeichnungen zu erhalten, aber die Auszeichnungen, die uns am meisten bedeuten, sind jene, die von der Academy of Interactive Arts & Sciences verliehen werden, da diese von unseren Kollegen in der Spielebranche gewählt werden.\n\nDiese Auszeichnung als \"Spiel des Jahres\" für Half-Life 1 von der AIAS war wirklich ein unvergesslicher Moment für uns, der über all unsere Hoffnungen hinaus ging, als wir anfingen daran zu arbeiten.\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Valve-Zeichen"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"Dieses Zeichen wurde mit einem Hochdruckwasserstrahl zugeschnitten, nachdem ein Laserschneidegerät daran gescheitert war, glatte Kanten zu machen. Die Symbole, Icons und Logos, die Sie hier sehen, wurden 2010 aus unseren Spielen genommen, als wir in diesen Bürobereich umgezogen sind.\n\nDie Bilder wurden mit einem simplen Bilderanordnungsalgorithmus positioniert, den wir speziell für die Erstellung dieses Zeichens geschrieben haben. Jedes einzelne Symbol wird mehrfach wiederholt, außer einem einzigen Gordon Freeman, der als Aufgabe für den Zuschauer versteckt wurde.\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"Von einem Fan erbauter HL2-PC"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"Fans erstellen fantastische, mit unseren Spielen in Zusammenhang stehende Dinge und oft sehen wir etwas, das uns so gut gefällt, dass wir beschließen, dass wir auch so etwas brauchen. In solchen Fällen kontaktieren wir die Ersteller und bezahlen sie dafür, dass sie uns so etwas machen.\n\nDiese Modifikation eines PC-Gehäuses im Stil von Half-Life 2 wurde von Piloux erstellt, auf den wir aufmerksam wurden, als er ein paar Jahre früher eine spektakuläre Modifikation eines Gehäuses mit dem Thema von Black Mesa gebaut hat.\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"Zeitschriften"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"Diese Sparte in PC-Gamer-Zeitschriften erinnert uns oft daran, wie sehr sich unsere Beziehung mit unseren Kunden verändert hat. Als wir Half-Life 1 im Jahr 1998 veröffentlicht haben, war es ein völlig einnehmendes Ziel, auf die Titelseite von PC Gamer zu kommen, weil es wichtig war, dass viele Kunden von der Existenz unseres Spiels wussten.\n\nHeute gibt es mit dem Internet einen Weg, unsere Konversationen mit Kunden auf eine viel stabilere Weise zu führen. Das hält uns aber nicht davon ab, etwas nostalgisch zu sein, wenn wir diese frühen Bilder von Gordon Freeman sehen.\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"Counter-Strike hat heutzutage so eine enorme Community. Mit Spielern in jeder Ecke der Welt ist es leicht zu vergessen, dass es als eine von vielen Mods von Half-Life 1 angefangen hat. Nachdem Half-Life 1 veröffentlicht war, haben wir Jahre damit verbracht, es als Modding-Plattform zu verbessern. Wir haben direkt mit vielen Mod-Erstellern zusammengearbeitet, um sicherzustellen, dass sie die Ressourcen hatten, die sie benötigten, um ihre Visionen zu realisieren.\n\nIn einigen Fällen, wie bei Counter-Strike, fanden wir die Mod-Ersteller so clever, dass wir alles von ihnen lernen wollten – und der beste Weg dafür war, sie bei Valve einzustellen.\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"Sie stehen im Hof von Casa Milà, auch bekannt als \"La Pedrera\" in Barcelona, Spanien. La Pedrera wurde von Antoni Gaudí entworfen und 1912 fertiggestellt.\n\nDiese Fotogrammetrieszene wurde 2016 von einem Valve-Mitarbeiter im Urlaub aufgezeichnet."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"La Pedrera – Fassade"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"Der Name La Pedrera (der Steinbruch) kommt von der Ähnlichkeit der Fassade zu einem offenen Steinbruch. Die Fassade selbst besteht aus großen Kalksteinblöcken und ist selbsttragend.\n\nWeil die Fassade keine tragende Wand ist, können große Öffnungen geschaffen werden, die den Bewohnern Licht spenden, ohne die Stabilität des Gebäudes zu beeinträchtigen."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"La Pedrera – Garage"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"Als es gebaut wurde, hatte La Pedrera eine Tiefgarage – die erste ihrer Art in Barcelona. Während des Baus hat Gaudí sogar zugestimmt, eine Säule vom Design des Gebäudes zu entfernen, damit ein wohlhabender Nachbar die Garage mit seinem Rolls Royce benutzen konnte.\n\nDie Garage ist jetzt ein Auditorium, welches für Symposien und Veranstaltungen genutzt wird."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"La Pedrera – Hof"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"Der Hof von La Pedrera spielt als der innere Kern des Gebäudes eine entscheidende Rolle. Durch ihn kommen Licht und Luft in die Wohnräume und er dient als zweite Fassade für die Bewohner.\n\nDer Vorbau enthält Gemälde von Mythologien und Blumen aus Gips. Der Eingang wird durch ein massives Eisentor geschützt, das so entworfen wurde, dass es Licht und Luft in das Gebäude lässt."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"Arcade-Werfen"
"[english]ArcadeToss_Title"	"Arcade Toss"
