"lang"
{
"Language"	"dutch"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Pakketverzendgegevens"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_InvalidZip"	"Ongeldig ZIP-bestand."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_ErrDialog"	"Publicatiefout"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"Voer een titel in"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"Voer een beschrijving in"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"De beschrijving is te lang; beperk je tot %1 tekens"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"Voer een beschrijving in voor de wijziging"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"De wijzigingsnotitie is te lang; beperk je tot %1 tekens"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"Selecteer een bestand"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Selecteer een voorbeeldafbeelding"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Selecteer een zichtbaarheidsoptie voor je item."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Publicatiefout: Item verzenden mislukt"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publicatiefout: Onbekende fout"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Publicatiefout: Onjuist wachtwoord"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Publicatiefout: Beperkt account<br>(Bekijk <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Publicatiefout: Geen verbinding"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Publicatiefout: Foutcode %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Voorbeeldafbeelding schrijven naar '%1' mislukt"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"Configuratie voorbereiden..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"Bestanden verwerken..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Bestanden uploaden..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Voorbeeldbestand uploaden..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Afronden..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Thema"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Abstract"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Architectuur"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Kunst"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"Stad"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Spel"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Natuur"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Ruimte"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Technologie"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Echt"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Denkbeeldig"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Verlaten"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Kleine dingen"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Grote dingen"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Bewegen in Destinations"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Objecten in Destinations gebruiken"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"Druk de trackpadknop in en houd deze ingedrukt om te teleporteren."
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile3_Desc"	"Laat de trackpadknop los om naar de groene cirkel te teleporteren."
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"Volgende"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"Gereed"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile2_Desc"	"Pak een object op met de trekkers van beide controllers om de schaal te veranderen."
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"Beweeg je controllers van elkaar af om te vergroten en beweeg ze naar elkaar toe om te verkleinen."
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"Houd de rechtertrekker ingedrukt om te teleporteren."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile3_Controller_Desc"	"Laat de trekker los om naar de groene cirkel te teleporteren."
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"Druk op de Y-knop om het menu weer te geven."
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"Mars_ApproachTitle"	"Nadering"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"De Curiosity-rover heeft deze regio bereikt in de herfst van 2014, voordat het meer dan een jaar rond het gebied heeft gecirkeld dat je aan het verkennen bent. Het probeerde een overzicht te krijgen, voordat het geologische kenmerken van bijzonder wetenschappelijk belang beter ging onderzoeken."
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"Artistieke vrijheid"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_CuriosityTitle"	"Mars-wetenschapslaboratorium: Curiosity"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"Mars_DunesTitle"	"Duinen"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_ExitTitle"	"Verlaten"
"[english]Mars_ExitTitle"	"Exit"
"Mars_MountSharpTitle"	"Zicht op Mount Sharp"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
"Mars_OpenDataTitle"	"Openbare gegevens"
"[english]Mars_OpenDataTitle"	"Open Data"
"Mars_OverviewTitle"	"Pahrump Hills, Gale-krater, Mars: Sols 753-903"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
"Mars_WhaleRockTitle"	"Whale Rock"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"EnglishChurch_OverviewTitle"	"De echte wereld scannen voor VR"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_CaptureTitle"	"Opname"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_ExposureTitle"	"Camera"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_NotHDR2Title"	"Schaduwen"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_ViewDirectionTitle"	"Kijkrichting"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_GeometryTitle"	"Geometrie en texturen"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_VegetationTitle"	"Begroeiing"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_SkydomeTitle"	"Luchtkoepel"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_CleanupTitle"	"Opschoning"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_StatisticsTitle"	"Statistieken"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_CameraPositionsTitle"	"Cameraposities"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositions_TurnOn"	"Cameraposities tonen"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Cameraposities verbergen"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Cameraposities tonen"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Cameraposities verbergen"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Alleen bezoeken"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Turretzangers"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Avatars"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Objecten"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Room2demo_Chap_Intro"	"Nu wil ik je graag voorstellen aan je CHAPERONE-GRENZEN."
"[english]Room2demo_Chap_Intro"	"I'd like to introduce you to your CHAPERONE BOUNDS."
"Room9demo_Step_Back"	"Doe nu een kleine stap achteruit totdat de CHAPERONE-GRENZEN verdwijnen."
"[english]Room9demo_Step_Back"	"Now take a small step back, just until the CHAPERONE BOUNDS disappear."
"Con01demo_Intro"	"Neem nu eens een kijkje naar de controllers die je vasthoudt."
"[english]Con01demo_Intro"	"Have a look at the controllers you are holding."
"Con02demo_Move_Around"	"Ga je gang en beweeg ze maar eens. Ze volgen je bewegingen nauwkeurig."
"[english]Con02demo_Move_Around"	"Go ahead and move them around. They are accurately tracked to your movements."
"Friends_Title"	"Vrienden"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"In spel"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Oude vriend"
"[english]Friends_Game"	"Old Friend"
"Friends_Button_Call"	"Bellen"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Chatten"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Uitnodigen"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Deelnemen"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Offline"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Online"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Afwezig)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"In spel"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Bestemmingen"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Als start instellen"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Huidige start"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Uitschrijven"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Basisavatar"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Een eenvoudig, aanpasbaar avatar"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Hoofd"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Handen"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Avatar aanpassen"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Instellingen"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"Gereed"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"In SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"{s:destination_title} bezoeken"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_Invited"	"Uitnodiging verzonden"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Accepteren"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Negeren"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Hoofdkleur"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Handkleur"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"KLEUR"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"VERZADIGING"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"HELDERHEID"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Standaard headset"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"Een VR-headset."
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Hoofd - rond"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Een eenvoudig, rond avatarhoofd."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Hoofd - tumtum"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Een simpel, tumtum-vormig avatarhoofd."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Hoofd - Platte bovenkant"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Een simpel avatarhoofd met platte bovenkant."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Hoofd - plat"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Een eenvoudig, plat avatarhoofd."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Hoofd - ei"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Een eenvoudig, eivormig avatarhoofd."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Hoofd - spoel"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Een eenvoudig, spoelvormig avatarhoofd."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Hoofd - puck"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Een simpel, puckvormig avatarhoofd."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Hoofd - pudding"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Een eenvoudig, puddingvormig avatarhoofd."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Hoofd - klein"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Een eenvoudig, klein avatarhoofd."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Vive-controllers"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"De standaard controllers die bij de Vive horen."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Eenvoudige handen"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Eenvoudige handen."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Selecteren"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"{s:destination_title} downloaden voordat wordt deelgenomen aan {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Annuleren"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Sociaal"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Voorproefje avatar"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Welkom bij SteamVR"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Welkom bij SteamVR! \n\nDruk op de Menu-knop om de omgevingen te bekijken en je aan te sluiten bij vrienden.\n\nSelecteer 'Meer verkrijgen' in het Omgevingen-paneel om je op meer bestemmingen te abonneren. Selecteer de knop Help voor meer hulp."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"TutorialPage1_Controller_Bottom_Desc"	"De teleportatieboog zal rood worden als je niet naar die locatie kunt teleporteren."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Selecteer 'Gereed' om naar het menu te gaan."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Strandbal"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"Een stranddag is niet compleet zonder een bal."
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"Controller_AcceptInvite"	"ACCEPTEREN"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"NEGEREN"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"ANNULEREN"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"Sorteren op:"
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"Favorieten"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"A tot Z"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"Bijgewerkt"
"[english]SortUpdated"	"Updated"
"SortRecent"	"Recent"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"Toevoegen aan favorieten"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"Toegevoegd aan favorieten"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"Verwijderen uit favorieten"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"Vrienden"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"Kamers"
"[english]LobbiesTabText"	"Rooms"
"ShowPlayerNames"	"Spelernamen tonen"
"[english]ShowPlayerNames"	"Show Player Names"
"MuteOtherPlayers"	"Andere spelers dempen"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"Mijzelf dempen"
"[english]MuteMyself"	"Mute Myself"
"PersonalBubble"	"Persoonlijke bel"
"[english]PersonalBubble"	"Personal Bubble Size"
"SetStatus"	"Status instellen:"
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"Online"
"[english]StatusOnline"	"Online"
"StatusAway"	"Afwezig"
"[english]StatusAway"	"Away"
"StatusBusy"	"Bezet"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"Offline"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"Favorieten"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"Ongespeeld"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"La Pedrera"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"La Pedrera, ook bekend als Casa Milà, bevindt zich in Barcelona, Spanje. Het gebouw is ontworpen door de architect Antoni Gaudí en is in 1912 voltooid. Deze fotogrammetriescène bevat een van de binnenplaatsen."
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Valve-lobby"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"De Valve-lobby."
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"Speelhalworp"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"Speel Speelhalworp alleen of met vrienden! Scoor punten door ballen in de gaten te werpen."
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"Aarde"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Hagedis"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"EHBO-doos"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Spelersnamen verbergen"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"OM MEE TE DOEN"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Dempen"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Niet meer dempen"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"Verwijderen"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"Toevoegen"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"Je bezoekt: "
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"Gehost door {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} speler(s)"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} vrienden)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Kamer betreden"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Deze kamer verlaten"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"{s:destination_title} aan het downloaden voordat je je bij {s:name} voegt"
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"Annuleren"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"Openbare kamer"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"Deze kamer verlaten"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"Welkom bij SteamVR! \n\nKijk goed of het SteamVR-spelscherm actief is op je computer en druk op de Y-knop op je controller om te beginnen."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"Welkom bij Destinations! \n\nDruk op de Y-knop om de bestemmingen te bekijken en je aan te sluiten bij vrienden.\n\nDruk op de Workshop-knop in het menu om je op meer bestemmingen te abonneren. Druk voor meer hulp op de infoknop."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"Je hebt het object \"{s:item_name}\" ontgrendeld!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"De host verplaatst deze lobby over {d:countdown_seconds} seconden naar de bestemming {s:destination_title}."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"De host verplaatst deze lobby naar de bestemming '{s:destination_title}', waar je niet op geabonneerd bent. Je zult over {d:countdown_seconds} seconden terug naar het hoofdmenu worden gestuurd."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"Welkom!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Welkom bij SteamVR!"
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"In SteamVR kun je met je vrienden echte en denkbeeldige plaatsen bezoeken."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"Druk op de menuknop op je controller om dit menu te openen en te sluiten."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"Vergeet niet om de Workshop te bezoeken om meer omgevingen van de community te downloaden."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Het bestemmingenmenu gebruiken"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"Het paneel Avatar laat je zien en aanpassen hoe je er voor andere spelers uitziet."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"De browser geeft je toegang tot bestemmingen, objecten en avatars."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
