"lang"
{
"Language"	"schinese"
"EnglishChurch_GeometryTitle"	"几何图形与纹理"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"该场景使用 Reality Capture 和 Agisoft PhotoScan 的程序组合构建而成。在拍摄了许多数字照片之后，我们使用这些程序计算 3D 模型，并在把模型引入创意工坊工具前创建纹理（给模型着色）。"
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"植物"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"上方的树木是通过投射照片到大略再现的树叶之上，再在 Photoshop 里对蓝天使用色键抠像 （与绿屏类似的原理）。"
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"天幕"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"几百米开外，天幕主要来自边缘上的照片，混合渐变到天顶（在 Photoshop 内完成）。蓝天使得这一过程容易很多。添加了一些轻度噪点，以减弱条带——噪点添加必须谨慎，以避免被误作为天幕。"
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"清理"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"此场景的大部分都来自经过 Reality Capture 计算的扫描几何图形。此外，还进行了一些清理工作：修剪了不必要的几何图形，填充了图像空洞，重绘了一些不清楚的墓碑。远处的建筑物也沿着粗糙多隙的扫描模型边缘进行了重新建模。"
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"统计数据"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"此网格中有约 2 百万个三角形，使用 14 个 8k 方形纹理——扫描几何图形仅有 12 色，远处建筑与天幕仅有一色，树木与其他部分透明的植物仅有一色与一个透明度。"
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"相机位置"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"在虚拟现实中导航主要受限于照片拍摄的位置。草地非常湿滑，所以拍摄时尽量不离道路太远。因此，相机的位置并不理想：您离开可通行区域越远，重建的场景就越粗糙。"
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"显示相机位置"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"隐藏相机位置"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"显示相机位置"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"隐藏相机位置"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"独自探索"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"炮塔歌手"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"化身"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"道具"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"化身"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Room2demo_Chap_Intro"	"容我为你介绍一下你的 CHAPERONE 导护系统。"
"[english]Room2demo_Chap_Intro"	"I'd like to introduce you to your CHAPERONE BOUNDS."
"Room9demo_Step_Back"	"现在后退一小步，刚刚好退到 CHAPERONE 导护系统消失为止。"
"[english]Room9demo_Step_Back"	"Now take a small step back, just until the CHAPERONE BOUNDS disappear."
"Con01demo_Intro"	"瞧一下你手里的控制器。"
"[english]Con01demo_Intro"	"Have a look at the controllers you are holding."
"Con02demo_Move_Around"	"拿着四下动一动。它们精确地反映了你的动作。"
"[english]Con02demo_Move_Around"	"Go ahead and move them around. They are accurately tracked to your movements."
"Friends_Title"	"好友"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"游戏中"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"老友"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"美国华盛顿州贝尔维尤市，鲍勃·约翰逊。无详细资料。"
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"通话"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"聊天"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"邀请至此"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"加入"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"离线"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"在线"
"[english]Friends_Online"	"Online"
"Friends_Away"	"（离开）"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"游戏中"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"目的地"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"设置为家"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"当前家"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"取消订阅"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"基本化身"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"简洁的可自定义化身"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"头"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"手"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"自定义化身"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"设置"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"完成"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"SteamVR 内"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"正在造访{s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} 邀请您加入他们的房间。"
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"邀请已发送"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"接受"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"忽略"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"头部颜色"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"手部颜色"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"颜色"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"饱和度"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"亮度"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"默认头戴式显示器"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"简直是 VR 中的 VR！"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"头部 - 球形"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"简洁的球形头。"
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"头部 - 弹壳形"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"简洁的弹壳形头。"
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"头部 - 平顶形"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"简洁的平顶形头。"
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"头部 - 扁圆形"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"简洁的扁圆形头。"
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"头部 - 蛋形"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"简洁的蛋形头。"
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"头部 - 梭子形"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"简洁的梭子形头。"
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"头部 - 冰球形"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"简洁的冰球形头。"
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"头部 - 布丁形"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"简洁的布丁形头。"
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"头部 - 小"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"简洁的小头。"
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Vive 控制器"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"Vive 所附的标准控制器。"
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"简易手部"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"普通的手。"
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"选择"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"下载 {s:destination_title} 以便加入 {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"取消"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"社交"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"预览化身"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"欢迎进入 SteamVR"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"欢迎进入 SteamVR！\n\n按下“菜单”按钮浏览环境或与好友会面。\n\n要订阅更多环境，请选择“环境”面板中的“获取更多”标签页。如需更多帮助，请选择“帮助”按钮。"
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} 加入了房间"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} 离开了房间"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"传送圈在指向无法传送的地点时会变为红色。"
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"选择“完成”以退出菜单。"
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"沙滩球"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"没有沙滩球的海滩假期就不算完整。"
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"FriendsControllerHintText"	"查看这里，按下（A）键以打开。"
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"查看这里，按下（A）键以打开。"
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"接受"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"忽略"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"取消"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"排序："
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"收藏"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"字母排序"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"已更新"
"[english]SortUpdated"	"Updated"
"SortRecent"	"最近发布"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"收藏"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"已收藏"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"未收藏"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"好友"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"房间"
"[english]LobbiesTabText"	"Rooms"
"ShowPlayerNames"	"显示玩家名称"
"[english]ShowPlayerNames"	"Show Player Names"
"MuteOtherPlayers"	"将其他玩家静音"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"将自己静音"
"[english]MuteMyself"	"Mute Myself"
"PersonalBubble"	"个人气泡"
"[english]PersonalBubble"	"Personal Bubble Size"
"PersonalBubbleDesc"	"打开个人气泡后，任何玩家或玩家持有的道具在您周围三英尺（约 0.9 米）之内时，便会消失。"
"[english]PersonalBubbleDesc"	"Your personal bubble makes players and props fade out when they are near you."
"SetStatus"	"设置状态："
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"在线"
"[english]StatusOnline"	"Online"
"StatusAway"	"离开"
"[english]StatusAway"	"Away"
"StatusBusy"	"忙碌"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"脱机"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"收藏"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"未玩"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"米拉公寓"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"米拉公寓，又称米拉之家，位于西班牙巴塞罗那市，建成于1912年，是建筑师安东尼·高迪的代表作之一。本摄影测量图仅包含中庭天井之一。"
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Valve 大厅"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"Valve 大厅。"
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"投球街机"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"独自一人或与朋友一起玩投球街机！把球扔进洞里来得分。"
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"地球"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"蜥蜴"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"急救包"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"隐藏玩家名称"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"加入"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"静音"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"取消静音"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"踢出"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"添加"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"正在访问："
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"房主 {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} 名玩家"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"（{d:members} 名好友）"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"加入房间"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"离开此房间"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"正在下载 {s:destination_title} 以加入此房间…"
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"取消"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"公开房间"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"离开此房间"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"欢迎进入 SteamVR！\n\n请确保 SteamVR 游戏窗口在您计算机上处于活动状态，然后按下控制器上的 Y 键开始。"
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"欢迎进入 SteamVR！\n\n按下 Y 键浏览环境或与好友会面。\n\n要订阅更多环境，请选择“环境”面板中的“获取更多”标签页。如需更多帮助，请选择“帮助”按钮。"
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"您已解锁“{s:item_name}”道具！"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"房主即将在 {d:countdown_seconds} 秒后移动该群组至“{s:destination_title}”环境。"
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"房主即将移动该群组至你没有订阅的“{s:destination_title}”环境。你将在 {d:countdown_seconds} 秒后回家。"
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"欢迎！"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"欢迎来到 SteamVR 家！\n这是你的家空间。"
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"这是您可以自定义、互动和社交的家。"
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"按下控制器上的菜单键来打开和关闭此菜单。"
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"别忘了访问创意工坊下载更多来自社区的环境。"
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"使用目的地菜单"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"您可以借由化身面板来瞧瞧自己在其他玩家眼中的形象。"
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"您可以通过浏览器选择目的地、道具和化身。"
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"社交面板允许您与其他玩家一起玩《目的地》。"
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"用扳机键选择下一步来继续。"
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"下载更多目的地"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"在 Steam 创意工坊中可订阅更多目的地。"
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"在浏览器面板中使用“获取更多”按钮，可快速前往创意工坊。"
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"用扳机键来选择和订阅物品——它们会自动出现在浏览器中。"
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"用扳机键选择下一步来继续。"
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"向下按住触控板按键即可进行传送。"
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"您将看见一道弧线。弧线的尽头落在地面上，形成绿色圆圈。"
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"放开触控板按键，传送到绿色圆圈中。"
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"传送弧线在指向无法传送的地点时会变成红色。"
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"欢迎进入 SteamVR！"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"在 SteamVR 中，您可以与好友一起访问真实的与虚构的场所。"
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"按下控制器上的 Y 键来打开和关闭此菜单。"
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"用 A 键选择下一步来继续。"
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"长按右扳机即可传送。"
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"您的视线中将出现一个绿色的圆圈。"
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"放开扳机键，传送到绿色圆圈中。"
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"若您无法传送至那里，传送圈将显示为红色。"
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"按下 Y 键，打开菜单。"
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"在这里，您可以使用 A 键，浏览或导航至其他目的地。"
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"按下 Y 键，即可关闭此菜单。\n\n选择菜单右上角的问号，可重新观看此教程。\n\n选择“完成”，可立即退出此教程。"
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"用 A 键选择下一步来继续。"
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"在 Steam 创意工坊中可订阅更多目的地。"
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"在浏览器面板中使用“获取更多”按钮，可快速前往创意工坊。"
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"用 A 键来选择和订阅物品——它们会自动出现在浏览器中。"
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"用 A 键选择下一步来继续。"
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"欢迎"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"嗨，我是 Valve 的 Gabe Newell。这是我们位于华盛顿州贝尔维尤的办公室大厅。我们非常重视面对面协作，并按这个理念设计了我们的办公场所。环顾四周，您可以看到社区赠送给我们的礼物、我们获得的奖项，还有与我们的游戏和硬件产品相关的物品。欢迎您四处逛逛，我们期待得知您的感想。多年来，在真实世界中，我们也带领粉丝们参观我们的公司。如果您哪天来西雅图地区，欢迎来打个招呼。\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"冠军之神盾"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"当我们与 Icefrog 合作创作 Dota 2 时，面临着一项有趣的挑战：如何让 Dota 1 的众多玩家相信，我们会好好对待他们钟爱的游戏？\n\n我们想让他们知道，我们跟他们一样严肃认真，高度重视。因此，我们选择通过举办 Dota 2 国际邀请赛的方式来发布 Dota 2。在这场一年一度的盛会里，全球顶尖 Dota 2 战队会齐聚一堂，来争夺你面前的冠军之神盾。\n\n这把冷铸青铜镀银神盾由 Weta Workshop 制作，背面刻着各届国际邀请赛的冠军得主的大名。\n"
