"lang"
{
"Language"	"thai"
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"ใช้ปุ่ม A เพื่อเลือก และสมัครใช้งานไอเท็ม - ไอเท็มจะแสดงขึ้นมาในเบราว์เซอร์โดยอัตโนมัติ"
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"เลือกถัดไปด้วยปุ่ม A เพื่อดำเนินการต่อ"
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"ยินดีต้อนรับ"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"สวัสดีครับ ผมชื่อ Gabe Newell ผมทำงานอยู่ที่ Valve ครับ นี่คือล็อบบี้สำนักงานใหญ่ของเราในเมืองเบลวิว รัฐวอชิงตัน ในการทำงานของเรา เราให้คุณค่าในการร่วมมือทำงานแบบพบปะหน้ากัน ดังนั้นเราจึงสร้างสำนักงานเพื่อสนับสนุนวิธีการทำงานนี้ ในขณะที่คุณมองไปรอบ ๆ คุณคงเห็นของขวัญต่าง ๆ จากชุมชน รางวัลที่เราได้รับ และผลิตภัณฑ์ที่เกี่ยวข้องกับเกมและสินค้าฮาร์ดแวร์ของเรา ลองสำรวจดูและแบ่งปันความคิดเห็นของคุณกับเรา เราจัดทัวร์ให้แฟน ๆ เข้าชมสำนักงานจริงของเรามาหลายปีแล้ว ดังนั้นหากคุณมีโอกาสมาที่ซีแอทเติลในวันหนึ่ง กรุณาแวะมาเยี่ยมเยียนและทักทายเราด้วยนะครับ\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"The Aegis of Champions"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"เมื่อเราเริ่มต้นร่วมมือสร้าง Dota 2 กับ Icefrog เป็นเรื่องเห็นได้ชัดเจนว่าเราต้องเผชิญหน้ากับความท้าทายที่น่าสนใจ เช่น เราจะสามารถสร้างความมั่นใจให้กับฐานผู้เล่นมหึมาของ Dota 1 ว่าเราจะเป็นผู้พิทักษ์เกมอันเป็นที่รักของพวกเขาได้อย่างไร? \n\nเราต้องการแสดงให้พวกเขาเห็นว่าเราจริงจังกับเกมนี้ไม่แพ้กับพวกเขา และนั่นทำให้เราเปิดตัว Dota 2 ผ่านการเปิดตัวการแข่งขัน The International Dota 2 ซึ่งเป็นงานประจำปีที่เรานำสุดยอดทีม Dota 2 จากทั่วโลกมาแข่งขันเพื่อช่วงชิง Aegis อย่างที่คุณเห็นที่นี่ \n\nWeta Workshop ช่วยสร้างโล่รางวัลนี้จากทองแดงหล่อเย็นและเงินชุบเคลือบผิวด้วยไฟฟ้า ในแต่ละปีรายชื่อผู้ชนะเลิศของการแข่งขัน The International จะถูกจารึกไว้ที่ด้านหลังของโล่รางวัลนี้\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"แม่พิมพ์ Steam Controller"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"นี่คือชุดฉีดขึ้นรูปต้นแบบสำหรับ Steam Controller ซึ่งเป็นแบบพิมพ์ต้นแบบที่ใช้สร้างยูนิตการทดสอบจำนวนไม่มาก ในกรณีนี้ แบบพิมพ์นี้ถูกใช้เพื่อสร้างคอนโทรลเลอร์ เวอร์ชัน Gordon จำนวน 200 ยูนิต ซึ่งเป็นเวอร์ชันที่ใช้สำหรับทดสอบเป็นเวลา 1 ปีก่อนเปิดตัวคอนโทรลเลอร์จริงในเดือนพฤศจิกายน 2015 \n\nแบบพิมพ์เหล่านี้และเวอร์ชัน Gordon มุ่งเน้นที่การทดสอบของความสะดวกสบายในการใช้และประสิทธิภาพการทำงาน หลังจากนั้นได้มีการเปลี่ยนแปลงใหญ่หลายอย่างในการออกแบบคอนโทรลเลอร์ ซึ่งเป็นผลมาจากการทดสอบที่เราดำเนินการกับต้นแบบนี้\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"ตัวละครที่สลับซับซ้อนที่สุดที่เราเคยสร้างยังคงไม่เคยปรากฏให้เห็นในเกมจริง ๆ Saxton Hale คือ เครื่องย้ำเตือนว่ากระบวนการที่สร้างสรรค์ของเราได้รับอิทธิพลอย่างไรจากการสนทนาอย่างต่อเนื่องระหว่างสินค้าและชุมชนของเรา\n\nSaxton เริ่มต้นจากแบบร่างง่าย ๆ บนเว็บเพจ TF2 แต่การตอบสนองแบบทันทีของชุมชนที่มีต่อเขาเป็นเหตุให้เราทำให้เขามีความสมจริงมากขึ้น ด้วยการผนวกรวมรายละเอียดจำนวนมากที่ชุมชนแนะนำหรือตอบสนองมากที่สุดเข้าไว้\n\nตลอดเวลาที่ผ่านมา งานศิลป์ เรื่องราว และแม้แต่โหมดเกมที่สนุกทั้งหลายจากแฟน ๆ ของ Saxton Hale มีผลต่อกระบวนการที่ต่อเนื่องในการขยายการออกแบบของ Saxton และบทบาทของเขาในเอกภพ TF2\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"ถ้วยรางวัล"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"เราโชคดีที่เราได้รับรางวัลหลายรางวัลในช่วงหลายปีที่ผ่านมา แต่รางวัลที่มีความหมายกับเรามากที่สุด คือรางวัลที่ได้จาก Academy of Interactive Arts & Sciences เพราะเป็นรางวัลที่มาจากการโหวตของเพื่อน ๆ ในแวดวงอุตสาหกรรมเกมด้วยกัน\n\nวันที่ Half-Life 1 ได้รับรางวัล Game of the Year เป็นครั้งแรกจาก AIAS นั้นเป็นวันที่เราจะไม่มีวันลืม เพราะเป็นเรื่องเหนือความคาดหมายตั้งแต่ที่เราเริ่มต้นสร้างสรรค์เกมนี้มา\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"ป้าย Valve"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"ป้ายอันนี้ถูกตัดด้วยระบบฉีดน้ำความดันสูงหลังจากที่เครื่องตัดด้วยเลเซอร์ตัดขอบได้ไม่เรียบเนียนพอ สัญลักษณ์ ไอคอน และโลโก้ที่คุณเห็นในที่นี้ถูกดึงมาจากเกมต่าง ๆ ของเราในปี 2010 เมื่อเราย้ายเข้ามาอยู่ในสำนักงานแห่งนี้\n\nภาพนี้ถูกจัดวางตำแหน่งโดยใช้อัลกอริทึมประกอบภาพแบบง่าย ๆ ที่เราเขียนขึ้นเพื่อสร้างสรรค์ป้ายนี้โดยเฉพาะ แต่ละสัญลักษณ์ถูกทำซ้ำหลายครั้งภายในป้าย ยกเว้นภาพหนึ่งของ Gordon Freeman เท่านั้นที่ถูกซ่อนไว้เพื่อทดสอบผู้ชม\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"แฟน ๆ ช่วยสร้างสรรค์สิ่งสุดยอดที่เกี่ยวกับเกมของเรา บ่อยครั้งที่เราเห็นอะไรบางอย่างแล้วถูกใจมาก และอดใจไม่ไหวที่จะมีเป็นของเราเองบ้าง ในกรณีนี้ เราจึงติดต่อเจ้าของผู้สร้างงานนั้นและจ้างเขา\n\nกล่องพีซีม็อด Half-Life 2 นี้ สร้างสรรค์โดย Piloux ผู้สร้างสรรค์ผลงานขั้นเทพ กล่องพีซีม็อด Black Mesa ที่ถูกตาต้องใจเราเมื่อไม่กี่ปีก่อนหน้านี้\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"นิตยสาร"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"เนื้อหานิตยสารเกม PC ในส่วนนี้มักย้ำเตือนเราให้เห็นถึง ความสัมพันธ์ระหว่างเรากับลูกค้าว่าได้เปลี่ยนแปลงไปอย่างไรบ้าง ในปี 1998 เมื่อเราเริ่มเปิดตัว Half-Life 1 การต่อสู้แย่งชิงเพื่อขึ้นหน้าปกนิตยสารคือเป้าหมายหลักของเรา เพราะเป็นเรื่องสำคัญมากในการเปิดตัวเกมที่มีอยู่ของเราให้ลูกค้าทั่วไปได้เห็น\n\nในทุกวันนี้ อินเทอร์เน็ตเป็นช่องทางใหม่ในการติดต่อสนทนากับลูกค้าและได้รับการตอบสนองเป็นอย่างดี แต่นั่นก็ไม่ได้ทำให้เราหยุดหวนรำลึกถึงความหลังเมื่อเราเห็นภาพในยุคเริ่มแรกของ Gordon Freeman\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"Counter-Strike เป็นชุมชนที่มีขนาดใหญ่โตมากในทุกวันนี้ โดยมีผู้เล่นจากทั่วทุกมุมโลก เราอาจจะลืมได้ง่าย ๆ ว่า เกมนี้เริ่มต้นด้วยการเป็นเพียงแค่หนึ่งในหลาย ๆ ม็อดของ Half-Life 1 หลังจากเปิดตัว Half-Life 1 เราใช้เวลาหลายปีพยายามปรับปรุงให้เป็นแพลตฟอร์มม็อด โดยทำงานโดยตรงกับผู้สร้างม็อดหลายคนเพื่อให้แน่ใจว่า พวกเขาจะสามารถทำให้เป้าหมายที่ตั้งไว้เป็นจริงได้\n\nในบางกรณี เช่นเดียวกับ Counter-Strike เราพบว่าผู้สร้างม็อดมีความฉลาดขั้นเทพที่เราจำเป็นต้องเรียนรู้ทุกสิ่งทุกอย่างที่เราสามารถจากพวกเขา และวิธีการที่ดีที่สุดในการบรรลุสิ่งนั้น คือ นำพวกเขามาอยู่ที่ Valve นั่นเอง\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"ลาเปเดรรา"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"คุณกำลังยืนอยู่ในสนามหญ้าของ Casa Milà หรือที่นิยมเรียกว่า ‘La Pedrera’ ในกรุงบาร์เซโลนา ประเทศสเปน ออกแบบโดย Antoni Gaudí สถาปัตยกรรม La Padrera สร้างเสร็จในปี 1912\n\nภาพถ่ายทางอากาศภาพนี้ถูกถ่ายโดยพนักงานคนหนึ่งของ Valve ในช่วงวันหยุดของปี 2016"
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"ด้านหน้าของลาเปเดรรา"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"La Pedrera (เหมืองหิน) เป็นชื่อที่ได้มาจากความละม้ายคล้ายคลึงกับส่วนด้านหน้าของเหมืองเปิด ส่วนด้านหน้านี้ถูกสร้างด้วยบล็อกหินปูนขนาดใหญ่และทรงตัวอยู่ได้ด้วยตัวเอง\n\nเนื่องจากส่วนด้านหน้านี้ไม่ได้ปิดกั้นด้วยกำแพง จึงสามารถสร้างเป็นช่องเปิดขนาดใหญ่ที่ให้แสงลอดผ่านเข้ามาในบ้านโดยไม่กระทบต่อความสมดุลของตัวอาคาร"
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"โรงรถของลาเปเดรรา"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"ในเวลาที่สร้างขึ้นนั้น La Pedrera มีโรงจอดรถใต้ดิน ซึ่งถือเป็นโรงจอดรถแบบแรก ๆ ที่ไม่ซ้ำใครในกรุงบาร์เซโลนา ระหว่างการก่อสร้าง Gaudi ตกลงว่าจะเอาเสาค้ำออกจากแบบแปลนของสิ่งปลูกสร้างนี้เพื่อให้เพื่อนบ้านผู้มั่งคั่งสามารถเข้าโรงจอดรถที่มีรถโรลส์รอยซ์ของเขาจอดอยู่ได้\n\nในปัจจุบัน โรงจอดรถนี้ได้กลายเป็นหอประชุมที่ใช้จัดการประชุมและงานต่าง ๆ"
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"ลานของลาเปเดรรา"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"ลานรอบ La Pedrera ทำหน้าที่สำคัญโดยเป็นหัวใจหลักของสิ่งปลูกสร้างแห่งนี้ ส่วนประกอบของตัวอาคารในส่วนนี้ช่วยให้แสงและอากาศสามารถผ่านเข้ามาในบริเวณห้องรับแขก อีกทั้งทำหน้าที่เป็นส่วนด้านหน้าสำรองสำหรับผู้อยู่อาศัย\n\nทางเข้ามีภาพวาดจิตรกรรมเทพปกรณัมและดอกไม้ด้วยสีน้ำมันบนปูนปลาสเตอร์ ทางเข้าออกถูกป้องกันด้วยประตูเหล็กขนาดใหญ่ที่ออกแบบให้แสงและลมสามารถผ่านเข้าไปในตัวอาคารได้"
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"โยนบอลอาร์เคด"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"ใช้ คันโยกเริ่ม เพื่อเริ่มเกม โยนลูกบอลไปยังเป้าหมายของทีมของคุณเพื่อเก็บคะแนน ทีมที่มีคะแนนมากที่สุดเมื่อหมดเวลาชนะ!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"ผู้เล่นทุกคนที่เล่นเกมเสร็จสมบูรณ์แล้วจะได้รับรางวัลเป็นของตกแต่งฉาก Balloonicorn Toy"
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"โยกคันโยกเริ่มอีกครั้งเพื่อรีเซ็ตเกม"
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"หมายเหตุ: จะไม่อนุญาตให้ใช้ของตกแต่งฉากอื่นในระหว่างเกม"
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"คุณล้ำหน้าเกินเส้น!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"คะแนนจะไม่ถูกนับเพิ่ม"
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"โยนบอลอาร์เคด!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"ทีมแดง"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"ทีมน้ำเงิน"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"กดเริ่มเพื่อเริ่มต้น"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"พร้อม"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"เซ็ต"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"โยน!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"ทีมแดงชนะ!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"ทีมน้ำเงินชนะ!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"สองทีมเสมอกัน!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"การโฮสต์ห้องช่วยให้ผู้เล่นอื่นสามารถเข้าร่วมกับคุณในสภาพแวดล้อมนี้ได้"
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"เลือก"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"โหลดสภาพแวดล้อมใหม่"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"สมัครสมาชิก"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"ปิดห้องนี้"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"ยอดนิยมสัปดาห์นี้"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"สภาพแวดล้อม"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"ภาพแทนตัวของฉัน"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"ของตกแต่งฉาก"
"[english]BrowsePropsTitle"	"Props"
"BackButtonText"	"ย้อนกลับ"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"ปรับแต่ง"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"เกิด"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"สิ่งของ"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"เปิดหา"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"เพิ่มเติม"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"สมัครเป็นสมาชิกแล้ว"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"กำลังเยี่ยมชมอยู่ในขณะนี้:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"รายละเอียด"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"เนื้อหาของคุณกำลังดาวน์โหลดในขณะนี้"
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"สมัครสมาชิก"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"ยกเลิกการสมัครสมาชิก"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"ดูรายละเอียด"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"ปิดไมโครโฟน"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"ปิดเสียงผู้อื่น"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"มีอะไรใหม่:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"ดูข่าวสารล่าสุด"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"ศีรษะในขณะนี้:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"มือในขณะนี้:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"ตัวอย่างภาพแทนตัวของฉัน"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"เซสชันแบบแจม"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"มาเล่นกลอง กีตาร์ หรือมาริมบากับเพื่อน ๆ ในคลับจุดหมายปลายทางกัน!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"ทาวเวอร์บริดจ์"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"ทาวเวอร์บริดจ์ (Tower Bridge) เป็นหนึ่งในสิ่งก่อสร้างที่ได้รับการยกย่องและน่าประทับใจที่สุดของกรุงลอนดอน สร้างเสร็จในปี 1894 ด้วยการออกแบบในสไตล์วิคตอเรียโกธิคเพื่อให้เข้ากับหอคอยแห่งลอนดอน (Tower of London) ที่อยู่ใกล้เคียง"
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"สงครามปืนใหญ่"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"ทำลายฐานทัพของทีมอื่นก่อนที่ทีมอื่นจะทำลายฐานทัพของคุณ!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"ฟักทอง"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"ตุ๊กตาของเล่นทหาร"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"คุณแน่ใจหรือไม่?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"ปิดห้อง"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"ยกเลิก"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"โฮสต์ห้อง"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"กำลังโฮสต์:"
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"คุณได้ปลดล็อคตัวแทน \"{s:item_name}\" แล้ว!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"สงครามปืนใหญ่!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"เลือกข้างโดยการเทเลพอร์ตไปทางขวา (สีน้ำเงิน) หรือทางซ้าย (สีแดง)"
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"ใช้ปืนใหญ่เพื่อทำลายหีบสมบัติของทีมอื่น ทีมแรกที่ทำลายหีบสมบัติของคู่ต่อสู้ทั้งหมดได้ชนะ!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"คุณกำลังเข้าร่วมทีมน้ำเงิน!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"สร้างเหมืองระเบิดโดยการใส่ลูกปืนใหญ่เข้าไปในรูปปั้นสุนัขที่กำลังอ้าปากหอนทางด้านขวา"
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"กดปุ่มกำหนดทิศทางเพื่อเลือกทิศทางที่คุณต้องการให้ปืนใหญ่หมุน และใช้ข้อเหวี่ยงหมุนและหยุดปืนใหญ่ การโยนวัตถุใด ๆ เข้าไปในปืนใหญ่จะทำให้ปืนใหญ่ยิงโดยอัตโนมัติ"
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"คุณกำลังเข้าร่วมทีมแดง!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
