"lang"
{
"Language"	"vietnamese"
"TutorialWorkshop_Controller_Bottom_Desc"	"Chọn Tiếp với nút A để tiếp tục."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Chào mừng"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_AegisTitle"	"Aegis of Champions"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_InjectionMouldsTitle"	"Khuôn Steam Controller"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TrophiesTitle"	"Cúp"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_ValveLogoTitle"	"Bảng hiệu Valve"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_MagazinesTitle"	"Tạp chí"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_CourtyardTitle"	"Sân La Pedrera"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"ArcadeToss_Title"	"Arcade Toss"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"Kích hoạt Cần gạt khởi động (Start Lever) để bắt đầu trò chơi. Ném bóng vào mục tiêu của đội mình để ghi điểm. Khi hết giờ, đội nào ghi nhiều điểm nhất sẽ thắng!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"Những người chơi hoàn thành trận đấu sẽ được tặng đạo cụ Balloonicorn Toy."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Kích hoạt cần gạt lần nữa để làm một ván mới."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Lưu ý: Khi trận đấu đang diễn ra, không được mang các món đạo cụ khác vào."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"BẠN ĐÃ CHẠM BIÊN!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Điểm sẽ không được tính."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"ĐỘI ĐỎ"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"ĐỘI XANH"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"NHẤN BẮT ĐẦU ĐỂ CHƠI"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"CHUẨN BỊ"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"SẴN SÀNG"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"QUĂNG!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"ĐỘI ĐỎ THẮNG!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"ĐỘI XANH THẮNG!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"HAI ĐỘI HÒA!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Việc tạo phòng sẽ cho phép những người chơi khác tham gia cùng bạn ở môi trường này."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Chọn"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Tải lại môi trường"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Đăng ký"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Đóng phòng này"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Phổ biến tuần này"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Môi trường"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Ảnh đại diện của tôi"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Đạo cụ"
"[english]BrowsePropsTitle"	"Props"
"BackButtonText"	"Quay lại"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"TÙY CHỈNH"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"TẠO"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"SỰ VẬT"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"DUYỆT"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Lấy thêm"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Đã đăng ký"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Hiện đang thăm:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Chi tiết"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Đang tải..."
"[english]DownloadMessage"	"Downloading..."
"Controller_WorkshopSubscribe"	"ĐỂ ĐĂNG KÝ"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"ĐỂ HỦY ĐĂNG KÝ"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"THÊM CHI TIẾT"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Micrô tắt"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Đã tắt tiếng người khác"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"CÓ GÌ MỚI:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Xem tin mới nhất"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"ĐẦU HIỆN TẠI:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"TAY HIỆN TẠI:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Xem trước nhân vật đại diện của tôi"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Quẩy nhạc"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Chơi trống, ghi-ta, hoặc marimba tại màn chơi này!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Cầu tháp Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Tower Bridge là một trong những công trình đặc trưng và ấn tượng nhất của London. Hoàn thành vào năm 1894 theo phong cách Gothic thời Victoria để tương đồng với ngọn tháp London ở gần đó."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Pháo chiến"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Phá hủy căn cứ đối phương trước khi chúng làm điều tương tự với bạn!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Bí ngô"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Lính đồ chơi"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Bạn chắc chứ?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Đóng phòng"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Hủy"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Chủ phòng"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Màn chơi: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Bạn đã mở khóa nhân vật đại diện \"{s:item_name}\"!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Pháo chiến!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Chọn một đội bằng cách dịch chuyển sang phải (Xanh dương) hoặc trái (Đỏ)."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Sử dụng đại bác để phá hủy kho báu của đội kia. Đội đầu tiên phá hủy toàn bộ kho báu của đối thủ giành chiến thắng!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Bạn đang vào đội xanh!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Tạo một mìn nổ bằng cách đặt đạn pháo vào miệng bức tượng chó sủa ở bên phải."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Nhấn phím điều hướng để chọn hướng xoay đại bác bạn muốn và sử dụng tay quay để xoay đại bác và để dừng nó. Ném bất kỳ vật gì vào đại bác sẽ khiến nó tự động bắn."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"Bạn đang vào đội đỏ!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Chế tạo mìn nổ bằng cách đặt đạn đại bác vào bức tượng Chó sủa nằm bên trái."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"Tấn công!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Đội xanh thắng!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Đội đỏ thắng!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"LÀM VÁN MỚI"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Free"	"PHÁT TỰ DO"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"TỰ ĐỘNG PHÁT"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"THUẬN TAY PHẢI"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"THUẬN TAY TRÁI"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"ĐÔ TRƯỞNG"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"FA TRƯỞNG"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"SON TRƯỞNG"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A THỨ"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Drums_Title"	"Trống"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Free"	"PHÁT TỰ DO"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"TỰ ĐỘNG PHÁT"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Đầu nhân vật đại diện"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Tay nhân vật đại diện"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Màn chơi hiện tại:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Thay đổi đầu"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Thay đổi bàn tay"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"Notification_HostingPublicLobby"	"Bạn đang là chủ phòng công khai trong môi trường {s:destination_title}."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"Bạn đã vào phòng công khai do {s:player_name} làm chủ phòng trong môi trường {s:destination_title}."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Cầu Tháp, Luân Đôn"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"Cây cầu mang tính biểu tượng này bắc ngang qua sông Thames, nằm ngay về phía đông tháp Luân Đôn. Khánh thành năm 1894, phần giữa cầu có thể nâng cao để tàu lớn đi qua.\n\nKhung cảnh tái hiện mà bạn đang chứng kiến được ghi lại vào tháng 9 năm 2016."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"Sông Thames"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"Đoạn này của sông Thames được gọi là Tideway (Dòng triều). Do gần biển Bắc, mực nước sông chênh lệch giữa đỉnh triều và hạ triều có thể lên đến 7 mét.\n\nNếu bạn có mặt ở đây ngoài đời thực, phần đá sỏi dưới chân nơi bạn đang đứng có thể bị ngập hoàn toàn trong vài giờ nữa."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"Khảo cổ học Luân Đôn"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_WildlifeTitle"	"Sự sống hoang dã bên sông Thames"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"CannonWars_Blue_Wins"	"Đội xanh thắng!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Đội đỏ thắng!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"LÀM VÁN MỚI"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"Đang chuẩn bị ván mới, xin chờ..."
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"Ném đạn pháo vào đây!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Ấn và giữ một nút mũi tên để căn nòng ngắm cho pháo."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"Thả nút để pháo ngừng di chuyển."
"[english]CannonWars_Aiming2"	"Release the button to stop the cannon's movement."
"CannonWars_Mine"	"Đặt đạn pháo ở đây để tạo một quả mìn nổ."
"[english]CannonWars_Mine"	"Place a cannonball here to craft an exploding mine."
"VR_PropTool_ToyGun"	"Pop Zapper"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Đầu - Khối A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Một cái đầu hình khối đơn giản."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Đầu - Khối B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Một cái đầu hình khối dài đơn giản."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Đầu - Khối C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Một cái đầu hình khối đơn giản với cặp mắt hình cầu."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Đầu - Khối D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Một cái đầu hình khối dài đơn giản với cặp mắt hình cầu."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"VR_Map_Seadocks"	"Nơi nghỉ dưỡng của Ilia"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"Chán với lối sống xô bồ của thành thị, nhà thám hiểm lẫy lừng Ilia xây một nơi nghỉ tựa như mái ấm bên ngoài vịnh đảo White Breeze. Một nơi hoàn hảo để nghỉ ngơi sau một ngày thám hiểm bận rộn với những người bạn của cô: Keli, Keemo, Teemo, và Mochi; Ilia thích dành thời gian hít thở gió xuân dịu dàng, ngắm sinh vật biển tứ xứ bơi ngang qua. Háo hức muốn chia sẻ truyện kể của mình với bạn bè mới, cô đã mở cửa nơi cư ngụ này cho bất kỳ nhà thám hiểm nào muốn tìm chút thanh bình giữa cuộc sống đầy lo toan này."
"[english]VR_Map_Seadocks_Desc"	"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
"VR_Map_ClockworkOrrery"	"Mô hình máy cơ đồng hồ"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"VR_Map_ClockworkOrrery_Desc"	"Hành tinh sa mạc Taratha là nơi chứa đựng nhiều bí ẩn... nhưng không gì nổi tiếng bằng Mô hình máy cơ đồng hồ này. Kiến trúc bí ẩn này được dựng lên tại sa mạc Thanh Tịnh để vinh danh các thế lực thần linh của Taratha; và dù không rõ ai đã xây mô hình này, những người hành hương từ khắp mọi nơi đã đến để tìm hiểu sự phức tạp và trầm ngâm suy nghĩ xem bí ẩn gì ngự trên thiên giới. Không có nơi nào tuyệt vời hơn để ngắm sao và phơi mình trước sự hùng vĩ lẫn vẻ đẹp của vũ trụ."
"[english]VR_Map_ClockworkOrrery_Desc"	"The desert planet of Taratha is home to many mysteries... but none as famous as The Clockwork Orrery.  This mysterious structure was erected in the Desert of Tranquility to honor the celestial forces of Taratha;  and while no one knows who built the Orrery, pilgrims from far and wide come to study its majestic intricacies and ponder what mysteries lie beyond the heavens.  There is no better place to stargaze and reflect on the grandeur and beauty of the cosmos."
"SortPlayers"	"Người chơi"
"[english]SortPlayers"	"Players"
"SortPopular"	"Phổ biến"
"[english]SortPopular"	"Popular"
"SortTopRated"	"Đánh giá cao"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"Thời gian chơi"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Loại"
"[english]SortType"	"Type"
"TagTitle"	"Lọc theo nhãn:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Đạo cụ"
"[english]PropsTag"	"Props"
"ToolsTag"	"Công cụ"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Có thể mặc"
"[english]WearablesTag"	"Wearables"
"VR_PhysicsProp_Balloonicorn"	"Bóng kỳ lân"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nMô phỏng theo như trong Team Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Gậy bóng chày"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BeachBall"	"Bóng sinh nhật"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_Dice"	"Xúc xắc sáu mặt"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Drum_Stick"	"Dùi trống"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Helmet"	"Mũ không gian"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Mars"	"Sao Hỏa"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_OilDrum"	"Thùng phi"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_PortalCake"	"Bánh"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"Thật ngon và mềm mịn. \n\nMô phỏng theo như trong Portal."
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Watermelon"	"Dưa hấu"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PropTool_TagMarker"	"Máy phun sơn"
"[english]VR_PropTool_TagMarker"	"Air Brush"
"VR_PropTool_Ballooninator"	"Ballooninator"
"[english]VR_PropTool_Ballooninator"	"Ballooninator"
"VR_PropTool_CacheFinder"	"Máy tìm thùng hàng"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_CacheFinder_None"	"KHÔNG CÓ THÙNG HÀNG GẦN ĐÂY"
"[english]VR_PropTool_CacheFinder_None"	"NO CACHE NEARBY"
"VR_PropTool_CacheFinder_Find"	"THÙNG HÀNG GẦN ĐÂY"
"[english]VR_PropTool_CacheFinder_Find"	"CACHE NEARBY"
"VR_PropTool_CacheFinder_Catch"	"CẦM THÙNG HÀNG LÊN"
"[english]VR_PropTool_CacheFinder_Catch"	"GRAB THE CACHE"
"VR_PropTool_CacheFinder_Pull"	"MỞ CỔNG DỊCH CHUYỂN"
"[english]VR_PropTool_CacheFinder_Pull"	"OPEN A PORTAL"
"VR_PropTool_CacheFinder_Captured"	"THÙNG HÀNG ĐÃ MỞ!"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_Avatar_Crab"	"Headcrab"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_Jackolantern_01"	"Jack O'Lantern"
"[english]VR_Avatar_Jackolantern_01"	"Jack O'Lantern"
"VR_Avatar_TF2_Bot_Demo"	"TF2 Demo Bot"
"[english]VR_Avatar_TF2_Bot_Demo"	"TF2 Demo Bot"
"VR_Avatar_TF2_Bot_Heavy"	"TF2 Heavy Bot"
"[english]VR_Avatar_TF2_Bot_Heavy"	"TF2 Heavy Bot"
"VR_Avatar_TF2_Bot_Medic"	"TF2 Medic Bot"
"[english]VR_Avatar_TF2_Bot_Medic"	"TF2 Medic Bot"
"VR_Avatar_TF2_Bot_Pyro"	"TF2 Pyro Bot"
"[english]VR_Avatar_TF2_Bot_Pyro"	"TF2 Pyro Bot"
"VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"[english]VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"VR_Avatar_TF2_Bot_Scout"	"TF2 Scout Bot"
"[english]VR_Avatar_TF2_Bot_Scout"	"TF2 Scout Bot"
"VR_Avatar_TF2_Bot_Sniper"	"TF2 Sniper Bot"
"[english]VR_Avatar_TF2_Bot_Sniper"	"TF2 Sniper Bot"
"VR_Avatar_TF2_Bot_Soldier"	"TF2 Soldier Bot"
"[english]VR_Avatar_TF2_Bot_Soldier"	"TF2 Soldier Bot"
"VR_Avatar_TF2_Bot_Spy"	"TF2 Spy Bot"
"[english]VR_Avatar_TF2_Bot_Spy"	"TF2 Spy Bot"
"VR_Avatar_TF2_Bot_Spy_Desc"	"'Quý ông.'"
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Touch"	"Tay cầm cảm ứng"
"[english]VR_Avatar_Touch"	"Touch controllers"
"VR_Avatar_Touch_Desc"	"Tay cầm cảm ứng cho Oculus Rift."
"[english]VR_Avatar_Touch_Desc"	"Touch controllers for the Oculus Rift."
"VR_Avatar_Hands_Mittens"	"Găng tay"
"[english]VR_Avatar_Hands_Mittens"	"Mittens"
"VR_Avatar_Hands_Fingers"	"Tay"
"[english]VR_Avatar_Hands_Fingers"	"Hands"
"VR_Avatar_Wearable_BasicSphere001"	"Hình cầu đơn giản"
"[english]VR_Avatar_Wearable_BasicSphere001"	"Simple Sphere"
"VR_Avatar_Wearable_BasicSphere001_Desc"	"Chỉ là hình cầu đơn giản."
"[english]VR_Avatar_Wearable_BasicSphere001_Desc"	"A simple sphere."
"VR_Avatar_Wearable_BasicCube001"	"Khối lập phương đơn giản"
"[english]VR_Avatar_Wearable_BasicCube001"	"Simple Cube"
"VR_Avatar_Wearable_BasicCube001_Desc"	"Chỉ là một khối lập phương đơn giản."
"[english]VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
"VR_Avatar_Wearable_BasicRectangle001"	"Một khối đơn giản"
"[english]VR_Avatar_Wearable_BasicRectangle001"	"Simple Block"
"VR_Avatar_Wearable_BasicRectangle001_Desc"	"Chỉ là một khối đơn giản."
"[english]VR_Avatar_Wearable_BasicRectangle001_Desc"	"A simple block."
"VR_Avatar_Wearable_BasicCylinder001"	"Hình trụ đơn giản"
"[english]VR_Avatar_Wearable_BasicCylinder001"	"Simple Cylinder"
"VR_Avatar_Wearable_BasicCylinder001_Desc"	"Chỉ là một hình trụ đơn giản."
"[english]VR_Avatar_Wearable_BasicCylinder001_Desc"	"A simple cylinder."
"VR_Avatar_Wearable_BasicPyramid001"	"Kim tự tháp đơn giản"
"[english]VR_Avatar_Wearable_BasicPyramid001"	"Simple Pyramid"
"VR_Avatar_Wearable_BasicPyramid001_Desc"	"Chỉ là kim tự tháp đơn giản."
