"lang"
{
"Language"	"vietnamese"
"[english]VR_PropTool_meeseeks_ball_Desc"	"HI! I'M MR MEESEEKS! LOOK AT ME!\n\nUnlocked by playing Rick and Morty: Virtual Rickality"
"VR_PhysicsProp_ViveLogoStatue"	"Tượng Vive"
"[english]VR_PhysicsProp_ViveLogoStatue"	"Vive Sculpture"
"VR_PhysicsProp_ViveLogoStatue_Desc"	"Một tác phẩm trừu tượng đại diện cho nhị thể trường phái giữa hiện thực hậu hiện đại và... a, khoan đó, nó là tượng logo Vive mà thôi!\n\nKhả dụng cho người dùng sở hữu Vive."
"[english]VR_PhysicsProp_ViveLogoStatue_Desc"	"A classic abstraction that represents the dichotomy between post-modernist realities and... hey, it’s the Vive Logo Sculpture!\n\nAvailable to Vive users."
"VR_Avatar_ViveHeadset"	"Mũ chụp HTC Vive"
"[english]VR_Avatar_ViveHeadset"	"HTC Vive Headset"
"VR_Avatar_ViveHeadset_Desc"	"Mũ chụp HTC Vive Headset cùng với dây đai âm thanh thượng hạng (Deluxe Audio Strap).\n\nKhả dụng cho người dùng sở hữu Vive."
"[english]VR_Avatar_ViveHeadset_Desc"	"The HTC Vive Headset with Deluxe Audio Strap.\n\nAvailable to Vive users."
"VR_Avatar_OnwardHead"	"Mũ MARSOC"
"[english]VR_Avatar_OnwardHead"	"MARSOC Helmet"
"VR_Avatar_OnwardHead_Desc"	"Một mũ chống đạn từ trò chơi bắn súng chiến thuật nhiều người mang tên Onward. \n\nAn toàn là trên hết!\n\nMở khóa bằng cách chơi Onward."
"[english]VR_Avatar_OnwardHead_Desc"	"A ballistic helmet from the tactical multiplayer shooter, Onward. \n\nSafety first!\n\nUnlocked by playing Onward."
"VR_Avatar_MptamHmd"	"Nguyên mẫu Valve thời kỳ đầu"
"[english]VR_Avatar_MptamHmd"	"Early Valve Prototype"
"VR_Avatar_MptamHmd_Desc"	"Một bộ chụp gắn thêm camera, nhận diện được các mã vạch dán trên tường để xác định vị trí của người đeo. Màn hình của nguyên mẫu này được làm từ hai điện thoại di động kết nối qua mạch điện tử tự chế."
"[english]VR_Avatar_MptamHmd_Desc"	"A camera mounted on the headset recognizes codes placed on the walls to track the wearer's position. The prototype displays were built from two cellphones connected with custom circuitry."
"VivePromoTitle"	"Vật phẩm Vive"
"[english]VivePromoTitle"	"Vive Items"
"VR_PhysicsProp_JSCoffeeMug"	"Cốc I <3 Job"
"[english]VR_PhysicsProp_JSCoffeeMug"	"I <3 Job Mug"
"VR_PhysicsProp_JSCoffeeMug_Desc"	"Mặc dù theo truyền thống, con người thường sử dụng các ống hình trụ bằng sứ để hấp thụ chất lỏng có chứa caffein, các vật phẩm này cũng được các công nhân bức xúc dùng để quăng vào đồng nghiệp và cấp trên của họ.\n\nMở khóa bằng cách chơi Job Simulator."
"[english]VR_PhysicsProp_JSCoffeeMug_Desc"	"Although humans traditionally utilized cylindrical ceramic vessels for ingesting caffeinated liquids, these items also acted as projectiles for disgruntled workers to toss at their coworkers and superiors.\n\nUnlocked by playing Job Simulator."
"VR_PhysicsProp_SeriousSamKleerHeadTrophy"	"Đầu lâu Serious"
"[english]VR_PhysicsProp_SeriousSamKleerHeadTrophy"	"Serious Skull"
"VR_PhysicsProp_SeriousSamKleerHeadTrophy_Desc"	"Gây ấn tượng với bạn bè và làm khiếp sợ kẻ thù với hộp sọ Kleer cao cấp này, sản phẩm hoàn toàn hữu cơ, thu thập từ bầy đàn quái Kleer bởi chính bàn tay dịu dàng của Sam Stone. Bởi vì bạn cũng NGHIÊM TÚC về việc bảo vệ môi trường.\n\nMở khóa bằng cách chơi Serious Sam VR: The Last Hope."
"[english]VR_PhysicsProp_SeriousSamKleerHeadTrophy_Desc"	"Impress your friends and frighten your enemies with this high-quality Kleer skull, organically sourced from the Kleer horde by the tender hands of Sam Stone. Because you are SERIOUS about the environment.\n\nUnlocked by playing Serious Sam VR: The Last Hope."
"VR_PhysicsProp_CosmicTripFriendbot"	"Rô bốt thân thiện"
"[english]VR_PhysicsProp_CosmicTripFriendbot"	"Friend Bot"
"VR_PhysicsProp_CosmicTripFriendbot_Desc"	"Rô bốt thân thiện, là bạn của mọi nhà. Tươi vui và nhát gan.\n\nMở khóa bằng cách chơi Cosmic Trip."
"[english]VR_PhysicsProp_CosmicTripFriendbot_Desc"	"Friend bot, friend of everyone. Fresh and funky.\n\nUnlocked by playing Cosmic Trip."
"VR_PhysicsProp_AnylandRing"	"Vòng Anyland"
"[english]VR_PhysicsProp_AnylandRing"	"Anyland Ring"
"VR_PhysicsProp_AnylandRing_Desc"	"Ở Anyland, bạn có thể tạo mọi thứ với các hình khối cơ bản như thấy trên chiếc vòng Anyland này!\n\nMở khóa bằng cách chơi Anyland."
"[english]VR_PhysicsProp_AnylandRing_Desc"	"In Anyland you can create everything with basic shapes, as those on the Anyland Ring!\n\nUnlocked by playing Anyland."
"VR_PhysicsProp_RecRoomBucket"	"Xô của phòng giải trí"
"[english]VR_PhysicsProp_RecRoomBucket"	"Rec Room Bucket"
"VR_PhysicsProp_RecRoomBucket_Desc"	"Vui lòng không lấy cái xô này khỏi trung tâm giải trí. Nếu tìm thấy, vui lòng trả lại!\n\nMở khóa bằng cách chơi Rec Room."
"[english]VR_PhysicsProp_RecRoomBucket_Desc"	"Please do not remove this bucket from the Rec Center. If found, please return promptly!\n\nUnlocked by playing Rec Room."
"VR_PhysicsProp_QuivrQuiverWithArrows"	"Ống tên tổ tiên"
"[english]VR_PhysicsProp_QuivrQuiverWithArrows"	"Ancestral Quiver"
"VR_PhysicsProp_QuivrQuiverWithArrows_Desc"	"Tìm thấy trong một tàn tích cổ, nằm giữa các xương hóa thạch của các sinh vật đã bị lãng quên, ống và tên của nó vẫn ngập tràn xung năng lượng.\n\nMở khóa bằng cách chơi QuiVr."
"[english]VR_PhysicsProp_QuivrQuiverWithArrows_Desc"	"Found in an ancient ruin, surrounded by the fossilized bones of long-forgotten creatures, this quiver and its arrows still pulse with energy.\n\nUnlocked by playing QuiVr."
"VR_PhysicsProp_RomExtractionFigurine"	"ROM: Extraction"
"[english]VR_PhysicsProp_RomExtractionFigurine"	"ROM: Extraction"
"VR_PhysicsProp_RomExtractionFigurine_Desc"	"Kẻ địch cực kỳ thông minh. Vui lòng thận trọng. Thông điệp này được truyền bởi ROM CORP.\n\nMở khóa bằng cách chơi ROM: Extraction."
"[english]VR_PhysicsProp_RomExtractionFigurine_Desc"	"The enemy is highly intelligent. Please proceed with caution. This message brought to you by ROM CORP.\n\nUnlocked by playing ROM: Extraction."
"VR_PhysicsProp_SuperhotVRFigurine"	"Mô hình kẻ địch từ SUPERHOT"
"[english]VR_PhysicsProp_SuperhotVRFigurine"	"SUPERHOT Enemy Figurine"
"VR_PhysicsProp_SuperhotVRFigurine_Desc"	"Mô hình làm từ pha lê đỏ.\n\nTHÂN XÁC BỎ ĐƯỢC TÂM TRÍ LÀ PHẦN MỀM\n\nMở khóa bằng cách chơi Superhot VR."
"[english]VR_PhysicsProp_SuperhotVRFigurine_Desc"	"Red crystal figure. Seems angry. Might move if you move.\n\nBODIES ARE DISPOSABLE MIND IS SOFTWARE\n\nUnlocked by playing Superhot VR."
"VR_PhysicsProp_FAGeeBeeTrophy"	"Máy bay Gee Bee"
"[english]VR_PhysicsProp_FAGeeBeeTrophy"	"Gee Bee Airplane"
"VR_PhysicsProp_FAGeeBeeTrophy_Desc"	"Máy bay nhanh và nguy hiểm nhất trên thế giới.\n\nMở khóa bằng cách chơi Final Approach."
"[english]VR_PhysicsProp_FAGeeBeeTrophy_Desc"	"The fastest and most dangerous airplane in the world.\n\nUnlocked by playing Final Approach."
"VR_PhysicsProp_Island359TRexFigurine"	"T-Rex"
"[english]VR_PhysicsProp_Island359TRexFigurine"	"T-Rex"
"VR_PhysicsProp_Island359TRexFigurine_Desc"	"Khủng long bự và đáng sợ nhất trong Island 359!\n\nMở khóa bằng cách chơi Island 359."
"[english]VR_PhysicsProp_Island359TRexFigurine_Desc"	"The biggest and most fearsome dinosaur in Island 359!\n\nUnlocked by playing Island 359."
"VR_Avatar_RawDataSaijaHead"	"Đầu biểu tượng Saija"
"[english]VR_Avatar_RawDataSaijaHead"	"Saija Avatar Head"
"VR_Avatar_RawDataSaijaHead_Desc"	"Là bậc thầy của nhẫn thuật tâm trí, Saija có thể phản đạn, phóng kẻ địch vào không khí, và xé xác quân thù bằng những lưỡi dao sắc nhọn của cô.\n\nMở khóa bằng cách chơi Raw Data."
"[english]VR_Avatar_RawDataSaijaHead_Desc"	"As a master of telekinetic Ninjutsu, Saija can deflect bullets, catapult foes into the sky, and rip enemies to pieces with her lethal blades.\n\nUnlocked by playing Raw Data."
"VR_Avatar_Wearable_ToTheTopKitsuneMask"	"Mặt nạ Kitsune TO THE TOP"
"[english]VR_Avatar_Wearable_ToTheTopKitsuneMask"	"TO THE TOP Kitsune Mask"
"VR_Avatar_Wearable_ToTheTopKitsuneMask_Desc"	"Một mặt nạ Kitsune rơi ra từ Super Bot đang bay cao.\n\nMở khóa bằng cách chơi TO THE TOP."
"[english]VR_Avatar_Wearable_ToTheTopKitsuneMask_Desc"	"A Kitsune mask that fell off of a high flying Super Bot.\n\nUnlocked by playing TO THE TOP."
"ItemDetail_Type_Collectible"	"Bộ sưu tập SteamVR"
"[english]ItemDetail_Type_Collectible"	"SteamVR Collectible"
"VR_PhysicsProp_PierheadToyBear"	"Hổ thú bông"
"[english]VR_PhysicsProp_PierheadToyBear"	"Tiger Bear"
"VR_PhysicsProp_PierheadToyBear_Desc"	"Một đồ chơi nhồi bông từ máy gắp trò chơi trúng thưởng.\n\nMở khóa bằng cách chơi Pierhead Arcade."
"[english]VR_PhysicsProp_PierheadToyBear_Desc"	"A soft toy from a claw machine.\n\nUnlocked by playing Pierhead Arcade."
"VR_PhysicsProp_BattlezoneToyTank"	"Xe tăng hạng trung"
"[english]VR_PhysicsProp_BattlezoneToyTank"	"Medium Tank"
"VR_PhysicsProp_BattlezoneToyTank_Desc"	"Nhỏ, nhưng có võ.\n\nMở khóa bằng cách chơi Battlezone."
"[english]VR_PhysicsProp_BattlezoneToyTank_Desc"	"It's not big, but it is dangerous.\n\nUnlocked by playing Battlezone."
"GameTrophy_AppName"	"{s:app_name}"
"[english]GameTrophy_AppName"	"{s:app_name}"
"GameTrophy_OwnerName"	"{s:owner_name}"
"[english]GameTrophy_OwnerName"	"{s:owner_name}"
"GameTrophy_Playtime"	"Thời gian chơi: {t:d:t:playtime}"
"[english]GameTrophy_Playtime"	"Playtime:  {t:d:t:playtime}"
"GameTrophy_BadgeLevel"	"Cấp huy hiệu: {d:badge_level}"
"[english]GameTrophy_BadgeLevel"	"Badge Level:  {d:badge_level}"
"GameTrophy_Achievements_Label"	"THÀNH TỰU {d:num_achievements_completed}/{d:num_achievements}"
"[english]GameTrophy_Achievements_Label"	"ACHIEVEMENTS {d:num_achievements_completed}/{d:num_achievements} "
"GameTrophy_Achievements"	"{d:num_achievements_completed} trên {d:num_achievements} thành tựu"
"[english]GameTrophy_Achievements"	"{d:num_achievements_completed} of {d:num_achievements} Achievements"
"GameTrophy_PlayButton"	"Chơi"
"[english]GameTrophy_PlayButton"	"Play"
"GameTrophy_CloseButton"	"Đóng"
"[english]GameTrophy_CloseButton"	"Close"
"VR_GameTrophy_NoAchievements"	"Một cúp trò chơi Steam"
"[english]VR_GameTrophy_NoAchievements"	"A Steam Trophy"
"VR_GameTrophy_NoAchievements_Desc"	"Một cúp trò chơi Steam cho {s:app_name}."
"[english]VR_GameTrophy_NoAchievements_Desc"	"A Steam Trophy for {s:app_name}."
"ContentBrowser_Things_Props"	"Đạo cụ"
"[english]ContentBrowser_Things_Props"	"Props"
"ContentBrowser_Things_Tools"	"Công cụ"
"[english]ContentBrowser_Things_Tools"	"Tools"
"ContentBrowser_Things_Wearables"	"Mặc được"
"[english]ContentBrowser_Things_Wearables"	"Wearables"
"ContentBrowser_Things_Furniture"	"Nội thất"
"[english]ContentBrowser_Things_Furniture"	"Furniture"
"ContentBrowser_Things_Trophies"	"Cúp và huy hiệu"
"[english]ContentBrowser_Things_Trophies"	"Trophies"
"BrowseThingsTitle"	"Đồ vật"
"[english]BrowseThingsTitle"	"Things"
"BrowseToolsTitle"	"Công cụ"
"[english]BrowseToolsTitle"	"Tools"
"BrowseWearablesTitle"	"Mặc được"
"[english]BrowseWearablesTitle"	"Wearables"
"BrowseFurnitureTitle"	"Nội thất"
"[english]BrowseFurnitureTitle"	"Furniture"
"BrowseTrophiesTitle"	"Cúp và huy hiệu"
"[english]BrowseTrophiesTitle"	"Trophies"
"GameTrophy_BadgeName"	"{s:badge_name}"
"[english]GameTrophy_BadgeName"	"{s:badge_name}"
"GameTrophy_Normal_BadgeLevel"	"HUY HIỆU CẤP {d:badge_level}"
"[english]GameTrophy_Normal_BadgeLevel"	"BADGE LEVEL {d:badge_level}"
"GameTrophy_Foil_BadgeLevel"	"HUY HIỆU CAO CẤP CẤP {d:badge_level}"
"[english]GameTrophy_Foil_BadgeLevel"	"FOIL BADGE LEVEL {d:badge_level}"
"GameTrophy_Screenshots_Label"	"ẢNH CHỤP:"
"[english]GameTrophy_Screenshots_Label"	"SCREENSHOTS: "
"GameTrophy_No_Screenshots"	"Bạn chưa chia sẻ ảnh chụp nào từ ứng dụng này. Chọn để tìm hiểu thêm."
"[english]GameTrophy_No_Screenshots"	"You have not shared any screenshots from this application. Select to learn more."
"VR_GameTrophy_Bronze"	"Một cúp Steam cấp đồng"
"[english]VR_GameTrophy_Bronze"	"A Bronze Steam Trophy"
"VR_GameTrophy_Bronze_Desc"	"Một cúp Steam cấp đồng cho {s:app_name}."
"[english]VR_GameTrophy_Bronze_Desc"	"A Bronze Steam Trophy for {s:app_name}."
"VR_GameTrophy_Silver"	"Một cúp Steam cấp bạc."
"[english]VR_GameTrophy_Silver"	"A Silver Steam Trophy"
"VR_GameTrophy_Silver_Desc"	"Một cúp Steam cấp bạc cho {s:app_name}."
"[english]VR_GameTrophy_Silver_Desc"	"A Silver Steam Trophy for {s:app_name}."
"VR_GameTrophy_Gold"	"Một cúp Steam cấp vàng"
"[english]VR_GameTrophy_Gold"	"A Gold Steam Trophy"
"VR_GameTrophy_Gold_Desc"	"Một cúp Steam cấp vàng cho {s:app_name}."
"[english]VR_GameTrophy_Gold_Desc"	"A Gold Steam Trophy for {s:app_name}."
"VR_GameTrophy_Platinum"	"Một cúp Steam cấp bạch kim"
"[english]VR_GameTrophy_Platinum"	"A Platinum Steam Trophy"
"VR_GameTrophy_Platinum_Desc"	"Một cúp Steam cấp bạch kim cho {s:app_name}."
"[english]VR_GameTrophy_Platinum_Desc"	"A Platinum Steam Trophy for {s:app_name}."
"SpawnablePanel_RecentApps_Desc"	"Bảng này chứa các trò chơi và ứng dụng bạn có thể khởi chạy, xếp theo lần cuối bạn sử dụng chúng."
"[english]SpawnablePanel_RecentApps_Desc"	"Panel that contains the games and applications that you can launch, sorted by when you last used them."
"VR_Map_BoxingRing_Desc"	"Một sân đấm bốc và phòng tập với robo đấu tập để so găng cùng."
"[english]VR_Map_BoxingRing_Desc"	"A boxing ring and gym with a training bot to compete against."
"VR_PhysicsProp_WeightBarbell"	"Tạ đĩa"
"[english]VR_PhysicsProp_WeightBarbell"	"Barbell"
"VR_PhysicsProp_WeightBarbell_Desc"	"Bơm sắt vào cơ bắp!"
"[english]VR_PhysicsProp_WeightBarbell_Desc"	"Pump some iron!"
"VR_Furniture_TrophyShelves"	"Tủ cúp Steam - Lớn"
"[english]VR_Furniture_TrophyShelves"	"Steam Trophy Shelves - Large"
"VR_Furniture_TrophyShelves_Desc"	"Một kệ phong cách để trưng bày thật nhiều cúp và danh hiệu Steam."
"[english]VR_Furniture_TrophyShelves_Desc"	"Stylish shelving for displaying your many Steam Trophies."
"VR_Furniture_TrophyShelvesShort"	"Tủ cúp Steam - Nhỏ"
"[english]VR_Furniture_TrophyShelvesShort"	"Steam Trophy Shelves - Small"
"VR_Furniture_TrophyShelvesShort_Desc"	"Một kệ phong cách để trưng bày một lượng cúp và danh hiệu Steam khiêm tốn hơn."
"[english]VR_Furniture_TrophyShelvesShort_Desc"	"Stylish shelving for displaying fewer of your many Steam Trophies."
"ContentBrowser_Things_Screenshots"	"Ảnh chụp"
"[english]ContentBrowser_Things_Screenshots"	"Screenshots"
"ContentBrowser_Things_Artwork"	"Tác phẩm"
"[english]ContentBrowser_Things_Artwork"	"Artwork"
"BrowseScreenshotsTitle"	"Ảnh chụp"
"[english]BrowseScreenshotsTitle"	"Screenshots"
"BrowseArtworkTitle"	"Tác phẩm"
"[english]BrowseArtworkTitle"	"Artwork"
"ScreenshotDetailTitle"	"Ảnh chụp"
"[english]ScreenshotDetailTitle"	"Screenshot"
"ArtworkDetailTitle"	"Tác phẩm"
"[english]ArtworkDetailTitle"	"Artwork"
"Artwork_MyTab_Label"	"Của tôi"
"[english]Artwork_MyTab_Label"	"My Artwork"
"Artwork_CommunityTab_Label"	"Từ cộng đồng"
"[english]Artwork_CommunityTab_Label"	"From Community"
"Screenshots_MyTab_Label"	"Ảnh chụp của tôi"
"[english]Screenshots_MyTab_Label"	"My Screenshots"
"Screenshots_CommunityTab_Label"	"Từ cộng đồng"
"[english]Screenshots_CommunityTab_Label"	"From Community"
"HideUGC"	"Ẩn UGC"
"[english]HideUGC"	"Hide UGC"
"HideUGCDesc"	"Chức năng này sẽ ẩn mọi ảnh chụp và tác phẩm tạo bởi người dùng."
"[english]HideUGCDesc"	"This hides any user generated screenshots and artwork from view."
"BoxingRing_Title"	"Đấm bốc"
"[english]BoxingRing_Title"	"Boxing Ring"
"BoxingRing_Desc2"	"Vào sân đấm bốc để bắt đầu đấu với huấn luyện viên. Ai đánh bại đối thủ trước sẽ chiến thắng. Ra khỏi sân và vào lại để khởi động lại trò chơi."
"[english]BoxingRing_Desc2"	"Enter the boxing ring to begin boxing against the trainer.  The first to knock the opponent out is the winner.  Exit the ring and reenter to reset the game."
"BoxingRing_Desc3"	"Găng đấm sẽ được tự động mang vào khi bạn bước vào sân hoặc lại gần trang bị."
"[english]BoxingRing_Desc3"	"Boxing gloves will automatically equip when you enter the ring or go near the equipment."
"BoxingRing_Desc4"	"Huấn luyện viên đấm bốc đôi khi sẽ yêu cầu bạn cùng chạm tay đấm."
"[english]BoxingRing_Desc4"	"Boxing trainers will occasionally ask you for a fist bump."
"BoxingRing_ScoreTitle"	"ĐẤM BỐC"
"[english]BoxingRing_ScoreTitle"	"BOXING RING"
"BoxingRing_ScorePlayer"	"NGƯỜI CHƠI"
"[english]BoxingRing_ScorePlayer"	"PLAYER"
"BoxingRing_ScoreTrainer"	"HUẤN LUYỆN"
"[english]BoxingRing_ScoreTrainer"	"TRAINER"
"BoxingRing_ScoreReady"	"SẴN SÀNG LUYỆN TẬP!"
"[english]BoxingRing_ScoreReady"	"READY TO TRAIN!"
"BoxingRing_ScoreFight"	"ĐẤU!"
"[english]BoxingRing_ScoreFight"	"FIGHT!"
"BoxingRing_ScorePlayerWins"	"CHIẾN THẮNG!"
"[english]BoxingRing_ScorePlayerWins"	"YOU WIN!"
"BoxingRing_ScoreTrainerWins"	"HUẤN LUYỆN VIÊN THẮNG"
"[english]BoxingRing_ScoreTrainerWins"	"TRAINER WINS"
"UGCHiddenLabel"	"Ẩn nội dung tạo bởi người dùng. Bạn có thể chỉnh lại trong thiết lập."
"[english]UGCHiddenLabel"	"User generated content is hidden. You can change this in Settings."
"TutorialTeleport_WinMR_Bottom_Desc"	"Biểu tượng dịch chuyển sẽ đổi màu đỏ nếu bạn không thể dịch chuyển đến vị trí đó."
"[english]TutorialTeleport_WinMR_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"ScreenshotTutorialButton"	"Trợ giúp"
"[english]ScreenshotTutorialButton"	"Help"
"ScreenshotTutorialTitle"	"Làm sao để chụp ảnh trong SteamVR"
"[english]ScreenshotTutorialTitle"	"How to Take Screenshots in SteamVR"
"VR_PhysicsProp_DoomVfrMarineFigurine"	"Doom Marine"
"[english]VR_PhysicsProp_DoomVfrMarineFigurine"	"Doom Marine"
"LoadingAppsMessage"	"Đang nạp ứng dụng"
"[english]LoadingAppsMessage"	"Loading Apps"
"VR_Avatar_ViveProHeadset"	"Mũ chụp HTC Vive Pro"
"[english]VR_Avatar_ViveProHeadset"	"HTC Vive Pro Headset"
"VROverlay_Desktop"	"Màn hình desktop của bạn"
"[english]VROverlay_Desktop"	"Your Desktop"
"VROverlay_Desktop_Desc"	"Bảng hiện màn hình desktop của bạn."
"[english]VROverlay_Desktop_Desc"	"Panel showing your desktop."
"VROverlay_BigPicture"	"Steam Big Picture"
"[english]VROverlay_BigPicture"	"Steam Big Picture"
"VROverlay_BigPicture_Desc"	"Bảng hiện hiển thị Big Picture của Steam."
"[english]VROverlay_BigPicture_Desc"	"Panel showing the Big Picture view of Steam."
"VROverlay_VrSettings"	"Thiết lập SteamVR"
"[english]VROverlay_VrSettings"	"SteamVR Settings"
"VROverlay_VrSettings_Desc"	"Bảng hiện thiết lập SteamVR."
"[english]VROverlay_VrSettings_Desc"	"Panel showing SteamVR settings."
"VROverlay_VrDashboard"	"Bảng điều khiển SteamVR"
"[english]VROverlay_VrDashboard"	"SteamVR Dashboard"
"VROverlay_VrDashboard_Desc"	"Bảng hiện bảng điều khiển SteamVR."
"[english]VROverlay_VrDashboard_Desc"	"Panel showing the SteamVR dashboard."
"DOTA_Workshop_Publish_AssetPackWithDependencyFailure"	"Một gói tài nguyên addon có thể không cần phụ thuộc vào các gói tài nguyên khác"
"[english]DOTA_Workshop_Publish_AssetPackWithDependencyFailure"	"An asset pack addon may not have dependencies on other asset packs"
"DOTA_Workshop_Publish_LocalDependenciesFailure"	"Tìm thấy sự phụ thuộc trên addon nội bộ %1 - sự phụ thuộc chỉ được phép trên addon cho workshop hoặc cho ứng dụng"
"[english]DOTA_Workshop_Publish_LocalDependenciesFailure"	"Dependency found on local addon %1 - dependencies only allowed on workshop addons or application addons"
"Workshop_Publish_Allow_Use_As_Asset_Pack"	"Cho phép vật phẩm này được dùng làm một gói tài nguyên cho vật phẩm khác"
"[english]Workshop_Publish_Allow_Use_As_Asset_Pack"	"Allow this item to be used as an asset pack by other items"
}
}
