"lang"
{
"Language"	"greek"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Ένα απλό, μικρό κεφάλι άβαταρ."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Χειριστήρια Vive"
"[english]VR_Avatar_Hand_Default"	"Vive Controllers"
"VR_Avatar_Hand_Default_Desc"	"Τα κανονικά χειριστήρια που περιλαμβάνονται με το Vive."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Απλά χέρια"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Απλά χέρια."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Επιλογή"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"Λήψη {s:destination_title} πριν την σύνδεση με τον χρήστη {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Άκυρο"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Κοινωνικά"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Προεπισκόπηση εικόνας προφίλ"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Καλώς ορίσατε!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Καλώς ορίσατε στο SteamVR! \n\nΠατήστε το κουμπί του μενού για να ξεκινήσετε την περιήγησή σας σε περιβάλλοντα και να συναντηθείτε με φίλους.\n\nΓια να γίνετε συνδρομητές σε περισσότερα περιβάλλοντα, επιλέξτε την καρτέλα «Απόκτηση περισσότερων» στον πίνακα των περιβάλλοντων. Για περισσότερη βοήθεια, επιλέξτε το κουμπί βοήθειας."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} συνδέθηκε στο δωμάτιο"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} αποχώρησε από το δωμάτιο"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"Ο κύκλος τηλεμεταφοράς θα γίνει κόκκινος αν δεν μπορείτε να τηλεμεταφερθείτε εκεί."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Πατήστε «ΟΚ» για έξοδο στο Μενού."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Μπάλα παραλίας"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"Μια μέρα στην παραλία δε θα ήταν ολοκληρωμένη χωρίς ένα τέτοιο."
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"FriendsControllerHintText"	"Κοιτάξτε εδώ και πατήστε (A) για άνοιγμα."
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"Κοιτάξτε εδώ και πατήστε (A) για άνοιγμα."
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"ΓΙΑ ΑΠΟΔΟΧΗ"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"ΓΙΑ ΑΓΝΟΗΣΗ"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"ΓΙΑ ΑΚΥΡΩΣΗ"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"Ταξινόμηση ανά:"
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"Αγαπημένα"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"Αλφαβητικά"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"Ενημερωμένα"
"[english]SortUpdated"	"Updated"
"SortRecent"	"Πρόσφατα"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"Αγαπημένο"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"Αγαπημένο"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"Μη αγαπημένο"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"Φίλοι"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"Δωμάτια"
"[english]LobbiesTabText"	"Rooms"
"ShowPlayerNames"	"Εμφάνιση ονομάτων παικτών"
"[english]ShowPlayerNames"	"Show Player Names"
"MuteOtherPlayers"	"Σίγαση άλλων παικτών"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"Σίγαση του εαυτού μου"
"[english]MuteMyself"	"Mute Myself"
"PersonalBubble"	"Προσωπική φούσκα"
"[english]PersonalBubble"	"Personal Bubble Size"
"PersonalBubbleDesc"	"Η προσωπική σας φούσκα εξαφανίζει τους παίκτες και τα αντικείμενα όταν βρίσκονται κοντά στο κεφάλι σας."
"[english]PersonalBubbleDesc"	"Your personal bubble makes players and props fade out when they are near your head."
"SetStatus"	"Ορισμός κατάστασης:"
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"Σε σύνδεση"
"[english]StatusOnline"	"Online"
"StatusAway"	"Απών"
"[english]StatusAway"	"Away"
"StatusBusy"	"Απασχολημένος"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"Εκτός σύνδεσης"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"Αγαπημένα"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"Δεν έχει παιχτεί"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"La Pedrera"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"Η La Pedrera, επίσης γνωστή ως Casa Mila, βρίσκεται στη Βαρκελώνη της Ισπανίας. Το κτήριο σχεδιάστηκε από τον αρχιτέκτονα Antoni Gaudi και ολοκληρώθηκε το 1912. Αυτή η φωτογραμμική σκηνή αποτελείται μόνο από μία από τις εσωτερικές αυλές."
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Λόμπι Valve"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"Το Λόμπι της Valve."
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"Arcade Toss"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"Παίξτε Arcade Toss μόνος σας ή με φίλους! Κερδίστε πόντους πετώντας μπάλες μέσα σε τρύπες."
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"Γη"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Σαύρα"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Κουτί πρώτων βοηθειών"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Απόκρυψη ονομάτων παικτών"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"ΓΙΑ ΣΥΝΔΕΣΗ"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Σίγαση"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Κατάργηση σίγασης"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"Διώξιμο"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"Προσθήκη"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"Επίσκεψη: "
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"Διοργάνωση από {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} παίκτες"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} φίλοι)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Σύνδεση στο δωμάτιο"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Αποχώρηση από το δωμάτιο"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"Λήψη του {s:destination_title} πριν τη σύνδεση στο δωμάτιο..."
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"Άκυρο"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"Δημόσιο δωμάτιο"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"Αποχώρηση από το δωμάτιο"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"Καλώς ορίσατε! \n\nΒεβαιωθείτε πως το παράθυρο παιχνιδιού SteamVR είναι ενεργό στον υπολογιστή σας, και πατήστε το κουμπί Y στο χειριστήριό σας για να ξεκινήσετε."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"Καλώς ορίσατε στο SteamVR! \n\nΠατήστε το κουμπί Y για να ξεκινήσετε την περιήγησή σας σε περιβάλλοντα και να συναντηθείτε με φίλους.\n\nΓια να γίνετε συνδρομητές σε περισσότερα περιβάλλοντα, επιλέξτε την καρτέλα «Απόκτηση περισσότερων» στον πίνακα των περιβάλλοντων. Για περισσότερη βοήθεια, επιλέξτε το κουμπί βοήθειας."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"Έχετε ξεκλειδώσει το εξάρτημα «{s:item_name}»!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"Ο εξυπηρετητής μετακινεί αυτή την ομάδα στο περιβάλλον «{s:destination_title}» σε {d:countdown_seconds} δευτερόλεπτα."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"Ο εξυπηρετητής μετακινεί αυτήν την ομάδα στο περιβάλλον «{s:destination_title}», όπου δεν έχει συνδρομή. Θα επιστρέψετε στο αρχικό περιβάλλον σε {d:countdown_seconds} δευτερόλεπτα."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"Καλώς ορίσατε!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Καλώς ορίσατε στο SteamVR! Αυτός είναι ο αρχικός σας χώρος."
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"Ο αρχικός σας χώρος είναι διαδραστικός, προσαρμόσιμος και κοινωνικός."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"Για να ανοίξετε και να κλείσετε το κύριο μενού, χρησιμοποιήστε το κουμπί Μενού στο χειριστήριό σας."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"Μην ξεχάσετε να επισκεφθείτε το Εργαστήρι για να βρείτε περισσότερα περιβάλλοντα προς λήψη από την κοινότητα."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Χρησιμοποιώντας το μενού Προορισμών"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"Η προεπισκόπηση άβαταρ σας επιτρέπει να βλέπετε πώς εμφανίζεστε σε άλλους παίκτες."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"Ο περιηγητής σας δίνει πρόσβαση στους Προορισμούς, εξαρτήματα και άβαταρ."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"Το κοινωνικό πάνελ σας επιτρέπει να συναντάτε άλλους παίκτες στο Destinations."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"Επιλέξτε Επόμενο με το κουμπί της σκανδάλης για να συνεχίσετε."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"Λήψεις περισσότερων προορισμών"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"Για λήψη περισσότερων προορισμών, εγγραφείτε σε αυτούς στο εργαστήρι Steam."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Επιλέξτε το κουμπί «Λήψη περισσότερων» στο πάνελ του περιηγητή για να μεταβείτε γρήγορα στο εργαστήρι."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"Πατήστε το κουμπί της σκανδάλης για να επιλέξετε και να εγγραφείτε σε αντικείμενα - θα εμφανιστούν στον περιηγητή αυτόματα."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"Επιλέξτε Επόμενο με το κουμπί της σκανδάλης για να συνεχίσετε."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"Για να τηλεμεταφερθείτε, κρατήστε πατημένο το πλήκτρο του trackpad."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Θα δείτε μια αψίδα που καταλήγει σε έναν πράσινο κύκλο στο έδαφος."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Ελευθερώστε το πλήκτρο του trackpad για να τηλεμεταφερθείτε στον πράσινο κύκλο."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"Η αψίδα τηλεμεταφοράς θα γίνει κόκκινη αν δεν μπορείτε να τηλεμεταφερθείτε σε εκείνη τη τοποθεσία."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Καλώς ορίσατε!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"Στο SteamVR μπορείτε να επισκεφθείτε αληθινά και φανταστικά μέρη με φίλους."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Για να ανοίξετε και να κλείσετε αυτό το μενού, χρησιμοποιήστε το πλήκτρο Y στο χειριστήριό σας."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Επιλέξτε Επόμενο με το πλήκτρο A για να συνεχίσετε."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Για να τηλεμεταφερθείτε, κρατήστε πατημένη τη δεξιά σκανδάλη."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Θα δείτε έναν πράσινο κύκλο να εμφανίζεται στην κατεύθυνση που κοιτάτε."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Απελευθερώστε τη σκανδάλη για να τηλεμεταφερθείτε στον πράσινο κύκλο."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"Ο κύκλος τηλεμεταφοράς θα γίνει κόκκινος αν δεν μπορείτε να τηλεμεταφερθείτε εκεί."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"Για να εμφανίσετε το μενού, πατήστε το πλήκτρο Y."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"Εδώ μπορείτε να περιηγηθείτε και να δείτε άλλους Προορισμούς πατώντας το πλήκτρο A."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"Για να κλείσετε το μενού, πατήστε το πλήκτρο Y.\n\nΑν θελήσετε ποτέ να ξανατρέξετε αυτόν τον οδηγό, πατήστε το ερωτηματικό πάνω δεξιά στο μενού.\n\nΕπιλέξτε «OK» για να τερματίσετε αυτόν τον οδηγό τώρα."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Επιλέξτε Επόμενο με το πλήκτρο A για να συνεχίσετε."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Για να λάβετε περισσότερους προορισμούς, εγγραφείτε σε αυτούς στο εργαστήρι Steam."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Επιλέξτε το κουμπί «Λήψη περισσότερων» στο πάνελ του περιηγητή για να μεταβείτε γρήγορα στο εργαστήρι."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Πατήστε το πλήκτρο Α για να επιλέξετε και να εγγραφείτε σε αντικείμενα - θα εμφανιστούν στον περιηγητή αυτόματα."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Επιλέξτε Επόμενο με το πλήκτρο A για να συνεχίσετε."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Καλώς ορίσατε"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_AegisTitle"	"Το Aegis των Πρωταθλητών"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_InjectionMouldsTitle"	"Καλούπι χειριστηρίου Steam"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TrophiesTitle"	"Τρόπαια"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_ValveLogoTitle"	"Σύμβολο Valve"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_MagazinesTitle"	"Περιοδικά"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"ArcadeToss_ScoreRed"	"ΚΟΚΚΙΝΗ ΟΜΑΔΑ"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"ΜΠΛΕ ΟΜΑΔΑ"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"ΠΑΤΗΣΤΕ ΕΚΚΙΝΗΣΗ ΓΙΑ ΝΑ ΞΕΚΙΝΗΣΕΤΕ"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"ΛΑΒΕΤΕ ΘΕΣΕΙΣ"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"ΕΤΟΙΜΟΙ"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"ΡΙΞΤΕ!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"ΝΙΚΗ ΚΟΚΚΙΝΗΣ ΟΜΑΔΑΣ!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"ΝΙΚΗ ΜΠΛΕ ΟΜΑΔΑΣ!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"ΙΣΟΠΑΛΙΑ!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Η φιλοξενία ενός δωματίου επιτρέπει σε άλλους παίκτες να συνδεθούν μαζί σας σε αυτό το περιβάλλον."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Επιλογή"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Επαναφόρτωση περιβάλλοντος"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Συνδρομή"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Κλείσιμο δωματίου"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Δημοφιλή αυτή την εβδομάδα"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Περιβάλλοντα"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Η εικόνα προφίλ μου"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Εξαρτήματα"
"[english]BrowsePropsTitle"	"Props"
"BackButtonText"	"Πίσω"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"ΠΡΟΣΑΡΜΟΓΗ"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"ΕΜΦΑΝΙΣΤΕ"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"ΠΡΑΓΜΑΤΑ"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"ΠΕΡΙΗΓΗΣΗ"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Λήψη περισσότερων"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Εγγεγραμμένος"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Επισκέπτεστε τώρα:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Λεπτομέρειες"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Γίνεται λήψη..."
"[english]DownloadMessage"	"Downloading..."
"Controller_WorkshopSubscribe"	"ΓΙΑ ΣΥΝΔΡΟΜΗ"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"ΓΙΑ ΚΑΤΑΡΓΗΣΗ ΣΥΝΔΡΟΜΗΣ"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"ΓΙΑ ΛΕΠΤΟΜΕΡΕΙΕΣ"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Μικρόφωνο ανενεργό"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Άλλοι σε σίγαση"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"ΤΙ ΝΕΟ ΥΠΑΡΧΕΙ:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Προβολή τελευταίων νέων"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"ΤΡΕΧΟΝ ΚΕΦΑΛΙ:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"ΤΡΕΧΟΝΤΑ ΧΕΡΙΑ:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Προεπισκόπηση εικόνας προφίλ"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Jam Session"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Παίξτε τα ντραμς, την κιθάρα ή το μαρίμππα με φίλους σε Προορισμούς παρέας!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Το Tower Bridge είναι ένα από τα πιο αναγνωρίσιμα και εντυπωσιακά χτίσματα του Λονδίνου. Ολοκληρώθηκε το 1894 και σχεδιάστηκε στο Βικτοριανό Γοτθικό στυλ για να ταιριάζει με τον Πύργο του Λονδίνου δίπλα."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Cannon Wars"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Καταστρέψτε τη βάση της άλλης ομάδας πριν καταστρέψουν τη δική σας!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Κολοκύθα"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Στρατιώτης παιχνίδι"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Είστε βέβαιοι;"
"[english]ConfirmationTitle"	"Are you sure?"
