"lang"
{
"Language"	"romanian"
"Workshop_UploadProgress_PreparingContent"	"Se procesează fișierele..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Se încarcă fișierele..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Se încarcă fișierele de previzualizare..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Se finalizează..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Temă"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Abstract"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Architectură"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Artă"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"Oraș"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Joc"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Natură"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Spațiu"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Tehnologie"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Real"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Imaginar"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_SmallThings"	"Lucruri mici"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Lucruri mari"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Mișcarea în Destinații"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Utilizarea recuzitelor în Destinații"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage_Next"	"Următorul"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"Gata"
"[english]TutorialPage_Done"	"Done"
"TutorialPage1_Tile1_Controller_Desc"	"Pentru a te teleporta, apasă și ține apăsat triggerul drept."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage2_Tile2_Controller_Desc"	"Aici poți răsfoi și naviga către alte Destinații folosind butonul A."
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"Mars_ApproachTitle"	"Apropiere"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ExitTitle"	"Ieșire"
"[english]Mars_ExitTitle"	"Exit"
"EnglishChurch_CaptureTitle"	"Capturează"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_ExposureTitle"	"Cameră"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_NotHDR2Title"	"Umbre"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_ViewDirectionTitle"	"Vezi direcția"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_VegetationTitle"	"Vegetație"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_CleanupTitle"	"Curățenie"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_StatisticsTitle"	"Statistici"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_CameraPositionsTitle"	"Pozițiile camerei"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositions_TurnOn"	"Afișează pozițiile camerei"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Ascunde pozițiile camerei"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Afișează pozițiile camerei"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Ascunde pozițiile camerei"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Vizitează de unul singur"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"ContentBrowser_Tab_Avatars"	"Avatare"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Recuzite"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Room2demo_Chap_Intro"	"Aş vrea să-ţi fac cunoştinţă cu LIMITELE CHAPERONE."
"[english]Room2demo_Chap_Intro"	"I'd like to introduce you to your CHAPERONE BOUNDS."
"Room9demo_Step_Back"	"Acum fă un pas mic în spate, până când vor dispărea LIMITELE CHAPERONE."
"[english]Room9demo_Step_Back"	"Now take a small step back, just until the CHAPERONE BOUNDS disappear."
"Con01demo_Intro"	"Aruncă o privire asupra controllerelor pe care le ţii în mâini."
"[english]Con01demo_Intro"	"Have a look at the controllers you are holding."
"Con02demo_Move_Around"	"Haide, mişcă-le în jur. Sunt foarte bine sincronizate cu mişcările tale."
"[english]Con02demo_Move_Around"	"Go ahead and move them around. They are accurately tracked to your movements."
"Friends_Title"	"Prieteni"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"În joc"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Prieten vechi"
"[english]Friends_Game"	"Old Friend"
"Friends_Button_Call"	"Apelează"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Invite"	"Invită aici"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Alătură-te"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Offline"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Online"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Plecat)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"În joc"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Destinations"
"[english]FriendsInDestinations"	"Destinations"
"UnsubscribeLabel"	"Dezabonare"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Avatar de bază"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"ToggleHeadText"	"Cap"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Mâini"
"[english]ToggleHandsText"	"Hands"
"SettingsPage_Done"	"Gata"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"În SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"Vizitează {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_Button_AcceptInvite"	"Acceptă"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Ignoră"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Culoarea capului"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Culoarea mâinii"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"Culoare"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"SATURAȚIE"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"VR_Avatar_A"	"Rotund"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Un cap pentru avatar simplu și rotund."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_E"	"Ou"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_F"	"Cap - Fus"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_G"	"Cap - Puc"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_I"	"Cap - Mic"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_Hand_Desc"	"Mâini simple."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"Friends_Button_CancelDownload"	"Anulare"
"[english]Friends_Button_CancelDownload"	"Cancel"
"Destinations_WelcomeText"	"Bine ai venit în SteamVR"
"[english]Destinations_WelcomeText"	"Welcome!"
"Notification_PlayerRemoved"	"{s:player_name} a părăsit camera"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"FriendsControllerHintText"	"Uită-te aici și apasă (A) pentru a deschide."
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"Uită-te aici și apasă (A) pentru a deschide."
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"PENTRU A ACCEPTA"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"PENTRU A IGNORA"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"PENTRU A ANULA"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"Sortare după:"
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"Preferate"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"Alfabetic"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"Actualizat"
"[english]SortUpdated"	"Updated"
"SortRecent"	"Recent"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"Preferat"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"Preferat"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"Şterge din preferate"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"Prieteni"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"Camere"
"[english]LobbiesTabText"	"Rooms"
"MuteOtherPlayers"	"Amuțește alți jucători"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"Amuțește-te"
"[english]MuteMyself"	"Mute Myself"
"FilterFavorites"	"Preferate"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"Nejucat"
"[english]FilterUnplayed"	"Unplayed"
"VR_PhysicsProp_Earth"	"Pământ"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Șopârlă"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Trusă de prim ajutor"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Ascunde numele jucătorilor"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"PENTRU ALĂTURARE"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Amuțește"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Activează vocea"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Add"	"Adaugă"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} jucători"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} prieteni)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Alătură-te camerei"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Părăsește camera aceasta"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Button_CancelDownload"	"Anulare"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesLeaveLobby"	"Părăsește camera aceasta"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"TutorialWelcome_Title"	"Bine ai venit!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Bine ai venit în SteamVR!"
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialMenu_Title"	"Folosirea meniului pentru destinații"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile2_Desc"	"Browserul îți oferă acces la destinații, recuzite și avatare."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialWelcome_Tile1_Controller_Desc"	"Bine ai venit în SteamVR!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialTeleport_Tile1_Controller_Desc"	"Pentru a te teleporta, apasă și ține apăsat triggerul dreapta."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"ValveLobby_IntroTitle"	"Bine ai venit"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_TrophiesTitle"	"Trofee"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ArcadeToss_ScoreRed"	"ECHIPA ROȘIE"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"ECHIPA ALBASTRĂ"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"LobbiesDescription"	"Selectează \"Deschis publicului\" pentru a deschide destinația ta actuală publicului și a permite altor jucători să ți se alăture aici."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Selectează"
"[english]ItemDetail_Select"	"Select"
"SubscribeLabel"	"Abonează-te"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Închide camera aceasta"
"[english]Lobby_Close"	"Close This Room"
"BrowseDestinationsTitle"	"Locuri"
"[english]BrowseDestinationsTitle"	"Environments"
"BackButtonText"	"Înapoi"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"PERSONALIZEAZĂ"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Workshop_1"	"RĂSFOIEȘTE"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Mai multe"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"Dashboard_Currently"	"MOMENTAN VIZITEZI:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Detalii"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Conținutul tău se descarcă acum."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopDetails"	"PENTRU DETALII"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"UILabel_TurnOnControllers_Label"	"butonul de pornire"
"[english]UILabel_TurnOnControllers_Label"	"power button"
"SelfMutedLabel"	"Microfon oprit"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Alți amuțiți"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"CE E NOU:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Vezi ultimele știri"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Hands"	"MÂINILE CURENTE:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Previzualizarea avatarului meu"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session_Desc"	"Cântă la tobe, chitară sau la marimba cu prietenii tăi în Club Destinations!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_PhysicsProp_Pumpkin_01"	"Dovleac"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"ConfirmationTitle"	"Ești sigur?"
"[english]ConfirmationTitle"	"Are you sure?"
"Notification_AvatarUnlocked"	"Ai deblocat avatarul \"{s:item_name}\"!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Blue_Desc1"	"Te-ai alăturat echipei albastre!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Red_Desc1"	"Te-ai alăturat echipei roșii!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"#CannonWars_Blue_Wins"	"Echipa albastră a câștigat!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Echipa roșie a câștigat!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"JamSession_Guitar_Free"	"MOD LIBER"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Chord_CMajor"	"DO MAJOR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"FA MAJOR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"SOL MAJOR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"LA MINOR"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Drums_Title"	"Tobe"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Free"	"MOD LIBER"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"MOD AUTOMAT"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"TowerBridge_OverviewTitle"	"Tower Bridge, Londra"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"CannonWars_Blue_Wins"	"Echipa albastră a câștigat!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Echipa roșie a câștigat!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"Con09_Stick_Intro"	"Găsește STICKUL ANALOG și mișcă-l. Observă faptul că îți arată în ce direcție înclini stickul."
"[english]Con09_Stick_Intro"	"Find the THUMBSTICK and move it around. Notice that it shows you which direction you are tilting the stick."
"Con09_Stick_Press"	"STICKUL ANALOG este și un buton. Apasă pe STICKUL ANALOG acum."
"[english]Con09_Stick_Press"	"The THUMBSTICK is also a button. Press in on the THUMBSTICK now."
"Con11f_Buttons_Letter_PressA"	"Vei observa câteva BUTOANE CU LITERE pe ambele controllere. Apasă pe butonul A pentru mine."
"[english]Con11f_Buttons_Letter_PressA"	"You'll notice a few LETTER BUTTONS on either controller. Press the A button for me."
"Con11f_Buttons_Letter_PressB"	"Vei observa câteva BUTOANE CU LITERE pe ambele controllere. Apasă pe butonul B pentru mine."
"[english]Con11f_Buttons_Letter_PressB"	"You'll notice a few LETTER BUTTONS on either controller. Press the B button for me."
"ControllerLabel_Thumbstick"	"Stick analog"
"[english]ControllerLabel_Thumbstick"	"Thumbstick"
"ControllerLabel_A"	"A/X"
"[english]ControllerLabel_A"	"A/X"
"Con03_Buttons_alt"	"Haide să trecem prin toate butoanele de pe controller."
"[english]Con03_Buttons_alt"	"Let's go through the controller buttons."
"Con11b_Buttons_Numbers"	"Vei observa, de asemenea, câteva BUTOANE NUMEROTATE pe ambele controllere. Apasă pe unul pentru mine, te rog."
"[english]Con11b_Buttons_Numbers"	"You'll also notice a few NUMBER BUTTONS on either controllers. Press one for me, please."
"Con11c_Buttons_Symbol"	"Vei observa, de asemenea, câteva BUTOANE CU SIMBOLURI pe ambele controllere. Apasă pe unul pentru mine, te rog."
"[english]Con11c_Buttons_Symbol"	"You'll also notice a few SYMBOL BUTTONS on either controllers. Press one for me, please."
"Con11d_Buttons_Letter_PressAny"	"Vei observa câteva BUTOANE CU LITERE pe ambele controllere. Apasă pe unul pentru mine, te rog."
"[english]Con11d_Buttons_Letter_PressAny"	"You'll notice a few LETTER BUTTONS on either controller. Press one for me, please."
"Con11e_Buttons_Letter_PressAorX"	"Vei observa câteva BUTOANE CU LITERE pe ambele controllere. Apasă pe butonul A sau X pentru mine."
"[english]Con11e_Buttons_Letter_PressAorX"	"You'll notice a few LETTER BUTTONS on either controller. Press either the A or X button for me."
"Con11e_Buttons_Letter_PressBorY"	"Vei observa câteva BUTOANE CU LITERE pe ambele controllere. Apasă pe butonul B sau Y pentru mine."
"[english]Con11e_Buttons_Letter_PressBorY"	"You'll notice a few LETTER BUTTONS on either controller. Press either the B or Y button for me."
"Con11f_Buttons_Letter_PressX"	"Vei observa câteva BUTOANE CU LITERE pe ambele controllere. Apasă pe butonul X pentru mine."
"[english]Con11f_Buttons_Letter_PressX"	"You'll notice a few LETTER BUTTONS on either controller. Press the X button for me."
"Con11f_Buttons_Letter_PressY"	"Vei observa câteva BUTOANE CU LITERE pe ambele controllere. Apasă pe butonul Y pentru mine."
"[english]Con11f_Buttons_Letter_PressY"	"You'll notice a few LETTER BUTTONS on either controller. Press the Y button for me."
"Con16_Menu_PressNow"	"Apasă pe butonul MENU acum."
"[english]Con16_Menu_PressNow"	"Press the MENU button now."
"Con17_Menu_MultiButtons"	"Reține că în unele experiențe VR, mai multe butoane pot acționa ca butonul MENU."
"[english]Con17_Menu_MultiButtons"	"Note that in some VR experiences, more than one button may act as the MENU button."
"Con17b_Menu_Changed_Touchpad"	"Observă cum s-a schimbat TOUCHPADUL."
"[english]Con17b_Menu_Changed_Touchpad"	"Notice how the TOUCHPAD has changed."
"Con19altD_Dashboard_Button"	"Acum găseşte şi apasă butonul DASHBOARD, care va deschide dashboardul SteamVR."
"[english]Con19altD_Dashboard_Button"	"Now find and press the DASHBOARD button, which will summon the SteamVR Dashboard."
"Con19altD_Dashboard_Button_Short"	"Acum găseşte şi apasă butonul DASHBOARD."
"[english]Con19altD_Dashboard_Button_Short"	"Now find and press the DASHBOARD button."
"Con19altE_Enter_Button"	"Acum găseşte şi apasă butonul ENTER, care va deschide dashboardul SteamVR."
"[english]Con19altE_Enter_Button"	"Now find and press the ENTER button, which will summon the SteamVR Dashboard."
"Con19altF_Guide_Button"	"Acum găseşte şi apasă butonul GUIDE, care va deschide dashboardul SteamVR."
"[english]Con19altF_Guide_Button"	"Now find and press the GUIDE button, which will summon the SteamVR Dashboard."
"Con19altG_PS_Button"	"Acum găseşte şi apasă butonul PS, care va deschide dashboardul SteamVR."
"[english]Con19altG_PS_Button"	"Now find and press the PS button, which will summon the SteamVR Dashboard."
"Con19altH_Select_Button"	"Acum găseşte şi apasă butonul SELECT, care va deschide dashboardul SteamVR."
"[english]Con19altH_Select_Button"	"Now find and press the SELECT button, which will summon the SteamVR Dashboard."
"Con19altI_Share_Button"	"Acum găseşte şi apasă butonul SHARE, care va deschide dashboardul SteamVR."
"[english]Con19altI_Share_Button"	"Now find and press the SHARE button, which will summon the SteamVR Dashboard."
"Con19altJ_Start_Button"	"Acum găseşte şi apasă butonul START, care va deschide dashboardul SteamVR."
"[english]Con19altJ_Start_Button"	"Now find and press the START button, which will summon the SteamVR Dashboard."
"Con11_Press_A_Button"	"Vei observa câteva BUTOANE CU LITERE pe controllere. Apasă pe butonul A sau X pentru mine."
"[english]Con11_Press_A_Button"	"You'll notice a few LETTER BUTTONS on the controllers. Press either the A or X button for me."
"Con11_Press_B_Button"	"Vei observa câteva BUTOANE CU LITERE pe controllere. Apasă pe butonul B sau Y pentru mine."
"[english]Con11_Press_B_Button"	"You'll notice a few LETTER BUTTONS on the controllers. Press either the B or Y button for me."
"SortPlayers"	"Jucători"
"[english]SortPlayers"	"Players"
"SortPopular"	"Populare"
"[english]SortPopular"	"Popular"
"SortPlaytime"	"Timp de joc"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Tip"
"[english]SortType"	"Type"
"VR_PhysicsProp_OilDrum"	"Butoi"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"Ce e înăuntru? Apă? Ciocolată? Un alt butoi mai mic? Lumea nu va ști niciodată."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Tort"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PropTool_CacheFinder"	"Detector de comori"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_Drone"	"Controller de dronă"
"[english]VR_PropTool_Drone"	"Drone Controller"
"VR_PropTool_CacheFinder_None"	"NICIO COMOARĂ ÎN APROPIERE"
"[english]VR_PropTool_CacheFinder_None"	"NO CACHE NEARBY"
"VR_PropTool_CacheFinder_Find"	"COMOARĂ ÎN APROPIERE"
"[english]VR_PropTool_CacheFinder_Find"	"CACHE NEARBY"
"VR_PropTool_CacheFinder_Catch"	"APUCĂ COMOARA"
"[english]VR_PropTool_CacheFinder_Catch"	"GRAB THE CACHE"
"VR_PropTool_CacheFinder_Pull"	"DESCHIDE UN PORTAL"
"[english]VR_PropTool_CacheFinder_Pull"	"OPEN A PORTAL"
"VR_PropTool_CacheFinder_Captured"	"COMOARA A FOST DEBLOCATĂ!"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_Avatar_TF2_Bot_Demo_Desc"	"„Am stat tot timpul cu ochiul meu bun pe tine!”"
"[english]VR_Avatar_TF2_Bot_Demo_Desc"	"'I had me good eye on you the whole time!'"
"VR_Avatar_TF2_Bot_Engineer_Desc"	"„Sunt un inginer - asta înseamnă că rezolv probleme.”"
"[english]VR_Avatar_TF2_Bot_Engineer_Desc"	"'I'm an engineer--that means I solve problems.'"
"VR_Avatar_TF2_Bot_Medic_Desc"	"„Să mergem să practicăm medicina.”"
"[english]VR_Avatar_TF2_Bot_Medic_Desc"	"'Let's go practice medicine.'"
"VR_Avatar_TF2_Bot_Pyro_Desc"	"„Mmph mphna mprh.”"
"[english]VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"VR_Avatar_TF2_Bot_Scout_Desc"	"„Ai idee cu cine vorbești?”"
"[english]VR_Avatar_TF2_Bot_Scout_Desc"	"'Do you have any idea who you're talking to?'"
"VR_Avatar_TF2_Bot_Sniper_Desc"	"„Meseria de lunetist e bună, amice!”"
"[english]VR_Avatar_TF2_Bot_Sniper_Desc"	"'Snipin's a good job, mate!'"
"VR_Avatar_TF2_Bot_Spy_Desc"	"„Domnilor.”"
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Wearable_BasicSphere001"	"Sferă simplă"
"[english]VR_Avatar_Wearable_BasicSphere001"	"Simple Sphere"
"VR_Avatar_Wearable_BasicSphere001_Desc"	"O sferă simplă."
"[english]VR_Avatar_Wearable_BasicSphere001_Desc"	"A simple sphere."
"VR_Avatar_Wearable_BasicCube001"	"Cub simplu"
"[english]VR_Avatar_Wearable_BasicCube001"	"Simple Cube"
"VR_Avatar_Wearable_BasicCube001_Desc"	"Un cub simplu."
"[english]VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
"VR_Avatar_Wearable_BasicRectangle001"	"Bloc simplu"
