"lang"
{
"Language"	"romanian"
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialWelcome_Tile1_Controller_Desc"	"Bine ai venit!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialTeleport_Tile1_Controller_Desc"	"Pentru a te teleporta, apasă și ține apăsat triggerul dreapta."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"ValveLobby_IntroTitle"	"Bine ai venit"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_TrophiesTitle"	"Trofee"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_MagazinesTitle"	"Reviste"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_CourtyardTitle"	"Curtea La Pedrera"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"ArcadeToss_ScoreRed"	"ECHIPA ROȘIE"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"ECHIPA ALBASTRĂ"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreRedWins"	"ECHIPA ROȘIE A CÂȘTIGAT!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"ECHIPA ALBASTRĂ A CÂȘTIGAT!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"ECHIPELE SUNT LA EGALITATE!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Selectează \"Deschis publicului\" pentru a deschide destinația ta actuală publicului și a permite altor jucători să ți se alăture aici."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Selectează"
"[english]ItemDetail_Select"	"Select"
"SubscribeLabel"	"Abonează-te"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Închide camera aceasta"
"[english]Lobby_Close"	"Close This Room"
"BrowseDestinationsTitle"	"Locuri"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Avatarul meu"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BackButtonText"	"Înapoi"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"PERSONALIZEAZĂ"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_2"	"LUCRURI"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"RĂSFOIEȘTE"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Mai multe"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"Dashboard_Currently"	"MOMENTAN VIZITEZI:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Detalii"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Conținutul tău se descarcă acum."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"PENTRU A TE ABONA"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"PENTRU A TE DEZABONA"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"PENTRU DETALII"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Microfon oprit"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Alți amuțiți"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"CE E NOU:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Vezi ultimele știri"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"CAPUL CURENT:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"MÂINILE CURENTE:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Previzualizarea avatarului meu"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session_Desc"	"Cântă la tobe, chitară sau la marimba cu prietenii tăi în Club Destinations!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_PhysicsProp_Pumpkin_01"	"Dovleac"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Soldat de jucărie"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Ești sigur?"
"[english]ConfirmationTitle"	"Are you sure?"
"Notification_AvatarUnlocked"	"Ai deblocat avatarul \"{s:item_name}\"!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Blue_Desc1"	"Te-ai alăturat echipei albastre!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Red_Desc1"	"Te-ai alăturat echipei roșii!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"#CannonWars_Blue_Wins"	"Echipa albastră a câștigat!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Echipa roșie a câștigat!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"JamSession_Guitar_Free"	"MOD LIBER"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Chord_CMajor"	"DO MAJOR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"FA MAJOR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"SOL MAJOR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"LA MINOR"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Drums_Title"	"Tobe"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Free"	"MOD LIBER"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"MOD AUTOMAT"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"TowerBridge_OverviewTitle"	"Tower Bridge, Londra"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"CannonWars_Blue_Wins"	"Echipa albastră a câștigat!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Echipa roșie a câștigat!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"SortPlayers"	"Jucători"
"[english]SortPlayers"	"Players"
"SortPopular"	"Populare"
"[english]SortPopular"	"Popular"
"SortPlaytime"	"Timp de joc"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Tip"
"[english]SortType"	"Type"
"TagTitle"	"Filtrează după etichetă:"
"[english]TagTitle"	"Filter by Tag:"
"ToolsTag"	"Instrumente"
"[english]ToolsTag"	"Tools"
"VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAșa cum apare și în Team Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Bâtă de baseball"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BeachBall"	"Minge aniversară"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_Dice"	"Zar cu șase fețe"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Drum_Stick"	"Băț de tobă"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"Simte ritmul, apoi fă ritmul."
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Fortification_Block"	"Bloc de fortificare"
"[english]VR_PhysicsProp_Fortification_Block"	"Fortification Block"
"VR_PhysicsProp_Helmet"	"Cască spațială"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Helmet_Desc"	"Încoronează-te drept regele spațiului!"
"[english]VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
"VR_PhysicsProp_Mars"	"Marte"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_OilDrum"	"Butoi"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"Ce e înăuntru? Apă? Ciocolată? Un alt butoi mai mic? Lumea nu va ști niciodată."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Tort"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_StorageCube"	"Cub de depozitare"
"[english]VR_PhysicsProp_StorageCube"	"Storage Cube"
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PropTool_CacheFinder"	"Detector de comori"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_CacheFinder_Desc"	"Obține obiecte ascunse în medii diferite.\n\nMai întâi, uită-te în meniul de misiuni pentru a vedea unde poți găsi o comoară. După ce ajungi într-un loc probabil, urmărește semnalul detectorului de comori pentru a detecta obiectul ascuns. Apoi, declașează raza de capturare pentru a lua obiectul din mediu. Vânătoare plăcută!"
"[english]VR_PropTool_CacheFinder_Desc"	"Obtain items hidden in different environments.\n\nFirst, look in the Quest menu to see where you can find a cache. Once at a likely place, follow the Cache Finder's signals to detect the hidden item. Then, trigger its capture beam to pluck the item from the environment. Happy hunting!"
"VR_PropTool_Drone"	"Controller de dronă"
"[english]VR_PropTool_Drone"	"Drone Controller"
"VR_PropTool_CacheFinder_None"	"NICIO COMOARĂ ÎN APROPIERE"
"[english]VR_PropTool_CacheFinder_None"	"NO CACHE NEARBY"
"VR_PropTool_CacheFinder_Find"	"COMOARĂ ÎN APROPIERE"
"[english]VR_PropTool_CacheFinder_Find"	"CACHE NEARBY"
"VR_PropTool_CacheFinder_Catch"	"APUCĂ COMOARA"
"[english]VR_PropTool_CacheFinder_Catch"	"GRAB THE CACHE"
"VR_PropTool_CacheFinder_Pull"	"DESCHIDE UN PORTAL"
"[english]VR_PropTool_CacheFinder_Pull"	"OPEN A PORTAL"
"VR_PropTool_CacheFinder_Captured"	"COMOARA A FOST DEBLOCATĂ!"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_Avatar_TF2_Bot_Demo_Desc"	"„Am stat tot timpul cu ochiul meu bun pe tine!”"
"[english]VR_Avatar_TF2_Bot_Demo_Desc"	"'I had me good eye on you the whole time!'"
"VR_Avatar_TF2_Bot_Engineer_Desc"	"„Sunt un inginer - asta înseamnă că rezolv probleme.”"
"[english]VR_Avatar_TF2_Bot_Engineer_Desc"	"'I'm an engineer--that means I solve problems.'"
"VR_Avatar_TF2_Bot_Medic_Desc"	"„Să mergem să practicăm medicina.”"
"[english]VR_Avatar_TF2_Bot_Medic_Desc"	"'Let's go practice medicine.'"
"VR_Avatar_TF2_Bot_Pyro_Desc"	"„Mmph mphna mprh.”"
"[english]VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"VR_Avatar_TF2_Bot_Scout_Desc"	"„Ai idee cu cine vorbești?”"
"[english]VR_Avatar_TF2_Bot_Scout_Desc"	"'Do you have any idea who you're talking to?'"
"VR_Avatar_TF2_Bot_Sniper_Desc"	"„Meseria de lunetist e bună, amice!”"
"[english]VR_Avatar_TF2_Bot_Sniper_Desc"	"'Snipin's a good job, mate!'"
"VR_Avatar_TF2_Bot_Spy_Desc"	"„Domnilor.”"
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Wearable_BasicSphere001"	"Sferă simplă"
"[english]VR_Avatar_Wearable_BasicSphere001"	"Simple Sphere"
"VR_Avatar_Wearable_BasicSphere001_Desc"	"O sferă simplă."
"[english]VR_Avatar_Wearable_BasicSphere001_Desc"	"A simple sphere."
"VR_Avatar_Wearable_BasicCube001"	"Cub simplu"
"[english]VR_Avatar_Wearable_BasicCube001"	"Simple Cube"
"VR_Avatar_Wearable_BasicCube001_Desc"	"Un cub simplu."
"[english]VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
"VR_Avatar_Wearable_BasicRectangle001"	"Bloc simplu"
"[english]VR_Avatar_Wearable_BasicRectangle001"	"Simple Block"
"VR_Avatar_Wearable_BasicRectangle001_Desc"	"Un bloc simplu."
"[english]VR_Avatar_Wearable_BasicRectangle001_Desc"	"A simple block."
"VR_Avatar_Wearable_BasicCylinder001"	"Cilindru simplu"
"[english]VR_Avatar_Wearable_BasicCylinder001"	"Simple Cylinder"
"VR_Avatar_Wearable_BasicCylinder001_Desc"	"Un cilindru simplu."
"[english]VR_Avatar_Wearable_BasicCylinder001_Desc"	"A simple cylinder."
"VR_Avatar_Wearable_BasicPyramid001"	"Piramidă simplă"
"[english]VR_Avatar_Wearable_BasicPyramid001"	"Simple Pyramid"
"VR_Avatar_Wearable_BasicPyramid001_Desc"	"O piramidă simplă."
"[english]VR_Avatar_Wearable_BasicPyramid001_Desc"	"A simple pyramid."
"VR_Avatar_Wearable_BasicDisc001"	"Disc simplu"
"[english]VR_Avatar_Wearable_BasicDisc001"	"Simple Disc"
"VR_Avatar_Wearable_BasicDisc001_Desc"	"Un disc simplu."
"[english]VR_Avatar_Wearable_BasicDisc001_Desc"	"A simple disc."
"VR_Avatar_Wearable_BasicPanel001"	"Panou simplu"
"[english]VR_Avatar_Wearable_BasicPanel001"	"Simple Panel"
"VR_Avatar_Wearable_BasicPanel001_Desc"	"Un panou simplu."
"[english]VR_Avatar_Wearable_BasicPanel001_Desc"	"A simple panel."
"VR_Avatar_Wearable_Mustache001"	"Față - Mustață"
"[english]VR_Avatar_Wearable_Mustache001"	"Face - Mustache"
"VR_Avatar_Wearable_CowboyHat001"	"Pălărie de cowboy"
"[english]VR_Avatar_Wearable_CowboyHat001"	"Cowboy Hat"
"VR_Avatar_Wearable_GyroCap001_Desc"	"„Hai să dăm o tură!”\n\nAșa cum apare și în Dota 2."
"[english]VR_Avatar_Wearable_GyroCap001_Desc"	"'Let's go for a spin!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_HairMale007"	"Păr - Vampir"
"[english]VR_Avatar_Wearable_HairMale007"	"Hair - Vampire"
"VR_Avatar_Wearable_HairMale008"	"Păr - Perciuni"
"[english]VR_Avatar_Wearable_HairMale008"	"Hair - Sideburns"
"VR_Avatar_Wearable_HairMale008_Desc"	"O frizură cu perciuni."
"[english]VR_Avatar_Wearable_HairMale008_Desc"	"A hairstyle with sideburns."
"VR_Avatar_Wearable_JuggernautMask001"	"Masca lui Juggernaut"
"[english]VR_Avatar_Wearable_JuggernautMask001"	"Juggernaut Mask"
"VR_Avatar_Wearable_BaseballCap002"	"Pălărie Mann Co"
"[english]VR_Avatar_Wearable_BaseballCap002"	"Mann Co Hat"
"VR_Avatar_Wearable_Fedora001"	"Fedora"
"[english]VR_Avatar_Wearable_Fedora001"	"Fedora"
"VR_Avatar_Wearable_ClockwerkMask001"	"Masca lui Clockwerk"
"[english]VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk Mask"
"VR_Avatar_Wearable_ClockwerkMask001_Desc"	"„Este necesară asamblarea.”\n\nAșa cum apare și în Dota 2."
"[english]VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Some assembly required.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_Monocle001"	"Monoclu"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"Quest_Headcrab_Desc"	"Deblochează acest avatar interacționând cu ceva din lobby-ul Valve."
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Medkit_Desc"	"Deblochează această recuzită interacționând cu ceva din lobby-ul Valve."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel_Desc"	"Deblochează această recuzită interacționând cu ceva din lobby-ul Valve."
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_ToyGun_Desc"	"{d:num_visited}/10 vizitate\nVizitează 10 medii descărcate din atelier pentru a debloca acest instrument."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"Misiunea săptămânală cu comori ascunse"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"{d:quest_quantity} comori rămase"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"Toate comorile au fost găsite."
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"Utilizează unealta pentru detectarea de comori pentru a localiza o comoară în următoarele medii:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"Ai finalizat toate misiunile cu comori ascunse din această săptămână. Această misiune se resetează în fiecare miercuri la miez de noapte GMT."
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Capete pentru avatar"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseGetMoreTitle"	"Mai multe"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Personalizează-ți avatarul"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"Dashboard_Tutorial"	"Tutoriale"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Setări"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Mediu din prezent:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Găzduiește o cameră privată"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Vizitează o cameră privată"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Găzduiește o cam. publ."
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Vizitează o cameră publică"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"Dashboard_Whats_New_Title"	"Bine ai venit în SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"EXPLOREAZĂ"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Locuri"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"PERSONALIZEAZĂ"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"AVATARE"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Avatarul meu"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests_Available"	"{d:num_available_quests} misiuni disponibile"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Accesorizează"
"[english]AddWearablesButton"	"Accessorize"
"Avatar_Outfit"	"Ținuta #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Ajustează culoarea avatarului:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"DestinationsInfoText"	"Selectează un mediu de mai jos pentru a-l explora."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Selectează un mediu de mai jos pentru a te abona la acesta."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"ItemDetail_Type_AvatarWearable"	"Accesoriu de avatar"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Alătură-te altor jucători"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Creează o cameră publică"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Alătură-te unei camere publice"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Mută camera aici"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Vizitează"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Se descarcă..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationButtonGoHomeText"	"Acasă"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Ești aici"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Arăți bine!"
"[english]AvatarPreviewHover"	"You look great!"
"WelcomePanel_PressBButton"	"Bine ai venit în SteamVR! \n\nApasă butonul B sau Y pe controllerul tău pentru a începe."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Bine ai venit în SteamVR! \n\nApasă butonul B sau Y pentru a naviga prin medii și a te întâlni cu prieteni.\n\nPentru a te abona la mai multe medii, selectează fila „Mai multe” din panoul de medii. Pentru mai mult ajutor, selectează butonul pentru ajutor."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} te-a invitat în camera lor \nDeschide panoul social din meniu pentru a răspunde."
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_UserUnlockedItem"	"{s:player_name} a deblocat \"{s:item_name}\"!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Misiuni"
"[english]TutorialQuest_Title"	"Quests"
"TutorialWelcome_Tile1_Touch_Desc"	"Bine ai venit în SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile3_Touch_Desc"	"Pentru a deschide sau a închide acest meniu, utilizează butonul B (sau Y) de pe controllerul tău."
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"Nu uita să vizitezi atelierul pentru a descărca mai multe medii de la comunitate."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Tile1_Touch_Desc"	"Pentru a te teleporta, apasă înainte pe joystick."
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"Vei vedea un arc care se sfârșește cu un cerc verde pe sol."
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"Dă drumul la joystick pentru a te teleporta la cercul verde."
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"SelfAudibleLabel"	"Microfon pornit"
"[english]SelfAudibleLabel"	"Microphone On"
"VR_PhysicsProp_Earth_Desc"	"Ești (probabil) aici."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Medkit_Desc"	"N-ai pastile? Nicio problemă! Notă: nu te vor vindeca în realitate.\n\nAșa cum apare în Left 4 Dead."
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"VR_PhysicsProp_Pumpkin_01_Desc"	"Un dovleac în forma sa înainte de a fi lanternă sau plăcintă.\n\nAșa cum apare în Team Fortress 2."
"[english]VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Toy_Soldier_Desc"	"Pune în scenă schimbarea gărzii din siguranța relativă a propriului tău headset VR!"
"[english]VR_PhysicsProp_Toy_Soldier_Desc"	"Recreate the changing of the guard from the relative safety of your own VR headset!"
"Quest_Label"	" Misiune"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Camere publice"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialProps_Title"	"Utilizarea recuzitelor"
"[english]TutorialProps_Title"	"Using Props"
"TutorialProps_Tile1_Desc"	"Recuzitele sunt accesate din panoul „Medii” din Dashboard."
"[english]TutorialProps_Tile1_Desc"	"Props are accessed from the Environments panel in the Dashboard."
"TutorialProps_Tile2_Desc"	"Creează o recuzită prin selectarea acesteia din meniu folosind triggerul tău."
"[english]TutorialProps_Tile2_Desc"	"Spawn a prop by selecting it from the menu with your trigger."
"TutorialProps_Tile3_Desc"	"Pentru a schimba mărimea recuzitelor, folosește ambele mâini. Pentru a schimba culoarea unei recuzite, apasă trackpadul în timp ce ții recuzita."
"[english]TutorialProps_Tile3_Desc"	"To scale props, use both hands. To change a prop's color, touch your trackpad while holding the prop."
"TutorialProps_Bottom_Desc"	"Trage și ține triggerul apăsat pentru a face ca o recuzită să apară direct în mâna ta.\nEliberează triggerul pentru a scăpa recuzita."
"[english]TutorialProps_Bottom_Desc"	"Pull and hold the trigger to spawn a prop directly into your hand.\nRelease the trigger to drop the prop."
"TutorialAvatar_Bottom_Desc"	"Până la patru ținute pot fi salvate folosind meniul de ținute din dashboardul avatarului."
"[english]TutorialAvatar_Bottom_Desc"	"Up to four outfits can be saved via the Outfit dropdown on the Avatar dashboard."
"WelcomeTutorialLabel"	"Bine ai venit"
"[english]WelcomeTutorialLabel"	"Welcome"
"MovingTutorialLabel"	"Mișcarea"
"[english]MovingTutorialLabel"	"Moving Around"
