"lang"
{
"Language"	"vietnamese"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Cài đặt"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link cài đặt thất bại"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link installation failed"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Thử lại"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Vấn đề cài đặt trạm theo dõi"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base station setup problem"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Xử lý sự cố"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Troubleshooting"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Kiểm tra kết nối Link Box, rồi ngắt và cắm lại nguồn vào Link Box để bắt nó khởi động lại, sau đó khởi động lại SteamVR."
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Thiết lập Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Bluetooth Settings"
"Popover_Pose_Base_Action"	"Xác định trạm theo dõi"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"Popover_BaseStationsTooFarApart_Header"	"Bộ theo dõi chuyển động cách nhau quá xa"
"[english]Popover_BaseStationsTooFarApart_Header"	"Base Stations too far apart"
"Popover_BaseStationsTooFarApart_Description"	"Khoảng cách giữa các trạm theo dõi là %1 mét, khoảng cách khuyên dùng là dưới 5,5 mét."
"[english]Popover_BaseStationsTooFarApart_Description"	"The distance between the base stations is %1 meters, the recommended distance is less than 5.5 meters."
"Popover_SeeOnlyOneBase_Header"	"Chỉ thấy được một trạm theo dõi"
"[english]Popover_SeeOnlyOneBase_Header"	"Only one Base Station visible"
"Popover_SeeOnlyOneBase_Description"	"Nếu bạn cố ý chạy SteamVR với chỉ một trạm theo dõi, đổi trạm này qua chế độ A sẽ có kết quả tốt hơn."
"[english]Popover_SeeOnlyOneBase_Description"	"If you are running SteamVR with only one base station on purpose, switching this base to mode A will have better tracking results."
"Settings_PowerOffBaseStations_Text"	"Đặt bộ theo dõi vào trạng thái chờ khi VR không được dùng"
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use"
"Popover_BaseStationNoPowerManagement_Description"	"Trạm gốc này không tham gia vào tính năng quản lý điện năng."
"[english]Popover_BaseStationNoPowerManagement_Description"	"This base station can not participate in the power management."
"Popover_Standby_Base_Header"	"Trạm theo dõi đang chờ"
"[english]Popover_Standby_Base_Header"	"Base station is in standby"
"Popover_Standby_Base_Description"	"Trạm theo dõi này đang ở chế độ chờ."
"[english]Popover_Standby_Base_Description"	"This base station is in standby mode."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Khởi động lại bộ VR"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Reboot Headset"
"Popover_Off_Controller_FirstAction"	"Ghép cặp tay cầm"
"[english]Popover_Off_Controller_FirstAction"	"Pair Controller"
"Warning_DismissableWarning_DisplayInExtendedMode_Description"	"Chúng tôi không khuyến nghị sử dụng Chế độ mở rộng. Để có kết quả tốt nhất, vui lòng chuyển sang Chế độ trực tiếp."
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Description"	"Extended Mode is not recommended. For the best results, please switch to Direct Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Bật chế độ trực tiếp"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Enable Direct Mode"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Driver không tương thích"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Driver Not Compatible"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"Driver dùng bởi bộ VR này không tương thích với phiên bản SteamVR hiện tại."
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"The driver used by this headset is not compatible with this version of SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Xử lý sự cố"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Troubleshooting"
"VRInitError_Init_HmdDriverIdIsNone_Header"	"Không tìm thấy mũ chụp"
"[english]VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset not detected"
"VRInitError_Init_HmdDriverIdIsNone_Description"	"Hãy đảm bảo bộ VR của bạn đang kết nối đúng cách, sau đó khởi động lại bằng cách nhấp phía dưới."
"[english]VRInitError_Init_HmdDriverIdIsNone_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Khởi động lại bộ VR"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Reboot Headset"
"VRInitError_Init_HmdDriverIdIsNone_Action"	"Xử lý sự cố"
"[english]VRInitError_Init_HmdDriverIdIsNone_Action"	"Troubleshooting"
"VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Không tìm thấy mũ chụp"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset not detected"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Xử lý sự cố"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Thiết bị VR kết nối không đúng cách"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Khởi động lại bộ VR"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Xử lý sự cố"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Không tìm thấy mũ chụp"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset not detected"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Hãy đảm bảo bộ VR của bạn đang kết nối đúng cách, sau đó khởi động lại bằng cách nhấp phía dưới."
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Khởi động lại bộ VR"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Xử lý sự cố"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorConnectFailed_Header"	"Kết nối thất bại"
"[english]VRInitError_IPC_CompositorConnectFailed_Header"	"Connect Failed"
"VRInitError_IPC_CompositorConnectFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách."
"[english]VRInitError_IPC_CompositorConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorConnectFailed_Action"	"Xử lý sự cố"
"[english]VRInitError_IPC_CompositorConnectFailed_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Kết nối thất bại"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Connect Failed"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách."
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Xử lý sự cố"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Troubleshooting"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách."
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Xử lý sự cố"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Không tìm thấy bộ nhận tín hiệu không dây"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Wireless Receiver Not Detected"
"Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Xử lý sự cố"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Không tìm thấy bộ nhận tín hiệu không dây"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Wireless Receivers Not Detected"
"Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Xử lý sự cố"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Mở đặc tính màn hình"
"[english]VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Open Display Properties"
"VRInitError_Driver_HmdDisplayMirrored_Action"	"Xử lý sự cố"
"[english]VRInitError_Driver_HmdDisplayMirrored_Action"	"Troubleshooting"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Mở thiết lập màn hình"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Open Display Properties"
"Popover_NotReady_Tracker_Header"	"Máy theo dõi chưa sẵn sàng"
"[english]Popover_NotReady_Tracker_Header"	"Tracker not ready"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Đã tìm thấy mũ chụp của bạn, nhưng cần phải cập nhật firmware để hoạt động đúng cách."
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Your headset is detected, but requires a mandatory firmware update to ensure correct operation."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Cập nhật Firmware"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Update Firmware"
"VRInitError_Compositor_UnableToCreateDevice_Action"	"Xử lý sự cố"
"[english]VRInitError_Compositor_UnableToCreateDevice_Action"	"Troubleshooting"
"Lighthouse_BasestationInternalFault_06_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_06_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_06_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 06). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_06_Description"	"A base station has developed an internal problem (fault 06). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_07_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_07_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_07_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 07). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_07_Description"	"A base station has developed an internal problem (fault 07). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Warning_DismissableWarning_NeedKnucklesDriver_Header"	"Đã có driver Knuckles"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Header"	"Knuckles Driver Available"
"Warning_DismissableWarning_NeedKnucklesDriver_Description"	"Bạn đang dùng tay cầm Knuckles, nhưng lại chưa cài driver cho nó."
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Description"	"You are using Knuckes controllers, but don't have the Knuckles driver installed."
"Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Cài driver"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Install Driver"
"Warning_DismissableWarning_NewDriverInstalled_Header"	"Đã cài driver mới"
"[english]Warning_DismissableWarning_NewDriverInstalled_Header"	"New Driver Installed"
"Warning_DismissableWarning_NewDriverInstalled_Description"	"Để dùng driver mới, bạn cần khởi động lại SteamVR."
"[english]Warning_DismissableWarning_NewDriverInstalled_Description"	"To use your new driver you will need to restart SteamVR."
"Warning_DismissableWarning_NewDriverInstalled_Action"	"Khởi động lại"
"[english]Warning_DismissableWarning_NewDriverInstalled_Action"	"Restart"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"Cần có phiên bản mới nhất của Windows 10"
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"Up to date Windows 10 install required"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"Để dùng SteamVR với Windows Mixed Reality, bạn cần cài hệ điều hành Windows mới nhất."
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"To use SteamVR with Windows Mixed Reality, you need to install the latest Windows update."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Nhấp chuột vào đây để biết thêm thông tin"
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Click here for more information"
"Lighthouse_RecommendControllerUpgradeOverUsb_Header"	"Tay cầm cần phải được cập nhật"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Header"	"Controller needs update"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description"	"Một tay cầm gặp sự cố kết nối qua tín hiệu không dây. Vui lòng kết nối tay cầm của bạn với cáp USB để cập nhật firmware cho nó nhằm khắc phục sự cố này."
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Description"	"A controller is having trouble staying connected over wireless.  Please connect your controllers with a USB cable to perform a firmware update to fix this problem."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action"	"Cập nhật Firmware"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Action"	"Update Firmware"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL"	"vrmonitor://firmwareupdate/"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL"	"vrmonitor://firmwareupdate/"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header"	"Mâu thuẫn trên kênh Sync On Beam"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header"	"Sync On Beam Channel Conflict"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description"	"Đã phát hiện thấy hai bộ theo dõi chuyển động trên kênh %1 cùng một lúc. Để đạt kết quả tốt nhất, hãy dùng kênh riêng biệt độc nhất cho mọi trạm theo dõi có thể cùng thấy cùng một lúc."
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description"	"Saw two bases on channel %1 at the same time.  For best results, use unique channels for all bases that can be seen at the same time."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action"	"
"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action"	" "
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL"	"
"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL"	" "
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header"	"Driver Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header"	"Bluetooth Driver"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description"	"Cần phải cập nhật một driver để hoàn thành cài đặt Link Box."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description"	"A driver needs to be updated to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action"	"Thiết lập Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header"	"Không tìm thấy dịch vụ Bluetooth Link"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header"	"Bluetooth Link Serivce not found"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description"	"Một tệp chúng tôi cần cho SteamVR hiện bị thiếu, vui lòng kiểm tra bộ cài SteamVR của bạn."
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action"	"Xử lý sự cố"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action"	"Troubleshooting"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=vietnamese#steamvr-issues"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"
"Warning_DismissableWarning_BluetoothLinkServiceError_Header"	"Lỗi dịch vụ Bluetooth Link"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Header"	"Bluetooth Link Serivce error"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description"	"Đã có một lỗi không ngờ bên trong hệ thống Bluetooth."
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Description"	"There was an unexpected problem within the Bluetooth system."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action"	"Thiết lập Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header"	"Mũ chụp không cắm vào đúng card đồ họa"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header"	"Headset Plugged Into Wrong Video Card"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description"	"Ứng dụng này yêu cầu mũ chụp và màn hình chính phải được cắm vào cùng card đồ họa."
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description"	"This application requires the headset and the main monitor be plugged into the same graphics card."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action"	"
"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action"	" "
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL"	"
"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL"	" "
}
}
