"lang"
{
"Language"	"schinese"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-save timing info on exit"
"Advanced_SaveFrameDataNow"	"立即保存帧数据"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data"
"Advanced_CurrentPerfomanceStats"	""
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	""
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"当前警告配置"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<当前配置>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"运行性能测试"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"载入测试结果…"
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"叠影器"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"应用程序"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"叠影器"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"未知"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Chaperone 导护系统边界开启"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Chaperone 导护系统边界关闭"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"主面板开启"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"主面板关闭"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"摄像头不可用"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"摄像头准备就绪"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"摄像头启用"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"摄像头已暂停"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"确定"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"取消"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"退出"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"设置并重启"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"继续"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"是"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"SteamVR 重启中…"
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"无法启动 Steam。"
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"碰撞边界"
"[english]Advanced_Header_CollisionBounds"	"Chaperone Bounds"
"Advanced_Explanation_CollisionBounds"	"碰撞边界会在您接近可用空间的边缘时显示。"
"[english]Advanced_Explanation_CollisionBounds"	"Chaperone bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"地板边界总是启用"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"重置为默认值"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"初级"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"中级"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"正方形"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"高级"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"开发者"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"失帧"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"背景样式"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"颜色"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"图像"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"选择图像…"
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"选择头戴式显示器内部的背景颜色。"
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"选择头戴式显示器内部的背景图像。"
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"重置为默认值"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"保存结果…"
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"最佳：%1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"最佳：%1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"下图显示的性能曲线随时间推移。红线为掉帧数。\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"图 #1 为每秒帧数。高于蓝线（90 帧）为良好。\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"图 #2 为 CPU 毫秒/帧。低于蓝线（11 毫秒）为良好。\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"内部错误已阻止性能分析。请重试。"
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"帧结果"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU："
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"（高于 90 帧蓝线为良好。红线为掉帧数。）"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU："
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"（低于 11 毫秒蓝线为良好。）"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Lighthouse 灯塔系统出现问题。"
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"配对控制器"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"高级"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"常规"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"重试"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"完成"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"该链接尚未起作用。如果您正尝试诊断的错误依然存在，请访问 <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR 开发者论坛</a>以获取帮助。"
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"两个控制器已在使用中"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	""
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"要配对额外的控制器，至少其中一个控制器必须被关闭。一次只能连接两个控制器。"
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"未检测到头戴式显示器"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	""
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"您的头戴式显示器必须正确连接才能配对新的控制器。"
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"配对新的控制器"
"[english]PairingWizard_PairController_Title"	"Pair a New Controller"
"PairingWizard_PairController_Success_Title"	"成功！"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"配对另一个控制器"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"正在寻找控制器…"
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
"PairingWizard_LookingForControllers_Content"	"按下并按住“应用”和“系统”键直到其发出鸣响。\n\n控制器 LED 灯应开始闪烁蓝色，表明其进入配对模式。"
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until your controller chimes.\n\nIts light will begin blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"未检测到控制器"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"在配对时，确保控制器电力充足并在头戴式显示器附近。n\n请点击下方“重试”，再次尝试。"
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing."
"PairingWizard_PairingFailed_Header"	"配对失败"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"在配对时，确保控制器电力充足并将其保持在头戴式显示器附近。n\n请点击下方“重试”，再次尝试。"
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"控制器已配对！"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"您的控制器已配对完毕并准备就绪。要配对另一个控制器，点击下方的“配对另一个控制器”。"
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your controller is paired and ready."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"控制器已配对！"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"您的控制器已配对完毕并准备就绪。"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"写一些用于描述接下来要发生什么的文本内容。"
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"运行教程"
"[english]MenuAction_RunTutorial"	"Tutorial"
"PairingWizard_CheckForDongles_Content"	"检查是否有可用的无线接收器…"
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"呼出帮助应用程序失败，错误为 %1。"
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"'启动失败'（0）"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"'崩溃'（1）"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"'超时'（2）"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"'读取错误'（3）"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"'写入错误'（4）"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"'未知错误'（5）"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"更多信息"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More info"
"Status_Title"	"SteamVR 状态"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"更新固件"
"[english]MenuAction_FirmwareUpdate"	"Update Device"
"Settings_StatusWindowAlwaysOnTop_Info"	" "
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR 状态窗口总是显示在顶部"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"Display always on top"
"Main_JumplistEntry_RunTutorial"	"运行教程"
"[english]Main_JumplistEntry_RunTutorial"	"Tutorial"
"FirmwareWizard_Shutdown_Title"	"更新固件"
"[english]FirmwareWizard_Shutdown_Title"	"Update Device"
"FirmwareWizard_Shutdown_TextContent"	"更新固件前必须先退出当前所有运行中的 VR 应用程序。\n\n您想要继续吗？"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update your device, SteamVR will need to quit any currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"更新固件"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Device"
"FirmwareWizard_DeviceOverview_TextContent"	"想更新哪个设备？"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"更新可用"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"最新"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"无更新数据可用"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"更新头戴式显示器固件"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"更新控制器固件"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\n使用一条微型 USB 线缆将该控制器插入电脑。为控制器充电的线缆也可拿来使用。\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"固件更新会在检测到控制器后自动开始。"
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"固件更新失败"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"确保控制器与电脑之间的微型 USB 是否连接牢靠。如果仍然失败，请退出 SteamVR。如果控制器未关闭，按住系统键不放以关闭电源。然后再启动 SteamVR 并重试。"
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, turn it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"请点击下方“重试”，再次尝试。"
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"更新定位器固件"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"闲置"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"垂直同步"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"叠影器"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"应用程序"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"切换"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"延时启动"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"启动摄像头"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"允许在主面板中使用摄像头"
"[english]Settings_Camera_AllowCameraInDashboard"	"Enable controller as Room View camera in Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"允许 Chaperone 导护系统边界使用摄像头"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Use Camera to represent Chaperone bounds"
"Settings_Camera_RequiresRestart"	"本次改动需要 SteamVR 重启才能生效。"
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"摄像头"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"更新更多固件"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Devices"
"FirmwareWizard_UpdateHeadset_Start_Title"	"更新头戴式显示器固件"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"将头戴式显示器插入电脑。"
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\n固件更新会在检测到头戴式显示器后自动开始。"
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"更新头戴式显示器固件"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"正在更新头戴式显示器固件。这可能会花上几分钟的时间…"
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"\n警告：安装该固件时，请勿拔出头戴式显示器，或插入任何附加设备及进行任何其他系统变更。这样操作会使该头戴式显示器无法使用。"
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"固件更新失败"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"确保您的头戴式显示器连接正确无误。如果仍然失败，请退出 SteamVR 并从电源上拔下头戴式显示器。然后重新插上头戴式显示器，启动 SteamVR 并重试。"
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from its power source. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"请点击下方“重试”，再次尝试。"
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	""
"FirmwareWizard_UpdateHeadset_Success_Title"	"更新头戴式显示器固件"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"成功！"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"头戴式显示器固件安装成功。您可能需要拔下再插上头戴式显示器的电源才能使固件更新完成。"
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset successfully updated. You may need to unplug and then replug your headset's power cable for it to register as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"点击“完成”以完成安装向导，如果您有更多的硬件需要更新，则“更新更多固件”。"
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	" "
"FirmwareWizard_UpdateController_Start_Title"	"更新控制器固件"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Start_MiddleText"	"使用一条微型 USB 线缆将该控制器插入电脑。为控制器充电的线缆也可拿来使用。"
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"固件更新会在检测到控制器后自动开始。"
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"更新控制器固件"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"正在更新控制器固件。这可能会花上几分钟的时间…"
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"警告：请勿在固件更新时拔出控制器、插入任何附加设备或作出任何其他系统更改。这样做会使该控制器无法使用。"
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"更新控制器固件"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Success_UpperText"	"成功！"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"控制器固件安装成功。您可能需要拔下再插上控制器的电源才能使固件更新完成。"
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller successfully updated. You may need to turn the controller off and then on again for it to register as updated."
"FirmwareWizard_UpdateController_Success_LowerText"	"点击“完成”以完成安装向导，或者，如果您有更多的硬件需要更新，则“更新更多固件”。"
"[english]FirmwareWizard_UpdateController_Success_LowerText"	" "
"FirmwareWizard_UpdateBasestation_Start_Title"	"更新定位器固件"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"­"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. 拆卸并从电源上拔下定位器 - 切记不要在拔下定位器时误按频道键。\n\n2. 使用一条微型 USB 连接线将定位器插入电脑上的 USB 端口。为控制器充电的连接线也可使用。\n\n3. 在按住定位器背部的频道键时，插入定位器电源线。"
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. 固件更新会在检测到定位器后自动开始，此时您可以松开频道键。"
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The update will start automatically once your base station is detected and you may release the channel button."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"更新定位器固件"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"正在更新定位器固件。这可能会花上几分钟的时间…"
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"警告：请勿在固件更新时拔出定位器、插入任何附加设备或作出任何其他系统更改。这样做会使该定位器无法使用。"
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"更新定位器固件失败"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Base Station Update Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"确保控制器与电脑之间的微型 USB 是否连接牢靠。如果仍然失败，请退出 SteamVR 并拔除定位器上的电源。然后再启动 SteamVR 并重试。"
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station's power cable. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"请点击下方的“重试”，重新尝试。"
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"更新定位器固件"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"成功！"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"定位器固件更新成功。您可能需要拔下再插上定位器的电源才能使固件更新完成。"
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"重装时，确保您的定位器仍设置在正确的频道（B 和 C 用于无线同步，A 和 B 用于有线同步）。"
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, take care not to change your base stations' channels."
"PerfTestResults_VRReady"	"VR 推荐配置"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"VR 足以运行"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"VR 无法胜任"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"系统规格"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"（测试以自适应画质运行。）"
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"PerfTestResults_TestedStatic"	"（测试以静态保真度运行。）"
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"您的系统性能远高于推荐高保真度 VR 的所需配置！大多数的 VR 软件已对此推荐的视觉保真度校调至能平稳运行，有部分软件将因您系统的高性能而提高视觉保真度以提供更佳的体验。"
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"您的系统性能足以体验推荐的高保真度 VR！大多数的 VR 软件已对此推荐的视觉保真度校调至能平稳运行。"
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"您的系统未达我们的推荐配置，性能仅足以运行低保真度 VR！部分已校调能在推荐的视觉保真度下平稳运行的 VR 软件可能无法在此系统上运作，而有部分软件则将因您系统的限制而降低视觉保真度以维持平稳的帧率。请参考各 VR 软件的最低配置要求。"
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageBadCPU"	"您的系统无法呈现低保真度 VR，看上去这主要是受限于系统 CPU 的性能。"
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"PerfTestResults_MessageBadCPUGPU"	"您的系统无法呈现低保真度 VR，看上去这有一部分是受限于系统 CPU 的性能。"
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"PerfTestResults_MessageBadGPU"	"您的系统无法呈现低保真度 VR，看上去这主要是受限于系统 GPU 的性能。"
