"lang"
{
"Language"	"french"
"Settings_Camera_AllowCameraInDashboard"	"Activer le contrôleur en tant que caméra pour la vue de la pièce dans le tableau de bord"
"[english]Settings_Camera_AllowCameraInDashboard"	"Enable controller as Room View camera in Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"Utiliser la caméra pour représenter les limites Chaperone"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Use Camera to represent Chaperone bounds"
"Settings_Camera_RequiresRestart"	"Ce changement nécessite un redémarrage de SteamVR pour qu'il prenne effet."
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"Caméra"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"Mettre à jour d'autres périphériques"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Devices"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Mise à jour du casque"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Branchez le casque à votre ordinateur."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nLa mise à jour démarrera automatiquement une fois votre casque détecté."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Mise à jour du casque"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Mise à jour du casque. Cette opération peut prendre quelques minutes..."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"ATTENTION : ne débranchez pas votre casque, ne branchez aucun autre périphérique et n'effectuez aucun changement système pendant la mise à jour de l'appareil. Cela risquerait de rendre ce casque inutilisable."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Échec de mise à jour du périphérique"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Assurez-vous que votre casque est bien connecté. Si le problème persiste, quittez SteamVR et débranchez votre casque de son alimentation. Rebranchez-le, lancez SteamVR et réessayez."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from its power source. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	""
"FirmwareWizard_UpdateHeadset_Success_Title"	"Mise à jour du casque"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Succès !"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"La mise à jour du casque est terminée. Pour qu’elle soit prise en compte, vous devrez peut-être débrancher puis rebrancher le câble d'alimentation du casque."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset successfully updated. You may need to unplug and then replug your headset's power cable for it to register as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	" "
"FirmwareWizard_UpdateController_Start_Title"	"Mise à jour du contrôleur"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Connectez ce contrôleur à votre ordinateur à l'aide d'un câble micro-USB. Vous pouvez utiliser le câble qui vous sert à charger vos contrôleurs.\n"
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"La mise à jour démarrera automatiquement une fois votre contrôleur détecté."
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"Mise à jour du contrôleur"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Mise à jour du contrôleur. Cette opération peut prendre quelques minutes..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"ATTENTION : ne débranchez pas le contrôleur, ne branchez aucun autre périphérique et n'effectuez aucun changement système lors de la mise à jour de l'appareil. Cela risquerait de rendre ce contrôleur inutilisable."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Mise à jour du contrôleur"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Success_UpperText"	"Succès !"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"La mise à jour du contrôleur est terminée. Pour qu'elle soit prise en compte, vous devrez peut-être éteindre et rallumer le contrôleur."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller successfully updated. You may need to turn the controller off and then on again for it to register as updated."
"FirmwareWizard_UpdateController_Success_LowerText"	"
"
"[english]FirmwareWizard_UpdateController_Success_LowerText"	" "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Mise à jour de la station de base"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Démontez et débranchez votre station de base.\n\n2. Connectez votre station de base à une prise USB de votre ordinateur à l'aide d'un câble micro-USB. Vous pouvez utiliser le câble qui sert à charger vos contrôleurs.\n\n3. Branchez votre station de base à une prise électrique tout en maintenant appuyé le bouton de changement de canal à l'arrière de la station de base."
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. La mise à jour démarrera automatiquement une fois votre station de base détectée. Vous pourrez relâcher le bouton de changement de canal."
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The update will start automatically once your base station is detected and you may release the channel button."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Mise à jour de la station de base"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Mise à jour de la station de base. Cette opération peut prendre quelques minutes..."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"ATTENTION : ne débranchez pas la station de base, ne branchez aucun autre périphérique et n'effectuez aucun changement système lors de la mise à jour de l'appareil. Cela risquerait de rendre la station de base inutilisable."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"Échec de la mise à jour de la station de base"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Base Station Update Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Assurez-vous que votre station de base est bien connectée à votre ordinateur à l'aide d'un câble micro-USB. Si le problème persiste, quittez SteamVR et débranchez le câble d'alimentation de votre station de base. Relancez ensuite SteamVR et réessayez."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station's power cable. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Cliquez sur « Réessayer » ci-dessous pour effectuer un nouvel essai."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Mise à jour de la station de base"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Succès !"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"La mise à jour de la station de base est terminée. Pour qu'elle soit prise en compte, vous devrez peut-être débrancher puis rebrancher le câble d'alimentation de votre station de base."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"Après réinstallation, assurez-vous de ne pas modifier les canaux de vos stations de base."
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, take care not to change your base stations' channels."
"PerfTestResults_VRReady"	"Compatibilité VR optimale"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"Compatible VR"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"Non compatible VR"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Votre configuration"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"(Le test a été effectué en mode qualité adaptative)"
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"PerfTestResults_TestedStatic"	"(Le test a été effectué avec le niveau de fidélité statique.)"
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"Les performances de votre système sont au-dessus des recommandations pour la VR de qualité élevée. Les options de la plupart des titres VR ont été modifiées pour fonctionner avec la qualité visuelle recommandée. Il est possible que les autres titres optent pour une qualité visuelle supérieure en fonction de la marge de puissance de votre système."
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"Les performances de votre système sont suffisantes pour la VR de qualité élevée. Les options de la plupart des titres VR ont été modifiées pour fonctionner avec cette qualité visuelle recommandée."
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"Votre système est compatible avec une VR de basse qualité, mais il ne dispose pas de la configuration recommandée ! Certains titres VR ne peuvent fonctionner qu'avec les capacités recommandées et pourraient donc ne pas fonctionner sur cet ordinateur. Il est possible que les autres titres optent pour une qualité visuelle dégradée pour atteindre une meilleure fréquence d'affichage. Veuillez-vous référer aux configurations recommandées et minimales pour chaque titre VR."
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageBadCPU"	"Votre système n'est pas assez performant pour une VR de faible qualité. Il semblerait que les capacités de votre processeur en soient la cause."
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"PerfTestResults_MessageBadCPUGPU"	"Votre système n'est pas assez performant pour une VR de faible qualité. Il semblerait votre processeur en soit partiellement la cause."
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"PerfTestResults_MessageBadGPU"	"Votre système n'est pas assez performant pour une VR de faible qualité. Il semblerait que votre carte graphique en soit la cause principale."
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"PerfTestResults_MessageUpgradeCPU"	"Nous vous recommandons de vous équiper d'un meilleur processeur."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_MessageUpgradeCPUGPU"	"Nous vous recommandons de vous équiper d'un meilleur processeur et d'une meilleure carte graphique."
"[english]PerfTestResults_MessageUpgradeCPUGPU"	"We recommend upgrading your CPU in addition to your Graphics Card."
"PerfTestResults_MessageUpgradeGPU"	"Nous vous recommandons de vous équiper d'une meilleure carte graphique."
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"PerfTestResults_Details"	"Détails"
"[english]PerfTestResults_Details"	"Details (TODO: Make this collapse)"
"PerfTestResults_LabelFPS"	"Images par seconde"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"PerfTestResults_LabelFidelityLevel"	"Niveau de fidélité"
"[english]PerfTestResults_LabelFidelityLevel"	"Fidelity Level"
"PerfTestResults_Label90FPS"	"Limite de 90ips"
"[english]PerfTestResults_Label90FPS"	"90fps Cutoff"
"PerfTestResults_FramesDropped"	"Pertes d'images :"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"PerfTestResults_FramesCPUBound"	"Images CPU-bound :"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"MessageBox_RestartNow"	"Redémarrer SteamVR"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"Mise à jour disponible"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"Mise à jour du périphérique"
"[english]FirmwareWizard_Information_Title"	"Device Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"Cette mise à jour ne peut pas être lancée pour le moment : une mise à jour de l'appareil est déjà en cours."
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"This update can not be started at this time, as there is already a device update in progress."
"Settings_Camera_AllowCameraForRoomView"	"Activer la vue de la pièce (double clic bouton SYSTEM)"
"[english]Settings_Camera_AllowCameraForRoomView"	"Enable Room View with System Button double-click"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Échec de la mise à jour du périphérique."
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Device update failed."
"FirmwareWizard_UpdateController_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"Échec de la mise à jour du contrôleur."
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Controller update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"La mise à jour du périphérique a échoué."
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"This device update failed."
"Settings_Developer_Text"	"Paramètres des développeurs"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Developer_Info"	"Afficher les paramètres et options avancées pour les développeurs"
"[english]Settings_Developer_Info"	"Shows advanced settings and options for developers"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"Couleur de la caméra pour Chaperone"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Opacité de la caméra pour Chaperone"
"[english]Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Camera Chaperone Opacity"
"Settings_CameraResetToDefault"	"Réinitialiser"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"SteamVRSystemState_PauseRequested"	"Mise en pause..."
"[english]SteamVRSystemState_PauseRequested"	"Pausing..."
"SteamVRSystemState_Paused"	"En pause"
"[english]SteamVRSystemState_Paused"	"Paused"
"SteamVRSystemState_UnpauseRequested"	"Démarrage..."
"[english]SteamVRSystemState_UnpauseRequested"	"Starting..."
"StatusWarning_None"	"Aucune alerte"
"[english]StatusWarning_None"	"No Warning"
"StatusWarning_System_NoSteamAvailable"	"Steam indisponible (0x0001)"
"[english]StatusWarning_System_NoSteamAvailable"	"No Steam Available (0x0001)"
"StatusWarning_System_Chaperone_Warning"	"Problème avec Chaperone (0x0002)"
"[english]StatusWarning_System_Chaperone_Warning"	"Problem with Chaperone (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Mise à jour du firmware nécessaire (0x0004)"
"[english]StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware Update needed (0x0004)"
"StatusWarning_TrackingDevice_NoPose"	"Le périphérique de suivi n'a aucune pose (0x0008)"
"[english]StatusWarning_TrackingDevice_NoPose"	"Tracking Device has no pose (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam"	"Connexion à Steam refusée (0x0010)"
"[english]StatusWarning_System_ConnectionRefusedBySteam"	"Connection to Steam is refused (0x0010)"
"StatusWarning_UnknownWarning"	"Alerte inconnue (0x%1)"
"[english]StatusWarning_UnknownWarning"	"Unknown Warning (0x%1)"
"PerfTestResults_FPSMax"	"%1 images/s"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"PerfTestResults_FidelityLevel"	"Qualité"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"Faible"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"Moyenne"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"Élevée"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"Optimale"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"Qualité moyenne :"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"Éteindre les contrôleurs lors de la fermeture de SteamVR"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"FirmwareWizard_ProgressTextLeft"	"("
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	")"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	"de"
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"Système d'exploitation :"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"CPU : %1 (%2 cœurs)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"Afficher les détails"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"Cacher les détails"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"MenuAction_RebootVive"	"Redémarrer le casque"
"[english]MenuAction_RebootVive"	"Restart headset"
"Explanation_RebootVive"	"Les erreurs liées aux ports USB peuvent être corrigées par un redémarrage du casque."
"[english]Explanation_RebootVive"	"Restarting your headset may fix USB-related issues."
"PerfTestResults_Results"	"Résultats"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_Hub"	"Hub"
"[english]Settings_USB_Component_Hub"	"Hub"
"Settings_USB_Component_HubController"	"Boitier interconnexion"
"[english]Settings_USB_Component_HubController"	"Hub Controller"
"Settings_USB_Component_HubBluetooth"	"Bluetooth"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_WatchmanBoard"	"Carte de suivi"
"[english]Settings_USB_Component_WatchmanBoard"	"Tracking Board"
"Settings_USB_Component_Camera"	"Caméra"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"Périphérique audio"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_HTCBoard"	"Carte principale"
"[english]Settings_USB_Component_HTCBoard"	"Main Board"
"Settings_USB_Component_Dongle1"	"Dongle USB 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"Dongle USB 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_ViveDevices"	"<b>Périphériques</b>"
"[english]Settings_USB_ViveDevices"	"<b>Devices</b>"
"Settings_USB_PressRefresh"	"<b>Appuyez sur « Rafraîchir » pour rechercher les connexions des périphériques...</b>"
"[english]Settings_USB_PressRefresh"	"<b>Click 'Refresh' to check for device connections...</b>"
"Settings_USB_LookingForConnections"	"<b>Recherche de connexions de périphérique...</b>"
"[english]Settings_USB_LookingForConnections"	"<b>Checking Device Connections...</b>"
"Settings_USB_NoDevicesFound"	"<font color=red><b>Aucun appareil Vive connecté.</b></font>"
"[english]Settings_USB_NoDevicesFound"	"<font color=red><b>No Vive Devices are connected.</b></font>"
"Settings_USB_ViveLinkBoxHeader"	"<b>Boîtier d'interconnexion du Vive</b>"
"[english]Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader"	"<b>Casque</b>"
"[english]Settings_USB_ViveHeadsetHeader"	"<b>Headset</b>"
"Settings_USB_Refresh"	"Actualiser"
"[english]Settings_USB_Refresh"	"Refresh"
"MessageBox_RestartLater"	"Redémarrer plus tard"
"[english]MessageBox_RestartLater"	"Restart Later"
"PerfTestResults_FPS"	"IPS"
"[english]PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1 fps"
"[english]PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StartTest"	"Test fréq. rafraîchissement"
"[english]Settings_Camera_StartTest"	"Test Camera Rate"
"Settings_Camera_StopTest"	"Arrêter le test"
"[english]Settings_Camera_StopTest"	"Stop Test"
"Settings_USB_EnhancedStatus"	"Afficher les détails"
"[english]Settings_USB_EnhancedStatus"	"Show details"
"PerfTestResults_CPU_OneCore"	"(1 cœur)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(%1 cœurs)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageOk2"	"Votre système est compatible avec une VR de qualité moyenne, mais ne dispose pas de la configuration recommandée ! Certains titres VR ne peuvent fonctionner qu'avec les capacités recommandées et pourraient donc ne pas fonctionner sur cet ordinateur. Il est possible que les autres titres optent pour une qualité visuelle dégradée pour atteindre une meilleure fréquence d'affichage. Veuillez-vous référer aux configurations recommandées et minimales pour chaque titre VR."
"[english]PerfTestResults_MessageOk2"	"Your system is capable of rendering medium fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageTryAgain"	"Vous pouvez aussi essayer de mettre à jour les pilotes de votre carte graphique, fermer certaines applications consommatrices de performances et relancer ce test."
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"PerfTestResults_MessageBadOS"	"Votre système d'exploitation n'est peut-être pas compatible."
"[english]PerfTestResults_MessageBadOS"	"Your opertating system may not be compatible."
"PerfTestResults_MessageUpgradeOSBelow7"	"Nous vous recommandons de mettre à jour votre système d'exploitation vers Windows 7 SP1, 8.1, ou 10."
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"Nous vous recommandons de mettre à jour votre système d'exploitation vers Windows 8.1 ou 10."
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"Nous vous recommandons de mettre à jour votre système d'exploitation vers Windows 10."
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"Settings_NotAvailableAtThisTime"	"Certains paramètres ne sont pas disponibles pour le moment"
"[english]Settings_NotAvailableAtThisTime"	"Not all settings are available at this time"
"Settings_Camera_ResetToDefault"	"Réinitialiser"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"Settings_Camera_TestVideoFrameDelivery"	"Streaming caméra"
"[english]Settings_Camera_TestVideoFrameDelivery"	"Camera Streaming"
"Settings_Camera_TestHeadsetTracking"	"Positionnement caméra"
"[english]Settings_Camera_TestHeadsetTracking"	"Camera Tracking"
"Settings_Camera_TestCameraWorking"	"Taux de rafraîchissement caméra valide"
"[english]Settings_Camera_TestCameraWorking"	"Camera Rate Valid"
"Settings_Camera_CameraStatusNotAvailable"	"Caméra non disponible"
"[english]Settings_Camera_CameraStatusNotAvailable"	"Camera not available"
"Settings_Camera_CameraStatusReady"	"Caméra prête"
"[english]Settings_Camera_CameraStatusReady"	"Camera Ready"
"Settings_Camera_CameraStatusActive"	"Caméra active"
"[english]Settings_Camera_CameraStatusActive"	"Camera Active"
"Settings_Camera_CameraStatusPaused"	"Caméra inactive"
"[english]Settings_Camera_CameraStatusPaused"	"Camera Idle"
"Settings_Camera_CameraStatusStopped"	"Caméra arrêtée"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_ServiceStatus"	"État : %1"
"[english]RebootHelper_ServiceStatus"	"Status: %1"
"RebootHelper_ServiceError"	"Erreur : %1"
"[english]RebootHelper_ServiceError"	"Error: %1"
"RebootHelper_StartingSteamVRShutdown"	"Arrêt..."
"[english]RebootHelper_StartingSteamVRShutdown"	"Shutting down..."
"RebootHelper_RebootingVivePre"	"Redémarrage du Vive Pre..."
"[english]RebootHelper_RebootingVivePre"	"Rebooting Vive Pre..."
"RebootHelper_ConnectingToVivePre"	"Connexion au Vive Pre..."
"[english]RebootHelper_ConnectingToVivePre"	"Connecting To Vive Pre..."
"RebootHelper_RestartingSteamVR"	"Redémarrage de SteamVR..."
"[english]RebootHelper_RestartingSteamVR"	"Restarting SteamVR..."
"RebootHelper_Cancel"	"Annuler"
"[english]RebootHelper_Cancel"	"Cancel"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Mise à jour du pilote graphique DirectMode nécessaire (0x0020)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"DismissableWarning_None"	"Aucun avertissement"
"[english]DismissableWarning_None"	"No Warning"
"DismissableWarning_RunTutorialAgain"	"Relancement du tutoriel (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"Les stations de base sont trop éloignées (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"DismissableWarning_DismissButton"	"Ignorer"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"DismissableWarning_OpticalBasestationSyncWarning"	"Alerte synchronisation optique des stations de base (0x0004)"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
