"lang"
{
"Language"	"portuguese"
"Advanced_Performance"	"Desempenho"
"[english]Advanced_Performance"	"Performance"
"Advanced_HMD"	"Headset"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Comando"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Base"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"Diretório do SteamVR:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Diretório das configurações:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Diretório dos relatórios:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Confirmar e reiniciar"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Definir novo diretório..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Heurística de desempenho ativa"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"Notificar no headset"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Notificar só uma vez"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"Permitir guardar informações dos tempos"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow Saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Guardar automaticamente informações dos tempos ao sair"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"Advanced_SaveFrameDataNow"	"Guardar dados agora"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data Now"
"Advanced_CurrentPerfomanceStats"	"
"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	"
"
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Config. de alerta atual"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<ConfigAtual>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Iniciar teste de desempenho"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Carregar resultados do teste..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Compositor"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"Aplicação"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Compositor"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Desconhecido"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Limites do Chaperone - On"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Limites do Chaperone - Off"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Painel - On"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Painel - Off"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Câmara não disponível"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Câmara pronta"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Câmara ativa"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Câmara em pausa"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Cancelar"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Sair"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Definir e reiniciar"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Continuar"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Sim"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"A reiniciar SteamVR..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Não é possível iniciar o Steam."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Limites de colisão"
"[english]Advanced_Header_CollisionBounds"	"Collision Bounds"
"Advanced_Explanation_CollisionBounds"	"Os limites de colisão aparecem sempre que te aproximas dos limites do teu espaço disponível."
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Limites do chão sempre ligados"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"Usar predefinições"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Iniciante"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Intermédio"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Quadrados"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Avançado"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Desenvolvedor"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Frames perdidas"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Estilo do fundo"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Cor"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Imagem"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Selecionar imagem..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Seleciona uma cor para o plano de fundo no headset."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Seleciona uma imagem para o plano de fundo no headset."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"Usar predefinições"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Guardar resultados..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Melhores: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Melhor: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"Os gráficos abaixo mostram o desempenho ao longo do tempo. As barras vermelhas são frames perdidas.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"1º gráfico: FPS. Acima da linha azul (90fps) é o ideal.\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"2º gráfico: ms/frame do CPU. Abaixo da linha azul (11ms) é o ideal.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Um erro interno impediu a análise do desempenho. Tenta novamente."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Resultados das frames"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(Acima da linha azul (90fps) é o ideal. As barras vermelhas são frames perdidas.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(Abaixo da linha azul de 11ms é o ideal."
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Problemas com o sistema Lighthouse."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Emparelhar comando"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Avançado"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Geral"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Tentar novamente"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"OK"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"O link ainda não funciona devidamente. Se o erro que estás a tentar diagnosticar persistir, visita os <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>Fóruns de desenvolvimento do SteamVR </a> para obteres ajuda."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"Dois comandos já em uso"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"
"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Para emparelhar comandos adicionais, pelo menos um dos teus comandos deve ser desligado. Apenas 2 comandos podem estar conectados simultaneamente."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Nenhum headset detetado"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"
"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"O teu headset deve estar conectado devidamente para poderes emparelhar comandos novos."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Emparelhar novo comando"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"PairingWizard_PairController_Success_Title"	"Sucesso!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Emparelhar outro comando"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"À procura de comando do Vive..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for Vive Controller..."
"PairingWizard_LookingForControllers_Content"	"Mantém premidos os botões App e System até ouvires um som.\n\nAs luzes do comando deverão começar a piscar a azul para indicar que está em modo de emparelhamento."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until it chimes.\n\nThe controller LED should start blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"Nenhum comando detetado"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Certifica-te de que o teu comando está carregado e perto do teu headset durante o emparelhamento.\n\nClica em 'Tentar novamente' para tentar de novo."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Header"	"O emparelhamento falhou"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"Certifica-te de que o teu comando está carregado e permanece perto do teu headset durante o emparelhamento.\n\nClica em 'Tentar novamente' para tentar de novo."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Comando do Vive emparelhado!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"O teu comando do Vive está emparelhado e pronto. Para emparelhar outro comando, clica em 'Emparelhar outro comando'."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your Vive controller is paired and ready to go. To pair another controller,  click 'Pair Another Controller' below."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Comando do Vive emparelhado!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"O teu comando do Vive está emparelhado e pronto."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your Vive controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"
"
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Iniciar tutorial"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"PairingWizard_CheckForDongles_Content"	"Procurar recetores sem fios disponíveis..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"Falha ao comunicar com a aplicação auxiliar: erro %1."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Falha ao iniciar' (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"'Crash' (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"'Tempo esgotado' (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"'Erro de leitura' (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"'Erro de escrita' (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"'Erro desconhecido' (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Mais informações"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Status_Title"	"Estado - SteamVR"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Atualizar firmware"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	" "
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"Janela de estado do SteamVR sempre no topo"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"Main_JumplistEntry_RunTutorial"	"Iniciar tutorial"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_Title"	"Atualizar firmware"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_Shutdown_TextContent"	"Para atualizar o firmware, todas as aplicações de V.R. em execução serão terminadas.\n\nQueres continuar?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"Atualizar firmware"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_TextContent"	"Que dispositivo queres atualizar?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Atualização disponível"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Atualizado"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Nenhuma atualização disponível"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Atualizar firmware do headset"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"Atualizar firmware do comando"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nLiga este comando ao teu computador com um cabo micro-USB. Podes usar o mesmo cabo que usas para carregar os teus comandos.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"A atualização do firmware irá começar automaticamente assim que o comando for detetado."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"A atualização do firmware falhou"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"Certifica-te de que o teu comando está firmemente conectado ao teu computador com um cabo micro-USB. Se este processo continuar a falhar, sai do SteamVR. Se o teu comando não se desligou, desliga-o mantendo pressionado o botão System. Depois inicia o SteamVR e tenta de novo."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"Clica em \"Tentar novamente\" para tentar de novo."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Atualizar firmware das estações base"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"Parado"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"Sinc. vertical"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"Compositor"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"Aplicação"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"Handoff"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"Início tardio"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"Ativar câmara"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"Permitir câmara no painel"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"Permitir câmara nos limites do Chaperone"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Allow Camera For Chaperone Bounds"
"Settings_Camera_RequiresRestart"	"Esta alteração necessita que o SteamVR seja reiniciado para entrar em efeito."
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"Câmara"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"Atualizar mais firmware"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Atualização do firmware do headset"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Liga o headset ao teu computador."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nA atualização do firmware irá começar automaticamente assim que o headset for detetado."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe firmware update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Atualizar firmware do headset"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"A atualizar o firmware do headset. Isto pode demorar alguns minutos..."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset firmware. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"AVISO: Não desconectes o headset, não conectes nenhum outro dispositivo, nem faças nenhuma alteração de sistema enquanto o firmware estiver a ser atualizado. Ao fazê-lo, poderás tornar este headset inutilizável."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"A atualização do firmware falhou"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Certifica-te de que o teu headset está devida e firmemente conectado. Se este processo continuar a falhar, sai do SteamVR e desliga o teu headset da corrente. Depois conecta-o novamente, inicia o SteamVR e tenta de novo."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from power. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Clica em \"Tentar novamente\" para tentar de novo."
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateHeadset_Success_Title"	"Atualização do firmware do headset"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Sucesso!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"O firmware do headset foi atualizado com êxito. Poderás ter de reiniciar o headset para que a atualização do firmware seja registada."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset firmware successfully updated. You may need to power cycle the headset before the firmware registers as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"Clica em \"OK\" para terminar, ou em \"Atualizar mais firmware\" se tens mais hardware para atualizar."
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"FirmwareWizard_UpdateController_Start_Title"	"Atualização do firmware do comando"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Liga este comando ao teu computador com um cabo micro-USB. Podes usar o mesmo cabo que usas para carregar os teus comandos."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"A atualização do firmware irá começar automaticamente assim que o comando for detetado."
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"Atualização do firmware do comando"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"A atualizar o firmware do comando. Isto pode demorar alguns minutos..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller firmware. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"AVISO: Não desconectes o comando, não conectes nenhum outro dispositivo, nem faças nenhuma alteração de sistema enquanto o firmware estiver a ser atualizado. Ao fazê-lo, poderás tornar este comando inutilizável."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Atualização do firmware do comando"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Success_UpperText"	"Sucesso!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"O firmware do comando foi atualizado com êxito. Poderás ter de reiniciar o comando para que a atualização do firmware seja registada."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"FirmwareWizard_UpdateController_Success_LowerText"	"Clica em \"OK\" para terminar, ou em \"Atualizar mais firmware\" se tens mais hardware para atualizar."
"[english]FirmwareWizard_UpdateController_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Atualização do firmware da estação base"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Desmonta e desliga o cabo de alimentação da estação base. Enquanto o fazes, NÃO pressiones o botão Mode.\n\n2. Liga a estação base ao teu computador com um cabo micro-USB. Podes usar o mesmo cabo que usas para carregar os teus comandos.\n\n3. Liga o cabo de alimentação à estação base enquanto manténs premido o botão Channel, situado na parte de trás da mesma."
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station from power - make sure not to accidentally press the mode button while unplugging the base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. A atualização do firmware irá começar automaticamente assim que a estação base for reconhecida."
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The firmware update will start automatically once your base station is detected."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Atualização do firmware da estação base"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"A atualizar o firmware da estação base. Isto pode demorar alguns minutos..."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"AVISO: Não desconectes a estação base, não conectes nenhum outro dispositivo, nem faças nenhuma alteração de sistema enquanto o firmware estiver a ser atualizado. Ao fazê-lo, poderás tornar esta estação base inutilizável."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"A atualização do firmware falhou"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Certifica-te de que a tua estação base está firmemente conectada ao teu computador com um cabo micro-USB. Se este processo continuar a falhar, sai do SteamVR e desliga a tua estação base da tomada. Depois inicia o SteamVR e tenta de novo."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station from power. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Clica em \"Tentar novamente\" para tentar de novo."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Atualização do firmware da estação base"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Sucesso!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
