"lang"
{
"Language"	"turkish"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Başlığınız algılandı; ancak bir sorun var."
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"Sorun giderme"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB Hatası"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Başlığınız algılandı; ancak bir sorun var."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Sorun giderme"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB Hatası"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Başlığınız algılandı; ancak bir sorun var."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Sorun giderme"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB Hatası"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Başlığınız algılandı; ancak bir sorun var."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Sorun giderme"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB Hatası"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Başlığınız algılandı; ancak bir sorun var."
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Sorun giderme"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB Hatası"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Başlığınız algılandı; ancak bir sorun var."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Sorun giderme"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB Hatası"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Başlığınız algılandı; ancak bir sorun var."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Sorun giderme"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB Hatası"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Başlığınız algılandı; ancak bir sorun var."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Sorun giderme"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB Hatası"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Başlığınız algılandı; ancak bir sorun var."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Sorun giderme"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB Hatası"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Başlığınız algılandı; ancak bir sorun var."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Sorun giderme"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Bir şeyler yanlış gitti"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Headset Error"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Başlığınız algılandı ama donanım ile ilgili bir problem var. HTC'ye başvurmanız gerekmekte."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Your headset is detected, but there is a problem with its hardware. Please contact the manufacturer for assistance."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"HTC İnternet Sitesini Ziyaret Edin"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	" "
"VRInitError_Steam_SteamInstallationNotFound_Header"	"Steam algılanamadı"
"[english]VRInitError_Steam_SteamInstallationNotFound_Header"	"SteamVR Error"
"VRInitError_Steam_SteamInstallationNotFound_Description"	"SteamVR'ın düzgün çalışması için Steam'in yüklü olması gerekmektedir."
"[english]VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam must be installed for SteamVR to work correctly."
"VRInitError_Steam_SteamInstallationNotFound_Action"	"Steam'i yükle"
"[english]VRInitError_Steam_SteamInstallationNotFound_Action"	"Install Steam"
"ChaperoneCalibrationState_Warning_Header"	"Oda Kurulumu geçersiz"
"[english]ChaperoneCalibrationState_Warning_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_Description"	"Lütfen Oda Kurulumunu tekrar çalıştırın."
"[english]ChaperoneCalibrationState_Warning_Description"	"Please perform Room Setup to define your play area and chaperone bounds."
"ChaperoneCalibrationState_Warning_Action"	"Oda Kurulumunu Çalıştır"
"[english]ChaperoneCalibrationState_Warning_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Ana istasyon taşındı"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"Bir ana istasyon taşınmış gibi görünüyor, lütfen Oda Kurulumunu çalıştırın."
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"It looks like a base station has moved. Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Oda Kurulumunu Çalıştır"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Ana istasyon kaldırıldı"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Base station removed"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"Ana istasyonlardan birinin izini kaybettik. Lütfen Oda Kurulumunu çalıştırın."
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"SteamVR has lost track of one of your base stations. Please perform Room Setup again."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Oda Kurulumunu Çalıştır"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Oturma pozisyonu yok"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Oturma pozisyonu henüz ayarlı değil."
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Please perform Room Setup to define your seated position."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Oda Kurulumunu Çalıştır"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_Header"	"Oda Kurulumu geçersiz"
"[english]ChaperoneCalibrationState_Error_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_Description"	"Lütfen Oda Kurulumunu tekrar çalıştırın."
"[english]ChaperoneCalibrationState_Error_Description"	"Please perform Room Setup to define your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_Action"	"Oda Kurulumunu Çalıştır"
"[english]ChaperoneCalibrationState_Error_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Oda ayarlanmamış"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"SteamVR'ı kullanmaya başlamak için lütfen Oda Kurulumunu çalıştırın."
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Please perform Room Setup to begin using SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Oda Kurulumunu Çalıştır"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Oyun alanı sorunu"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Devam edebilmek için oyun alanınızın yeniden kurulması gerekli."
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Oda Kurulumunu Çalıştır"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Oyun alanı kurulu değil"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Devam etmek için oyun alanınızın ayarlanması gerekiyor."
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Oda Kurulumunu Çalıştır"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Çarpışma sınırları ayarlı değil"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Devam etmek için çarpışma sınırlarınızın ayarlanması gerekiyor."
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Oda Kurulumunu Çalıştır"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Perform Room Setup"
"Lighthouse_UnknownEvent_Header"	"Lighthouse hatası"
"[english]Lighthouse_UnknownEvent_Header"	"Base Station Error"
"Lighthouse_UnknownEvent_Description"	"Lighthouse sisteminizde bir şeyler ters gitti. Lütfen yardım için SteamVR Desteği kontrol edin."
"[english]Lighthouse_UnknownEvent_Description"	"Something is wrong with SteamVR Tracking. Please visit SteamVR Support for more info."
"Lighthouse_UnknownEvent_Action"	"SteamVR Desteği Kontrol Et"
"[english]Lighthouse_UnknownEvent_Action"	"More info"
"Lighthouse_BasestationFactoryError_Header"	"Ana istasyon kullanılamaz"
"[english]Lighthouse_BasestationFactoryError_Header"	"Base Station Error"
"Lighthouse_BasestationFactoryError_Description"	"Bu ana istasyonda üretim hatası var, ana istasyon değişimi için lütfen HTC ile irtibata geçiniz."
"[english]Lighthouse_BasestationFactoryError_Description"	"This base station has a manufacturing error. Please contact the manufacturer for a replacement base station."
"Lighthouse_BasestationFactoryError_Action"	"htcvive.com/support'u ziyaret edin"
"[english]Lighthouse_BasestationFactoryError_Action"	" "
"Lighthouse_Disambiguator_TooManyBasestations_Header"	"Çok sayıda ana istasyon"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Header"	"Too Many Base Stations"
"Lighthouse_Disambiguator_TooManyBasestations_Description"	"Lütfen başlığınıza ve kontrolcünüze sadece iki tane ana istasyonun görünür olduğundan emin olun."
"[english]Lighthouse_Disambiguator_TooManyBasestations_Description"	"Please make sure only two base stations are visible to your headset and controllers."
"Lighthouse_Disambiguator_TooManyBasestations_Action"	"Tekrar Kontrol Et"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Action"	"Try again"
"Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Ana istasyon kurulum problemi"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Base Station Error"
"Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Ana istasyonlarınız senkronize değil, lütfen düzgün ayarlandığından emin olun."
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Your base stations are not syncing, please make sure they are set up properly."
"Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Sorun giderme"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Action"	"More info"
"Popover_Off_Invalid_Header"	"Geçersiz Aygıt bağlı değil"
"[english]Popover_Off_Invalid_Header"	"Device not connected"
"Popover_Off_HMD_Header"	"Başlık bağlı değil"
"[english]Popover_Off_HMD_Header"	"Headset not detected"
"Popover_Off_HMD_Description"	"Açık ve düzgün bir şekilde bağlandığından emin olun."
"[english]Popover_Off_HMD_Description"	"Make sure it is connected properly."
"Popover_Off_HMD_Action"	"Sorun giderme"
"[english]Popover_Off_HMD_Action"	"More info"
"Popover_Off_Controller_Header"	"Kontrolcü bağlı değil"
"[english]Popover_Off_Controller_Header"	"Controller not detected"
"Popover_Off_Controller_Description"	"Açık olduğundan ve yakınınızda olduğundan emin olun."
"[english]Popover_Off_Controller_Description"	"Make sure it is turned on and nearby."
"Popover_Off_Controller_Action"	"Sorun giderme"
"[english]Popover_Off_Controller_Action"	"More info"
"Popover_Off_Base_Header"	"Ana istasyon algılanamadı"
"[english]Popover_Off_Base_Header"	"Base station not detected"
"Popover_Off_Base_Description"	"Açık olduğundan ve yakınınızda olduğundan emin olun."
"[english]Popover_Off_Base_Description"	"Make sure it is turned on and and in view of your headset."
"Popover_Off_Base_Action"	"Sorun giderme"
"[english]Popover_Off_Base_Action"	"More info"
"Popover_Off_Other_Header"	"Diğeri bağlı değil"
"[english]Popover_Off_Other_Header"	"Other not connected"
"Popover_NotReady_Invalid_Header"	"Aygıt hazır değil"
"[english]Popover_NotReady_Invalid_Header"	"Device not ready"
"Popover_NotReady_Invalid_Action"	"Sorun giderme"
"[english]Popover_NotReady_Invalid_Action"	"More info"
"Popover_NotReady_HMD_Header"	"Başlık hazır değil"
"[english]Popover_NotReady_HMD_Header"	"Headset not ready"
"Popover_NotReady_Controller_Header"	"Kontrolcü hazır değil"
"[english]Popover_NotReady_Controller_Header"	"Controller not ready"
"Popover_NotReady_Controller_Description"	"Açık olduğundan ve yakınınızda olduğundan emin olun."
"[english]Popover_NotReady_Controller_Description"	"Make sure it is turned on and nearby."
"Popover_NotReady_Base_Header"	"Ana istasyon hazır değil"
"[english]Popover_NotReady_Base_Header"	"Base station not ready"
"Popover_NotReady_Other_Header"	"Diğeri hazır değil"
"[english]Popover_NotReady_Other_Header"	"Other not ready"
"Popover_Pose_Invalid_Header"	"Geçersiz Aygıt Hazır"
"[english]Popover_Pose_Invalid_Header"	"Device active"
"Popover_Pose_HMD_Header"	"Başlık hazır"
"[english]Popover_Pose_HMD_Header"	"Headset active"
"Popover_Pose_HMD_Description"	"Bu başlık bağlandı ve takip ediliyor."
"[english]Popover_Pose_HMD_Description"	"Your headset is currently tracking."
"Popover_Pose_Controller_Header"	"Kontrolcü hazır"
"[english]Popover_Pose_Controller_Header"	"Controller active"
"Popover_Pose_Controller_Description"	"Bu kontrolcü bağlandı ve takip ediliyor."
"[english]Popover_Pose_Controller_Description"	"This controller is currently tracking."
"Popover_Pose_Controller_Action"	"Kontrolcü belirleyin"
"[english]Popover_Pose_Controller_Action"	"Identify controller"
"Popover_Pose_Base_Header"	"Ana istasyon hazır"
"[english]Popover_Pose_Base_Header"	"Base station active"
"Popover_Pose_Base_Description"	"Bu ana istasyon çalıştırıldı ve takip ediliyor."
"[english]Popover_Pose_Base_Description"	"This base station is currently tracking."
"Popover_Pose_Other_Header"	"Diğeri hazır"
"[english]Popover_Pose_Other_Header"	"Other ready"
"Popover_Pose_Other_Description"	"Cihaz bağlandı ve takip ediliyor."
"[english]Popover_Pose_Other_Description"	"This device is connected and tracking."
"Popover_NoPose_Invalid_Header"	"Geçersiz cihaz takip edilemiyor"
"[english]Popover_NoPose_Invalid_Header"	"Not tracking"
"Popover_NoPose_HMD_Header"	"Başlık takip edilemiyor"
"[english]Popover_NoPose_HMD_Header"	"Searching..."
"Popover_NoPose_HMD_Description"	"Başlığınız takip edilemiyor. Bir ana istasyonu gördüğünden emin olun."
"[english]Popover_NoPose_HMD_Description"	"This headset is not currently tracking. Make sure it is in view of a base station. "
"Popover_NoPose_Controller_Header"	"Kontrolcü takip edilemiyor"
"[english]Popover_NoPose_Controller_Header"	"Searching..."
"Popover_NoPose_Controller_Description"	"Bu kontrolcü bağlandı ama takip edilemiyor. Bir ana istasyonda görünür olduğundan emin olun."
"[english]Popover_NoPose_Controller_Description"	"This controller is not currently tracking. Make sure it is in view of a base station. "
"Popover_NoPose_Controller_Action"	"Kontrolcü belirleyin"
"[english]Popover_NoPose_Controller_Action"	"Identify controller"
"Popover_NoPose_Base_Header"	"Ana istasyon takip edilemiyor"
"[english]Popover_NoPose_Base_Header"	"Searching..."
"Popover_NoPose_Base_Description"	"Bu ana istasyon çalıştırıldı ama takip edilemiyor. Bir kontrolcü veya başlığınızda görünür olduğundan emin olun."
"[english]Popover_NoPose_Base_Description"	"This base station is not currently tracking any devices. Make sure it is in view of your headset."
"Popover_NoPose_Other_Header"	"Diğeri takip edilemiyor"
"[english]Popover_NoPose_Other_Header"	"Other not tracking"
"Popover_NoPose_Other_Description"	"Bu başlık bağlandı ama takip edilemiyor."
"[english]Popover_NoPose_Other_Description"	"This device is connected but not tracking."
"Popover_NoSteamWarning_Header"	"Steam algılanamadı"
"[english]Popover_NoSteamWarning_Header"	"Steam Error"
"Popover_NoSteamWarning_Description"	"Steam'in yüklü olduğundan ve çalıştığından emin olun."
"[english]Popover_NoSteamWarning_Description"	"Make sure Steam is installed and running."
"Popover_NoSteamWarning_Action"	"Steam'i Başlat"
"[english]Popover_NoSteamWarning_Action"	"Start Steam"
"Popover_FirmwareUpdateNeededWarning_Header"	"Yazılım güncel değil"
"[english]Popover_FirmwareUpdateNeededWarning_Header"	"Update Available"
"Popover_FirmwareUpdateNeededWarning_Description"	"Yazılımınız güncel değil, lütfen cihazınızın doğru çalıştığından emin olmak için güncelleyiniz."
"[english]Popover_FirmwareUpdateNeededWarning_Description"	"It's time to update this device."
"Popover_FirmwareUpdateNeededWarning_Action"	"Sorun giderme"
"[english]Popover_FirmwareUpdateNeededWarning_Action"	"More info"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Güncelleme mevcut"
"[english]Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Update device"
"Popover_ConnectionRefusedBySteam_Header"	"Steam'e bağlanılamıyor"
"[english]Popover_ConnectionRefusedBySteam_Header"	"Steam Error"
"Popover_ConnectionRefusedBySteam_Description"	"Steam bağlantısında bir sorun var. Düzeltmek için Steam İstemcisini yeniden başlatın."
"[english]Popover_ConnectionRefusedBySteam_Description"	"SteamVR has encountered an error connecting to Steam. Please restart Steam and try again."
"Popover_DirectModeDriverUpdate_Header"	"Grafik sürücülerini güncelle"
"[english]Popover_DirectModeDriverUpdate_Header"	"Update Graphics Drivers"
"Popover_DirectModeDriverUpdate_Description"	"Doğrudan görüntü modu için lütfen video sürücünüzü güncelleyin. Sürüm %1 kurulu, ama doğrudan görüntü modu sürüm %2 gerektirir."
"[english]Popover_DirectModeDriverUpdate_Description"	"To enable Direct Display Mode, please update your video drivers. Version %1 is installed, but Direct Display Mode requires version %2"
"Popover_DirectModeDriverUpdate_Action"	"Sürücüleri İndir"
"[english]Popover_DirectModeDriverUpdate_Action"	"Download Drivers"
"VRInitError_Init_InterfaceNotFound_ActionURL"	"
"
"[english]VRInitError_Init_InterfaceNotFound_ActionURL"	""
"Warning_DismissableWarning_RunTutorialAgain_Header"	"Oda Kurulumu ve Eğitim"
"[english]Warning_DismissableWarning_RunTutorialAgain_Header"	"Room Setup and Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description"	"SteamVR menüsünün altından Oda Kurulumunu ve Eğitimi istediğiniz zaman tekrar çalıştırabilirsiniz."
"[english]Warning_DismissableWarning_RunTutorialAgain_Description"	"You can use Room Setup or the Tutorial again anytime from the SteamVR menu below."
"Warning_DismissableWarning_RunTutorialAgain_Action"	"Eğitimi Çalıştır"
"[english]Warning_DismissableWarning_RunTutorialAgain_Action"	"More info"
"Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Ana istasyonlar birbirlerinden çok uzaktalar"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Header"	"VR setup notice"
"Warning_DismissableWarning_BasestationsTooFarApart_Description"	"En iyi tecrübe için, ana istasyonlar birbirlerinden 5.5 metreden fazla uzak yerleştirilmemelidirler."
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Description"	"Your base stations are farther apart than recommended. For the best experience, consider repositioning them so they're no more than 5.5 meters (18 feet) apart. "
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Ana istasyonlar optik senkronizasyonu kaybetti"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Base Station Error"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"İki ana istasyon arasındaki bakış açısını bloke eden bir şey olabilir. Eğer bu uyarı oturumlar arasında da devam ederse, kablolu senkronizasyona geçmeyi dikkate alabilirsiniz."
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"There may be something blocking line of sight between your base stations. If this warning persists between sessions you might consider switching to cabled sync."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Sadece bir tane ana istasyon saptandı"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Only one base station detected"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"Eğer sadece bir tane ana istasyon kullanıyorsanız, bu ana istasyonda A modunu seçmek takip kalitesini arttıracaktır. 
"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"If you are only using one base station, tracking quality will improve if you switch this base station to mode A."
"VRInitError_Init_NotAvailableToUtilityApps_Header"	"Hmm, bunun olmaması gerekiyordu."
"[english]VRInitError_Init_NotAvailableToUtilityApps_Header"	"SteamVR Fail"
"VRInitError_Init_NotAvailableToUtilityApps_Description"	"Beklenmedik bir problem oluştu. Lütfen yardım için SteamVR Desteği kontrol edin."
"[english]VRInitError_Init_NotAvailableToUtilityApps_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotAvailableToUtilityApps_Action"	"SteamVR Desteği Kontrol Et"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Action"	"More info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"İlk uyarılar"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device Info"
"Warning_DismissableWarning_MissedFrames_Header"	"Uygulama çok yavaş çalışıyor"
"[english]Warning_DismissableWarning_MissedFrames_Header"	"Application Error"
"Explanation_RemoveAllSteamVRUSBDevices"	"Sürücülerini tekrar yüklemek için SteamVR ile ilişkili tüm USB aygıtları kaldırın."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall their drivers."
"Explanation_ResetDismissableWarnings"	"Geçici uyarılar sıfırlandı ve gerektikleri zaman tekrar görünecekler."
"[english]Explanation_ResetDismissableWarnings"	"Temporary warnings are reset and will show again as needed."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"Daha fazla bilgi"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_Description"	"Mevcut VR uygulaması, size kötü bir deneyim yaşatabilecek şekilde yavaş çalışıyor. Bu problem, sizin bilgisayarınızın yavaş çalışmasından veya uygulamanın çok yüksek sistem gereksinimlerine sahip olmasından kaynaklanıyor olabilir."
"[english]Warning_DismissableWarning_MissedFrames_Description"	"The current VR application runs too slowly, which can result in a bad experience. This may be because the application is too demanding, or your computer is too slow."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Sürücüsü"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"Link Box kurulumunun tamamlanması için bir sürücünün kurulu olması gerekir."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A driver needs to be installed to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Bluetooth Ayarları"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Sürücüsü kurulumu başarısız"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Driver installation failed"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"Link Box kurulumunun tamamlanması için bir sürücünün kurulu olması gerekir. SteamVR'ı yeniden başlatın ve tekrar deneyin."
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Tekrar Dene"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
