"lang"
{
"Language"	"dutch"
"Advanced_Paths"	"Paden"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"Resetten"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Video"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Headset"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Controller"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Basis"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"SteamVR-pad:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Configuratiepad:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Logboekpad:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Paden toepassen en herstarten"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Nieuw pad instellen..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Prestatieheuristiek actief"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"Melding geven in headset"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Slechts eenmaal melden"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"Opslaan van synchronisatiedata toestaan"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Tijdinformatie automatisch opslaan bij afsluiten"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-save timing info on exit"
"Advanced_SaveFrameDataNow"	"Framegegevens opslaan"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data"
"Advanced_CurrentPerfomanceStats"	" "
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	" "
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Huidige waarschuwingsconfiguratie"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Prestatietest starten"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Testresultaten laden..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Compositor"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"Toepassing"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Compositor"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Onbekend"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Chaperone-grenzen aan"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Chaperone-grenzen uit"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Dashboard aan"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Dashboard uit"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Camera niet beschikbaar"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Camera gereed"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Camera actief"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Camera gepauzeerd"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Annuleren"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Afsluiten"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Instellen en herstarten"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Doorgaan"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Ja"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"SteamVR herstarten..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Kan Steam niet starten."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Chaperone-grenzen"
"[english]Advanced_Header_CollisionBounds"	"Chaperone Bounds"
"Advanced_Explanation_CollisionBounds"	"Botsingsgrenzen worden weergegeven als je de randen van je beschikbare ruimte nadert."
"[english]Advanced_Explanation_CollisionBounds"	"Chaperone bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Vloergrenzen altijd aan"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"Standaardinstellingen herstellen"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Beginner"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Gemiddeld"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Vierkanten"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Geavanceerd"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Ontwikkelaar"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Gemiste frames"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Achtergrondstijl"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Kleur"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Afbeelding"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Afbeelding selecteren..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Selecteer een kleur voor je in-headset achtergrond."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Selecteer een afbeelding voor je in-headset achtergrond."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"Standaardinstellingen herstellen"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Resultaten opslaan..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Beste: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Beste: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"De grafieken hieronder laten prestaties gedurende een tijd zien. Rode balken zijn gedropte frames.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"Grafiek 1 is FPS. Boven de blauwe lijn (90 FPS) is goed.\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"Grafiek 2 is ms/frame van de CPU. Onder de blauwe lijn (11 ms) is goed.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Een interne fout verhinderde de prestatieanalyse. Probeer het opnieuw."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Frameresultaten"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(Boven de blauwe lijn van 90fps is goed. Rode balken zijn gedropte frames.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(Onder de blauwe lijn van 11ms is goed.)"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Problemen met het Lighthouse-systeem."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Controller koppelen"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Geavanceerd"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Algemeen"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Opnieuw proberen"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Gereed"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"Die link werkt nog niet. Als de fout die je onderzoekt blijft voorkomen, ga dan naar de <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR-ontwikkelaarsfora</a> voor hulp."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"Twee controllers al in gebruik"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	" "
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Om extra controllers te koppelen moet ten minste één van je controllers uitgeschakeld zijn. Er kunnen maar 2 controllers tegelijkertijd verbonden zijn."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Geen headset gedetecteerd"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	" "
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Je headset moet goed aangesloten zijn, voordat je nieuwe controllers kunt koppelen."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Een nieuwe controller koppelen"
"[english]PairingWizard_PairController_Title"	"Pair a New Controller"
"PairingWizard_PairController_Success_Title"	"Gelukt!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Een andere controller koppelen"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Naar controller zoeken..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
"PairingWizard_LookingForControllers_Content"	"Druk de App- en systeemknoppen in en houdt deze vast, totdat het klingelt.\n\nDe LED van de controller zou dan blauw moeten knipperen om aan te geven dat deze gereed is om te koppelen."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until your controller chimes.\n\nIts light will begin blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"Geen controller gedetecteerd"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Zorg er voor dat je controller is opgeladen en dat deze zich vlakbij je headset bevindt als je gaat koppelen.\n\nKlik op 'Opnieuw proberen' hieronder om het nogmaals te proberen."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing."
"PairingWizard_PairingFailed_Header"	"Koppelen mislukt"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"Zorg er voor dat je controller is opgeladen en dat deze bij je headset in de buurt blijft als je gaat koppelen.\n\nKlik op 'Opnieuw proberen' hieronder om het nogmaals te proberen."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Controller gekoppeld!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"Je Vive-controller is gekoppeld en klaar voor gebruik. Om een andere controller te koppelen, klik je hieronder op 'Een andere controller koppelen'."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your controller is paired and ready."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller gekoppeld!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Je controller is gekoppeld en klaar voor gebruik."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"Een tekst die aangeeft wat er gaat gebeuren."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Training starten"
"[english]MenuAction_RunTutorial"	"Tutorial"
"PairingWizard_CheckForDongles_Content"	"Controleren op beschikbare draadloze ontvangers..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"Aanroepen van hulpapplicatie mislukt met fout %1."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Starten mislukt' (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"'Gecrashed' (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"'Tijdoverschrijding' (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"'Leesfout' (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"'Schrijffout' (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"'Onbekende fout' (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Meer informatie"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More info"
"Status_Title"	"SteamVR-status"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Apparaat bijwerken"
"[english]MenuAction_FirmwareUpdate"	"Update Device"
"Settings_StatusWindowAlwaysOnTop_Info"	" 
"
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"Altijd op voorgrond weergeven"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"Display always on top"
"Main_JumplistEntry_RunTutorial"	"Training starten"
"[english]Main_JumplistEntry_RunTutorial"	"Tutorial"
"FirmwareWizard_Shutdown_Title"	"Apparaat bijwerken"
"[english]FirmwareWizard_Shutdown_Title"	"Update Device"
"FirmwareWizard_Shutdown_TextContent"	"Om de firmware bij te werken, moeten alle huidige actieve VR-applicaties worden afgesloten.\n\nWil je doorgaan?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update your device, SteamVR will need to quit any currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"Apparaat bijwerken"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Device"
"FirmwareWizard_DeviceOverview_TextContent"	"Welk apparaat wil je bijwerken?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update beschikbaar"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Bijgewerkt"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Geen informatie over update beschikbaar"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Firmware voor headset bijwerken"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"Firmware voor controller bijwerken"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nVerbind deze controller met een micro-USB-kabel met je computer. Je kunt dezelfde kabel gebruiken waarmee je je controllers oplaadt.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"De firmware-update zal automatisch starten zodra je controller wordt gedetecteerd."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"Apparaatupdate mislukt"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"Zorg ervoor dat je controller goed verbonden is met je computer via micro-USB. Als dit niet helpt, sluit SteamVR dan af. Als je controller dan niet uit gaat, zet deze dan zelf uit door de systeemknop ingedrukt te houden. Start dan SteamVR en probeer het opnieuw."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, turn it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"Klik hieronder op 'Opnieuw proberen' om het nogmaals te proberen."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Firmware van basisstation bijwerken"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"Inactief"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"VSync"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"Compositor"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"Applicatie"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"Overdracht"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"Late start"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"Camera inschakelen"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"Camera in dashboard toestaan"
"[english]Settings_Camera_AllowCameraInDashboard"	"Enable controller as Room View camera in Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"Camera voor Chaperone-grenzen toestaan"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Use Camera to represent Chaperone bounds"
"Settings_Camera_RequiresRestart"	"SteamVR moet opnieuw worden opgestart voordat deze wijziging wordt doorgevoerd."
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"Camera"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"Meer apparaten bijwerken"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Devices"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Headset bijwerken"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Verbind de headset met je computer."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nDe firmware-update zal automatisch starten zodra je headset wordt gedetecteerd."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Headset bijwerken"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Headsetfirmware bijwerken. Dit kan enkele minuten duren..."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WAARSCHUWING: Verbreek de verbinding met de headset niet, sluit geen andere apparaten aan en voer geen wijzigingen door aan het systeem terwijl de firmware wordt geïnstalleerd. Door dit wel te doen kan de headset onbruikbaar worden."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Apparaatupdate mislukt"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Zorg ervoor dat de headset correct en juist verbonden is. Als dit blijft mislukken, dan kun je SteamVR het beste afsluiten en de stroomkabel uit je headset halen. Sluit daarna de headset opnieuw aan, start SteamVR en probeer het opnieuw."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from its power source. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	""
"FirmwareWizard_UpdateHeadset_Success_Title"	"Headset bijwerken"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Gelukt!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headsetfirmware succesvol bijgewerkt. Je dient de headset een keer uit en aan te zetten, voordat de headset de firmwarestatus als bijgewerkt ziet."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset successfully updated. You may need to unplug and then replug your headset's power cable for it to register as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	" "
"FirmwareWizard_UpdateController_Start_Title"	"Controller bijwerken"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Verbind deze controller met je computer met een micro USB-kabel. Je kunt dezelfde kabel gebruiken die ook voor het opladen van je controllers wordt gebruikt."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"De firmware-update zal automatisch starten zodra je controller wordt gedetecteerd."
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"Controller bijwerken"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Controllerfirmware bijwerken. Dit kan enkele minuten duren..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"WAARSCHUWING: Verbreek de verbinding met de headset niet, sluit geen andere apparaten aan en voer geen wijzigingen door aan het systeem terwijl de firmware wordt geïnstalleerd. Door dit wel te doen kan de controller onbruikbaar worden."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Controller bijwerken"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Success_UpperText"	"Gelukt!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Controllerfirmware succesvol bijgewerkt. Je dient de controller een keer uit en aan te zetten, voordat de headset de firmwarestatus als bijgewerkt ziet."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller successfully updated. You may need to turn the controller off and then on again for it to register as updated."
"FirmwareWizard_UpdateController_Success_LowerText"	"
"
"[english]FirmwareWizard_UpdateController_Success_LowerText"	" "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Firmware van basisstation bijwerken"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Ontkoppel je basisstation en haal deze van de stroom af - let op dat je niet per ongeluk op de kanaalknop drukt terwijl je het basisstation ontkoppelt.\n\n2. Gebruik een micro-USB-kabel en verbind het basisstation met een USB-poort van je computer. Je kunt dezelfde kabel gebruiken als die je voor het opladen van je controllers gebruikt.\n\n3. Verbind je basisstation weer met de stroom terwijl je de kanaalknop aan de achterkant van het basisstation ingedrukt houdt.\n"
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. Het bijwerken van de firmware start automatisch als je basisstation wordt gedetecteerd. Dan mag je de kanaalknop loslaten."
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The update will start automatically once your base station is detected and you may release the channel button."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Firmware van basisstation bijwerken"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WAARSCHUWING: Verbreek de verbinding met het basisstation niet, sluit geen andere apparaten aan en voer geen wijzigingen door aan het systeem terwijl de firmware wordt geïnstalleerd. Door dit wel te doen kan het basisstation onbruikbaar worden."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware basisstation mislukt"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Base Station Update Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Zorg dat je basisstation goed verbonden is met je computer via micro-USB. Als dit niet helpt, sluit SteamVR dan af en onderbreek de stroomtoevoer van je basisstation. Start dan SteamVR en probeer het opnieuw."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station's power cable. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Klik op 'Opnieuw proberen' om het nogmaals te proberen."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Firmware van basisstation bijwerken"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Gelukt!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
