"lang"
{
"Language"	"dutch"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Verbind de headset met je computer."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nDe update zal automatisch starten zodra je headset wordt gedetecteerd."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Headset bijwerken"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Headsetfirmware bijwerken. Dit kan enkele minuten duren..."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WAARSCHUWING: Ontkoppel de headset niet, sluit geen andere apparaten aan en voer geen wijzigingen door aan het systeem terwijl dit apparaat wordt bijgewerkt. Als je dat wel doet kan deze headset onbruikbaar worden."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Apparaatupdate mislukt"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Zorg ervoor dat de headset correct verbonden is. Als dit blijft mislukken, sluit SteamVR dan af en haal de stroomkabel uit je headset. Sluit de headset daarna opnieuw aan, start SteamVR weer op en probeer het opnieuw."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from its power source. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	""
"FirmwareWizard_UpdateHeadset_Success_Title"	"Headset bijwerken"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Gelukt!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset succesvol bijgewerkt. Het kan nodig zijn de stroomkabel van je headset opnieuw aan te sluiten, voordat de headset als bijgewerkt wordt gezien."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset successfully updated. You may need to unplug and then replug your headset's power cable for it to register as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	" "
"FirmwareWizard_UpdateController_Start_Title"	"Controller bijwerken"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Verbind deze controller met je computer met een micro USB-kabel. Je kunt dezelfde kabel gebruiken die ook voor het opladen van je controllers wordt gebruikt."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"De update zal automatisch starten zodra je controller wordt gedetecteerd."
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"Controller bijwerken"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Controller bijwerken. Dit kan enkele minuten duren..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"WAARSCHUWING: Ontkoppel de headset niet, sluit geen andere apparaten aan en voer geen wijzigingen door aan het systeem terwijl dit apparaat wordt bijgewerkt. Als je dat wel doet kan deze controller onbruikbaar worden."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Controller bijwerken"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Success_UpperText"	"Gelukt!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Controller succesvol bijgewerkt. Het kan nodig zijn de controller opnieuw te starten, voordat de controller als bijgewerkt wordt gezien."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller successfully updated. You may need to turn the controller off and then on again for it to register as updated."
"FirmwareWizard_UpdateController_Success_LowerText"	"
"
"[english]FirmwareWizard_UpdateController_Success_LowerText"	" "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Basisstation bijwerken"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Ontkoppel je basisstation en haal deze van de stroom af - let op dat je niet per ongeluk op de kanaalknop drukt terwijl je het basisstation ontkoppelt.\n\n2. Gebruik een micro-USB-kabel en verbind het basisstation met een USB-poort van je computer. Je kunt dezelfde kabel gebruiken als die je voor het opladen van je controllers gebruikt.\n\n3. Verbind je basisstation weer met de stroom terwijl je de kanaalknop aan de achterkant van het basisstation ingedrukt houdt.\n"
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. De update start automatisch als je basisstation wordt gedetecteerd. Je mag de kanaalknop dan loslaten."
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The update will start automatically once your base station is detected and you may release the channel button."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Basisstation bijwerken"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Firmware van basisstation bijwerken. Dit kan een aantal minuten duren..."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WAARSCHUWING: Ontkoppel het basisstation niet, sluit geen andere apparaten aan en voer geen wijzigingen door aan het systeem terwijl dit apparaat wordt bijgewerkt. Als je dat wel doet kan dit basisstation onbruikbaar worden."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"Bijwerken van het basisstation mislukt"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Base Station Update Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Zorg dat je basisstation goed verbonden is met je computer via micro-USB. Als dit niet helpt, sluit SteamVR dan af en koppel de stroomkabel van je basisstation los. Start vervolgens SteamVR en probeer het opnieuw."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station's power cable. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Klik op 'Opnieuw proberen' om het nogmaals te proberen."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Basisstation bijwerken"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Gelukt!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Basisstation succesvol bijgewerkt. Het kan nodig zijn de stroomkabel van je basisstation opnieuw aan te sluiten, voordat het basisstation als bijgewerkt wordt gezien."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"Let er bij het terugplaatsen op dat je de kanalen van je basisstations niet verandert."
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, take care not to change your base stations' channels."
"PerfTestResults_VRReady"	"VR aanbevolen"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"Geschikt voor VR"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"Niet gereed voor VR"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Systeemspecificaties"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"(Test werd doorlopen met adaptief kwaliteitsniveau.)"
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"PerfTestResults_TestedStatic"	"(Test uitgevoerd met statische kwaliteit.)"
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"Jouw systeem presteert ruim boven wat wordt aanbevolen voor VR in hoge kwaliteit! De meeste VR-titels zijn afgestemd om te werken op de aanbevolen visuele kwaliteit. Andere titels kunnen ervoor kiezen om het weer te geven met verbeterde visuele kwaliteit om gebruik te maken van de extra kracht."
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"Jouw systeem presteert goed genoeg voor de aanbevolen VR in hoge kwaliteit! De meeste VR-titels zijn afgestemd om vlekkeloos te draaien op deze aanbevolen visuele kwaliteit."
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"Jouw systeem is geschikt om VR in lage kwaliteit te renderen, maar het voldoet niet aan de aanbevolen specificaties! Sommige VR-titels zijn afgestemd om alleen te werken op de aanbevolen visuele kwaliteit en mogelijk werken ze niet op dit systeem. Andere titels kunnen ervoor kiezen om het weer te geven met gereduceerde visuele kwaliteit om vloeiende framerates te ondersteunen. Volg de aanbevolen en minimumspecificaties voor iedere VR-titel."
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageBadCPU"	"Jouw systeem is niet in staat om VR in lage kwaliteit te renderen. Dit lijkt voornamelijk aan je CPU te liggen."
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"PerfTestResults_MessageBadCPUGPU"	"Jouw systeem is niet in staat om VR in lage kwaliteit te renderen. Dit lijkt gedeeltelijk aan je CPU te liggen."
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"PerfTestResults_MessageBadGPU"	"Jouw systeem is niet in staat om VR in lage kwaliteit te renderen. Dit lijkt voornamelijk aan je GPU te liggen."
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"PerfTestResults_MessageUpgradeCPU"	"We raden aan om je CPU te upgraden."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_MessageUpgradeCPUGPU"	"We raden aan om je CPU en je grafische kaart te upgraden."
"[english]PerfTestResults_MessageUpgradeCPUGPU"	"We recommend upgrading your CPU in addition to your Graphics Card."
"PerfTestResults_MessageUpgradeGPU"	"We raden aan om je grafische kaart te upgraden."
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"PerfTestResults_Details"	"Details"
"[english]PerfTestResults_Details"	"Details (TODO: Make this collapse)"
"PerfTestResults_LabelFPS"	"Frames per seconde"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"PerfTestResults_LabelFidelityLevel"	"Kwaliteitsniveau"
"[english]PerfTestResults_LabelFidelityLevel"	"Fidelity Level"
"PerfTestResults_Label90FPS"	"Limiet op 90 FPS"
"[english]PerfTestResults_Label90FPS"	"90fps Cutoff"
"PerfTestResults_FramesDropped"	"Framedrops:"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"PerfTestResults_FramesCPUBound"	"CPU-gebonden frames:"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"MessageBox_RestartNow"	"SteamVR herstarten"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"Update beschikbaar"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"Apparaatupdate"
"[english]FirmwareWizard_Information_Title"	"Device Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"Deze update kan op dit moment niet worden gestart, omdat er al een apparaatupdate bezig is."
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"This update can not be started at this time, as there is already a device update in progress."
"Settings_Camera_AllowCameraForRoomView"	"Kamerweergave inschakelen door te dubbelklikken op de systeemknop"
"[english]Settings_Camera_AllowCameraForRoomView"	"Enable Room View with System Button double-click"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Apparaatupdate mislukt."
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Device update failed."
"FirmwareWizard_UpdateController_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"Controllerupdate mislukt."
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Controller update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Deze apparaatupdate is mislukt."
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"This device update failed."
"Settings_Developer_Text"	"Ontwikkelaarsinstellingen"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Developer_Info"	"Geavanceerde instellingen en opties voor ontwikkelaars weergeven"
"[english]Settings_Developer_Info"	"Shows advanced settings and options for developers"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"Chaperone-kleur van de camera"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Chaperone-ondoorzichtigheid van de camera"
"[english]Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Camera Chaperone Opacity"
"Settings_CameraResetToDefault"	"Standaardinstellingen herstellen"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"SteamVRSystemState_PauseRequested"	"Pauzeren..."
"[english]SteamVRSystemState_PauseRequested"	"Pausing..."
"SteamVRSystemState_Paused"	"Gepauzeerd"
"[english]SteamVRSystemState_Paused"	"Paused"
"SteamVRSystemState_UnpauseRequested"	"Starten..."
"[english]SteamVRSystemState_UnpauseRequested"	"Starting..."
"StatusWarning_None"	"Geen waarschuwing"
"[english]StatusWarning_None"	"No Warning"
"StatusWarning_System_NoSteamAvailable"	"Steam niet beschikbaar (0x0001)"
"[english]StatusWarning_System_NoSteamAvailable"	"No Steam Available (0x0001)"
"StatusWarning_System_Chaperone_Warning"	"Probleem met Chaperone (0x0002)"
"[english]StatusWarning_System_Chaperone_Warning"	"Problem with Chaperone (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware-update nodig (0x0004)"
"[english]StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware Update needed (0x0004)"
"StatusWarning_TrackingDevice_NoPose"	"Trackingapparaat heeft geen pose (0x0008)"
"[english]StatusWarning_TrackingDevice_NoPose"	"Tracking Device has no pose (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam"	"De verbinding met Steam is geweigerd (0x0010)"
"[english]StatusWarning_System_ConnectionRefusedBySteam"	"Connection to Steam is refused (0x0010)"
"StatusWarning_UnknownWarning"	"Onbekende waarschuwing (0x%1)"
"[english]StatusWarning_UnknownWarning"	"Unknown Warning (0x%1)"
"PerfTestResults_FPSMax"	"%1 frames/s"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"PerfTestResults_FidelityLevel"	"Kwaliteit"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"Laag"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"Gemiddeld"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"Hoog"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"Zeer hoog"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"Gemiddelde kwaliteit:"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"Controllers uitschakelen wanneer SteamVR afsluit."
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"FirmwareWizard_ProgressTextLeft"	"( "
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	" )"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	"van"
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"Besturingssysteem:"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"CPU: %1 (%2 kernen)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"Details weergeven"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"Details verbergen"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"MenuAction_RebootVive"	"Headset opnieuw opstarten"
"[english]MenuAction_RebootVive"	"Restart headset"
"Explanation_RebootVive"	"Het herstarten van je headset kan USB-gerelateerde problemen oplossen."
"[english]Explanation_RebootVive"	"Restarting your headset may fix USB-related issues."
"PerfTestResults_Results"	"Resultaten"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_Hub"	"Hub"
"[english]Settings_USB_Component_Hub"	"Hub"
"Settings_USB_Component_HubController"	"Hubcontroller"
"[english]Settings_USB_Component_HubController"	"Hub Controller"
"Settings_USB_Component_HubBluetooth"	"Bluetooth"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_WatchmanBoard"	"Volgmenu"
"[english]Settings_USB_Component_WatchmanBoard"	"Tracking Board"
"Settings_USB_Component_Camera"	"Camera"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"Geluidsapparaat"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_HTCBoard"	"Moederbord"
"[english]Settings_USB_Component_HTCBoard"	"Main Board"
"Settings_USB_Component_Dongle1"	"Draadloze ontvanger 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"Draadloze ontvanger 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_ViveDevices"	"<b>Apparaten</b>"
"[english]Settings_USB_ViveDevices"	"<b>Devices</b>"
"Settings_USB_PressRefresh"	"<b>Klik op 'Vernieuwen' om te zoeken naar apparaatverbindingen...</b>"
"[english]Settings_USB_PressRefresh"	"<b>Click 'Refresh' to check for device connections...</b>"
"Settings_USB_LookingForConnections"	"<b>Apparaatverbindingen controleren...</b>"
"[english]Settings_USB_LookingForConnections"	"<b>Checking Device Connections...</b>"
"Settings_USB_NoDevicesFound"	"<font color=red><b>Er zijn geen Vive-apparaten verbonden.</b></font>"
"[english]Settings_USB_NoDevicesFound"	"<font color=red><b>No Vive Devices are connected.</b></font>"
"Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box</b>"
"[english]Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader"	"<b>Headset:</b>"
"[english]Settings_USB_ViveHeadsetHeader"	"<b>Headset</b>"
"Settings_USB_Refresh"	"Vernieuwen"
"[english]Settings_USB_Refresh"	"Refresh"
"MessageBox_RestartLater"	"Later opnieuw opstarten"
"[english]MessageBox_RestartLater"	"Restart Later"
"PerfTestResults_FPS"	"FPS"
"[english]PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1fps"
"[english]PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StartTest"	"Beeldfrequentie van camera testen"
"[english]Settings_Camera_StartTest"	"Test Camera Rate"
"Settings_Camera_StopTest"	"Test stoppen"
"[english]Settings_Camera_StopTest"	"Stop Test"
"Settings_USB_EnhancedStatus"	"Details tonen"
"[english]Settings_USB_EnhancedStatus"	"Show details"
"PerfTestResults_CPU_OneCore"	"(1 kern)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(%1 kernen)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageOk2"	"Jouw systeem is geschikt om VR in gemiddelde kwaliteit te renderen, maar het voldoet niet aan de aanbevolen specificaties! Sommige VR-titels zijn afgestemd om alleen te werken op de aanbevolen visuele kwaliteit en mogelijk werken ze niet op dit systeem. Andere titels kunnen ervoor kiezen om het weer te geven met gereduceerde visuele kwaliteit om vloeiende framerates te ondersteunen. Volg de aanbevolen en minimumspecificaties voor iedere VR-titel."
"[english]PerfTestResults_MessageOk2"	"Your system is capable of rendering medium fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageTryAgain"	"Je kunt ook proberen de stuurprogramma's van je videokaart bij te werken, zware programma's te sluiten en deze test opnieuw uit te voeren."
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"PerfTestResults_MessageBadOS"	"Jouw besturingssysteem is mogelijk niet compatibel."
"[english]PerfTestResults_MessageBadOS"	"Your opertating system may not be compatible."
"PerfTestResults_MessageUpgradeOSBelow7"	"We raden aan om te upgraden naar Windows 7 SP1, 8.1 of 10."
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"We raden aan om te upgraden naar Windows 8.1 of 10."
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"We raden je aan om te upgraden naar Windows 10."
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"Settings_NotAvailableAtThisTime"	"Momenteel zijn niet alle instellingen beschikbaar"
"[english]Settings_NotAvailableAtThisTime"	"Not all settings are available at this time"
"Settings_Camera_ResetToDefault"	"Standaardinstellingen herstellen"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"Settings_Camera_TestVideoFrameDelivery"	"Camerastreaming"
"[english]Settings_Camera_TestVideoFrameDelivery"	"Camera Streaming"
"Settings_Camera_TestHeadsetTracking"	"Cameravolging"
"[english]Settings_Camera_TestHeadsetTracking"	"Camera Tracking"
"Settings_Camera_TestCameraWorking"	"Beeldfrequentie van camera geldig"
"[english]Settings_Camera_TestCameraWorking"	"Camera Rate Valid"
"Settings_Camera_CameraStatusNotAvailable"	"Camera niet beschikbaar"
"[english]Settings_Camera_CameraStatusNotAvailable"	"Camera not available"
"Settings_Camera_CameraStatusReady"	"Camera gereed"
"[english]Settings_Camera_CameraStatusReady"	"Camera Ready"
"Settings_Camera_CameraStatusActive"	"Camera actief"
"[english]Settings_Camera_CameraStatusActive"	"Camera Active"
"Settings_Camera_CameraStatusPaused"	"Camera inactief"
"[english]Settings_Camera_CameraStatusPaused"	"Camera Idle"
"Settings_Camera_CameraStatusStopped"	"Camera gestopt"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_ServiceStatus"	"Status: %1"
"[english]RebootHelper_ServiceStatus"	"Status: %1"
"RebootHelper_ServiceError"	"Fout: %1"
"[english]RebootHelper_ServiceError"	"Error: %1"
"RebootHelper_StartingSteamVRShutdown"	"Afsluiten..."
"[english]RebootHelper_StartingSteamVRShutdown"	"Shutting down..."
"RebootHelper_RebootingVivePre"	"Vive Pre opnieuw starten..."
"[english]RebootHelper_RebootingVivePre"	"Rebooting Vive Pre..."
"RebootHelper_ConnectingToVivePre"	"Verbinden met Vive Pre..."
"[english]RebootHelper_ConnectingToVivePre"	"Connecting To Vive Pre..."
"RebootHelper_RestartingSteamVR"	"SteamVR opnieuw starten..."
"[english]RebootHelper_RestartingSteamVR"	"Restarting SteamVR..."
"RebootHelper_Cancel"	"Annuleren"
"[english]RebootHelper_Cancel"	"Cancel"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Update voor stuurprogramma van DirectMode-graphics nodig (0x0020)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"DismissableWarning_None"	"Geen waarschuwing"
"[english]DismissableWarning_None"	"No Warning"
"DismissableWarning_RunTutorialAgain"	"Tutorial opnieuw starten (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"Basisstations te ver uit elkaar (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"DismissableWarning_DismissButton"	"Sluiten"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"DismissableWarning_OpticalBasestationSyncWarning"	"Synchronisatiewaarschuwing optisch basisstation (0x0004)"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint"	"Hint basisstation in modus enkele basis (0x0008)"
"[english]DismissableWarning_BasestationSingleBaseModeHint"	"Base Station Single Base Mode Hint (0x0008)"
"Explanation_RemoveAllSteamVRUSBDevices"	"Verwijder alle USB-apparaten die aan SteamVR gerelateerd zijn van dit systeem om de stuurprogramma's opnieuw te installeren."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_ResetDismissableWarnings"	"Waarschuwingen herstellen"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
