"lang"
{
"Language"	"finnish"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Suuri tila"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Huonetila"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Seisomatila"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2-oletus"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Lisäasetukset"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Laitteet"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"Visiirissä"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Polut"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"Nollaa"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Suorituskyky"
"[english]Advanced_Performance"	"Performance"
"Advanced_HMD"	"Visiiri"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Ohjain"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Tukiasema"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"SteamVR-polku:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Asetuspolku:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Lokipolku:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Hyväksy polut ja käynnistä uudelleen"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Aseta uusi polku..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Suorit. heuristiikka käynnissä"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"Ilmoita visiirissä"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Ilmoita vain kerran"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"Salli ajoitustiedon tallennus"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow Saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Tallenna ajoitustieto automaattisesti suljettaessa"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"Advanced_SaveFrameDataNow"	"Tallenna kehystieto nyt"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data Now"
"Advanced_CurrentPerfomanceStats"	"­"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	" "
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Nykyiset varoitusasetukset"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Käynnistä suorituskykytesti"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Lataa testitulokset..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Latoja"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"Sovellus"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Latoja"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Tuntematon"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Chaperonen rajat käytössä"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Chaperonen rajat pois käytöstä"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Kojelauta päällä"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Kojelauta pois päältä"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Kamera ei käytössä"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Kamera valmiina"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Kamera aktiivinen"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Kamera pysäytetty"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Peruuta"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Lopeta"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Aseta ja käynnistä uudelleen"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Jatka"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Kyllä"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"Käynnistetään SteamVR uudelleen..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Steamiä ei voitu käynnistää."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Törmäysrajat"
"[english]Advanced_Header_CollisionBounds"	"Collision Bounds"
"Advanced_Explanation_CollisionBounds"	"Törmäysrajat ilmestyvät näkyviin kun lähestyt käytössä olevan tilan reunoja."
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Lattiarajat aina käyötssä"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"Nollaa oletukseksi"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Aloittelija"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Keskitaso"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Ruudut"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Lisäasetukset"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Kehittäjä"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Puuttuvat kehykset"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Taustan tyyli"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Väri"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Kuva"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Valitse kuva..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Valitse visiirin taustaväri."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Valitse visiirin taustakuva."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"Nollaa oletukseksi"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Tallenna tulokset..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Paras: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Paras: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"Alla olevat kaaviot näyttävät suorituskykyä ajan kuluessa. Punaiset pylväät kuvaavat pudotettuja kehyksiä."
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"Kaavio #1 on FPS. Sinisen viivan yläpuoli (90fps) on hyvä.\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"Kaavio #2 on CPU ms/kehys. Sinisen viivan alla (11ms) on hyvä.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Sisäinen virhe esti suorituskyvyn analysoinnin. Yritä uudelleen."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Kehystulokset"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(Sinisen 90fps-linjan yllä on hyvä. Punaiset palkit ovat pudotettuja kehyksiä.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(Sinisen 11 ms:n viivan alla on hyvä.)"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Ongelmia Majakkajärjestelmässä."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Pariliitä ohjain"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Lisäasetukset"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Yleisasetukset"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Yritä uudelleen"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Valmis"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"Tämä linkki ei ole vielä käytössä. Jos kokemasi ongelma jatkuu, tutustu <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR-kehittäjien foorumeihin</a> saadaksesi apua."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"Kaksi ohjainta jo käytössä"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	" "
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Pariliittääksesi lisää ohjaimia sinun täytyy sammuttaa ainakin yksi ohjaimistasi. Vain kaksi ohjainta voi olla yhdistettynä yhtäaikaa."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Visiiriä ei tunnistettu"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	" "
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Visiirisi täytyy olla kytketty kunnolla, jotta pariliitos voidaan muodostaa uusiin ohjaimiin."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Pariliitä uusi ohjain"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"PairingWizard_PairController_Success_Title"	"Onnistui!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Pariliitä toinen ohjain"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Etsitään Vive Controlleria..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for Vive Controller..."
"PairingWizard_LookingForControllers_Content"	"Paina ja pidä Sovellus- ja Järjestelmä-painikkeita pohjassa, kunnes kuulet äänimerkin.\n\nOhjaimen LED-valon pitäisi alkaa vilkkua sinisenä, kun ohjain on pariliitostilassa."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until it chimes.\n\nThe controller LED should start blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"Ohjainta ei tunnistettu"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Varmista, että ohjaimesi on ladattu ja lähellä visiiriäsi kun muodostat pariliitosta.\n\nValitse 'Yritä uudelleen' jatkaaksesi."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Header"	"Pariliitos epäonnistui"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"Varmista, että ohjaimesi on ladattu ja lähellä visiiriäsi kun muodostat pariliitosta.\n\nValitse 'Yritä uudelleen' jatkaaksesi."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Vive-ohjain pariliitetty!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"Vive-ohjaimesi on pariliitetty ja se on valmis käytettäväksi. Valitse alta 'Pariliitä toinen ohjain', jos tahdot pariliittää uuden ohjaimen."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your Vive controller is paired and ready to go. To pair another controller,  click 'Pair Another Controller' below."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Vive-ohjain pariliitetty!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Vive-ohjaimesi on pariliitetty ja valmis."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your Vive controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"Tekstiä, joka selittää asioita."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Aloita tutoriaali"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"PairingWizard_CheckForDongles_Content"	"Etsitään langattomia vastaanottimia..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"Apuohjelman kutsuminen epäonnistui. Virhe: %1."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Käynnistäminen epäonnistui' (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"'Kaatui' (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"'Aikakatkaistu' (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"'Lukuvirhe' (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"'Kirjoitusvirhe' (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"'Tuntematon virhe' (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Lisätiedot"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Status_Title"	"SteamVR:n tila"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Päivitä ohjelmisto"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	" "
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR:n tilaruutu aina päällimmäisenä"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"Main_JumplistEntry_RunTutorial"	"Aloita tutoriaali"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_Title"	"Päivitä ohjelmisto"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_Shutdown_TextContent"	"Päivittääksesi laitteiston, sinun täytyy lopettaa käynnissä olevat VR-ohjelmat.\n\nHaluatko jatkaa?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"Päivitä ohjelmisto"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_TextContent"	"Minkä laitteen haluaisit päivittää?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Päivitys saatavilla"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Ajan tasalla"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Ei päivitystietoja saatavilla"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Päivitä visiirin ohjelmisto"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"Päivitä ohjaimen ohjelmisto"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nKytke tämä ohjain tietokoneeseesi micro-USB-kaapelilla. Voit käyttää ohjainten lataamiseen käytettävää kaapelia.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"Ohjelmiston päivitys alkaa automaattisesti, kun ohjain on tunnistettu."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"Ohjelmiston päivitys epäonnistui"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"Varmista, että ohjaimesi on kytketty kunnolla tietokoneeseesi micro-USB-kaapelilla. Mikäli epäonnistuminen jatkuu, sulje SteamVR. Mikäli ohjaimesi ei sammunut, sammuta se painamalla Järjestelmä-painiketta. Käynnistä sitten SteamVR ja yritä uudelleen."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"Valitse 'Yritä uudelleen' jatkaaksesi."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Päivitä tukiaseman ohjelmisto"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"Toimeton"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"Pystysynkronointi"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"Latoja"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"Sovellus"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"Kehyksen luovutus"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"Viivästynyt käynnistys"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"Käynnistä kamera"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"Salli kamera kojelaudalla"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"Salli kamera Chaperone-rajoille"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Allow Camera For Chaperone Bounds"
"Settings_Camera_RequiresRestart"	"Tämä muutoksen käyttöönotto vaatii SteamVR:n uudelleen käynnistyksen."
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"Kamera"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"Päivitä lisää ohjelmistoja"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Päivitä visiirin ohjelmisto"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Kytke visiiri tietokoneeseesi."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nOhjelmiston päivitys alkaa automaattisesti visiirisi tunnistamisen jälkeen."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe firmware update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Päivitä visiirin ohjelmisto"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Päivitetään visiirin ohjelmistoa. Tämä voi kestää useita minuutteja..."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset firmware. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"VAROITUS: Älä irrota visiiriäsi, yhdistä muita laitteita tai tee mitään järjestelmän muutoksia ohjelmiston päivittyessä. Nämä toimet voivat tehdä viisiristä käyttökelvottoman."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Ohjelmiston päivitys epäonnistui"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Varmista, että visiirisi johdot ovat kytketty kunnolla. Mikäli epäonnistuminen jatkuu, sulje SteamVR ja irrota virtajohto visiiristäsi. Kytke sitten virtajohto takaisin, käynnistä SteamVR ja yritä uudelleen."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from power. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Valitse 'Yritä uudelleen' jatkaaksesi."
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateHeadset_Success_Title"	"Päivitä visiirin ohjelmisto"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Onnistui!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Visiirin ohjelmisto päivitettiin onnistuneesti. Saatat joutua sammuttamaan ja käynnistämään visiirin uudestaan ennen kuin päivitykset rekisteröityvät."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset firmware successfully updated. You may need to power cycle the headset before the firmware registers as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"Valitse 'Valmis' lopettaaksesi tai 'Päivitä lisää ohjelmistoja' mikäli sinulla on lisää päivitettäviä laitteita."
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"FirmwareWizard_UpdateController_Start_Title"	"Päivitä ohjaimen ohjelmisto"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Kytke tämä ohjain tietokoneeseesi micro-USB-kaapelilla. Voit käyttää ohjainten lataamiseen käytettävää kaapelia."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"Ohjelmiston päivitys alkaa automaattisesti, kun ohjain on tunnistettu."
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"Päivitä ohjaimen ohjelmisto"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Päivitetään ohjaimen ohjelmistoa. Tämä voi kestää useita minuutteja..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller firmware. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"VAROITUS: Älä irrota ohjainta, yhdistä muita laitteita tai tee mitään järjestelmän muutoksia ohjelmiston päivittyessä. Nämä toimet voivat tehdä ohjaimesta käyttökelvottoman."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Päivitä ohjaimen ohjelmisto"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Success_UpperText"	"Onnistui!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Ohjaimen ohjelmisto päivitettiin onnistuneesti. Saatat joutua sammuttamaan ja käynnistämään ohjaimen uudestaan ennen kuin päivitykset rekisteröityvät."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"FirmwareWizard_UpdateController_Success_LowerText"	"Valitse 'Valmis' lopettaaksesi tai 'Päivitä lisää ohjelmistoja' mikäli sinulla on lisää päivitettäviä laitteita."
"[english]FirmwareWizard_UpdateController_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Päivitä tukiaseman ohjelmisto"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Irrota tukiasemasi virtajohto ja tukiasema jalustaltaan - varmista, ettet vahingossa paina MODE-painiketta tukiasemaa irrottaessasi.\n\n2. Kytke tukiasema tietokoneeseesi micro-USB-kaapelilla. Voit käyttää ohjainten lataamiseen käytettävää kaapelia.\n\n3. Paina tukiaseman takana oleva MODE-painike alas samalla kun kytket tukiaseman virtajohdon."
