"lang"
{
"Language"	"tchinese"
"Advanced_NotifyInHMD"	"在頭戴顯示器內通知"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"僅通知一次"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"允許儲存時間資訊"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"退出時自動儲存時間資訊"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-save timing info on exit"
"Advanced_SaveFrameDataNow"	"立即儲存影格資料"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data"
"Advanced_CurrentPerfomanceStats"	"　"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	"　"
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"目前警告設定"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<目前設定>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"執行效能測試"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"載入測試結果…"
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"疊影器"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"應用程式"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"疊影器"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"未知"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Chaperone 導護邊界開啟"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Chaperone 導護邊界關閉"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"主控台開啟"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"主控台關閉"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"鏡頭無法使用"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"鏡頭已就緒"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"鏡頭已啟用"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"鏡頭已暫停"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"確定"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"取消"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"離開"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"設定並重啟"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"繼續"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"是"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"重新啟動 SteamVR…"
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"無法啟動 Steam"
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"碰撞邊界"
"[english]Advanced_Header_CollisionBounds"	"Chaperone Bounds"
"Advanced_Explanation_CollisionBounds"	"碰撞邊界會在您接近可用空間的邊緣時顯示。"
"[english]Advanced_Explanation_CollisionBounds"	"Chaperone bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"永遠顯示地板邊界"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"重設預設值"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"初階"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"中階"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"正方形"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"進階"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"開發者"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"丟格"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"背景樣式"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"顏色"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"影像"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"選擇影像…"
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"選擇頭戴顯示器內的背景顏色。"
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"選擇頭戴顯示器內部的背景影像。"
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"重設為預設值"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"儲存結果…"
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"最佳：%1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"最佳：%1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"下圖顯示的效能曲線隨時間移動。紅線為丟格數。\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"圖 #1 為 FPS。高於藍線（90fps）為良好。\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"圖 #2 為 CPU 毫秒/影格。低於藍線（11 毫秒）為良好。\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"內部錯誤已阻止效能分析。請重新再試一次。"
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"影格結果"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU："
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"（高過 90fps 藍線為良好。紅線為丟格數。）"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU："
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"（低於 11 毫秒藍線為良好。）"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Lighthouse 燈塔系統出現問題。"
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"控制器配對"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"進階"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"一般"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"重試"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"完成"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"該連結尚未啟用。若您正嘗試診斷的錯誤依然存在，請前往 <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR 開發者論壇</a>以尋求協助。"
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"兩個控制器已在使用中"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"　"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"若要配對額外的控制器，至少要有一個控制器必須被關閉。一次同時只能連接兩個控制器。"
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"未偵測到頭戴顯示器"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"　"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"您的頭戴顯示器須正確連接才能配對新的控制器。"
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"配對一個新的控制器"
"[english]PairingWizard_PairController_Title"	"Pair a New Controller"
"PairingWizard_PairController_Success_Title"	"成功！"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"配對另一個控制器"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"正在搜尋控制器…"
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
"PairingWizard_LookingForControllers_Content"	"按住「程式」與「系統」鍵不放直到其發出聲響。\n\n控制器 LED 燈應開始閃爍藍色，代表控制器已進入配對模式。"
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until your controller chimes.\n\nIts light will begin blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"未偵測到控制器"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"配對時，請確認控制器電力充足並將其放置在頭戴顯示器附近。\n\n之後點擊下方的「重試」鈕，再次嘗試配對。"
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing."
"PairingWizard_PairingFailed_Header"	"配對失敗"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"配對時，請確認控制器電力充足並將其放置在頭戴顯示器附近。\n\n之後點擊下方的「重試」鈕，再次嘗試配對。"
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"控制器配對成功！"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"您的控制器已成功配對並準備就緒。若要配對另一個控制器，點擊下方的「配對另一個控制器」。"
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your controller is paired and ready."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"控制器配對成功！"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"您的控制器已成功配對並準備就緒。"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"一些用於描述接下來將要發生什麼事的文字內容。"
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"執行教學"
"[english]MenuAction_RunTutorial"	"Tutorial"
"PairingWizard_CheckForDongles_Content"	"檢查是否有可用的無線接收器…"
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"幫手程式呼叫失敗，錯誤為 %1。"
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"「啟動失敗」（0）"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"「故障」（1）"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"「逾時」（2）"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"「讀取錯誤」（3）"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"「寫入錯誤」（4）"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"「未知錯誤」（5）"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"更多資訊"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More info"
"Status_Title"	"SteamVR 狀態"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"更新韌體"
"[english]MenuAction_FirmwareUpdate"	"Update Device"
"Settings_StatusWindowAlwaysOnTop_Info"	"　"
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR 狀態視窗永遠在最上層顯示"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"Display always on top"
"Main_JumplistEntry_RunTutorial"	"執行教學"
"[english]Main_JumplistEntry_RunTutorial"	"Tutorial"
"FirmwareWizard_Shutdown_Title"	"更新韌體"
"[english]FirmwareWizard_Shutdown_Title"	"Update Device"
"FirmwareWizard_Shutdown_TextContent"	"更新韌體之前必須先結束全部目前正在執行中的 VR 應用程式。\n\n確定要繼續嗎？"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update your device, SteamVR will need to quit any currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"更新韌體"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Device"
"FirmwareWizard_DeviceOverview_TextContent"	"您想要更新哪個裝置？"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"有可用的更新"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"最新版本"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"無更新資料可用"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"更新頭戴顯示器韌體"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"更新控制器韌體"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\n利用一條 micro-USB 線纜將該控制器連接至電腦。您可以使用替控制器充電的同一條線纜。\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"韌體更新會在偵測到控制器後自動開始。"
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"韌體更新失敗"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"請確保控制器與電腦之間的 micro-USB 有連接牢靠。若這仍持續失敗，請退出 SteamVR。若控制器未關閉，請按住控制器上的系統鍵不放以關閉電源。隨後再啟動 SteamVR 並重新嘗試。"
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, turn it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"點擊下方「重試」以再次嘗試。"
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"更新定位器韌體"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"閒置"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"垂直同步"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"疊影器"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"應用程式"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"切換"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"延遲啟動"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"啟用鏡頭"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"允許在主控台內使用鏡頭"
"[english]Settings_Camera_AllowCameraInDashboard"	"Enable controller as Room View camera in Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"允許 Chaperone 導護系統邊界使用鏡頭"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Use Camera to represent Chaperone bounds"
"Settings_Camera_RequiresRestart"	"本次變更需要重新啟動 SteamVR 才能生效。"
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"前置鏡頭"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"更新更多的韌體"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Devices"
"FirmwareWizard_UpdateHeadset_Start_Title"	"更新頭戴顯示器韌體"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"將頭戴顯示器接上電腦。"
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\n韌體更新會在偵測到頭戴顯示器後自動開始。"
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"更新頭戴顯示器韌體"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"正在更新頭戴顯示器韌體。這可能會花上幾分鐘的時間…"
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"警告：更新韌體時，請勿拔除頭戴顯示器的連接、在電腦上插入任何其它的裝置、或進行任何其它的系統變更。如此操作將損害頭戴顯示器，使其無法使用。"
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"韌體更新失敗"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"請確保頭戴顯示器與電腦之間有正確的連接。若更新仍持續失敗，請退出 SteamVR 並拔除頭戴顯示器的電源。接著接回電源，然後再啟動 SteamVR 並重新嘗試。"
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from its power source. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"點擊下方「重試」以再次嘗試。"
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	""
"FirmwareWizard_UpdateHeadset_Success_Title"	"更新頭戴顯示器韌體"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"成功！"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"頭戴顯示器的韌體更新成功。您可能需要重新啟動頭戴顯示器才能完成韌體更新。"
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset successfully updated. You may need to unplug and then replug your headset's power cable for it to register as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"點擊「完成」來完成安裝，或是「更新更多韌體」來更新其它硬體。"
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	" "
"FirmwareWizard_UpdateController_Start_Title"	"更新控制器韌體"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Start_MiddleText"	"利用一條 micro-USB 線纜將該控制器連接至電腦。您可以使用替控制器充電的同一條線纜。"
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"韌體更新會在偵測到控制器後自動開始。"
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"更新控制器韌體"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"正在更新控制器韌體。這可能會花上幾分鐘的時間…"
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"警告：更新韌體時，請勿拔除控制器的連接、在電腦上插入任何其它的裝置、或進行任何其它的系統變更。如此操作將損害控制器，使其無法使用。"
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"更新控制器韌體"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Success_UpperText"	"成功！"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"控制器韌體更新成功。您可能需要重新啟動控制器才能完成韌體更新。"
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller successfully updated. You may need to turn the controller off and then on again for it to register as updated."
"FirmwareWizard_UpdateController_Success_LowerText"	"點擊「完成」來完成安裝，或是「更新更多韌體」來更新其它硬體。"
"[english]FirmwareWizard_UpdateController_Success_LowerText"	" "
"FirmwareWizard_UpdateBasestation_Start_Title"	"更新定位器韌體"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"　"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. 將定位器拆離固定位置並拔掉電源線 - 移除定位器時請小心不要誤觸頻道鍵。\n\n2. 使用一條 micro-USB 線將定位器連接到電腦上的 USB 連接埠。您可以使用控制器充電線。\n\n3. 在按住定位器背部的頻道鍵的同時將定位器接上電源線。"
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. 偵測到定位器後，韌體更新便會自動開始，您即可放開頻道鍵。"
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The update will start automatically once your base station is detected and you may release the channel button."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"更新定位器韌體"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"正在更新定位器韌體。這可能會花上幾分鐘的時間…"
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"警告：更新韌體時，請勿拔除定位器的連接、在電腦上插入任何其它的裝置、或進行任何其它的系統變更。如此操作將損害定位器，使其無法使用。"
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"定位器韌體失敗"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Base Station Update Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"請確保定位器與電腦之間的 micro-USB 有連接牢靠。若這仍持續失敗，請退出 SteamVR 並拔掉定位器上的電源。隨後再啟動 SteamVR 並重新嘗試。"
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station's power cable. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"點擊下方「重試」以再次嘗試。"
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"更新定位器韌體"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"成功！"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"定位器韌體更新成功。您可能需要重新啟動定位器才能完成韌體更新。"
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"重新安裝時，請確保您的定位器仍設定在正確的頻道（B 和 C 用於無線同步，A 和 B 用於有線同步）。"
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, take care not to change your base stations' channels."
"PerfTestResults_VRReady"	"VR 推薦配備"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"足以運行 VR"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"未達 VR 標準"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"系統規格"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"（測試以適性畫質運行。）"
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"PerfTestResults_TestedStatic"	"（測試以靜態保真度運行。）"
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"您的系統效能遠高於推薦高保真度 VR 的所需配置！大多數的 VR 軟體已對此推薦的視覺保真度校調至能平穩運行，有部分軟體將因您系統的高效能而提高視覺保真度以提供更佳的體驗。"
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"您的系統效能足以體驗推薦的高保真度 VR！大多數的 VR 軟體已對此推薦的視覺保真度校調至能平穩運行。"
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
