"lang"
{
"Language"	"ukrainian"
"Advanced_Paths"	"Шляхи"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"СКИНУТИ"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Швидкодія"
"[english]Advanced_Performance"	"Performance"
"Advanced_HMD"	"Гарнітура"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Контролер"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"База"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"Шлях до SteamVR:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Шлях до конфігурацій:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Шлях до журналу:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Застосувати ці шляхи та перезавантажити"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Створення нового шляху…"
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Якість — еврестичний підхід увімкнено"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"Сповіщати у шоломі"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Сповіщати лише раз"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"Дозволити збереження часових даних"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow Saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Автоматично зберігати часові дані під час виходу"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"Advanced_SaveFrameDataNow"	"Зберегти дані кадрів"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data Now"
"Advanced_CurrentPerfomanceStats"	"
"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	"
"
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Поточна конфігурація попереджень"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	" "
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Розпочати тестування швидкодії"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Завантаження результатів перевірки…"
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Компонувальник"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"застосунок"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Компонувальник"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Невідомо"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Межі Chaperone увімкнено"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Межі Chaperone вимкнено"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Панель навігації — увімк."
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Панель навігації — вимк."
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Камера недоступна"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Камера готова"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Камера активна"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Камера на паузі"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"Гаразд"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Скасувати"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Завершення роботи"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Налаштувати та перезапустити"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Продовжити"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Так"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"Перезавантаження SteamVR..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Не вдалося запустити Steam."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Межі зіткнення"
"[english]Advanced_Header_CollisionBounds"	"Collision Bounds"
"Advanced_Explanation_CollisionBounds"	"Межі зіткнення з’являються коли ви наближаєтесь до країв доступного простору."
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Межі підлоги завжди увімкнені"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"СКИНУТИ НА СТАНДАРТНІ"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Початківець"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Середні"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Квадрати"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Розширені"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Розробник"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Втрачені кадри"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Стиль тла"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Колір"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Зображення"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Обрати зображення..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Оберіть колір тла для свого шолома."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Оберіть зображення тла для свого шолома."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"СКИНУТИ НА СТАНДАРТНІ"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Зберегти результати…"
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Найкраще: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Найкраще: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"Графіки нижче показують швидкодію у часі. Червоні стовпчики відображають втрачені кадри.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"Графік #1: кадр/с. Вище синьої лінії (90кадр/с) задовільно.\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"Графік #2: ЦП мс/кадр. Нижче синьої лінії (11мс) задовільно.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Внутрішня помилка не дозволила виконати аналіз швидкодії. Будь ласка, спробуйте знову."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Результати тесту"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"ГП:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(Синя лінія позначає 90 кадрів – хороший показник. Червона лінія – втрата кадрів.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"ЦП:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(Нижче синьої лінії 11мс задовільно.)"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Проблеми із системою стеження Lighthouse."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Спарувати контролер"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Розширені"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Загальні"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Повторити"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Готово"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"Це з’єднання все ще не встановлено. Якщо помилка, яку ви намагаєтесь діагнозувати, залишається, спробуйте знайти допомогу на <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>форумі розробників SteamVR</a>."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"Два контролера вже використовуються"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"
"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Щоб під’єднати додаткові контролери, щонайменше один з ваших контролерів повинен бути вимкнений. Тільки два контролери можуть бути під’єднані одночасно."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Шолом не знайдено"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"
"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Щоб під’єднати нові контролери, ваш шолом повинен бути з’єднаний правильно."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Під’єднати новий контролер"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"PairingWizard_PairController_Success_Title"	"Успішно!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Під’єднати інший контролер"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Пошук контролера Vive…"
"[english]PairingWizard_LookingForControllers_Header"	"Looking for Vive Controller..."
"PairingWizard_LookingForControllers_Content"	"Натисніть та утримуйте кнопки «App» та «System» до появи звукового сигналу.\n\nСвітлодіод контролера має розпочати блимати синім кольором, що вказуватиме на режим під′єднання."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until it chimes.\n\nThe controller LED should start blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"Жодного контролера не знайдено"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Впевніться, що ваш контролер заряджений та знаходиться біля шолома під час під’єднання.\n\nНижче натисніть «Повторити», щоб спробувати ще раз."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Header"	"Помилка під’єднання"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"Впевніться, що ваш контролер заряджений та перебуває біля шолома під час під’єднання.\n\nНижче натисніть «Повторити», щоб спробувати ще раз."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Контролер Vive під’єднано!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"Ваш контролер Vive під′єднаний та готовий до застосування. Щоб під′єднати ще один контролер, натисніть «Під’єднати інший контролер» нижче."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your Vive controller is paired and ready to go. To pair another controller,  click 'Pair Another Controller' below."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Контролер Vive під’єднано!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Ваш контролер Vive під′єднаний та готовий."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your Vive controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"Текст, який описує те що станеться."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Розпочати навчання"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"PairingWizard_CheckForDongles_Content"	"Перевірити доступні бездротові передавачі…"
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"Помилка виклику застосунка-помічника: %1."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"«Не вдалося запустити» (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"«Упав» (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"«Перевищено термін очікування» (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"«Помилка читання» (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"«Помилка запису» (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"«Невідома помилка» (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Докладніше"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Status_Title"	"Стан SteamVR"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Оновити мікропрограму"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	" 
"
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"Вікно стану SteamVR завжди зверху"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"Main_JumplistEntry_RunTutorial"	"Розпочати навчання"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_Title"	"Оновлення мікропрограми"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_Shutdown_TextContent"	"Для оновлення мікропрограми потрібно закрити всі поточні застосунки ВР.\n\nЧи бажаєте продовжити?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"Оновлення мікропрограми"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_TextContent"	"Котрий з пристроїв ви бажаєте оновити?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Оновлення доступне"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Оновлено"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Інформація щодо оновлення відсутня"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Оновлення мікропрограми шолома"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"Оновлення мікропрограми контролера"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nВстроміть цей контролер у свій комп’ютер за допомогою кабелю мікро-USB. Ви можете скористатися тим самим кабелем, що слугує для заряджання контролерів.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"Оновлення мікропрограми розпочнеться автоматично, одразу після виявлення вашого контролера."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"Не вдалося оновити мікропрограму"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"\nВпевніться, що кабель мікро-USB контролера до кінця встромлений у порт комп’ютера. Якщо проблема не зникає, вийдіть з SteamVR. Якщо ваш контролер не вимкнувся, вимкніть його натисканням і утриманням системної кнопки. Потім запустіть SteamVR та спробуйте знову."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"Клацніть «Повторити» нижче, щоби спробувати знову."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Оновлення мікропрограми базової станції"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"Без дії"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"Вертикальна синхронізація"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"Компонувальник"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"Застосунок"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"Час передавання"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"Пізній старт"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"Увімкнути камеру"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"Дозволити камеру на панелі керування"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"Дозволити камеру для меж зіткнення"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Allow Camera For Chaperone Bounds"
"Settings_Camera_RequiresRestart"	"Для застосування цієї зміни потрібен перезапуск SteamVR."
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"Камера"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"Оновити інші мікропрограми"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Оновлення мікропрограми шолома"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Під’єднайте шолом до свого комп’ютера."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nОновлення мікропрограми розпочнеться автоматично, одразу після виявлення вашого шолома."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe firmware update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Оновлення мікропрограми шолома"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Оновлення мікропрограми шолома. Це займе декілька хвилин…"
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset firmware. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"ПОПЕРЕДЖЕННЯ: Не від’єднуйте шолом, не під’єднуйте інші пристрої та не робіть жодних змін у системі протягом оновлення мікропрограми. Це може зробити шолом непридатним до використання."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Не вдалося оновити мікропрограму"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Впевніться, що ваш шолом вірно та надійно під’єднаний. Якщо ця проблема не зникає, вийдіть із SteamVR та від’єднайте шолом від живлення. Після цього під’єднайте його заново, запустіть SteamVR та спробуйте знову."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from power. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Клацніть «Повторити» нижче, щоби спробувати знову."
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateHeadset_Success_Title"	"Оновлення мікропрограми шолома"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Вдалося!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Мікропрограма шолома успішно оновлена. Для реєстрації мікропрограми в якості оновленої може знадобитися вимкнення та увімкнення живлення шолома."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset firmware successfully updated. You may need to power cycle the headset before the firmware registers as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"Клацніть «Готово» для завершення або «Оновити інші мікропрограми», якщо потрібно оновити інше обладнання."
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"FirmwareWizard_UpdateController_Start_Title"	"Оновлення мікропрограми контролера"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Встроміть цей контролер у свій комп’ютер за допомогою кабелю мікро-USB. Ви можете скористатися тим самим кабелем, що слугує для заряджання контролерів."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"Оновлення мікропрограми розпочнеться автоматично, одразу після виявлення вашого контролера."
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"Оновлення мікропрограми контролера"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Оновлення мікропрограми контролера. Це займе декілька хвилин…"
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller firmware. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"ПОПЕРЕДЖЕННЯ: Не від’єднуйте контролер, не під’єднуйте інші пристрої та не робіть жодних змін у системі протягом оновлення мікропрограми. Це може зробити контролер непридатним до використання."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Оновлення мікропрограми контролера"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Success_UpperText"	"Вдалося!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Мікропрограма контролера успішно оновлена. Для реєстрації мікропрограми в якості оновленої може знадобитися вимкнення та увімкнення живлення контролера."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"FirmwareWizard_UpdateController_Success_LowerText"	"Клацніть «Готово» для завершення або «Оновити інші мікропрограми», якщо потрібно оновити інше обладнання."
"[english]FirmwareWizard_UpdateController_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Оновлення мікропрограми базової станції"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Відкріпіть базову станцію та від’єднайте її живлення — переконайтеся, що кнопка перемикання режимів не буде випадково натиснута під час від’єднання базової станції.\n\n2. За допомогою кабелю мікро-USB під’єднайте базову станцію до порту USB свого комп’ютера. Ви можете використати той же кабель, що використовується для заряджання контролерів.\n\n3. Утримуючи натиснутою кнопку каналів ззаду базовою станції, під’єднайте до неї кабель живлення."
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station from power - make sure not to accidentally press the mode button while unplugging the base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. Оновлення мікропрограми розпочнеться автоматично, одразу після виявлення вашої базової станції."
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The firmware update will start automatically once your base station is detected."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Оновлення мікропрограми базової станції"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Оновлення мікропрограми базової станції. Це займе декілька хвилин…"
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"ПОПЕРЕДЖЕННЯ: Не від’єднуйте базову станцію, не під’єднуйте інші пристрої та не робіть жодних змін у системі протягом оновлення мікропрограми. Це може зробити базову станцію непридатною до використання."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"На вдалося оновити мікропрограму базової станції"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware Base Station Failed"
