"lang"
{
"Language"	"ukrainian"
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"Камера"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"Оновлення інших пристроїв"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Devices"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Оновлення шолома"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Під’єднайте шолом до свого комп’ютера."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nОновлення розпочнеться автоматично одразу після виявлення вашого шолома."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Оновлення шолома"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Оновлення шолома. Це може зайняти декілька хвилин…"
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"ПОПЕРЕДЖЕННЯ: Не від’єднуйте шолом, не під’єднуйте інші пристрої та не робіть жодних змін у системі протягом оновлення пристрою. Це може зробити шолом непридатним до використання."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Не вдалося оновити пристрій"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Переконайтеся, що ваш шолом правильно та надійно під’єднаний. Якщо ця проблема не зникає, вийдіть зі SteamVR та від’єднайте шолом від джерела живлення. Після цього під’єднайте його заново, запустіть SteamVR та спробуйте знову."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from its power source. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	" "
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	""
"FirmwareWizard_UpdateHeadset_Success_Title"	"Оновлення шолома"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Вдалося!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Шолом успішно оновлено. Для реєстрації шолому як оновленого, можливо, потрібно буде вистромити й потім встромити кабель живлення шолому."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset successfully updated. You may need to unplug and then replug your headset's power cable for it to register as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	" "
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	" "
"FirmwareWizard_UpdateController_Start_Title"	"Оновлення контролера"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Встроміть цей контролер у свій комп’ютер за допомогою кабелю мікро-USB. Ви можете скористатися тим самим кабелем, що слугує для заряджання контролерів."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"Оновлення розпочнеться автоматично, одразу після виявлення вашого контролера."
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"Оновлення контролера"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Оновлення контролера. Це може зайняти декілька хвилин…"
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"ПОПЕРЕДЖЕННЯ: Не від’єднуйте контролер, не під’єднуйте інші пристрої та не робіть жодних змін у системі протягом оновлення пристрою. Це може зробити контролер непридатним до використання."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Оновлення контролера"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Success_UpperText"	"Вдалося!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Контролер успішно оновлено. Для реєстрації контролера як оновленого може знадобитися його вимкнення та увімкнення."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller successfully updated. You may need to turn the controller off and then on again for it to register as updated."
"FirmwareWizard_UpdateController_Success_LowerText"	" "
"[english]FirmwareWizard_UpdateController_Success_LowerText"	" "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Оновлення базової станції"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Відкріпіть базову станцію та від’єднайте її живлення.\n\n2. За допомогою кабелю мікро-USB під’єднайте базову станцію до порту USB свого комп’ютера. Ви можете використати той же кабель, що використовується для заряджання контролерів.\n\n3. Утримуючи натиснутою кнопку каналів ззаду базовою станції, під’єднайте до неї кабель живлення."
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. Оновлення розпочнеться одразу після виявлення вашої базової станції, і ви зможете відпустити кнопку каналів."
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The update will start automatically once your base station is detected and you may release the channel button."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Оновлення базової станції"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Оновлення базової станції. Це може зайняти декілька хвилин…"
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"ПОПЕРЕДЖЕННЯ: Не від’єднуйте базову станцію, не під’єднуйте інші пристрої та не робіть жодних змін у системі протягом оновлення. Це може зробити базову станцію непридатною до використання."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"На вдалося оновити базову станцію"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Base Station Update Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Переконайтеся, що кабель мікро-USB базової станції до кінця встромлений у порт комп’ютера. Якщо ця проблема не зникає, вийдіть зі SteamVR та від’єднайте кабель живлення базової станції. Після цього під’єднайте його заново, запустіть SteamVR та спробуйте знову."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station's power cable. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Клацніть «Повторити» нижче, щоби спробувати знову."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Оновлення базової станції"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Вдалося!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Базова станція успішно оновлена. Для реєстрації базової станції як оновленої, можливо, потрібно буде вистромити й потім встромити кабель живлення базової станції."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"Під час повторного під’єднання не змінюйте канали базових станцій."
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, take care not to change your base stations' channels."
"PerfTestResults_VRReady"	"Рекомендовано для ВР"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"Підходить для ВР"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"Не готово для ВР"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Системні характеристики"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"(Тестування було запущено з адаптивною якістю)."
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"PerfTestResults_TestedStatic"	"(Тест здійснено зі звичайною точністю)."
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"Ваша система чудово працюватиме із ВР. Ресурси вашої системи набагато кращі, ніж рекомендовані, це дозволить встановити високу точність зображення! Більшість товарів, розроблених для віртуальної реальності, без проблем працюватимуть при встановленні рекомендованої точності зображення. Інші товари зможуть працювати з поліпшеною точністю зображення, використовуючи доступні ресурси вашої системи."
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"Ваша система чудово працюватиме із ВР. Ресурси вашої системи відповідають рекомендованим, це дозволить встановити високу точність зображення! Більшість товарів, розроблених для віртуальної реальності, без проблем працюватимуть при встановленні рекомендованої точності зображення."
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"Ваша система працюватиме із ВР. Ресурсів вашої системи вистачить для відображення ВР із низькою точністю зображення, але вони не відповідають рекомендованим вимогам! Деякі товари, розроблені для ВР, працюють лише з рекомендованою точністю зображення і можуть не працювати на вашій системі. Інші товари зможуть працювати із низькою точністю зображення, щоби забезпечити необхідну частоту кадрів. Будь ласка, ознайомтеся з мінімальними вимогами для кожного товару."
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageBadCPU"	"Ваша система не працюватиме із ВР. Ресурсів вашої системи недостатньо для відображення ВР з низькою точністю. Схоже, основна проблема полягає у процесорі вашої системи."
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"PerfTestResults_MessageBadCPUGPU"	"Ваша система не працюватиме із ВР. Ресурсів вашої системи недостатньо для відображення ВР з низькою точністю. Частково ця проблема полягає у процесорі вашої системи."
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"PerfTestResults_MessageBadGPU"	"Ваша система не працюватиме із ВР. Ресурсів вашої системи недостатньо для відображення ВР з низькою точністю. Схоже, основна проблема полягає у відеокарті вашої системи."
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"PerfTestResults_MessageUpgradeCPU"	"Рекомендуємо оновити ваш процесор."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_MessageUpgradeCPUGPU"	"Рекомендуємо оновити ваш процесор та відеокарту."
"[english]PerfTestResults_MessageUpgradeCPUGPU"	"We recommend upgrading your CPU in addition to your Graphics Card."
"PerfTestResults_MessageUpgradeGPU"	"Рекомендуємо оновити вашу відеокарту."
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"PerfTestResults_Details"	"Докладно (ЗРОБИТИ: зіштовхнути це)"
"[english]PerfTestResults_Details"	"Details (TODO: Make this collapse)"
"PerfTestResults_LabelFPS"	"Кадрів за секунду"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"PerfTestResults_LabelFidelityLevel"	"Рівень точності"
"[english]PerfTestResults_LabelFidelityLevel"	"Fidelity Level"
"PerfTestResults_Label90FPS"	"Обмеження до 90 FPS"
"[english]PerfTestResults_Label90FPS"	"90fps Cutoff"
"PerfTestResults_FramesDropped"	"Втрачено кадрів:"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"PerfTestResults_FramesCPUBound"	"Кадрів від ЦП:"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"MessageBox_RestartNow"	"Перезапустити SteamVR"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"Оновлення доступне"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"Оновлення пристрою"
"[english]FirmwareWizard_Information_Title"	"Device Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"Це оновлення не може розпочатися зараз, бо вже відбувається оновлення застосунку."
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"This update can not be started at this time, as there is already a device update in progress."
"Settings_Camera_AllowCameraForRoomView"	"Увімкнути огляд кімнати подвійним натисканням системної кнопки"
"[english]Settings_Camera_AllowCameraForRoomView"	"Enable Room View with System Button double-click"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Не вдалося оновити пристрій."
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Device update failed."
"FirmwareWizard_UpdateController_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"Не вдалося оновити контролер."
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Controller update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Не вдалося оновити цей пристрій."
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"This device update failed."
"Settings_Developer_Text"	"Налаштування розробника"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Developer_Info"	"Показує розширені налаштування та опції для розробників"
"[english]Settings_Developer_Info"	"Shows advanced settings and options for developers"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"Колір камери Chaperone"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Непрозорість камери Chaperone"
"[english]Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Camera Chaperone Opacity"
"Settings_CameraResetToDefault"	"Скинути до стандартних"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"SteamVRSystemState_PauseRequested"	"Пауза…"
"[english]SteamVRSystemState_PauseRequested"	"Pausing..."
"SteamVRSystemState_Paused"	"На паузі"
"[english]SteamVRSystemState_Paused"	"Paused"
"SteamVRSystemState_UnpauseRequested"	"Запуск…"
"[english]SteamVRSystemState_UnpauseRequested"	"Starting..."
"StatusWarning_None"	"Жодного попередження"
"[english]StatusWarning_None"	"No Warning"
"StatusWarning_System_NoSteamAvailable"	"Steam недоступний (0x0001)"
"[english]StatusWarning_System_NoSteamAvailable"	"No Steam Available (0x0001)"
"StatusWarning_System_Chaperone_Warning"	"Проблема з Chaperone (0x0002)"
"[english]StatusWarning_System_Chaperone_Warning"	"Problem with Chaperone (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Потрібне оновлення мікропрограми (0x0004)"
"[english]StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware Update needed (0x0004)"
"StatusWarning_TrackingDevice_NoPose"	"Неправильне розташування пристрою відстеження (0x0008)"
"[english]StatusWarning_TrackingDevice_NoPose"	"Tracking Device has no pose (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam"	"Відмовлено у під’єднанні до Steam (0x0010)"
"[english]StatusWarning_System_ConnectionRefusedBySteam"	"Connection to Steam is refused (0x0010)"
"StatusWarning_UnknownWarning"	"Невідоме попередження (0x%1)"
"[english]StatusWarning_UnknownWarning"	"Unknown Warning (0x%1)"
"PerfTestResults_FPSMax"	"%1 кадрів/с"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"PerfTestResults_FidelityLevel"	"Точність"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"Низька"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"Середня"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"Висока"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"Найвища"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"Середня якість:"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"Після виходу зі SteamVR вимкнути контролери."
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"FirmwareWizard_ProgressTextLeft"	"("
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	")"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	"із"
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"ОС:"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"ЦП: %1 (ядер: %2)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"Відобразити подробиці"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"Приховати подробиці"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"MenuAction_RebootVive"	"Перезапустити шолом"
"[english]MenuAction_RebootVive"	"Restart headset"
"Explanation_RebootVive"	"Перезапуск вашого шолома може виправити проблеми, пов’язані з USB."
"[english]Explanation_RebootVive"	"Restarting your headset may fix USB-related issues."
"PerfTestResults_Results"	"Результати"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_Hub"	"Хаб"
"[english]Settings_USB_Component_Hub"	"Hub"
"Settings_USB_Component_HubController"	"Контролер хабу"
"[english]Settings_USB_Component_HubController"	"Hub Controller"
"Settings_USB_Component_HubBluetooth"	"Bluetooth"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_WatchmanBoard"	"Відстежувальна плата"
"[english]Settings_USB_Component_WatchmanBoard"	"Tracking Board"
"Settings_USB_Component_Camera"	"Камера"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"Звуковий пристрій"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_HTCBoard"	"Головна плата"
"[english]Settings_USB_Component_HTCBoard"	"Main Board"
"Settings_USB_Component_Dongle1"	"Бездротовий приймач 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"Бездротовий приймач 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_ViveDevices"	"<b>Пристрої</b>"
"[english]Settings_USB_ViveDevices"	"<b>Devices</b>"
"Settings_USB_PressRefresh"	"<b>Натисніть «Оновити» для перевірки під’єднання пристроїв…</b>"
"[english]Settings_USB_PressRefresh"	"<b>Click 'Refresh' to check for device connections...</b>"
"Settings_USB_LookingForConnections"	"<b>Триває перевірка під’єднань пристроїв…</b>"
"[english]Settings_USB_LookingForConnections"	"<b>Checking Device Connections...</b>"
"Settings_USB_NoDevicesFound"	"<font color=red><b>Не під’єднано жодних пристроїв Vive.</b></font>"
"[english]Settings_USB_NoDevicesFound"	"<font color=red><b>No Vive Devices are connected.</b></font>"
"Settings_USB_ViveLinkBoxHeader"	"<b>З’єднувальна коробка Vive</b>"
"[english]Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader"	"<b>Шолом</b>"
"[english]Settings_USB_ViveHeadsetHeader"	"<b>Headset</b>"
"Settings_USB_Refresh"	"Оновити"
"[english]Settings_USB_Refresh"	"Refresh"
"MessageBox_RestartLater"	"Перезапустити потім"
"[english]MessageBox_RestartLater"	"Restart Later"
"PerfTestResults_FPS"	"FPS"
"[english]PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1fps"
"[english]PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StartTest"	"Перевірити частоту камери"
"[english]Settings_Camera_StartTest"	"Test Camera Rate"
"Settings_Camera_StopTest"	"Зупинити перевірку"
"[english]Settings_Camera_StopTest"	"Stop Test"
"Settings_USB_EnhancedStatus"	"Показувати подробиці"
"[english]Settings_USB_EnhancedStatus"	"Show details"
"PerfTestResults_CPU_OneCore"	"(1 ядро)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(Ядер: %1)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageOk2"	"Ваша система працюватиме із ВР. Ресурсів вашої системи вистачить для ВР зі середньою точністю зображення, але вони не відповідають рекомендованим вимогам! Деякі товари, розроблені для ВР, працюють лише з рекомендованою точністю зображення і можуть не працювати на вашій системі. Інші товари зможуть працювати із низькою точністю зображення, щоби забезпечити необхідну частоту кадрів. Будь ласка, ознайомтеся з мінімальними вимогами для кожного товару."
"[english]PerfTestResults_MessageOk2"	"Your system is capable of rendering medium fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageTryAgain"	"Також ви можете спробувати оновити драйвера відеокарти, закрити всі програми, які потребують багато ресурсів, та запустити цей тест заново."
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"PerfTestResults_MessageBadOS"	"Ваша операційна система може бути не сумісна."
"[english]PerfTestResults_MessageBadOS"	"Your opertating system may not be compatible."
"PerfTestResults_MessageUpgradeOSBelow7"	"Ми рекомендуємо оновитися до Windows 7 SP1, 8.1 чи 10."
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"Ми рекомендуємо оновитися до Windows 8.1 чи 10."
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"Ми рекомендуємо оновитися до Windows 10."
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"Settings_NotAvailableAtThisTime"	"На даний момент не всі налаштування доступні"
"[english]Settings_NotAvailableAtThisTime"	"Not all settings are available at this time"
"Settings_Camera_ResetToDefault"	"Скинути на стандартні"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"Settings_Camera_TestVideoFrameDelivery"	"Потокове відео камери"
"[english]Settings_Camera_TestVideoFrameDelivery"	"Camera Streaming"
"Settings_Camera_TestHeadsetTracking"	"Стеження камери"
"[english]Settings_Camera_TestHeadsetTracking"	"Camera Tracking"
"Settings_Camera_TestCameraWorking"	"Частота камери чинна"
"[english]Settings_Camera_TestCameraWorking"	"Camera Rate Valid"
"Settings_Camera_CameraStatusNotAvailable"	"Камера недоступна"
"[english]Settings_Camera_CameraStatusNotAvailable"	"Camera not available"
"Settings_Camera_CameraStatusReady"	"Камера готова"
"[english]Settings_Camera_CameraStatusReady"	"Camera Ready"
"Settings_Camera_CameraStatusActive"	"Камера активна"
"[english]Settings_Camera_CameraStatusActive"	"Camera Active"
"Settings_Camera_CameraStatusPaused"	"Камера без дії"
"[english]Settings_Camera_CameraStatusPaused"	"Camera Idle"
"Settings_Camera_CameraStatusStopped"	"Камера зупинена"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_ServiceStatus"	"Стан: %1"
"[english]RebootHelper_ServiceStatus"	"Status: %1"
"RebootHelper_ServiceError"	"Помилка: %1"
"[english]RebootHelper_ServiceError"	"Error: %1"
"RebootHelper_StartingSteamVRShutdown"	"Вимкнення…"
"[english]RebootHelper_StartingSteamVRShutdown"	"Shutting down..."
"RebootHelper_RebootingVivePre"	"Перезавантаження Vive Pre…"
"[english]RebootHelper_RebootingVivePre"	"Rebooting Vive Pre..."
"RebootHelper_ConnectingToVivePre"	"Підключення до Vive Pre…"
"[english]RebootHelper_ConnectingToVivePre"	"Connecting To Vive Pre..."
"RebootHelper_RestartingSteamVR"	"Перезавантаження SteamVR…"
"[english]RebootHelper_RestartingSteamVR"	"Restarting SteamVR..."
"RebootHelper_Cancel"	"Скасувати"
"[english]RebootHelper_Cancel"	"Cancel"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Потрібнe оновлення графічного драйвера для прямого режиму (0x0020)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"DismissableWarning_None"	"Без попереджень"
"[english]DismissableWarning_None"	"No Warning"
"DismissableWarning_RunTutorialAgain"	"Розпочати навчання заново (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"Відстань між базовими станціями завелика (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"DismissableWarning_DismissButton"	"Усунути"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"DismissableWarning_OpticalBasestationSyncWarning"	"Попередження оптичної синхронізації базової станції (0x0004)"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint"	"Підказка щодо роботи одиночної базової станції (0x0008)"
"[english]DismissableWarning_BasestationSingleBaseModeHint"	"Base Station Single Base Mode Hint (0x0008)"
"Explanation_RemoveAllSteamVRUSBDevices"	"Вилучіть всі пов’язані зі SteamVR пристрої USB із системи для повторної інсталяції їхніх драйверів."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
