"lang"
{
"Language"	"polish"
"FirmwareWizard_UpdateController_Fail_LowerText"	"Kliknij „Ponów” poniżej, by ponowić próbę."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Zaktualizuj firmware stacji bazowej"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"Bezczynny"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"Synchronizacja pionowa"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"Kompozytor"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"Aplikacja"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"Czas przekazania"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"Późny start"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"Włącz kamerę"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"Włącz kontroler jako kamerę widoku pokoju w panelu głównym"
"[english]Settings_Camera_AllowCameraInDashboard"	"Enable controller as Room View camera in Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"Użyj kamery do reprezentacji granic Chaperone"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Use Camera to represent Chaperone bounds"
"Settings_Camera_RequiresRestart"	"Zastosowanie tej zmiany wymaga ponownego uruchomienia SteamVR."
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"Kamera"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"Zaktualizuj więcej urządzeń"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Devices"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Zaktualizuj gogle"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Podłącz gogle do komputera."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nAktualizacja rozpocznie się automatycznie po wykryciu twoich gogli."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Zaktualizuj gogle"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Aktualizowanie gogli. Może to potrwać kilka minut."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"UWAGA: nie odłączaj gogli, nie podłączaj żadnych innych urządzeń ani nie wykonuj żadnych innych zmian systemowych, gdy to urządzenie jest aktualizowane. Te działania mogą sprawić, że te gogle staną się bezużyteczne."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Aktualizacja urządzenia nieudana"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Upewnij się, że gogle są bezpiecznie i prawidłowo podłączone. Jeśli to nie rozwiąże problemu, wyjdź ze SteamVR i odłącz swoje gogle od zasilania. Następnie podłącz je z powrotem, uruchom SteamVR i spróbuj ponownie."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from its power source. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	""
"FirmwareWizard_UpdateHeadset_Success_Title"	"Zaktualizuj gogle"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Sukces!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Aktualizacja gogli zakończona pomyślnie. Wymagane może być odłączenie kabla zasilającego gogle, a następnie podłączenie go, by aktualizacja została zastosowana."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset successfully updated. You may need to unplug and then replug your headset's power cable for it to register as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	" "
"FirmwareWizard_UpdateController_Start_Title"	"Zaktualizuj kontroler"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Podłącz ten kontroler do swojego komputera za pomocą kabla micro-USB. Możesz użyć tego samego kabla, którego używasz do ładowania kontrolerów."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"Aktualizacja rozpocznie się automatycznie po wykryciu twojego kontrolera."
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"Zaktualizuj kontroler"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Aktualizowanie kontrolera. Może to potrwać kilka minut..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"UWAGA: nie odłączaj kontrolera, nie podłączaj żadnych innych urządzeń ani nie wykonuj żadnych innych zmian systemowych, gdy to urządzenie jest aktualizowane. Te działania mogą sprawić, że ten kontroler stanie się bezużyteczny."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Zaktualizuj kontroler"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Success_UpperText"	"Sukces!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Aktualizacja kontrolera zakończona pomyślnie. Wymagane może być wyłączenie i włączenie kontrolera, by aktualizacja została zastosowana."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller successfully updated. You may need to turn the controller off and then on again for it to register as updated."
"FirmwareWizard_UpdateController_Success_LowerText"	"
"
"[english]FirmwareWizard_UpdateController_Success_LowerText"	" "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Zaktualizuj stację bazową"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Zdejmij i odłącz swoją stację bazową od zasilania.\n\n2. Podłącz stację bazową do swojego komputera za pośrednictwem kabla Micro-USB. Możesz użyć tego samego kabla, którego używasz do ładowania kontrolerów.\n\n3. Trzymając wciśnięty przycisk kanału, który znajduje się z tyłu stacji bazowej, podłącz swoją stację bazową do zasilania."
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. Aktualizacja rozpocznie się automatycznie po wykryciu twojej stacji bazowej. Możesz teraz zwolnić przycisk kanału."
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The update will start automatically once your base station is detected and you may release the channel button."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Zaktualizuj stację bazową"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Aktualizowanie stacji bazowej. Może to potrwać kilka minut..."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"UWAGA: nie odłączaj stacji bazowej, nie podłączaj żadnych innych urządzeń ani nie wykonuj żadnych innych zmian systemowych, gdy to urządzenie jest aktualizowane. Te działania mogą sprawić, że ta stacja bazowa stanie się bezużyteczna."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"Aktualizacja stacji bazowej nieudana"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Base Station Update Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Upewnij się, że twoja stacja bazowa jest bezpiecznie podłączona do twojego komputera za pośrednictwem kabla micro-USB. Jeżeli to nie rozwiąże problemu, wyjdź ze SteamVR i odłącz zasilanie stacji bazowej, po czym uruchom SteamVR i spróbuj ponownie."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station's power cable. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Kliknij „Ponów” poniżej, by ponowić próbę."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Zaktualizuj stację bazową"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Sukces!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Aktualizacja stacji bazowej zakończona pomyślnie. Wymagane może być odłączenie kabla zasilającego stację bazową, a następnie podłączenie go, by aktualizacja została zastosowana."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"Podczas ponownego montażu upewnij się, że kanały, na jakich twoje stacje bazowe działają, nie zostaną zmienione."
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, take care not to change your base stations' channels."
"PerfTestResults_VRReady"	"Zalecany dla VR"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"Zdolny do VR"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"Niegotowy na VR"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Specyfikacja komputera"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"(Test uruchomiono w jakości adaptacyjnej)"
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"PerfTestResults_TestedStatic"	"(Test uruchomiono w jakości statycznej)"
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"Twój system sprawuje się nadzwyczaj dobrze w stosunku do zalecanej jakości obrazu VR! Większość tytułów VR zostało stworzonych tak, by działały płynnie na zalecanej jakości obrazu. Inne mogą opcjonalnie wyświetlać znacznie lepszą jakość obrazu, by wykorzystać dodatkową moc obliczeniową."
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"Twój system sprawuje się wystarczająco dobrze dla zalecanej jakości obrazu VR! Większość tytułów VR zostało stworzonych tak, by działały płynnie na zalecanej jakości obrazu."
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"Twój system potrafi wyrenderować obraz VR niskiej jakości, ale nie spełnia zalecanych wymagań! Niektóre tytuły VR działają tylko i wyłącznie na zalecanej jakości obrazu i mogą nie działać na tym komputerze. Inne mogą opcjonalnie obsługiwać zmniejszoną jakość obrazu, by rozgrywka była płynniejsza. Zastosuj się do zalecanych i minimalnych wymagań dla każdego tytułu VR."
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageBadCPU"	"Twój system nie potrafi wyrenderować obrazu VR niskiej jakości i wygląda na to, że jest ograniczony w większości przez jego procesor."
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"PerfTestResults_MessageBadCPUGPU"	"Twój system nie potrafi wyrenderować obrazu VR niskiej jakości i wygląda na to, że jest częściowo ograniczony przez jego procesor."
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"PerfTestResults_MessageBadGPU"	"Twój system nie potrafi wyrenderować obrazu VR niskiej jakości i wygląda na to, że jest ograniczony w większości przez jego kartę graficzną."
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"PerfTestResults_MessageUpgradeCPU"	"Zalecamy zakup nowego procesora."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_MessageUpgradeCPUGPU"	"Zalecamy zakup nowego procesora oraz karty graficznej."
"[english]PerfTestResults_MessageUpgradeCPUGPU"	"We recommend upgrading your CPU in addition to your Graphics Card."
"PerfTestResults_MessageUpgradeGPU"	"Zalecamy zakup nowej karty graficznej."
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"PerfTestResults_Details"	"Szczegóły"
"[english]PerfTestResults_Details"	"Details (TODO: Make this collapse)"
"PerfTestResults_LabelFPS"	"Klatki na sekundę"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"PerfTestResults_LabelFidelityLevel"	"Poziom jakości"
"[english]PerfTestResults_LabelFidelityLevel"	"Fidelity Level"
"PerfTestResults_Label90FPS"	"Ograniczenie 90 fps"
"[english]PerfTestResults_Label90FPS"	"90fps Cutoff"
"PerfTestResults_FramesDropped"	"Zgubione klatki:"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"PerfTestResults_FramesCPUBound"	"Ograniczenie klatek przez CPU:"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"MessageBox_RestartNow"	"Zrestartuj SteamVR"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"Dostępna aktualizacja"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"Aktualizacja urządzenia"
"[english]FirmwareWizard_Information_Title"	"Device Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"W tej chwili nie można rozpocząć aktualizacji, ponieważ trwa już inna."
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"This update can not be started at this time, as there is already a device update in progress."
"Settings_Camera_AllowCameraForRoomView"	"Włącz widok pokoju za pomocą podwójnego wciśnięcia przycisku System"
"[english]Settings_Camera_AllowCameraForRoomView"	"Enable Room View with System Button double-click"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Aktualizacja urządzenia nieudana."
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Device update failed."
"FirmwareWizard_UpdateController_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"Aktualizacja kontrolera nieudana."
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Controller update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Aktualizacja tego urządzenia nieudana."
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"This device update failed."
"Settings_Developer_Text"	"Ustawienia programistyczne"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Developer_Info"	"Pokaż zaawansowane ustawienia i opcje dla programistów"
"[english]Settings_Developer_Info"	"Shows advanced settings and options for developers"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"Kamera - kolor Chaperone"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Kamera - przezroczystość Chaperone"
"[english]Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Camera Chaperone Opacity"
"Settings_CameraResetToDefault"	"Przywróć ustawienia domyślne"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"SteamVRSystemState_PauseRequested"	"Pauzowanie..."
"[english]SteamVRSystemState_PauseRequested"	"Pausing..."
"SteamVRSystemState_Paused"	"Wstrzymano"
"[english]SteamVRSystemState_Paused"	"Paused"
"SteamVRSystemState_UnpauseRequested"	"Uruchamianie..."
"[english]SteamVRSystemState_UnpauseRequested"	"Starting..."
"StatusWarning_None"	"Brak ostrzeżenia"
"[english]StatusWarning_None"	"No Warning"
"StatusWarning_System_NoSteamAvailable"	"Steam nie jest dostępny (0x0001)"
"[english]StatusWarning_System_NoSteamAvailable"	"No Steam Available (0x0001)"
"StatusWarning_System_Chaperone_Warning"	"Problem z Chaperone (0x0002)"
"[english]StatusWarning_System_Chaperone_Warning"	"Problem with Chaperone (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Wymagana aktualizacja oprogramowania (0x0004)"
"[english]StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware Update needed (0x0004)"
"StatusWarning_TrackingDevice_NoPose"	"Kontrolery nie zostały wykryte (0x0008)"
"[english]StatusWarning_TrackingDevice_NoPose"	"Tracking Device has no pose (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam"	"Odrzucono połączenie ze Steam (0x0010)"
"[english]StatusWarning_System_ConnectionRefusedBySteam"	"Connection to Steam is refused (0x0010)"
"StatusWarning_UnknownWarning"	"Nieznane ostrzeżenie (0x%1)"
"[english]StatusWarning_UnknownWarning"	"Unknown Warning (0x%1)"
"PerfTestResults_FPSMax"	"%1 klatek/s"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"PerfTestResults_FidelityLevel"	"Jakość"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"Niska"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"Średnia"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"Wysoka"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"Bardzo wysoka"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"Średnia jakość:"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"Wyłącz kontrolery przy zamknięciu SteamVR."
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"FirmwareWizard_ProgressTextLeft"	"( "
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	" )"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	"z"
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"System operacyjny:"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"Procesor: %1 (z %2 rdzeniami)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"Pokaż szczegóły"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"Ukryj szczegóły"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"MenuAction_RebootVive"	"Zrestartuj gogle"
"[english]MenuAction_RebootVive"	"Restart headset"
"Explanation_RebootVive"	"Zrestartowanie twoich gogli może naprawić problemy związane z USB."
"[english]Explanation_RebootVive"	"Restarting your headset may fix USB-related issues."
"PerfTestResults_Results"	"Wyniki"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_Hub"	"Hub"
"[english]Settings_USB_Component_Hub"	"Hub"
"Settings_USB_Component_HubController"	"Hub Controller"
"[english]Settings_USB_Component_HubController"	"Hub Controller"
"Settings_USB_Component_HubBluetooth"	"Bluetooth"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_WatchmanBoard"	"Moduł śledzący"
"[english]Settings_USB_Component_WatchmanBoard"	"Tracking Board"
"Settings_USB_Component_Camera"	"Kamera"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"Urządzenie audio"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_HTCBoard"	"Płyta główna"
"[english]Settings_USB_Component_HTCBoard"	"Main Board"
"Settings_USB_Component_Dongle1"	"Bezprz. odbiornik 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"Bezprz. odbiornik 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_ViveDevices"	"<b>Urządzenia</b>"
"[english]Settings_USB_ViveDevices"	"<b>Devices</b>"
"Settings_USB_PressRefresh"	"<b>Naciśnij „Odśwież”, aby znaleźć połączenia z urządzeniami...</b>"
"[english]Settings_USB_PressRefresh"	"<b>Click 'Refresh' to check for device connections...</b>"
"Settings_USB_LookingForConnections"	"<b>Szukanie połączeń z urządzeniami...</b>"
"[english]Settings_USB_LookingForConnections"	"<b>Checking Device Connections...</b>"
"Settings_USB_NoDevicesFound"	"<font color=red><b>Żadne urządzenie Vive nie jest podłączone.</b></font>"
"[english]Settings_USB_NoDevicesFound"	"<font color=red><b>No Vive Devices are connected.</b></font>"
"Settings_USB_ViveLinkBoxHeader"	"<b>Link Box Vive</b>"
"[english]Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader"	"<b>Gogle</b>"
"[english]Settings_USB_ViveHeadsetHeader"	"<b>Headset</b>"
"Settings_USB_Refresh"	"Odśwież"
"[english]Settings_USB_Refresh"	"Refresh"
"MessageBox_RestartLater"	"Uruchom ponownie później"
"[english]MessageBox_RestartLater"	"Restart Later"
"PerfTestResults_FPS"	"FPS"
"[english]PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1 fps"
"[english]PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StartTest"	"Przetestuj częstotliwość kamery"
"[english]Settings_Camera_StartTest"	"Test Camera Rate"
"Settings_Camera_StopTest"	"Zatrzymaj test"
"[english]Settings_Camera_StopTest"	"Stop Test"
"Settings_USB_EnhancedStatus"	"Pokaż szczegóły"
"[english]Settings_USB_EnhancedStatus"	"Show details"
"PerfTestResults_CPU_OneCore"	"(1 rdzeń)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(z %1 rdzeniami)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageOk2"	"Twój system potrafi wyrenderować obraz VR średniej jakości, ale nie spełnia zalecanych wymagań! Niektóre tytuły VR działają tylko i wyłącznie na zalecanej jakości obrazu i mogą nie działać na tym komputerze. Inne mogą opcjonalnie obsługiwać zmniejszoną jakość obrazu, by rozgrywka była płynniejsza. Zastosuj się do zalecanych i minimalnych wymagań dla każdego tytułu VR."
"[english]PerfTestResults_MessageOk2"	"Your system is capable of rendering medium fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageTryAgain"	"Możesz także spróbować zaktualizować sterowniki karty graficznej, zamknąć aplikacje obciążające system i ponownie uruchomić ten test."
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"PerfTestResults_MessageBadOS"	"Twój system operacyjny może być niekompatybilny."
"[english]PerfTestResults_MessageBadOS"	"Your opertating system may not be compatible."
"PerfTestResults_MessageUpgradeOSBelow7"	"Zalecamy instalację Windows 7 SP1, 8.1 lub 10."
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"Zalecamy instalację Windows 8.1 lub 10."
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"Zalecamy instalację Windows 10."
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"Settings_NotAvailableAtThisTime"	"Niektóre ustawienia są teraz niedostępne"
"[english]Settings_NotAvailableAtThisTime"	"Not all settings are available at this time"
"Settings_Camera_ResetToDefault"	"Przywróć domyślne"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"Settings_Camera_TestVideoFrameDelivery"	"Kamera - strumieniowanie"
"[english]Settings_Camera_TestVideoFrameDelivery"	"Camera Streaming"
"Settings_Camera_TestHeadsetTracking"	"Kamera - śledzenie"
"[english]Settings_Camera_TestHeadsetTracking"	"Camera Tracking"
"Settings_Camera_TestCameraWorking"	"Częstotliwość kamery - OK"
"[english]Settings_Camera_TestCameraWorking"	"Camera Rate Valid"
"Settings_Camera_CameraStatusNotAvailable"	"Kamera niedostępna"
"[english]Settings_Camera_CameraStatusNotAvailable"	"Camera not available"
"Settings_Camera_CameraStatusReady"	"Kamera gotowa"
"[english]Settings_Camera_CameraStatusReady"	"Camera Ready"
"Settings_Camera_CameraStatusActive"	"Kamera aktywna"
"[english]Settings_Camera_CameraStatusActive"	"Camera Active"
"Settings_Camera_CameraStatusPaused"	"Kamera bezczynna"
"[english]Settings_Camera_CameraStatusPaused"	"Camera Idle"
"Settings_Camera_CameraStatusStopped"	"Kamera zatrzymana"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_ServiceStatus"	"Stan: %1"
"[english]RebootHelper_ServiceStatus"	"Status: %1"
"RebootHelper_ServiceError"	"Błąd: %1"
"[english]RebootHelper_ServiceError"	"Error: %1"
"RebootHelper_StartingSteamVRShutdown"	"Zamykanie..."
