"lang"
{
"Language"	"italian"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Percorsi"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"Reimposta"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Video"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Visore"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Controller"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Base"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"Percorso SteamVR:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Percorso di configurazione:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Percorso di registro:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Applica percorsi e riavvia"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Imposta nuovo percorso..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Euristica prestazione attiva"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"Notifica nel visore"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Notifica solo una volta"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"Consenti salvataggio informazioni di sincronizzazione"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow Saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Salvataggio automatico informazioni di sincronizzazione alla chiusura"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"Advanced_SaveFrameDataNow"	"Salva dati fotogramma ora"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data Now"
"Advanced_CurrentPerfomanceStats"	"	"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	"	"
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Configurazione avvisi attuale"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Avvia Performance Test"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Carica risultati del test..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Compositore"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"Applicazione"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Compositore"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Sconosciuto"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Bordi Chaperone: sì"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Bordi Chaperone: no"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Dashboard: sì"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Dashboard: no"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Telecamera non disponibile"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Telecamera pronta"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Telecamera attiva"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Telecamera in pausa"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Annulla"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Esci"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Imposta e riavvia"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Continua"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Sì"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"Riavvio di SteamVR..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Impossibile avviare Steam."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Bordi di collisione"
"[english]Advanced_Header_CollisionBounds"	"Collision Bounds"
"Advanced_Explanation_CollisionBounds"	"I bordi di collisione compaiono quando ti avvicini ai limiti dello spazio disponibile."
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Bordi del pavimento: sempre attivo"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"Impostazioni predefinite"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Principiante"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Intermedio"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Quadrati"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Avanzate"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Sviluppatore"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Fotogrammi persi"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Stile dello sfondo"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Colore"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Immagine"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Seleziona immagine..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Seleziona un colore per il tuo sfondo nel visore."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Seleziona un'immagine per il tuo sfondo nel visore."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"Impostazioni predefinite"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Salva risultati..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Migliore: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Migliore: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"I grafici qui sotto mostrano le prestazioni nel tempo. Le barre rosse indicano i fotogrammi persi.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"Il grafico n. 1 rappresenta la frequenza di fotogrammi. I risultati al di sopra della linea blu (90 fps) sono considerati positivi.\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"Il grafico n. 2 rappresenta il rapporto ms/fotogramma della CPU. I risultati al di sotto della linea blu (11 ms) sono positivi.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Un errore interno ha impedito l'analisi delle prestazioni. Si prega di riprovare."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Risultati dei fotogrammi"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(I risultati al di sopra della linea blu dei 90 fps sono considerati positivi. Le barre rosse indicano i fotogrammi persi)."
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(I risultati al di sotto della linea blu degli 11 ms sono considerati positivi)."
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Problemi nel sistema Lighthouse."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Associa controller"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Avanzato"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Generale"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Riprova"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Fatto"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"Il collegamento ancora non funziona. Se l'errore che si cerca di diagnosticare persiste, visita i <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>forum degli sviluppatori di SteamVR</a> per ricevere assistenza."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"Due controller già in uso"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"	"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Per associare controller aggiuntivi, almeno uno dei tuoi controller deve essere spento. È possibile collegare soltanto due controller alla volta."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Nessun visore rilevato"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"	"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Per associare i nuovi controller, il visore deve essere collegato correttamente."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Associa un nuovo controller"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"PairingWizard_PairController_Success_Title"	"Operazione riuscita!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Associa un altro controller"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Ricerca di un controller..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
"PairingWizard_LookingForControllers_Content"	"Tieni premuti i pulsanti App e System finché non senti un suono.\n\nIl LED del controller dovrebbe iniziare a mostrare una luce blu lampeggiante per indicare che si trova in modalità di associazione."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until it chimes.\n\nThe controller LED should start blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"Nessun controller rilevato"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Assicurati che il controller sia carico e vicino al visore quando esegui l'associazione.\n\nClicca su \"Riprova\" qui sotto e ritenta."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Header"	"Associazione non riuscita"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"Assicurati che il controller sia carico e vicino al visore quando esegui l'associazione.\n\nClicca su \"Riprova\" qui sotto e ritenta."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Controller associato!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"Il tuo controller è associato e pronto all'uso. Per associare un altro controller, clicca su \"Associa un altro controller\" qui in basso."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your controller is paired and ready to go. To pair another controller,  click 'Pair Another Controller' below."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller associato!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Il tuo controller è associato e pronto all'uso."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"Alcuni contenuti di testo che descrivono cosa accadrà."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Esegui tutorial"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"PairingWizard_CheckForDongles_Content"	"Cerca ricevitori wireless disponibili..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"La chiamata dell'helper non è riuscita. Errore: %1."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"\"Impossibile iniziare\" (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"\"In blocco\" (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"\"Tempo scaduto\" (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"\"Errore di lettura\" (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"\"Errore di scrittura\" (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"\"Errore sconosciuto\" (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Ulteriori informazioni"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Status_Title"	"Stato di SteamVR"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Aggiorna il firmware"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	" 	"
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"Finestra dello stato di SteamVR sempre in primo piano"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"Main_JumplistEntry_RunTutorial"	"Esegui tutorial"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_Title"	"Aggiorna il firmware"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_Shutdown_TextContent"	"Per aggiornare il firmware, devi chiudere tutte le applicazioni VR in esecuzione.\n\nDesideri continuare?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"Aggiorna il firmware"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_TextContent"	"Quale dispositivo desideri aggiornare?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Aggiornamento disponibile"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Aggiornato"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Dati di aggiornamento non disponibili"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Aggiorna firmware del visore"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"Aggiorna firmware del controller"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nCollega questo controller al computer con un cavo micro-USB. Puoi usare lo stesso cavo che usi per ricaricare i controller.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"L'aggiornamento del firmware inizierà automaticamente non appena il controller verrà rilevato."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"Aggiornamento del firmware non riuscito"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"Assicurati che il controller sia connesso correttamente al tuo computer tramite micro-USB. Se continua a fallire, esci da SteamVR. Se il controller non si è disabilitato, spegnilo tenendo premuto il pulsante Sistema. Avvia quindi SteamVR e riprova."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"Clicca su \"Riprova\" qui sotto e ritenta."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Aggiorna firmware della stazione di base"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"Inattivo"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"Sincronizzazione verticale"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"Compositore"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"Applicazione"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"Trasferimento"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"Avvio differito"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"Attiva la telecamera"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"Consenti telecamera nella dashboard"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"Consenti telecamera per bordi Chaperone"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Allow Camera For Chaperone Bounds"
"Settings_Camera_RequiresRestart"	"Per essere effettiva, la modifica richiede il riavvio di SteamVR."
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"Telecamera"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"Aggiungi altri firmware"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Aggiorna firmware del visore"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Collega il visore al tuo computer."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nL'aggiornamento del firmware inizierà automaticamente non appena il visore verrà rilevato."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe firmware update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Aggiorna firmware del visore"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Aggiornamento del firmware del visore in corso. L'operazione può richiedere alcuni minuti..."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset firmware. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"ATTENZIONE: Mentre il firmware viene aggiornato, non scollegare le cuffie, non collegare altri dispositivi, o non effettuare qualsiasi modifica al sistema. In caso contrario le cuffie potrebbero essere inutilizzabili."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Aggiornamento del firmware non riuscito"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Assicurati che le cuffie siano connesse accuratamente e ben fissate. Se continuano a fallire, esci da SteamVR e scollega le cuffie. Quindi ricollegale, avvia SteamVR e riprova."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from power. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Clicca su \"Riprova\" qui sotto per ritentare."
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateHeadset_Success_Title"	"Aggiorna firmware del visore"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"È andata!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Firmware del visore aggiornato correttamente. Potrebbe essere necessario scollegare e ricollegare il cavo di alimentazione del visore prima che il firmware registri l'aggiornamento."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset firmware successfully updated. You may need to power cycle the headset before the firmware registers as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"Clicca su \"Fatto\" per terminare o su \"Aggiungi altri firmware\" per aggiornare altri hardware."
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"FirmwareWizard_UpdateController_Start_Title"	"Aggiorna firmware del controller"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Collega questo controller al computer con un cavo micro-USB. Puoi usare lo stesso cavo che usi per ricaricare i controller."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"L'aggiornamento del firmware inizierà automaticamente non appena il controller verrà rilevato."
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"Aggiorna firmware del controller"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Aggiornamento del firmware del controller in corso. L'operazione può richiedere alcuni minuti..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller firmware. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"ATTENZIONE: mentre il firmware viene aggiornato, non scollegare il controller, non collegare altri dispositivi e non effettuare nessuna modifica al sistema. In caso contrario, il controller potrebbe essere reso inutilizzabile."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Aggiorna firmware del controller"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Success_UpperText"	"È andata!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Firmware del controller aggiornato correttamente. Potrebbe essere necessario scollegare e ricollegare il cavo di alimentazione del controller prima che il firmware registri l'aggiornamento."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"FirmwareWizard_UpdateController_Success_LowerText"	"Clicca su \"Fatto\" per terminare o su \"Aggiungi altri firmware\" per aggiornare altri hardware."
"[english]FirmwareWizard_UpdateController_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Aggiorna firmware della stazione di base"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"	"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Smonta la stazione di base e scollegala dall'alimentazione, assicurandoti di non premere accidentalmente il pulsante Channel durante l'operazione.\n\n2. Usa un cavo micro-USB per collegare la stazione di base al tuo computer. Puoi usare lo stesso cavo che usi per ricaricare i controller.\n\n3. Collega la spina di alimentazione della stazione di base mentre tieni premuto il pulsante Channel."
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station from power - make sure not to accidentally press the channel button while unplugging the base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. L'aggiornamento del firmware inizierà automaticamente non appena la stazione di base verrà rilevata. A quel punto potrai rilasciare il pulsante Channel."
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The firmware update will start automatically once your base station is detected and you may release the channel button."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Aggiorna firmware della stazione di base"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Aggiornamento del firmware della stazione di base in corso. L'operazione può richiedere alcuni minuti..."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"ATTENZIONE: mentre il firmware viene aggiornato, non scollegare la stazione di base, non collegare altri dispositivi e non effettuare nessuna modifica al sistema. In caso contrario, la stazione di base potrebbe essere resa inutilizzabile."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"Aggiornamento del firmware della stazione di base non riuscito"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware Base Station Failed"
