"lang"
{
"Language"	"italian"
"FirmwareWizard_UpdateController_Progress_Title"	"Aggiorna controller"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Aggiornamento del controller in corso. L'operazione può richiedere alcuni minuti..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"ATTENZIONE: non scollegare il controller, collegare altri dispositivi o apportare modifiche al sistema durante l'aggiornamento del dispositivo. Ciò potrebbe rendere il controller inutilizzabile."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Aggiorna controller"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Success_UpperText"	"È andata!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Controller aggiornato correttamente. Potrebbe essere necessario spegnere e riaccendere il controller prima che registri l'aggiornamento."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller successfully updated. You may need to turn the controller off and then on again for it to register as updated."
"FirmwareWizard_UpdateController_Success_LowerText"	"
"
"[english]FirmwareWizard_UpdateController_Success_LowerText"	" "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Aggiorna la stazione di base"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"	"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Smonta la stazione di base e scollegala dall'alimentazione.\n\n2. Usa un cavo micro-USB per collegare la stazione di base a una porta USB sul tuo computer. Puoi usare lo stesso cavo che usi per ricaricare i controller.\n\n3. Collega la spina di alimentazione mentre tieni premuto il pulsante Channel posizionato sul retro della stazione di base."
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. L'aggiornamento inizierà automaticamente non appena la stazione di base verrà rilevata. A quel punto potrai rilasciare il pulsante Channel."
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The update will start automatically once your base station is detected and you may release the channel button."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Aggiorna la stazione di base"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Aggiornamento della stazione di base in corso. L'operazione può richiedere alcuni minuti..."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"ATTENZIONE: non scollegare la stazione di base, collegare altri dispositivi o apportare modifiche al sistema durante l'aggiornamento del dispositivo. Ciò potrebbe rendere la stazione di base inutilizzabile."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"Aggiornamento della stazione di base non riuscito"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Base Station Update Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Assicurati che la tua stazione di base sia ben connessa al tuo computer tramite micro-USB. Se il problema persiste, esci da SteamVR e scollega il cavo di alimentazione, quindi avvia SteamVR e riprova."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station's power cable. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Clicca su \"Riprova\" qui sotto per ritentare."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Aggiorna la stazione di base"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"È andata!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Stazione di base aggiornata correttamente. Potrebbe essere necessario scollegare e ricollegare il cavo di alimentazione della stazione di base prima che il dispositivo registri l'aggiornamento."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"Dopo la reinstallazione, assicurati di non modificare i canali delle stazioni di base."
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, take care not to change your base stations' channels."
"PerfTestResults_VRReady"	"Consigliato per la Realtà Virtuale"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"Potenziamento Consigliato"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"Non pronto per la Realtà Virtuale"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Specifiche di sistema"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"(Il test è stato eseguito in modalità qualità adattativa)."
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"PerfTestResults_TestedStatic"	"(Il test è stato eseguito in modalità fedeltà statica)."
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"Le prestazioni del tuo sistema sono ben al di sopra di quelle richieste per la Realtà Virtuale in alta fedeltà consigliata! La maggior parte dei titoli VR sono stati adattati per essere eseguiti senza problemi con la fedeltà visiva consigliata, altri invece potrebbero essere visualizzati con fedeltà visiva migliorata per supportare la tua potenza extra."
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"Le prestazioni del tuo sistema sono sufficienti per la Realtà Virtuale in alta fedeltà consigliata! La maggior parte dei titoli VR sono stati adattati per essere eseguiti senza problemi con la fedeltà visiva consigliata."
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"Il tuo sistema garantisce la resa della Realtà Virtuale a bassa fedeltà, ma non soddisfa le specifiche consigliate! Alcuni titoli VR sono stati adattati per essere visualizzati soltanto alla fedeltà visiva consigliata e potrebbero non essere eseguiti su questo sistema, mentre altri potrebbero essere visualizzati con fedeltà visiva ridotta per supportare senza problemi le frequenze di fotogrammi. Attieniti alle specifiche minime e consigliate per ogni titolo VR."
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageBadCPU"	"Il tuo sistema non garantisce la resa della Realtà Virtuale a bassa fedeltà. Sembrerebbe che la capacità della CPU ne sia la causa principale."
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"PerfTestResults_MessageBadCPUGPU"	"Il tuo sistema non garantisce la resa della Realtà Virtuale a bassa fedeltà. Sembrerebbe che la capacità della CPU ne sia in parte la causa."
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"PerfTestResults_MessageBadGPU"	"Il tuo sistema non garantisce la resa della Realtà Virtuale a bassa fedeltà. Sembrerebbe che la capacità della CPU ne sia la causa principale."
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"PerfTestResults_MessageUpgradeCPU"	"Ti consigliamo di aggiornare la CPU."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_MessageUpgradeCPUGPU"	"Ti consigliamo di aggiornare la CPU e la scheda grafica."
"[english]PerfTestResults_MessageUpgradeCPUGPU"	"We recommend upgrading your CPU in addition to your Graphics Card."
"PerfTestResults_MessageUpgradeGPU"	"Ti consigliamo di aggiornare la scheda grafica."
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"PerfTestResults_Details"	"Dettagli"
"[english]PerfTestResults_Details"	"Details (TODO: Make this collapse)"
"PerfTestResults_LabelFPS"	"Fotogrammi al secondo"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"PerfTestResults_LabelFidelityLevel"	"Livello di fedeltà"
"[english]PerfTestResults_LabelFidelityLevel"	"Fidelity Level"
"PerfTestResults_Label90FPS"	"Limite di 90 fps"
"[english]PerfTestResults_Label90FPS"	"90fps Cutoff"
"PerfTestResults_FramesDropped"	"Fotogrammi persi:"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"PerfTestResults_FramesCPUBound"	"Fotogrammi limitati dalla CPU:"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"MessageBox_RestartNow"	"Riavvia SteamVR"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"Aggiornamento disponibile"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"Aggiornamento del dispositivo"
"[english]FirmwareWizard_Information_Title"	"Device Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"Al momento non è possibile avviare l'aggiornamento: è già in corso un aggiornamento."
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"This update can not be started at this time, as there is already a device update in progress."
"Settings_Camera_AllowCameraForRoomView"	"Consenti la Vista Stanza con il doppio click del pulsante Sistema"
"[english]Settings_Camera_AllowCameraForRoomView"	"Enable Room View with System Button double-click"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	"	"
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	"	"
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Aggiornamento del dispositivo non riuscito."
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Device update failed."
"FirmwareWizard_UpdateController_Start_UpperText"	"	"
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	"	"
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"Aggiornamento del controller non riuscito."
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Controller update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	"	"
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Aggiornamento del dispositivo non riuscito."
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"This device update failed."
"Settings_Developer_Text"	"Impostazioni per sviluppatori"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Developer_Info"	"Mostra le impostazioni e le opzioni avanzate per gli sviluppatori"
"[english]Settings_Developer_Info"	"Shows advanced settings and options for developers"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"Colore chaperone della telecamera"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Opacità chaperone della telecamera"
"[english]Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Camera Chaperone Opacity"
"Settings_CameraResetToDefault"	"Ripristina impostazioni predefinite"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"SteamVRSystemState_PauseRequested"	"In pausa..."
"[english]SteamVRSystemState_PauseRequested"	"Pausing..."
"SteamVRSystemState_Paused"	"In Pausa"
"[english]SteamVRSystemState_Paused"	"Paused"
"SteamVRSystemState_UnpauseRequested"	"Avvio..."
"[english]SteamVRSystemState_UnpauseRequested"	"Starting..."
"StatusWarning_None"	"Nessun Avviso"
"[english]StatusWarning_None"	"No Warning"
"StatusWarning_System_NoSteamAvailable"	"Steam Non Disponibile (0x0001)"
"[english]StatusWarning_System_NoSteamAvailable"	"No Steam Available (0x0001)"
"StatusWarning_System_Chaperone_Warning"	"Problema con chaperone (0x0002)"
"[english]StatusWarning_System_Chaperone_Warning"	"Problem with Chaperone (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Aggiornamento Firmware Necessario (0x0004)"
"[english]StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware Update needed (0x0004)"
"StatusWarning_TrackingDevice_NoPose"	"Il Dispositivo di Rilevamento non è in posizione (0x0008)"
"[english]StatusWarning_TrackingDevice_NoPose"	"Tracking Device has no pose (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam"	"Connessione a Steam rifiutata (0x0010)"
"[english]StatusWarning_System_ConnectionRefusedBySteam"	"Connection to Steam is refused (0x0010)"
"StatusWarning_UnknownWarning"	"Avviso non definito (0x%1)"
"[english]StatusWarning_UnknownWarning"	"Unknown Warning (0x%1)"
"PerfTestResults_FPSMax"	"%1 fotogrammi/s"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"PerfTestResults_FidelityLevel"	"Fedeltà"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"Bassa"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"Media"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"Alta"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"Molto alta"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"Fedeltà media:"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"Spegni i controller quando esci da SteamVR."
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"FirmwareWizard_ProgressTextLeft"	"("
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	")"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	"di"
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"Sistema operativo:"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"CPU: %1 (%2 core)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"Mostra Dettagli"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"Nascondi Dettagli"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"MenuAction_RebootVive"	"Riavvia visore"
"[english]MenuAction_RebootVive"	"Restart headset"
"Explanation_RebootVive"	"Riavviando il visore potresti risolvere i problemi legati alla porta USB."
"[english]Explanation_RebootVive"	"Restarting your headset may fix USB-related issues."
"PerfTestResults_Results"	"Risultati"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_Hub"	"Hub"
"[english]Settings_USB_Component_Hub"	"Hub"
"Settings_USB_Component_HubController"	"Controller hub"
"[english]Settings_USB_Component_HubController"	"Hub Controller"
"Settings_USB_Component_HubBluetooth"	"Bluetooth"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_WatchmanBoard"	"Scheda Watchman"
"[english]Settings_USB_Component_WatchmanBoard"	"Tracking Board"
"Settings_USB_Component_Camera"	"Telecamera"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"Dispositivo audio"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_HTCBoard"	"Scheda principale"
"[english]Settings_USB_Component_HTCBoard"	"Main Board"
"Settings_USB_Component_Dongle1"	"Ricevitore wireless 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"Ricevitore wireless 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_ViveDevices"	"<b>Dispositivi</b>"
"[english]Settings_USB_ViveDevices"	"<b>Devices</b>"
"Settings_USB_PressRefresh"	"<b>Clicca su \"Aggiorna\" per cercare le connessione a dispositivi...</b>"
"[english]Settings_USB_PressRefresh"	"<b>Click 'Refresh' to check for device connections...</b>"
"Settings_USB_LookingForConnections"	"<b>Ricerca di connessioni a dispositivi...</b>"
"[english]Settings_USB_LookingForConnections"	"<b>Checking Device Connections...</b>"
"Settings_USB_NoDevicesFound"	"<font color=red><b>Nessun dispositivo Vive connesso.</b></font>"
"[english]Settings_USB_NoDevicesFound"	"<font color=red><b>No Vive Devices are connected.</b></font>"
"Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box</b>"
"[english]Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader"	"<b>Visore</b>"
"[english]Settings_USB_ViveHeadsetHeader"	"<b>Headset</b>"
"Settings_USB_Refresh"	"Aggiorna"
"[english]Settings_USB_Refresh"	"Refresh"
"MessageBox_RestartLater"	"Riavvia dopo"
"[english]MessageBox_RestartLater"	"Restart Later"
"PerfTestResults_FPS"	"FPS"
"[english]PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1 fps"
"[english]PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StartTest"	"Testa frequenza della telecamera"
"[english]Settings_Camera_StartTest"	"Test Camera Rate"
"Settings_Camera_StopTest"	"Termina test"
"[english]Settings_Camera_StopTest"	"Stop Test"
"Settings_USB_EnhancedStatus"	"Mostra dettagli"
"[english]Settings_USB_EnhancedStatus"	"Show details"
"PerfTestResults_CPU_OneCore"	"(1 core)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(%1 core)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageOk2"	"Il tuo sistema garantisce la resa della Realtà Virtuale a media fedeltà ma non soddisfa le specifiche consigliate! Alcuni titoli VR sono stati adattati per essere visualizzati soltanto alla fedeltà visiva consigliata e potrebbero non essere eseguiti su questo sistema, mentre altri potrebbero essere visualizzati con fedeltà visiva ridotta per supportare senza problemi le frequenze di fotogrammi. Attieniti alle specifiche minime e consigliate per ogni titolo VR."
"[english]PerfTestResults_MessageOk2"	"Your system is capable of rendering medium fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageTryAgain"	"Puoi anche provare ad aggiornare i driver della tua scheda video e a chiudere eventuali applicazioni ad alto impatto sulle prestazioni per poi riavviare questo test."
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"PerfTestResults_MessageBadOS"	"Il tuo sistema operativo potrebbe non essere compatibile."
"[english]PerfTestResults_MessageBadOS"	"Your opertating system may not be compatible."
"PerfTestResults_MessageUpgradeOSBelow7"	"Ti consigliamo di aggiornare il tuo sistema operativo a Windows 7 SP1, 8.1 o 10."
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"Ti consigliamo di aggiornare il tuo sistema operativo a Windows 8.1 o 10."
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"Ti consigliamo di aggiornare il tuo sistema operativo a Windows 10."
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"Settings_NotAvailableAtThisTime"	"Non tutte le impostazione sono al momento disponibili"
"[english]Settings_NotAvailableAtThisTime"	"Not all settings are available at this time"
"Settings_Camera_ResetToDefault"	"Ripristina impostazioni predefinite"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"Settings_Camera_TestVideoFrameDelivery"	"Streaming della telecamera"
"[english]Settings_Camera_TestVideoFrameDelivery"	"Camera Streaming"
"Settings_Camera_TestHeadsetTracking"	"Monitoraggio della telecamera"
"[english]Settings_Camera_TestHeadsetTracking"	"Camera Tracking"
"Settings_Camera_TestCameraWorking"	"Frequenza della telecamera valida"
"[english]Settings_Camera_TestCameraWorking"	"Camera Rate Valid"
"Settings_Camera_CameraStatusNotAvailable"	"Telecamera non disponibile"
"[english]Settings_Camera_CameraStatusNotAvailable"	"Camera not available"
"Settings_Camera_CameraStatusReady"	"Telecamera pronta"
"[english]Settings_Camera_CameraStatusReady"	"Camera Ready"
"Settings_Camera_CameraStatusActive"	"Telecamera attiva"
"[english]Settings_Camera_CameraStatusActive"	"Camera Active"
"Settings_Camera_CameraStatusPaused"	"Telecamera non attiva"
"[english]Settings_Camera_CameraStatusPaused"	"Camera Idle"
"Settings_Camera_CameraStatusStopped"	"Telecamera interrotta"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_ServiceStatus"	"Stato: %1"
"[english]RebootHelper_ServiceStatus"	"Status: %1"
"RebootHelper_ServiceError"	"Errore: %1"
"[english]RebootHelper_ServiceError"	"Error: %1"
"RebootHelper_StartingSteamVRShutdown"	"Chiusura in corso..."
"[english]RebootHelper_StartingSteamVRShutdown"	"Shutting down..."
"RebootHelper_RebootingVivePre"	"Riavvio di Vive Pre..."
"[english]RebootHelper_RebootingVivePre"	"Rebooting Vive Pre..."
"RebootHelper_ConnectingToVivePre"	"Connessione a Vive Pre..."
"[english]RebootHelper_ConnectingToVivePre"	"Connecting To Vive Pre..."
"RebootHelper_RestartingSteamVR"	"Riavvio di SteamVR..."
"[english]RebootHelper_RestartingSteamVR"	"Restarting SteamVR..."
"RebootHelper_Cancel"	"Annulla"
"[english]RebootHelper_Cancel"	"Cancel"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Aggiornamento del driver grafico DirectMode necessario (0x0020)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"DismissableWarning_None"	"Nessun avviso"
"[english]DismissableWarning_None"	"No Warning"
"DismissableWarning_RunTutorialAgain"	"Esegui di nuovo il tutorial (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"Stazioni di base troppo distanti (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"DismissableWarning_DismissButton"	"Ignora"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"DismissableWarning_OpticalBasestationSyncWarning"	"Avviso di sincronizzazione ottica della stazione di base (0x0004)"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint"	"Suggerimento per modalità stazione di base singola (0x0008)"
"[english]DismissableWarning_BasestationSingleBaseModeHint"	"Base Station Single Base Mode Hint (0x0008)"
"Explanation_RemoveAllSteamVRUSBDevices"	"Per reinstallare i driver, rimuovi dal sistema tutti i dispositivi UBS collegati a SteamVR."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_ResetDismissableWarnings"	"Ripristina avvisi"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
"Explanation_ResetDismissableWarnings"	"Il ripristino degli avvisi mostrerà di nuovo tutti gli avvisi ignorati quando si riverificano."
"[english]Explanation_ResetDismissableWarnings"	"Reset Warnings will show all dismissed warnings again when they occur."
"DismissableWarning_WarningsForTheFirstTime"	"Avvisi verificatisi per la prima volta (0x0010)"
"[english]DismissableWarning_WarningsForTheFirstTime"	"Warnings for the first time (0x0010)"
"DismissableWarning_MissedFrames"	"Fotogrammi mancanti (0x0020)"
"[english]DismissableWarning_MissedFrames"	"Missed Frames (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"Il piano energia non è ad alto rendimento (0x0040)"
"[english]DismissableWarning_PowerSchemeIsNotHighPerformance"	"Power Scheme is not High Performance (0x0040)"
"MenuAction_SetLogDirectory"	"Imposta cartella di registro"
"[english]MenuAction_SetLogDirectory"	"Set Log Directory"
"MenuAction_SetConfigDirectory"	"Imposta cartella di configurazione"
"[english]MenuAction_SetConfigDirectory"	"Set Config Directory"
"Settings_Advanced_Status_Header"	"Verifica dello stato"
"[english]Settings_Advanced_Status_Header"	"Status Check"
"Settings_Advanced_RoomAndTracking_Header"	"Stanza e monitoraggio"
"[english]Settings_Advanced_RoomAndTracking_Header"	"Room and Tracking"
"Settings_Advanced_Reset_Header"	"Ripristina"
"[english]Settings_Advanced_Reset_Header"	"Reset"
"Advanced_Developer"	"Sviluppatore"
"[english]Advanced_Developer"	"Developer"
"Advanced_Applications"	"Applicazioni"
"[english]Advanced_Applications"	"Applications"
"MenuAction_ShowDisplayMirror"	"Mostra vista VR"
"[english]MenuAction_ShowDisplayMirror"	"Show VR View"
"MenuAction_HideDisplayMirror"	"Nascondi Vista VR"
"[english]MenuAction_HideDisplayMirror"	"Hide VR View"
"MenuAction_DisplayMirror"	"Mostra Vista VR"
"[english]MenuAction_DisplayMirror"	"Display VR View"
"MenuAction_UpdateFirmware"	"Aggiorna dispositivo"
"[english]MenuAction_UpdateFirmware"	"Update Device"
"MenuAction_ForceFirmware"	"Forza firmware"
"[english]MenuAction_ForceFirmware"	"Force Firmware"
"MenuAction_DirectMode"	"Modalità di visualizzazione diretta"
"[english]MenuAction_DirectMode"	"Direct Display Mode"
"MenuAction_EnableDirectMode"	"Abilita la modalità di visualizzazione diretta"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Display Mode"
"MenuAction_DisableDirectMode"	"Disabilita la modalità di visualizzazione diretta"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Display Mode"
"MenuAction_PairController"	"Associa controller"
"[english]MenuAction_PairController"	"Pair Controller"
"MenuAction_IdentifyBaseStation"	"Identifica stazione di base"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"MonitorController_SwitchDirectMode_Header"	"Modalità di visualizzazione diretta"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Display Mode"
"MonitorController_EnableDirectMode_Text"	"L'attivazione della modalità di visualizzazione diretta richiede il riavvio di SteamVR. Desideri continuare?"
"[english]MonitorController_EnableDirectMode_Text"	"SteamVR will restart after enabling Direct Display Mode. Do you want to continue?"
"MonitorController_DisableDirectMode_Text"	"ATTENZIONE: disabilitando la modalità di visualizzazione diretta, il desktop si estenderà al visore come se fosse un normale schermo (operazione non consigliata). Vuoi davvero disabilitare la modalità di visualizzazione diretta? SteamVR verrà riavviato una volta confermata questa modifica."
