"lang"
{
"Language"	"czech"
"QuickCalibrate_DK2Default"	"Výchozí (DK2)"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Pokročilé"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Zařízení"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"Vnitřek headsetu"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Cesty"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"Reset"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Obraz"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Headset"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Ovladač"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Stanice"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"Cesta SteamVR:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Cesta nastavení:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Cesta záznamů:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Použít cesty a restartovat"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Nastavit novou cestu..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Povolovat heuristické algoritmy"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"Upozorňovat v headsetu"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Upozorňovat pouze jednou"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"Povolit ukládání časování"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow Saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Automatické ukládání časování po ukončení"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"Advanced_SaveFrameDataNow"	"Uložit časování nyní"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data Now"
"Advanced_CurrentPerfomanceStats"	"
"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	"
"
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Aktuální nastavení upozornění"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"< Momentální nastavení >"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Spustit test výkonu"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Načíst výsledky testu..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Kompozitor"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"Aplikace"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Kompozitor"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Neznámý"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Kolizní hranice zapnuty"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Kolizní hranice vypnuty"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Hlavní obrazovka zapnuta"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Hlavní obrazovka vypnuta"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Kamera není dostupná"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Kamera je připravena"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Kamera je aktivní"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Kamera je pozastavena"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Zrušit"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Konec"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Nastavit a restartovat"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Pokračovat"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Ano"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"Restartování režimu SteamVR..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Nepodařilo se spustit klienta služby Steam."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Kolizní hranice"
"[english]Advanced_Header_CollisionBounds"	"Collision Bounds"
"Advanced_Explanation_CollisionBounds"	"Kolizní hranice se objeví, když se přiblížíte k okraji Vašeho volného prostoru."
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Vždy zobrazovat hranice na podlaze"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"Nastavit na výchozí"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Pro začátečníky"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Pro pokročilé"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Čtverce"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Pokročilé"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Pro vývojáře"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Vypadlé snímky"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Styl pozadí"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Barva"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Obrázek"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Vybrat obrázek..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Vyberte barvu pozadí vnitřku headsetu."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Vyberte obrázek pozadí vnitřku headsetu."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"Nastavit na výchozí"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Uložit výsledky..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Nejlepší: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Nejlepší: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"Grafy níže ukazují průběžný výkon. Červené čárky značí vypadlé snímky.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"Graf č. 1 zaznamenává počet snímků za vteřinu (FPS). Pokud je nad modrou linkou (90 fps), je vše v pořádku.\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"Graf č. 2 zaznamenává čas potřebný pro vykreslení jednoho snímku (CPU ms/frame). Pokud je pod modrou linkou (11 ms), je vše v pořádku.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Vnitřní chyba zamezila analýze výkonu. Zkuste to prosím znovu."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Výsledky"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"[Pokud je graf nad modrou linkou (90 fps), je vše v pořádku. Červené čárky značí vypadlé snímky.]"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"[Pokud je graf pod modrou linkou (11 ms), je vše v pořádku.]"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Došlo k problému se systémem Lighthouse."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Spárovat ovladač"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Pokročilé"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Obecné"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Zkusit znovu"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Hotovo"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"Tento odkaz prozatím nikam nevede. Pokud Váš problém přetrvává, zkonzultujte jej prosím s <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>fóry vývojářů režimu SteamVR</a>."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"Již jsou používány dva ovladače"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"
"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Abyste mohli spárovat další ovladače, musíte nejméně jeden z používaných vypnout. V jednu chvíli totiž mohou být připojeny pouze dva ovladače."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Nebyl nalezen headset"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"
"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Abyste mohli spárovat nové ovladače, musíte mít správně připojený headset."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Spárování nového ovladače"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"PairingWizard_PairController_Success_Title"	"Povedlo se!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Spárovat další ovladač"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Hledání ovladače zařízení Vive..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for Vive Controller..."
"PairingWizard_LookingForControllers_Content"	"Stiskněte a podržte tlačítka „App“ a „System“, dokud ovladač nezavrní.\n\nTaké by měla začít modře blikat LED kontrolka, což značí režim párování ovladače."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until it chimes.\n\nThe controller LED should start blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"Nebyl nalezen ovladač"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Ujistěte se, že je Váš ovladač nabitý a při párování je v dohledu headsetu.\n\nPokračujte kliknutím na tlačítko „Zkusit znovu“ níže."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Header"	"Spárování se nezdařilo"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"Ujistěte se, že je Váš ovladač nabitý a při párování je v dohledu headsetu.\n\nPokračujte kliknutím na tlačítko „Zkusit znovu“ níže."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Ovladač zařízení Vive byl spárován!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"Váš ovladač zařízení Vive je spárovaný a připravený k použití. Pokud chcete spárovat další ovladač, klikněte níže na tlačítko „Spárovat další ovladač“."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your Vive controller is paired and ready to go. To pair another controller,  click 'Pair Another Controller' below."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Ovladač zařízení Vive byl spárován!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Váš ovladač zařízení Vive je spárovaný a připravený k použití."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your Vive controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"Tady bude zajisté velmi důležitý text."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Spustit tutoriál"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"PairingWizard_CheckForDongles_Content"	"Vyhledat dostupné hardwarové klíče..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"Vyvolávání pomocné aplikace skončilo chybou %1."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"„Aplikaci se nepodařilo spustit“ (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"„Aplikace spadla“ (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"„Vypršel časový limit aplikace“ (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"„Chyba čtení“ (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"„Chyba zápisu“ (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"„Neznámá chyba“ (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Více informací"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Status_Title"	"Stav režimu SteamVR"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Aktualizovat firmware"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	" "
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"Zobrazovat okno stavu režimu SteamVR vždy navrchu"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"Main_JumplistEntry_RunTutorial"	"Spustit tutoriál"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_Title"	"Aktualizace firmwaru"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_Shutdown_TextContent"	"Aby mohl být aktualizován firmware, budeme muset ukončit veškeré Vaše spuštěné aplikace režimu VR.\n\nOpravdu chcete pokračovat?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"Aktualizace firmwaru"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_TextContent"	"Které zařízení byste si přáli aktualizovat?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Je dostupná aktualizace"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Aktuální"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Nejsou dostupná data o aktualizacích"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Aktualizace firmwaru headsetu"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"Aktualizace firmwaru ovladače"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nPřipojte tento ovladač ke svému počítači pomocí kabelu micro-USB. Můžete použít stejný kabel, který používáte k nabíjení ovladačů.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"Aktualizace firmwaru začne automaticky, jakmile bude nalezen Váš ovladač."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"Aktualizace firmwaru se nezdařila"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"Ujistěte se, že je ovladač správně připojen k počítači kabelem micro-USB. Pokud tomu tak je a aktualizace i přesto selhává, ukončete režim SteamVR. V případě, že se Váš ovladač nevypne sám, jej vypněte stisknutím a podržením tlačítka „System“. Následně režim SteamVR znovu spusťte a aktualizaci opakujte."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"Pokračujte kliknutím na tlačítko „Zkusit znovu“ níže."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Aktualizace firmwaru základní stanice"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"Nečinnost"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"V. synch"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"Kompozitor"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"Aplikace"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"Prodleva"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"Opožděný start"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"Povolit kameru"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"Povolit kameru v hlavní obrazovce"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"Povolit kameru při používání kolizních hranic"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Allow Camera For Chaperone Bounds"
"Settings_Camera_RequiresRestart"	"Tato změna se projeví až po restartu režimu SteamVR."
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"Kamera"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"Aktualizovat další firmware"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Aktualizace firmwaru headsetu"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Připojte headset ke svému počítači."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nAktualizace firmwaru začne automaticky, jakmile bude nalezen Váš headset."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe firmware update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Aktualizace firmwaru headsetu"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Probíhá instalace firmwaru headsetu. To může trvat několik minut..."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset firmware. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"UPOZORNĚNÍ: Během aktualizace firmwaru prosím neodpojujte svůj headset, nepřipojujte žádná další zařízení a neprovádějte ani žádné jiné změny v systému. Mohli byste tím pokazit aktualizaci a tím i celý headset."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Aktualizace firmwaru se nezdařila"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Ujistěte se, že je headset správně připojen k počítači. Pokud tomu tak je a aktualizace i přesto selhává, ukončete režim SteamVR a odpojte headset od zdroje. Následně jej opětovně ke zdroji připojte, spusťte režim SteamVR a aktualizaci opakujte."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from power. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Pokračujte kliknutím na tlačítko „Zkusit znovu“ níže."
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateHeadset_Success_Title"	"Aktualizace firmwaru dokončena"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Povedlo se!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Firmware headsetu byl úspěšně aktualizován. Aby headset zaznamenal změnu firmwaru, bude jej možná nutné vypnout a zapnout."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset firmware successfully updated. You may need to power cycle the headset before the firmware registers as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"Pro dokončení klikněte buď na tlačítko „Hotovo“ nebo „Aktualizovat další firmware“ (pokud chcete aktualizovat ještě další hardware)."
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"FirmwareWizard_UpdateController_Start_Title"	"Aktualizace firmwaru ovladače"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Připojte tento ovladač ke svému počítači pomocí kabelu micro-USB. Můžete použít stejný kabel, který používáte k nabíjení ovladačů."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"Aktualizace firmwaru začne automaticky, jakmile bude nalezen Váš ovladač."
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"Aktualizace firmwaru ovladače"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Probíhá instalace firmwaru ovladače. To může trvat několik minut..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller firmware. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"UPOZORNĚNÍ: Během aktualizace firmwaru prosím neodpojujte svůj ovladač, nepřipojujte žádná další zařízení a neprovádějte ani žádné jiné změny v systému. Mohli byste tím pokazit aktualizaci a tím i celý ovladač."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Aktualizace firmwaru dokončena"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Success_UpperText"	"Povedlo se!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Firmware ovladače byl úspěšně aktualizován. Aby ovladač zaznamenal změnu firmwaru, bude jej možná nutné vypnout a zapnout."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"FirmwareWizard_UpdateController_Success_LowerText"	"Pro dokončení klikněte buď na tlačítko „Hotovo“ nebo „Aktualizovat další firmware“ (pokud chcete aktualizovat ještě další hardware)."
"[english]FirmwareWizard_UpdateController_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Aktualizace firmwaru základní stanice"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Odmontujte a odpojte svoji základní stanici. Dbejte při tom na to, abyste omylem nestiskli tlačítko pro změnu kanálu na zadní straně.\n\n2. Připojte stanici ke svému počítači pomocí kabelu micro-USB. Můžete použít stejný kabel, který používáte k nabíjení ovladačů.\n\n3. Držte stisknuté tlačítko pro změnu kanálu na zadní straně základní stanice a připojte k ní napájecí kabel."
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station from power - make sure not to accidentally press the channel button while unplugging the base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. Aktualizace firmwaru začne automaticky, jakmile bude nalezena Vaše základní stanice. Poté budete moci pustit tlačítko pro změnu kanálu."
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The firmware update will start automatically once your base station is detected and you may release the channel button."
