"lang"
{
"Language"	"schinese"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"更多信息"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB 错误"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"请检查您的头戴式显示器 USB 连接并重试。"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"更多信息"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB 错误"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"请检查您的头戴式显示器 USB 连接并重试。"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"更多信息"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB 错误"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"请检查您的头戴式显示器 USB 连接并重试。"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"更多信息"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB 错误"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"请检查您的头戴式显示器 USB 连接并重试。"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"更多信息"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB 错误"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"请检查您的头戴式显示器 USB 连接并重试。"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"更多信息"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"头戴式显示器错误"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Headset Error"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"已检测到您的头戴式显示器，但其硬件出现问题。请联系制造商获取帮助。"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Your headset is detected, but there is a problem with its hardware. Please contact the manufacturer for assistance."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"&nbsp"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	" "
"VRInitError_Steam_SteamInstallationNotFound_Header"	"SteamVR 错误"
"[english]VRInitError_Steam_SteamInstallationNotFound_Header"	"SteamVR Error"
"VRInitError_Steam_SteamInstallationNotFound_Description"	"必须安装 Steam 才能使 SteamVR 正常工作。"
"[english]VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam must be installed for SteamVR to work correctly."
"VRInitError_Steam_SteamInstallationNotFound_Action"	"安装 Steam"
"[english]VRInitError_Steam_SteamInstallationNotFound_Action"	"Install Steam"
"ChaperoneCalibrationState_Warning_Header"	"房间设置"
"[english]ChaperoneCalibrationState_Warning_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_Description"	"请进行房间设置以指定游玩范围及 Chaperone 导护系统边界。"
"[english]ChaperoneCalibrationState_Warning_Description"	"Please perform Room Setup to define your play area and chaperone bounds."
"ChaperoneCalibrationState_Warning_Action"	"进行房间设置"
"[english]ChaperoneCalibrationState_Warning_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"房间设置"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"看来有一个定位器的位置发生了变动。请进行房间设置以重新指定游玩范围及 Chaperone 导护系统边界。"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"It looks like a base station has moved. Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"进行房间设置"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"定位器被移除"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Base station removed"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"SteamVR 找不到其中一个定位器。请重新进行房间设置。"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"SteamVR has lost track of one of your base stations. Please perform Room Setup again."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"进行房间设置"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"房间设置"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"请进行房间设置以指定您的就座状态。"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Please perform Room Setup to define your seated position."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"进行房间设置"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_Header"	"房间设置"
"[english]ChaperoneCalibrationState_Error_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_Description"	"请进行房间设置以指定游玩范围及 Chaperone 导护系统边界。"
"[english]ChaperoneCalibrationState_Error_Description"	"Please perform Room Setup to define your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_Action"	"进行房间设置"
"[english]ChaperoneCalibrationState_Error_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"房间设置"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"请进行房间设置以开始使用 SteamVR。"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Please perform Room Setup to begin using SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"进行房间设置"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"房间设置"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"请进行房间设置以重新指定游玩范围及 Chaperone 导护系统边界。"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"进行房间设置"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"房间设置"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"请进行房间设置以重新指定游玩范围及 Chaperone 导护系统边界。"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"进行房间设置"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"房间设置"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"请进行房间设置以重新指定游玩范围及 Chaperone 导护系统边界。"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"进行房间设置"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Perform Room Setup"
"Lighthouse_UnknownEvent_Header"	"定位器错误"
"[english]Lighthouse_UnknownEvent_Header"	"Base Station Error"
"Lighthouse_UnknownEvent_Description"	"SteamVR 定位出现问题。请访问 SteamVR 客服站点了解更多信息。"
"[english]Lighthouse_UnknownEvent_Description"	"Something is wrong with SteamVR Tracking. Please visit SteamVR Support for more info."
"Lighthouse_UnknownEvent_Action"	"更多信息"
"[english]Lighthouse_UnknownEvent_Action"	"More info"
"Lighthouse_BasestationFactoryError_Header"	"定位器错误"
"[english]Lighthouse_BasestationFactoryError_Header"	"Base Station Error"
"Lighthouse_BasestationFactoryError_Description"	"此定位器在制造过程中出现误差。请联系制造商调换定位器。"
"[english]Lighthouse_BasestationFactoryError_Description"	"This base station has a manufacturing error. Please contact the manufacturer for a replacement base station."
"Lighthouse_BasestationFactoryError_Action"	"&nbsp"
"[english]Lighthouse_BasestationFactoryError_Action"	" "
"Lighthouse_Disambiguator_TooManyBasestations_Header"	"定位器过多"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Header"	"Too Many Base Stations"
"Lighthouse_Disambiguator_TooManyBasestations_Description"	"请确认您的头戴式显示器和控制器仅对两个定位器可见。"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Description"	"Please make sure only two base stations are visible to your headset and controllers."
"Lighthouse_Disambiguator_TooManyBasestations_Action"	"重试"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Action"	"Try again"
"Lighthouse_Disambiguator_TdmConfigurationError_Header"	"定位器错误"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Base Station Error"
"Lighthouse_Disambiguator_TdmConfigurationError_Description"	"您的定位器未在同步，请确认它们已设置正确。"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Your base stations are not syncing, please make sure they are set up properly."
"Lighthouse_Disambiguator_TdmConfigurationError_Action"	"更多信息"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Action"	"More info"
"Popover_Off_Invalid_Header"	"设备未连接"
"[english]Popover_Off_Invalid_Header"	"Device not connected"
"Popover_Off_HMD_Header"	"未检测到头戴式显示器"
"[english]Popover_Off_HMD_Header"	"Headset not detected"
"Popover_Off_HMD_Description"	"确认已正确连接。"
"[english]Popover_Off_HMD_Description"	"Make sure it is connected properly."
"Popover_Off_HMD_Action"	"更多信息"
"[english]Popover_Off_HMD_Action"	"More info"
"Popover_Off_Controller_Header"	"未检测到控制器"
"[english]Popover_Off_Controller_Header"	"Controller not detected"
"Popover_Off_Controller_Description"	"确认已开启并在附近。"
"[english]Popover_Off_Controller_Description"	"Make sure it is turned on and nearby."
"Popover_Off_Controller_Action"	"更多信息"
"[english]Popover_Off_Controller_Action"	"More info"
"Popover_Off_Base_Header"	"未检测到定位器"
"[english]Popover_Off_Base_Header"	"Base station not detected"
"Popover_Off_Base_Description"	"确认已开启且可以见到您的头戴式显示器。"
"[english]Popover_Off_Base_Description"	"Make sure it is turned on and and in view of your headset."
"Popover_Off_Base_Action"	"更多信息"
"[english]Popover_Off_Base_Action"	"More info"
"Popover_Off_Other_Header"	"其他未连接"
"[english]Popover_Off_Other_Header"	"Other not connected"
"Popover_NotReady_Invalid_Header"	"设备未准备就绪"
"[english]Popover_NotReady_Invalid_Header"	"Device not ready"
"Popover_NotReady_Invalid_Action"	"更多信息"
"[english]Popover_NotReady_Invalid_Action"	"More info"
"Popover_NotReady_HMD_Header"	"头戴式显示器未准备就绪"
"[english]Popover_NotReady_HMD_Header"	"Headset not ready"
"Popover_NotReady_Controller_Header"	"控制器未准备就绪"
"[english]Popover_NotReady_Controller_Header"	"Controller not ready"
"Popover_NotReady_Controller_Description"	"确认已开启并在附近。"
"[english]Popover_NotReady_Controller_Description"	"Make sure it is turned on and nearby."
"Popover_NotReady_Base_Header"	"定位器未准备就绪"
"[english]Popover_NotReady_Base_Header"	"Base station not ready"
"Popover_NotReady_Other_Header"	"其他未准备就绪"
"[english]Popover_NotReady_Other_Header"	"Other not ready"
"Popover_Pose_Invalid_Header"	"设备可用"
"[english]Popover_Pose_Invalid_Header"	"Device active"
"Popover_Pose_HMD_Header"	"头戴式显示器可用"
"[english]Popover_Pose_HMD_Header"	"Headset active"
"Popover_Pose_HMD_Description"	"您的头戴式显示器当前正在定位。"
"[english]Popover_Pose_HMD_Description"	"Your headset is currently tracking."
"Popover_Pose_Controller_Header"	"控制器可用"
"[english]Popover_Pose_Controller_Header"	"Controller active"
"Popover_Pose_Controller_Description"	"此控制器当前正在定位。"
"[english]Popover_Pose_Controller_Description"	"This controller is currently tracking."
"Popover_Pose_Controller_Action"	"识别控制器"
"[english]Popover_Pose_Controller_Action"	"Identify controller"
"Popover_Pose_Base_Header"	"定位器可用"
"[english]Popover_Pose_Base_Header"	"Base station active"
"Popover_Pose_Base_Description"	"此定位器当前正在定位。"
"[english]Popover_Pose_Base_Description"	"This base station is currently tracking."
"Popover_Pose_Other_Header"	"其他准备就绪"
"[english]Popover_Pose_Other_Header"	"Other ready"
"Popover_Pose_Other_Description"	"该设备已连接并定位。"
"[english]Popover_Pose_Other_Description"	"This device is connected and tracking."
"Popover_NoPose_Invalid_Header"	"未定位"
"[english]Popover_NoPose_Invalid_Header"	"Not tracking"
"Popover_NoPose_HMD_Header"	"正在搜索…"
"[english]Popover_NoPose_HMD_Header"	"Searching..."
"Popover_NoPose_HMD_Description"	"此头戴式显示器目前不在定位。请确认其在一个定位器的定位范围内。"
"[english]Popover_NoPose_HMD_Description"	"This headset is not currently tracking. Make sure it is in view of a base station. "
"Popover_NoPose_Controller_Header"	"正在搜索…"
"[english]Popover_NoPose_Controller_Header"	"Searching..."
"Popover_NoPose_Controller_Description"	"此控制器目前不在定位。请确认其在一个定位器的定位范围内。"
"[english]Popover_NoPose_Controller_Description"	"This controller is not currently tracking. Make sure it is in view of a base station. "
"Popover_NoPose_Controller_Action"	"识别控制器"
"[english]Popover_NoPose_Controller_Action"	"Identify controller"
"Popover_NoPose_Base_Header"	"正在搜索…"
"[english]Popover_NoPose_Base_Header"	"Searching..."
"Popover_NoPose_Base_Description"	"此定位器目前不在定位任何设备。请确认其在您的头戴式显示器的定位范围内。"
"[english]Popover_NoPose_Base_Description"	"This base station is not currently tracking any devices. Make sure it is in view of your headset."
"Popover_NoPose_Other_Header"	"其他未定位"
"[english]Popover_NoPose_Other_Header"	"Other not tracking"
"Popover_NoPose_Other_Description"	"该设备已连接但未定位。"
"[english]Popover_NoPose_Other_Description"	"This device is connected but not tracking."
"Popover_NoSteamWarning_Header"	"Steam 错误"
"[english]Popover_NoSteamWarning_Header"	"Steam Error"
"Popover_NoSteamWarning_Description"	"确认已安装并且正在运行 Steam。"
"[english]Popover_NoSteamWarning_Description"	"Make sure Steam is installed and running."
"Popover_NoSteamWarning_Action"	"启动 Steam"
"[english]Popover_NoSteamWarning_Action"	"Start Steam"
"Popover_FirmwareUpdateNeededWarning_Header"	"更新可用"
"[english]Popover_FirmwareUpdateNeededWarning_Header"	"Update Available"
"Popover_FirmwareUpdateNeededWarning_Description"	"该更新此设备了。"
"[english]Popover_FirmwareUpdateNeededWarning_Description"	"It's time to update this device."
"Popover_FirmwareUpdateNeededWarning_Action"	"更多信息"
"[english]Popover_FirmwareUpdateNeededWarning_Action"	"More info"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"更新设备"
"[english]Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Update device"
"Popover_ConnectionRefusedBySteam_Header"	"Steam 错误"
"[english]Popover_ConnectionRefusedBySteam_Header"	"Steam Error"
"Popover_ConnectionRefusedBySteam_Description"	"SteamVR 与 Steam 连接时出现错误。请重启 Steam 并重试。"
"[english]Popover_ConnectionRefusedBySteam_Description"	"SteamVR has encountered an error connecting to Steam. Please restart Steam and try again."
"Popover_DirectModeDriverUpdate_Header"	"更新显卡驱动"
"[english]Popover_DirectModeDriverUpdate_Header"	"Update Graphics Drivers"
"Popover_DirectModeDriverUpdate_Description"	"请更新您的显卡驱动程序以启用直接显示模式。已安装版本为 %1，但直接显示模式需要版本 %2。"
"[english]Popover_DirectModeDriverUpdate_Description"	"To enable Direct Display Mode, please update your video drivers. Version %1 is installed, but Direct Display Mode requires version %2"
"Popover_DirectModeDriverUpdate_Action"	"下载驱动"
"[english]Popover_DirectModeDriverUpdate_Action"	"Download Drivers"
"VRInitError_Init_InterfaceNotFound_ActionURL"	"­"
"[english]VRInitError_Init_InterfaceNotFound_ActionURL"	""
"Warning_DismissableWarning_RunTutorialAgain_Header"	"房间设置和教程"
"[english]Warning_DismissableWarning_RunTutorialAgain_Header"	"Room Setup and Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description"	"您可以随时从下方的 SteamVR 菜单再次使用房间设置或教程。"
"[english]Warning_DismissableWarning_RunTutorialAgain_Description"	"You can use Room Setup or the Tutorial again anytime from the SteamVR menu below."
"Warning_DismissableWarning_RunTutorialAgain_Action"	"更多信息"
"[english]Warning_DismissableWarning_RunTutorialAgain_Action"	"More info"
"Warning_DismissableWarning_BasestationsTooFarApart_Header"	"VR 设置通知"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Header"	"VR setup notice"
"Warning_DismissableWarning_BasestationsTooFarApart_Description"	"您的定位器相隔距离大于建议距离。为获得最佳体验，请重新放置定位器，相隔距离不应超过 5.5 米（18 英尺）。"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Description"	"Your base stations are farther apart than recommended. For the best experience, consider repositioning them so they're no more than 5.5 meters (18 feet) apart. "
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"定位器错误"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Base Station Error"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"似乎有东西挡住了您的定位器间的视线。该警告若在下一次使用时仍然存在，您可能要考虑切换成有线同步模式。"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"There may be something blocking line of sight between your base stations. If this warning persists between sessions you might consider switching to cabled sync."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"仅检测到一个定位器"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Only one base station detected"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"如果您仅在使用一个定位器，将该定位器设置为模式 A 可改善定位质量。"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"If you are only using one base station, tracking quality will improve if you switch this base station to mode A."
"VRInitError_Init_NotAvailableToUtilityApps_Header"	"SteamVR 失败"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Header"	"SteamVR Fail"
"VRInitError_Init_NotAvailableToUtilityApps_Description"	"SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotAvailableToUtilityApps_Action"	"更多信息"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Action"	"More info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"设备信息"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device Info"
"Warning_DismissableWarning_MissedFrames_Header"	"应用程序错误"
"[english]Warning_DismissableWarning_MissedFrames_Header"	"Application Error"
"Explanation_RemoveAllSteamVRUSBDevices"	"从该系统中移除所有与 SteamVR 相关的 USB 设备以重装驱动。"
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall their drivers."
"Explanation_ResetDismissableWarnings"	"临时警告已重置，会在需要时再次显示。"
"[english]Explanation_ResetDismissableWarnings"	"Temporary warnings are reset and will show again as needed."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"更多信息"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_Description"	"当前 VR 应用程序运行过于缓慢，导致体验非常糟糕。这可能是由于应用程序要求过高，或者您的电脑配置过低。"
"[english]Warning_DismissableWarning_MissedFrames_Description"	"The current VR application runs too slowly, which can result in a bad experience. This may be because the application is too demanding, or your computer is too slow."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"蓝牙错误"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"需要安装好驱动才能完成链接盒的安装。"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A driver needs to be installed to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"蓝牙设置"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"蓝牙设备安装失败"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Driver installation failed"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"需要安装好驱动才能完成链接盒的安装。重启 SteamVR 并重试。"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"重试"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"蓝牙链接"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"需要安装好蓝牙链接才能启用链接盒的通信。"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"安装"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"蓝牙链接安装失败"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link installation failed"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"需要安装好蓝牙链接才能启用链接盒的通信。重启 SteamVR 并重试。"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"重试"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"定位器错误"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base Station Error"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"您的定位器模式处于“A”和“c”。将定位模式“A”切换到模式“b”以进行光学同步。"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Your base stations are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"更多信息"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"More info"
"Popover_LowBattery_Controller_Header"	"控制器低电量"
"[english]Popover_LowBattery_Controller_Header"	"Controller battery low"
"Popover_LowBattery_Controller_Description"	"此控制器电量较低。"
"[english]Popover_LowBattery_Controller_Description"	"This controller's battery is low."
"Popover_LowBattery_Controller_Action"	"识别控制器"
"[english]Popover_LowBattery_Controller_Action"	"Identify controller"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"蓝牙错误"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"检查链接盒连接，拔下再插上链接盒电源以重置，接着重启 SteamVR。"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Check link box connections, unplug and replug power to the link box to reset it, then restart SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"蓝牙设置"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Bluetooth Settings"
"Popover_Pose_Base_Action"	"识别定位器"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"Popover_BaseStationsTooFarApart_Header"	"VR 设置通知"
"[english]Popover_BaseStationsTooFarApart_Header"	"VR setup notice"
"Popover_BaseStationsTooFarApart_Description"	"您的定位器相隔距离为 %1 米。为获得最佳体验，请重新放置定位器，相隔距离不应超过 5.5 米（18 英尺）。"
"[english]Popover_BaseStationsTooFarApart_Description"	"Your base stations are %1 meters apart. For the best experience, consider repositioning them so they're no more than 5.5 meters (18 feet) apart."
"Popover_SeeOnlyOneBase_Header"	"仅一个定位器可见"
"[english]Popover_SeeOnlyOneBase_Header"	"Only one base station is visible"
"Popover_SeeOnlyOneBase_Description"	"如果您仅用一个定位器运行 SteamVR，将此定位器切换为模式 A 能产生更佳的定位效果。"
"[english]Popover_SeeOnlyOneBase_Description"	"If you are running SteamVR with only one base station, switching this base to mode A will produce better tracking results."
"Settings_PowerOffControllers_Text"	"退出 SteamVR 时关闭控制器"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits"
"Settings_PowerOffBaseStations_Text"	"在 VR 不处于使用状态时让定位器进入待机模式"
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use"
"WorkshopUpload_Error_SteamClientNotFound"	"无法开始 SteamVR 创意工坊上传工具，因为 Steam 客户端未在运行。"
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Upload Tool because the Steam Client is not running."
"Popover_BaseStationNoPowerManagement_Header"	"电源管理"
"[english]Popover_BaseStationNoPowerManagement_Header"	"Power Management"
"Popover_BaseStationNoPowerManagement_Description"	"此定位器不支持远程电源管理。"
"[english]Popover_BaseStationNoPowerManagement_Description"	"This base station is not designed to support remote power management."
"VRInitError_Internal_Header"	"SteamVR 失败"
