"lang"
{
"Language"	"norwegian"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Hodesettet ditt er oppdaget, men det er et problem."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Feilsøking"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB-feil"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Hodesettet ditt er oppdaget, men det er et problem."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Feilsøking"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB-feil"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Hodesettet ditt er oppdaget, men det er et problem."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Feilsøking"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB-feil"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Hodesettet ditt er oppdaget, men det er et problem."
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Feilsøking"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB-feil"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Hodesettet ditt er oppdaget, men det er et problem."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Feilsøking"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB-feil"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Hodesettet ditt er oppdaget, men det er et problem."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Feilsøking"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB-feil"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Hodesettet ditt er oppdaget, men det er et problem."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Feilsøking"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB-feil"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Hodesettet ditt er oppdaget, men det er et problem."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Feilsøking"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB-feil"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Hodesettet ditt er oppdaget, men det er et problem."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Feilsøking"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Noe er galt"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Something is wrong"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Hodesettet ditt er oppdaget, men det er et problem med maskinvaren. Du må kontakte HTC."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Your headset is detected, but there is a problem with the hardware. You will need to contact HTC."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"Besøk HTCs hjemmeside"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"Visits HTC Website"
"VRInitError_Steam_SteamInstallationNotFound_Header"	"Steam ikke oppdaget"
"[english]VRInitError_Steam_SteamInstallationNotFound_Header"	"Steam not detected"
"VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam må være installert for at SteamVR skal fungere ordentlig."
"[english]VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam needs to be installed for SteamVR to work correctly."
"VRInitError_Steam_SteamInstallationNotFound_Action"	"Installer Steam"
"[english]VRInitError_Steam_SteamInstallationNotFound_Action"	"Install Steam"
"ChaperoneCalibrationState_Warning_Header"	"Romoppsett er ugyldig"
"[english]ChaperoneCalibrationState_Warning_Header"	"Room Setup is invalid"
"ChaperoneCalibrationState_Warning_Description"	"Vennligst kjør romoppsetting igjen."
"[english]ChaperoneCalibrationState_Warning_Description"	"Please run Room Setup again."
"ChaperoneCalibrationState_Warning_Action"	"Kjør romoppsetting"
"[english]ChaperoneCalibrationState_Warning_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Basestasjon flyttet"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Base station moved"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"Det ser ut til at en basestasjon har flyttet seg. Vennligst kjør romoppsetting igjen."
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"It looks like a base station might have moved, please run Room Setup."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Kjør romoppsetting"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Basestasjon fjernet"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Base station removed"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"Vi mistet sporet til en av basestasjonene, vennligst kjør romoppsetting."
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"We lost track of one of the base stations, please run Room Setup."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Kjør romoppsetting"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Ingen sittende posisjon"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"No seated position"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Sittende posisjon har ikke blitt satt opp ennå."
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Seated position hasn't been set up yet."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Kjør romoppsetting"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_Header"	"Romoppsett er ugyldig"
"[english]ChaperoneCalibrationState_Error_Header"	"Room Setup is invalid"
"ChaperoneCalibrationState_Error_Description"	"Vennligst kjør romoppsetting igjen."
"[english]ChaperoneCalibrationState_Error_Description"	"Please run Room Setup again."
"ChaperoneCalibrationState_Error_Action"	"Kjør romoppsetting"
"[english]ChaperoneCalibrationState_Error_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Rom er ikke satt opp"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Room is not set up"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Vennligst kjør romoppsetting for å begynne med å bruke SteamVR."
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Please run Room Setup to begin using SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Kjør romoppsetting"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Problem med spilleområde"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Problem with play area"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Spilleområdet ditt trenger å bli satt opp igjen for å fortsette."
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Your play area needs to be set up again to continue."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Kjør romoppsetting"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Spilleområdet er ikke satt opp"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Play area not set up"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Spilleområdet ditt trenger å bli satt opp for å fortsette."
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Your play area needs to be set up to continue."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Kjør romoppsetting"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Kollisjonsgrenser ikke satt opp"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Collision bounds not set up"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Kollisjonsgrensene dine trenger å bli satt opp for å fortsette."
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Your collision bounds need to be set to continue."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Kjør romoppsetting"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Run Room Setup"
"Lighthouse_UnknownEvent_Header"	"Lighthouse-feil"
"[english]Lighthouse_UnknownEvent_Header"	"Lighthouse error"
"Lighthouse_UnknownEvent_Description"	"Noe er galt med Lighthouse-systemet ditt. Gå til SteamVRs kundestøtte for å få hjelp."
"[english]Lighthouse_UnknownEvent_Description"	"Something is wrong with your Lighthouse system. Please check SteamVR Support for help."
"Lighthouse_UnknownEvent_Action"	"Gå til SteamVRs kundestøtte"
"[english]Lighthouse_UnknownEvent_Action"	"Check SteamVR Support"
"Lighthouse_BasestationFactoryError_Header"	"Basestasjon kan ikke brukes"
"[english]Lighthouse_BasestationFactoryError_Header"	"Base station unusable"
"Lighthouse_BasestationFactoryError_Description"	"Denne basestasjonen har en produksjonsfeil, kontakt HTC for å få en ny basestasjon."
"[english]Lighthouse_BasestationFactoryError_Description"	"This base station has a manufacturing error, please contact HTC for a replacement base station."
"Lighthouse_BasestationFactoryError_Action"	"Gå til htcvive.com/support"
"[english]Lighthouse_BasestationFactoryError_Action"	"Visit htcvive.com/support"
"Lighthouse_Disambiguator_TooManyBasestations_Header"	"For mange basestasjoner"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Header"	"Too many base stations"
"Lighthouse_Disambiguator_TooManyBasestations_Description"	"Forsikre deg om at det kun finnes to basestasjoner som er synlige for hodesettet ditt og kontrollene dine."
"[english]Lighthouse_Disambiguator_TooManyBasestations_Description"	"Please make sure only two base stations are visible to your headset and controllers."
"Lighthouse_Disambiguator_TooManyBasestations_Action"	"Sjekk igjen"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Action"	"Check Again"
"Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Problem med oppsett av basestasjon"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Base station setup problem"
"Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Basestasjonene dine synkroniserer ikke, forsikre deg om at de er satt opp ordentlig."
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Your base stations are not syncing, please make sure they are set up properly."
"Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Feilsøking"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Troubleshooting"
"Popover_Off_Invalid_Header"	"Ugyldig enhet ikke tilkoblet"
"[english]Popover_Off_Invalid_Header"	"Invalid Device not connected"
"Popover_Off_HMD_Header"	"Hodesett ikke tilkoblet"
"[english]Popover_Off_HMD_Header"	"Headset not connected"
"Popover_Off_HMD_Description"	"Forsikre deg om at den er skrudd på og tilkoblet ordentlig."
"[english]Popover_Off_HMD_Description"	"Make sure it is powered and connected properly."
"Popover_Off_HMD_Action"	"Feilsøking"
"[english]Popover_Off_HMD_Action"	"Troubleshooting"
"Popover_Off_Controller_Header"	"Kontroller ikke tilkoblet"
"[english]Popover_Off_Controller_Header"	"Controller not connected"
"Popover_Off_Controller_Description"	"Forsikre deg om at den er skrudd på og i nærheten."
"[english]Popover_Off_Controller_Description"	"Make sure it is powered on and nearby."
"Popover_Off_Controller_Action"	"Feilsøking"
"[english]Popover_Off_Controller_Action"	"Troubleshooting"
"Popover_Off_Base_Header"	"Basestasjon ikke oppdaget"
"[english]Popover_Off_Base_Header"	"Base station not detected"
"Popover_Off_Base_Description"	"Forsikre deg om at den er skrudd på og tilkoblet."
"[english]Popover_Off_Base_Description"	"Make sure it is powered and connected."
"Popover_Off_Base_Action"	"Feilsøking"
"[english]Popover_Off_Base_Action"	"Troubleshooting"
"Popover_Off_Other_Header"	"Annet ikke tilkoblet"
"[english]Popover_Off_Other_Header"	"Other not connected"
"Popover_NotReady_Invalid_Header"	"Enhet er ikke klar"
"[english]Popover_NotReady_Invalid_Header"	"Device is not ready"
"Popover_NotReady_Invalid_Action"	"Feilsøking"
"[english]Popover_NotReady_Invalid_Action"	"Troubleshooting"
"Popover_NotReady_HMD_Header"	"Hodesett er ikke klart"
"[english]Popover_NotReady_HMD_Header"	"Headset is not ready"
"Popover_NotReady_Controller_Header"	"Kontroller er ikke klar"
"[english]Popover_NotReady_Controller_Header"	"Controller is not ready"
"Popover_NotReady_Controller_Description"	"Forsikre deg om at den er skrudd på og i nærheten."
"[english]Popover_NotReady_Controller_Description"	"Make sure it is powered on and nearby."
"Popover_NotReady_Base_Header"	"Basestasjon er ikke klar"
"[english]Popover_NotReady_Base_Header"	"Base station is not ready"
"Popover_NotReady_Other_Header"	"Annet ikke klar"
"[english]Popover_NotReady_Other_Header"	"Other not ready"
"Popover_Pose_Invalid_Header"	"Ugyldig enhet klar"
"[english]Popover_Pose_Invalid_Header"	"Invalid Device Ready"
"Popover_Pose_HMD_Header"	"Hodesett klart"
"[english]Popover_Pose_HMD_Header"	"Headset ready"
"Popover_Pose_HMD_Description"	"Dette hodesettet er tilkoblet og sporer."
"[english]Popover_Pose_HMD_Description"	"This headset is connected and tracking."
"Popover_Pose_Controller_Header"	"Kontroller klar"
"[english]Popover_Pose_Controller_Header"	"Controller ready"
"Popover_Pose_Controller_Description"	"Denne kontrolleren er tilkoblet og sporer."
"[english]Popover_Pose_Controller_Description"	"This controller is connected and tracking."
"Popover_Pose_Controller_Action"	"Identifiser kontroller"
"[english]Popover_Pose_Controller_Action"	"Identify controller"
"Popover_Pose_Base_Header"	"Basestasjon klar"
"[english]Popover_Pose_Base_Header"	"Base station ready"
"Popover_Pose_Base_Description"	"Denne basestasjonen er påslått og sporer."
"[english]Popover_Pose_Base_Description"	"This base station is powered and tracking."
"Popover_Pose_Other_Header"	"Annet klart"
"[english]Popover_Pose_Other_Header"	"Other ready"
"Popover_Pose_Other_Description"	"Denne enheten er tilkoblet og sporer."
"[english]Popover_Pose_Other_Description"	"This device is connected and tracking."
"Popover_NoPose_Invalid_Header"	"Ugyldig enhet sporer ikke"
"[english]Popover_NoPose_Invalid_Header"	"Invalid device not tracking"
"Popover_NoPose_HMD_Header"	"Hodesett sporer ikke"
"[english]Popover_NoPose_HMD_Header"	"Headset not tracking"
"Popover_NoPose_HMD_Description"	"Dette hodesettet er tilkoblet, men spores ikke. Sørg for at det kan se en basestasjon."
"[english]Popover_NoPose_HMD_Description"	"This headset is connected but not tracking. Make sure it can see a base station. "
"Popover_NoPose_Controller_Header"	"Kontroller sporer ikke"
"[english]Popover_NoPose_Controller_Header"	"Controller not tracking"
"Popover_NoPose_Controller_Description"	"Denne kontrolleren er tilkoblet men sporer ikke. Forsikre deg om at den kan se en basestasjon."
"[english]Popover_NoPose_Controller_Description"	"This controller is connected but not tracking. Make sure it can see a base station. "
"Popover_NoPose_Controller_Action"	"Identifiser kontroller"
"[english]Popover_NoPose_Controller_Action"	"Identify controller"
"Popover_NoPose_Base_Header"	"Basestasjon sporer ikke"
"[english]Popover_NoPose_Base_Header"	"Base station not tracking"
"Popover_NoPose_Base_Description"	"Denne basestasjonen er påslått men sporer ikke. Forsikre deg om at den er synlig fra hodesettet ditt eller en kontroller."
"[english]Popover_NoPose_Base_Description"	"This base station is powered but not tracking. Make sure it is visible from your headset or a controller."
"Popover_NoPose_Other_Header"	"Annet sporer ikke"
"[english]Popover_NoPose_Other_Header"	"Other not tracking"
"Popover_NoPose_Other_Description"	"Denne enheten er tilkoblet men sporer ikke."
"[english]Popover_NoPose_Other_Description"	"This device is connected but not tracking."
"Popover_NoSteamWarning_Header"	"Steam ikke oppdaget"
"[english]Popover_NoSteamWarning_Header"	"Steam not detected"
"Popover_NoSteamWarning_Description"	"Forsikre deg om at Steam er installert og kjører."
"[english]Popover_NoSteamWarning_Description"	"Make sure Steam is installed and running."
"Popover_NoSteamWarning_Action"	"Start Steam"
"[english]Popover_NoSteamWarning_Action"	"Start Steam"
"Popover_FirmwareUpdateNeededWarning_Header"	"Fastvare utdatert"
"[english]Popover_FirmwareUpdateNeededWarning_Header"	"Firmware out of date"
"Popover_FirmwareUpdateNeededWarning_Description"	"Fastvaren din er utdatert, vennligst oppdater den for å sikre at enheten din fungerer ordentlig."
"[english]Popover_FirmwareUpdateNeededWarning_Description"	"Your firmware is out of date, please update it to ensure your device works correctly."
"Popover_FirmwareUpdateNeededWarning_Action"	"Feilsøking"
"[english]Popover_FirmwareUpdateNeededWarning_Action"	"Troubleshooting"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Oppdatering tilgjengelig"
"[english]Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Update available"
"Popover_ConnectionRefusedBySteam_Header"	"Kan ikke koble til Steam"
"[english]Popover_ConnectionRefusedBySteam_Header"	"Can not connect to Steam"
"Popover_ConnectionRefusedBySteam_Description"	"Det er et problem i tilkoblingen til Steam. Start Steam-klienten på nytt for å fikse."
"[english]Popover_ConnectionRefusedBySteam_Description"	"There is a problem in the connection to Steam. Restart the Steam Client to fix."
"Popover_DirectModeDriverUpdate_Header"	"Oppdater grafikkdrivere"
"[english]Popover_DirectModeDriverUpdate_Header"	"Update graphics drivers"
"Popover_DirectModeDriverUpdate_Description"	"Oppdater videodriverne dine for å aktivere visning i Direct Mode. Versjon %1 er installert, men Direct Mode krever versjon %2"
"[english]Popover_DirectModeDriverUpdate_Description"	"To enable direct display mode, please update your video drivers. Version %1 is installed, but direct mode requires version %2"
"Popover_DirectModeDriverUpdate_Action"	"Last ned drivere"
"[english]Popover_DirectModeDriverUpdate_Action"	"Download Drivers"
"VRInitError_Init_InterfaceNotFound_ActionURL"	"­"
"[english]VRInitError_Init_InterfaceNotFound_ActionURL"	""
"Warning_DismissableWarning_RunTutorialAgain_Header"	"Romoppsetting og opplæring"
"[english]Warning_DismissableWarning_RunTutorialAgain_Header"	"Room Setup and Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description"	"Du kan kjøre romoppsetting eller opplæringen på nytt når som helst fra SteamVR-menyen nedenfor."
"[english]Warning_DismissableWarning_RunTutorialAgain_Description"	"You can run Room Setup or the Tutorial again anytime from the SteamVR menu below."
"Warning_DismissableWarning_RunTutorialAgain_Action"	"Start opplæring"
"[english]Warning_DismissableWarning_RunTutorialAgain_Action"	"Run Tutorial"
"Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Basestasjoner er for langt unna hverandre"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Base stations are too far apart"
"Warning_DismissableWarning_BasestationsTooFarApart_Description"	"For den beste opplevelsen, burde basestasjonene dine ikke være lenger enn 5,5 meter fra hverandre."
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Description"	"For the best experience, your base stations should not be more than 5.5 meters apart."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Basestasjoner mistet optisk synkronisering"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Base stations lost optical sync"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"Det kan være noe som blokkerer siktelinjen mellom de to basestasjonene. Hvis denne advarselen vedvarer mellom økter, kan du vurdere å bytte til kablet synkronisering."
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"There may be something blocking line of sight between the two base stations. If this warning persists between sessions you might consider switching to cabled sync."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Bare én basestasjon oppdaget"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Only one base station detected"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"Hvis du bare bruker en basestasjon, vil sporingskvaliteten forbedres hvis du bytter denne basestasjonen til modus A."
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"If you are only using one base station, tracking quality will improve if you switch this basestation to mode A."
"VRInitError_Init_NotAvailableToUtilityApps_Header"	"Hmm, det skulle ikke ha skjedd."
"[english]VRInitError_Init_NotAvailableToUtilityApps_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotAvailableToUtilityApps_Description"	"Det oppstod et uventet problem. Gå til SteamVRs kundestøtte for å få hjelp."
"[english]VRInitError_Init_NotAvailableToUtilityApps_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotAvailableToUtilityApps_Action"	"Gå til SteamVRs kundestøtte"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Action"	"Check SteamVR Support"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Førstegangsadvarsler"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Warnings for the first time"
"Warning_DismissableWarning_MissedFrames_Header"	"Programmet kjører for sakte"
"[english]Warning_DismissableWarning_MissedFrames_Header"	"Application running too slowly"
"Explanation_RemoveAllSteamVRUSBDevices"	"Fjern alle USB-enheter relatert til SteamVR fra dette systemet for å installere driverne deres på nytt."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall their drivers."
"Explanation_ResetDismissableWarnings"	"Midlertidige advarsler er tilbakestilt og vil vises på nytt når det trengs."
"[english]Explanation_ResetDismissableWarnings"	"Temporary warnings are reset and will show again as needed."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"Mer info"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_Description"	"Det gjeldende VR-programmet kjører for sakte, noe som kan gi deg en dårlig opplevelse. Dette kan være på grunn av at programmet er for krevende, eller at datamaskinen din er for treg."
"[english]Warning_DismissableWarning_MissedFrames_Description"	"The current VR application runs too slowly, which can give you a bad experience. This may be because the application is too demanding, or your computer is too slow."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth-driver"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Driver"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"En driver må installeres for å fullføre installasjonen av Link Box."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A driver needs to be installed to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Bluetooth-innstillinger"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Installering av Bluetooth-driver mislyktes"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Driver installation failed"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"En driver må installeres for å fullføre installasjonen av Link Box. Start SteamVR på nytt og prøv igjen."
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Prøv på nytt"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link må være installert for å aktivere Link Box-kommunikasjon."
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Installer"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Installasjon av Bluetooth Link mislyktes"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link installation failed"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link må være installert for å aktivere kommunikasjon til Link Box. Start SteamVR på nytt og prøv igjen."
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Prøv på nytt"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Problem med oppsett av basestasjon"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base station setup problem"
