"lang"
{
"Language"	"thai"
"[english]VRInitError_IPC_SharedStateInitFailed_Description"	"A key component of SteamVR isn't working properly. Please restart your computer, then try again."
"VRInitError_IPC_SharedStateInitFailed_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_IPC_SharedStateInitFailed_Action"	"More info"
"VRInitError_IPC_CompositorInitFailed_Header"	"บางอย่างผิดปกติ"
"[english]VRInitError_IPC_CompositorInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_CompositorInitFailed_Description"	"ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณาติดตั้ง SteamVR อีกครั้ง"
"[english]VRInitError_IPC_CompositorInitFailed_Description"	"A key component of SteamVR isn't working correctly. Please reinstall SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_IPC_CompositorInitFailed_Action"	"More info"
"VRInitError_IPC_MutexInitFailed_Header"	"บางอย่างผิดปกติ"
"[english]VRInitError_IPC_MutexInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_MutexInitFailed_Description"	"ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณาติดตั้ง SteamVR อีกครั้ง"
"[english]VRInitError_IPC_MutexInitFailed_Description"	"A key component of SteamVR isn't working correctly. Please reinstall SteamVR."
"VRInitError_IPC_MutexInitFailed_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_IPC_MutexInitFailed_Action"	"More info"
"VRInitError_IPC_Failed_Header"	"SteamVR ล้มเหลว"
"[english]VRInitError_IPC_Failed_Header"	"SteamVR Fail"
"VRInitError_IPC_Failed_Description"	"ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"[english]VRInitError_IPC_Failed_Description"	"There was an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_IPC_Failed_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_IPC_Failed_Action"	"More info"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"ข้อผิดพลาดของ SteamVR"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"SteamVR Error"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR ไม่สามารถเชื่อมต่อไปยังแอป Oculus ได้ กรุณาตรวจสอบให้แน่ใจว่าคุณมีการติดตั้งเป็นเวอร์ชันล่าสุดแล้ว"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR was unable to connect to the Oculus app. Please make sure you have the latest version installed."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"เยี่ยมชม oculus.com"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Visit oculus.com"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"ข้อผิดพลาดเกี่ยวกับ USB"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"ข้อผิดพลาดเกี่ยวกับ USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"ข้อผิดพลาดเกี่ยวกับ USB"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"ข้อผิดพลาดเกี่ยวกับ USB"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"ข้อผิดพลาดเกี่ยวกับ USB"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"ข้อผิดพลาดเกี่ยวกับ USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"ข้อผิดพลาดเกี่ยวกับ USB"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"ข้อผิดพลาดเกี่ยวกับ USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"ข้อผิดพลาดเกี่ยวกับ USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"ข้อผิดพลาดเกี่ยวกับ USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"ข้อผิดพลาดเกี่ยวกับ USB"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"ข้อผิดพลาดเกี่ยวกับ USB"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"ข้อผิดพลาดเครื่องสวมศีรษะ"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Headset Error"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"เครื่องสวมศีรษะของคุณถูกตรวจจับได้ แต่พบปัญหาเกิดขึ้นเกี่ยวกับฮาร์ดแวร์ กรุณาติดต่อผู้ผลิตเพื่อขอความช่วยเหลือ"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Your headset is detected, but there is a problem with its hardware. Please contact the manufacturer for assistance."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"
"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	" "
"VRInitError_Steam_SteamInstallationNotFound_Header"	"ข้อผิดพลาดของ SteamVR"
"[english]VRInitError_Steam_SteamInstallationNotFound_Header"	"SteamVR Error"
"VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam จำเป็นต้องถูกติดตั้ง เพื่อให้ SteamVR ทำงานได้อย่างถูกต้อง"
"[english]VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam must be installed for SteamVR to work correctly."
"VRInitError_Steam_SteamInstallationNotFound_Action"	"ติดตั้ง Steam"
"[english]VRInitError_Steam_SteamInstallationNotFound_Action"	"Install Steam"
"ChaperoneCalibrationState_Warning_Header"	"การตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Warning_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_Description"	"กรุณาดำเนินการตั้งค่าห้อง เพื่อกำหนดพื้นที่เล่นและขอบเขต Chaperone ของคุณ"
"[english]ChaperoneCalibrationState_Warning_Description"	"Please perform Room Setup to define your play area and chaperone bounds."
"ChaperoneCalibrationState_Warning_Action"	"ดำเนินการตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Warning_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"การตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"ดูเหมือนว่าสถานีฐานถูกย้ายไปแล้ว กรุณาดำเนินการตั้งค่าห้อง เพื่อกำหนดพื้นที่เล่นและขอบเขต Chaperone ของคุณใหม่"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"It looks like a base station has moved. Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"ดำเนินการตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"สถานีฐานหายไป"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Base station removed"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"SteamVR ได้สูญเสียการติดตามของหนึ่งในสถานีฐานของคุณ กรุณาดำเนินการตั้งค่าห้องอีกครั้ง"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"SteamVR has lost track of one of your base stations. Please perform Room Setup again."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"ดำเนินการตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"การตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"กรุณาดำเนินการตั้งค่าห้อง เพื่อกำหนดตำแหน่งการนั่งของคุณ"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Please perform Room Setup to define your seated position."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"ดำเนินการตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_Header"	"การตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Error_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_Description"	"กรุณาดำเนินการตั้งค่าห้อง เพื่อกำหนดพื้นที่เล่นและขอบเขต Chaperone ของคุณ"
"[english]ChaperoneCalibrationState_Error_Description"	"Please perform Room Setup to define your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_Action"	"ดำเนินการตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Error_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"การตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"กรุณาดำเนินการตั้งค่าห้อง เพื่อเริ่มต้นการใช้ SteamVR"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Please perform Room Setup to begin using SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"ดำเนินการตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"การตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"กรุณาดำเนินการตั้งค่าห้อง เพื่อกำหนดพื้นที่เล่นและขอบเขต Chaperone ของคุณใหม่"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"ดำเนินการตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"การตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"กรุณาดำเนินการตั้งค่าห้อง เพื่อกำหนดพื้นที่เล่นและขอบเขต Chaperone ของคุณใหม่"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"ดำเนินการตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"การตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"กรุณาดำเนินการตั้งค่าห้อง เพื่อกำหนดพื้นที่เล่นและขอบเขต Chaperone ของคุณใหม่"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"ดำเนินการตั้งค่าห้อง"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Perform Room Setup"
"Lighthouse_UnknownEvent_Header"	"ข้อผิดพลาดสถานีฐาน"
"[english]Lighthouse_UnknownEvent_Header"	"Base Station Error"
"Lighthouse_UnknownEvent_Description"	"บางอย่างผิดปกติเกี่ยวกับการติดตามตำแหน่ง SteamVR กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"[english]Lighthouse_UnknownEvent_Description"	"Something is wrong with SteamVR Tracking. Please visit SteamVR Support for more info."
"Lighthouse_UnknownEvent_Action"	"ข้อมูลเพิ่มเติม"
"[english]Lighthouse_UnknownEvent_Action"	"More info"
"Lighthouse_BasestationFactoryError_Header"	"ข้อผิดพลาดสถานีฐาน"
"[english]Lighthouse_BasestationFactoryError_Header"	"Base Station Error"
"Lighthouse_BasestationFactoryError_Description"	"สถานีฐานนี้มีข้อผิดพลาดจากกระบวนการผลิต กรุณาติดต่อผู้ผลิตเพื่อขอสินค้าเปลี่ยนแทนสำหรับสถานีฐาน"
"[english]Lighthouse_BasestationFactoryError_Description"	"This base station has a manufacturing error. Please contact the manufacturer for a replacement base station."
"Lighthouse_BasestationFactoryError_Action"	"
"
"[english]Lighthouse_BasestationFactoryError_Action"	" "
"Lighthouse_Disambiguator_TooManyBasestations_Header"	"สถานีฐานมีมากเกินไป"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Header"	"Too Many Base Stations"
"Lighthouse_Disambiguator_TooManyBasestations_Description"	"กรุณาตรวจสอบให้แน่ใจว่าสองสถานีฐานเท่านั้นที่สามารถมองเห็นได้จากเครื่องสวมศีรษะและคอนโทรลเลอร์ของคุณ"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Description"	"Please make sure only two base stations are visible to your headset and controllers."
"Lighthouse_Disambiguator_TooManyBasestations_Action"	"ลองใหม่อีกครั้ง"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Action"	"Try again"
"Lighthouse_Disambiguator_TdmConfigurationError_Header"	"ข้อผิดพลาดสถานีฐาน"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Base Station Error"
"Lighthouse_Disambiguator_TdmConfigurationError_Description"	"สถานีฐานของคุณไม่ได้กำลังซิงค์อยู่ กรุณาตรวจสอบให้แน่ใจว่าคุณได้ตั้งค่าไว้อย่างถูกต้อง"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Your base stations are not syncing, please make sure they are set up properly."
"Lighthouse_Disambiguator_TdmConfigurationError_Action"	"ข้อมูลเพิ่มเติม"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Action"	"More info"
"Popover_Off_Invalid_Header"	"อุปกรณ์ไม่ได้เชื่อมต่อ"
"[english]Popover_Off_Invalid_Header"	"Device not connected"
"Popover_Off_HMD_Header"	"ไม่พบเครื่องสวมศีรษะ"
"[english]Popover_Off_HMD_Header"	"Headset not detected"
"Popover_Off_HMD_Description"	"ตรวจสอบให้แน่ใจว่าอุปกรณ์เชื่อมต่ออยู่อย่างเหมาะสม"
"[english]Popover_Off_HMD_Description"	"Make sure it is connected properly."
"Popover_Off_HMD_Action"	"ข้อมูลเพิ่มเติม"
"[english]Popover_Off_HMD_Action"	"More info"
"Popover_Off_Controller_Header"	"ไม่พบคอนโทรลเลอร์"
"[english]Popover_Off_Controller_Header"	"Controller not detected"
"Popover_Off_Controller_Description"	"ตรวจสอบให้แน่ใจว่าอุปกรณ์ถูกเปิดอยู่ และอยู่ไม่ไกล"
"[english]Popover_Off_Controller_Description"	"Make sure it is turned on and nearby."
"Popover_Off_Controller_Action"	"ข้อมูลเพิ่มเติม"
"[english]Popover_Off_Controller_Action"	"More info"
"Popover_Off_Base_Header"	"ไม่พบสถานีฐาน"
"[english]Popover_Off_Base_Header"	"Base station not detected"
"Popover_Off_Base_Description"	"ตรวจสอบให้แน่ใจว่าอุปกรณ์ถูกเปิดอยู่ และอยู่ในมุมมองของเครื่องสวมศีรษะของคุณ"
"[english]Popover_Off_Base_Description"	"Make sure it is turned on and and in view of your headset."
"Popover_Off_Base_Action"	"ข้อมูลเพิ่มเติม"
"[english]Popover_Off_Base_Action"	"More info"
"Popover_Off_Other_Header"	"อุปกรณ์อื่นไม่ได้เชื่อมต่อ"
"[english]Popover_Off_Other_Header"	"Other not connected"
"Popover_NotReady_Invalid_Header"	"อุปกรณ์ไม่พร้อมใช้งาน"
"[english]Popover_NotReady_Invalid_Header"	"Device not ready"
"Popover_NotReady_Invalid_Action"	"ข้อมูลเพิ่มเติม"
"[english]Popover_NotReady_Invalid_Action"	"More info"
"Popover_NotReady_HMD_Header"	"เครื่องสวมศีรษะไม่พร้อมใช้งาน"
"[english]Popover_NotReady_HMD_Header"	"Headset not ready"
"Popover_NotReady_Controller_Header"	"คอนโทรลเลอร์ไม่พร้อมใช้งาน"
"[english]Popover_NotReady_Controller_Header"	"Controller not ready"
"Popover_NotReady_Controller_Description"	"ตรวจสอบให้แน่ใจว่าอุปกรณ์ถูกเปิดอยู่ และอยู่ไม่ไกล"
"[english]Popover_NotReady_Controller_Description"	"Make sure it is turned on and nearby."
"Popover_NotReady_Base_Header"	"สถานีฐานไม่พร้อมใช้งาน"
"[english]Popover_NotReady_Base_Header"	"Base station not ready"
"Popover_NotReady_Other_Header"	"อุปกรณ์อื่นไม่พร้อมใช้งาน"
"[english]Popover_NotReady_Other_Header"	"Other not ready"
"Popover_Pose_Invalid_Header"	"อุปกรณ์เปิดใช้งานอยู่"
"[english]Popover_Pose_Invalid_Header"	"Device active"
"Popover_Pose_HMD_Header"	"เครื่องสวมศีรษะเปิดใช้งานอยู่"
"[english]Popover_Pose_HMD_Header"	"Headset active"
"Popover_Pose_HMD_Description"	"เครื่องสวมศีรษะของคุณกำลังติดตามอยู่ในขณะนี้"
"[english]Popover_Pose_HMD_Description"	"Your headset is currently tracking."
"Popover_Pose_Controller_Header"	"คอนโทรลเลอร์เปิดใช้งานอยู่"
"[english]Popover_Pose_Controller_Header"	"Controller active"
"Popover_Pose_Controller_Description"	"คอนโทรลเลอร์นี้กำลังติดตามอยู่ในขณะนี้"
"[english]Popover_Pose_Controller_Description"	"This controller is currently tracking."
"Popover_Pose_Controller_Action"	"ระบุตัวคอนโทรลเลอร์"
"[english]Popover_Pose_Controller_Action"	"Identify controller"
"Popover_Pose_Base_Header"	"สถานีฐานเปิดใช้งานอยู่"
"[english]Popover_Pose_Base_Header"	"Base station active"
"Popover_Pose_Base_Description"	"สถานีฐานนี้กำลังติดตามอยู่ในขณะนี้"
"[english]Popover_Pose_Base_Description"	"This base station is currently tracking."
"Popover_Pose_Other_Header"	"อุปกรณ์อื่นพร้อมใช้งาน"
"[english]Popover_Pose_Other_Header"	"Other ready"
"Popover_Pose_Other_Description"	"อุปกรณ์นี้เชื่อมต่อแล้วและกำลังติดตาม"
"[english]Popover_Pose_Other_Description"	"This device is connected and tracking."
"Popover_NoPose_Invalid_Header"	"ไม่ได้กำลังติดตาม"
"[english]Popover_NoPose_Invalid_Header"	"Not tracking"
"Popover_NoPose_HMD_Header"	"กำลังค้นหา..."
"[english]Popover_NoPose_HMD_Header"	"Searching..."
"Popover_NoPose_HMD_Description"	"เครื่องสวมศีรษะนี้ไม่ได้กำลังติดตามอยู่ในขณะนี้ ตรวจสอบให้แน่ใจว่าอุปกรณ์อยู่ในมุมมองของสถานีฐาน"
"[english]Popover_NoPose_HMD_Description"	"This headset is not currently tracking. Make sure it is in view of a base station. "
"Popover_NoPose_Controller_Header"	"กำลังค้นหา..."
"[english]Popover_NoPose_Controller_Header"	"Searching..."
"Popover_NoPose_Controller_Description"	"คอนโทรลเลอร์นี้ไม่ได้กำลังติดตามอยู่ในขณะนี้ ตรวจสอบให้แน่ใจว่าอุปกรณ์อยู่ในมุมมองของสถานีฐาน"
"[english]Popover_NoPose_Controller_Description"	"This controller is not currently tracking. Make sure it is in view of a base station. "
"Popover_NoPose_Controller_Action"	"ระบุตัวคอนโทรลเลอร์"
"[english]Popover_NoPose_Controller_Action"	"Identify controller"
"Popover_NoPose_Base_Header"	"กำลังค้นหา..."
"[english]Popover_NoPose_Base_Header"	"Searching..."
"Popover_NoPose_Base_Description"	"สถานีฐานไม่ได้กำลังติดตามอุปกรณ์ใดเลยอยู่ในขณะนี้ ตรวจสอบให้แน่ใจว่าอุปกรณ์อยู่ในมุมมองของเครื่องสวมศีรษะของคุณ"
"[english]Popover_NoPose_Base_Description"	"This base station is not currently tracking any devices. Make sure it is in view of your headset."
"Popover_NoPose_Other_Header"	"อุปกรณ์อื่นไม่ได้กำลังติดตาม"
"[english]Popover_NoPose_Other_Header"	"Other not tracking"
"Popover_NoPose_Other_Description"	"อุปกรณ์นี้เชื่อมต่อแล้วแต่ไม่ได้กำลังติดตามอยู่"
"[english]Popover_NoPose_Other_Description"	"This device is connected but not tracking."
