"lang"
{
"Language" "English" 
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.281101-1112.29_USB_Error"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.281101-1112.29_USB_Error"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.281101-1112.29_USB_Error"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Something is wrong"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Your headset is detected, but there is a problem with the hardware. You will need to contact HTC."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "Visits HTC Website"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" "http://www.htcvive.com"

"VRInitError_Steam_SteamInstallationNotFound_Header" "Steam not detected"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Steam needs to be installed for SteamVR to work correctly."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Install Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Room Setup is invalid"
"ChaperoneCalibrationState_Warning_Description" "Please run Room Setup again."
"ChaperoneCalibrationState_Warning_Action" "Run Room Setup"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Base station moved"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "It looks like a base station might have moved, please run Room Setup."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Run Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Base station removed"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "We lost track of one of the base stations, please run Room Setup."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Run Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_Room Setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "No seated position"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Seated position hasn't been set up yet."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Run Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Room Setup is invalid"
"ChaperoneCalibrationState_Error_Description" "Please run Room Setup again."
"ChaperoneCalibrationState_Error_Action" "Run Room Setup"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Room is not set up"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Please run Room Setup to begin using SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Run Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Problem with play area"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Your play area needs to be set up again to continue."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Run Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Play area not set up"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Your play area needs to be set up to continue."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Run Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Collision bounds not set up"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Your collision bounds need to be set to continue."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Run Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Lighthouse error"
"Lighthouse_UnknownEvent_Description" "Something is wrong with your Lighthouse system. Please check SteamVR Support for help."
"Lighthouse_UnknownEvent_Action" "Check SteamVR Support"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Base station unusable"
"Lighthouse_BasestationFactoryError_Description" "This base station has a manufacturing error, please contact HTC for a replacement base station."
"Lighthouse_BasestationFactoryError_Action" "Visit htcvive.com/support"
"Lighthouse_BasestationFactoryError_ActionURL" "http://www.htcvive.com/support"

"Lighthouse_BasestationInternalFault_01_Header" "Base station unusable"
"Lighthouse_BasestationInternalFault_01_Description" "A base station has developed an internal problem (fault 01). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action" "Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_01_ActionURL" "http://www.htcvive.com/support"

"Lighthouse_BasestationInternalFault_02_Header" "Base station unusable"
"Lighthouse_BasestationInternalFault_02_Description" "A base station has developed an internal problem (fault 02). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action" "Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_02_ActionURL" "http://www.htcvive.com/support"

"Lighthouse_BasestationInternalFault_03_Header" "Base station unusable"
"Lighthouse_BasestationInternalFault_03_Description" "A base station has developed an internal problem (fault 03). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action" "Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_03_ActionURL" "http://www.htcvive.com/support"

"Lighthouse_BasestationInternalFault_04_Header" "Base station unusable"
"Lighthouse_BasestationInternalFault_04_Description" "A base station has developed an internal problem (fault 04). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action" "Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_04_ActionURL" "http://www.htcvive.com/support"

"Lighthouse_BasestationInternalFault_05_Header" "Base station unusable"
"Lighthouse_BasestationInternalFault_05_Description" "A base station has developed an internal problem (fault 05). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action" "Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_05_ActionURL" "http://www.htcvive.com/support"

"Lighthouse_BasestationInternalFault_06_Header" "Base station unusable"
"Lighthouse_BasestationInternalFault_06_Description" "A base station has developed an internal problem (fault 06). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_06_Action" "Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_06_ActionURL" "http://www.htcvive.com/support"

"Lighthouse_BasestationInternalFault_07_Header" "Base station unusable"
"Lighthouse_BasestationInternalFault_07_Description" "A base station has developed an internal problem (fault 07). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_07_Action" "Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_07_ActionURL" "http://www.htcvive.com/support"

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Too many base stations"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Please make sure only two base stations are visible to your headset and controllers."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Check Again"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Base station setup problem"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Your base stations are not syncing, please make sure they are set up properly."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Troubleshooting"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Base station setup problem"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Your bases are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Troubleshooting"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Popover_Off_Invalid_Header" "Invalid Device not connected"
"Popover_Off_Invalid_Description" " "
"Popover_Off_Invalid_Action" " "
"Popover_Off_Invalid_ActionURL" " "

"Popover_Off_HMD_Header" "Headset not connected"
"Popover_Off_HMD_Description" "Make sure it is powered and connected properly."
"Popover_Off_HMD_Action" "Troubleshooting"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Popover_Off_Controller_Header" "Controller not connected"
"Popover_Off_Controller_Description" "Make sure it is powered on and nearby."
"Popover_Off_Controller_Action" "Troubleshooting"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#controllers"
"Popover_Off_Controller_FirstAction" "Pair Controller"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Base station not detected"
"Popover_Off_Base_Description" "Make sure it is powered and connected."
"Popover_Off_Base_Action" "Troubleshooting"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Popover_Off_Tracker_Header" "Tracker not connected"
"Popover_Off_Tracker_Description" " "
"Popover_Off_Tracker_Action" " "
"Popover_Off_Tracker_ActionURL" " "


"Popover_NotReady_Invalid_Header" "Device is not ready"
"Popover_NotReady_Invalid_Description" " "
"Popover_NotReady_Invalid_Action" "Troubleshooting"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326"

"Popover_NotReady_HMD_Header" "Headset is not ready"
"Popover_NotReady_HMD_Description" " "
"Popover_NotReady_HMD_Action" " "
"Popover_NotReady_HMD_ActionURL" " "

"Popover_NotReady_Controller_Header" "Controller is not ready"
"Popover_NotReady_Controller_Description" "Make sure it is powered on and nearby."
"Popover_NotReady_Controller_Action" " "
"Popover_NotReady_Controller_ActionURL" " "

"Popover_NotReady_Base_Header" "Base station is not ready"
"Popover_NotReady_Base_Description" " "
"Popover_NotReady_Base_Action" " "
"Popover_NotReady_Base_ActionURL" " "

"Popover_NotReady_Tracker_Header" "Tracker not ready"
"Popover_NotReady_Tracker_Description" " "
"Popover_NotReady_Tracker_Action" " "
"Popover_NotReady_Tracker_ActionURL" " "


"Popover_Pose_Invalid_Header" "Invalid Device Ready"
"Popover_Pose_Invalid_Description" " "
"Popover_Pose_Invalid_Action" " "
"Popover_Pose_Invalid_ActionURL" ""

"Popover_Pose_HMD_Header" "Headset ready"
"Popover_Pose_HMD_Description" "This headset is connected and tracking."
"Popover_Pose_HMD_Action" " "
"Popover_Pose_HMD_ActionURL" " "

"Popover_Pose_Controller_Header" "Controller ready"
"Popover_Pose_Controller_Description" "This controller is connected and tracking."
"Popover_Pose_Controller_Action" "Identify controller"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Base station ready"
"Popover_Pose_Base_Description" "This base station is powered and tracking."
"Popover_Pose_Base_Action" "Identify base station"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Tracker ready"
"Popover_Pose_Tracker_Description" "This device is connected and tracking."
"Popover_Pose_Tracker_Action" " "
"Popover_Pose_Tracker_ActionURL" " "


"Popover_NoPose_Invalid_Header" "Invalid device not tracking"
"Popover_NoPose_Invalid_Description" " "
"Popover_NoPose_Invalid_Action" " "
"Popover_NoPose_Invalid_ActionURL" ""

"Popover_NoPose_HMD_Header" "Headset not tracking"
"Popover_NoPose_HMD_Description" "This headset is connected but not tracking. Make sure it can see a base station. "
"Popover_NoPose_HMD_Action" " "
"Popover_NoPose_HMD_ActionURL" " "

"Popover_NoPose_Controller_Header" "Controller not tracking"
"Popover_NoPose_Controller_Description" "This controller is connected but not tracking. Make sure it can see a base station. "
"Popover_NoPose_Controller_Action" "Identify controller"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Base station not tracking"
"Popover_NoPose_Base_Description" "This base station is powered but not tracking. Make sure it is visible from your headset or a controller."
"Popover_NoPose_Base_Action" " "
"Popover_NoPose_Base_ActionURL" " "

"Popover_NoPose_Tracker_Header" "Tracker not tracking"
"Popover_NoPose_Tracker_Description" "This device is connected but not tracking."
"Popover_NoPose_Tracker_Action" " "
"Popover_NoPose_Tracker_ActionURL" " "

"Popover_Standby_Invalid_Header" "Invalid device is in standby"
"Popover_Standby_Invalid_Description" " "
"Popover_Standby_Invalid_Action" " "
"Popover_Standby_Invalid_ActionURL" ""

"Popover_Standby_HMD_Header" "Headset is in standby"
"Popover_Standby_HMD_Description" "This headset is in standby mode. Move it to wake it up."
"Popover_Standby_HMD_Action" " "
"Popover_Standby_HMD_ActionURL" " "

"Popover_Standby_Controller_Header" "Controller is in standby"
"Popover_Standby_Controller_Description" "This controller is in standby mode. Move it to wake it up."
"Popover_Standby_Controller_Action" " "
"Popover_Standby_Controller_ActionURL" " "

"Popover_Standby_Base_Header" "Base station is in standby"
"Popover_Standby_Base_Description" "This base station is in standby mode."
"Popover_Standby_Base_Action" " "
"Popover_Standby_Base_ActionURL" " "

"Popover_Standby_Tracker_Header" "Tracker is in standby"
"Popover_Standby_Tracker_Description" "This device is in standby."
"Popover_Standby_Tracker_Action" " "
"Popover_Standby_Tracker_ActionURL" " "

"Popover_LowBattery_HMD_Header" "HMD ready with low battery"
"Popover_LowBattery_HMD_Description" "This HMD is connected and tracking but the battery is low."
"Popover_LowBattery_HMD_Action" " "
"Popover_LowBattery_HMD_ActionURL" " "

"Popover_LowBattery_Controller_Header" "Controller ready with low battery"
"Popover_LowBattery_Controller_Description" "This controller is connected and tracking but the battery is low."
"Popover_LowBattery_Controller_Action" "Identify controller"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Tracker ready with low battery"
"Popover_LowBattery_Tracker_Description" "This tracker is connected and tracking but the battery is low."
"Popover_LowBattery_Tracker_Action" " "
"Popover_LowBattery_Tracker_ActionURL" " "

"Popover_BaseStationNoPowerManagement_Header" "No power management"
"Popover_BaseStationNoPowerManagement_Description" "This base station can not participate in the power management."
"Popover_BaseStationNoPowerManagement_Action" " "
"Popover_BaseStationNoPowerManagement_ActionURL" " "


"Popover_NoSteamWarning_Header" "Steam not detected"
"Popover_NoSteamWarning_Description" "Make sure Steam is installed and running."
"Popover_NoSteamWarning_Action" "Start Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Firmware out of date"
"Popover_FirmwareUpdateNeededWarning_Description" "Your firmware is out of date, please update it to ensure your device works correctly."
"Popover_FirmwareUpdateNeededWarning_Action" "Troubleshooting"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Update available"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/HowTo_Update_Firmware"

"Popover_ConnectionRefusedBySteam_Header" "Can not connect to Steam"
"Popover_ConnectionRefusedBySteam_Description" "There is a problem in the connection to Steam. Restart the Steam Client to fix."
"Popover_ConnectionRefusedBySteam_Action" " "
"Popover_ConnectionRefusedBySteam_ActionURL" " "

"Popover_DirectModeDriverUpdate_Header" "Update graphics drivers"
"Popover_DirectModeDriverUpdate_Description" "To enable direct display mode, please update your video drivers. Version %1 is installed, but direct mode requires version %2"
"Popover_DirectModeDriverUpdate_Action" "Download Drivers"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "Base Stations too far apart"
"Popover_BaseStationsTooFarApart_Description" "The distance between the base stations is %1 meters, the recommended distance is less than 5.5 meters."
"Popover_BaseStationsTooFarApart_Action" " "
"Popover_BaseStationsTooFarApart_ActionURL" " "

"Popover_SeeOnlyOneBase_Header" "Only one Base Station visible"
"Popover_SeeOnlyOneBase_Description" "If you are running SteamVR with only one base station on purpose, switching this base to mode A will have better tracking results."
"Popover_SeeOnlyOneBase_Action" " "
"Popover_SeeOnlyOneBase_ActionURL" " "

"Warning_DismissableWarning_RunTutorialAgain_Header" "Room Setup and Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description" "You can run Room Setup or the Tutorial again anytime from the SteamVR menu below."
"Warning_DismissableWarning_RunTutorialAgain_Action" " "
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" " "

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Base stations are too far apart"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "For the best experience, your base stations should not be more than 5.5 meters apart."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" " "
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" " "

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Base stations lost optical sync"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "There may be something blocking line of sight between the two base stations. If this warning persists between sessions you might consider switching to cabled sync."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "More info"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Only one base station detected"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "If you are only using one base station, tracking quality will improve if you switch this basestation to mode A."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" " "
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" " "

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Device info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" " "
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" " "

"Warning_DismissableWarning_MissedFrames_Header" "Application running too slowly"
"Warning_DismissableWarning_MissedFrames_Description" "The current VR application runs too slowly, which can give you a bad experience. This may be because the application is too demanding, or your computer is too slow."
"Warning_DismissableWarning_MissedFrames_Action" " "
"Warning_DismissableWarning_MissedFrames_ActionURL" " "

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Bluetooth Driver"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "A driver needs to be installed to complete Link Box installation. SteamVR needs to be restarted after successful installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Install"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://vivelink/driverinstall"

"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header" "Bluetooth Driver installation failed"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description" "A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action" "Retry"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_ActionURL" "vrmonitor://vivelink/driverinstall"

"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header" "Bluetooth Link"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description" "Bluetooth Link needs to be installed to enable Link Box communication."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action" "Install"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_ActionURL" "vrmonitor://vivelink/install"

"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header" "Bluetooth Link installation failed"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description" "Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action" "Retry"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_ActionURL" "vrmonitor://vivelink/install"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Bluetooth Link communication failed"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Bluetooth Link might need to restart to enable Link Box communication. Restart SteamVR if this fails."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Restart"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://vivelink/restart"


"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Mirroring Displays"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Some displays seemed to be set to mirror its content. This might impact your graphics performance, or renders the headset display unusable."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Open Display Properties"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Unknown Hardware Detected"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "The firmware manifest has no entries for some of the detected hardware."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" " "
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" " "

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Windows Aero disabled"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "For best performance when running VR, please switch to an Aero Theme by right-clicking on desktop and selecting Personalize in the drop-down."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Open Personalization"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Windows 8 detected"
"Warning_DismissableWarning_Windows8_Description" "SteamVR is not supported on Windows 8. Please upgrade to Windows 8.1 or Windows 10 for the best results."
"Warning_DismissableWarning_Windows8_Action" " "
"Warning_DismissableWarning_Windows8_ActionURL" " "


"Warning_DismissableWarning_DisplayInExtendedMode_Header" "SteamVR is in Extended Mode"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "Extended Mode is not recommended. For the best results, please switch to Direct Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Enable Direct Mode"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Wireless Receiver Not Detected"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "One of the wireless receivers in your Vive Headset was not detected."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Troubleshooting"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Wireless Receivers Not Detected"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "The wireless receivers in your Vive Headset were not detected."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Troubleshooting"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_NeedKnucklesDriver_Header" "Knuckles Driver Available"
"Warning_DismissableWarning_NeedKnucklesDriver_Description" "You are using Knuckes controllers, but don't have the Knuckles driver installed."
"Warning_DismissableWarning_NeedKnucklesDriver_Action" "Install Driver"
"Warning_DismissableWarning_NeedKnucklesDriver_ActionURL" "vrmonitor://installdriver/knuckles"

"Warning_DismissableWarning_NewDriverInstalled_Header" "New Driver Installed"
"Warning_DismissableWarning_NewDriverInstalled_Description" "To use your new driver you will need to restart SteamVR."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Restart"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"


}
}
