"lang"
{
"Language"	"thai"
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"ระบบของคุณมีประสิทธิภาพสูงกว่าที่จำเป็นสำหรับการแนะนำ เป็น VR คุณภาพสูง! ผลิตภัณฑ์ VR ส่วนใหญ่ได้ถูกปรับแต่งให้ทำงานได้อย่างราบรื่นตามคุณภาพการแสดงผลที่แนะนำ ผลิตภัณฑ์อื่นอาจเลือกแสดงผลด้วยคุณภาพการแสดงผลที่ดีขึ้นอีกเพื่อรองรับขุมพลังที่มากกว่าของคุณ"
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"ระบบของคุณมีประสิทธิภาพที่ดีพอสำหรับการแนะนำ เป็น VR คุณภาพสูง! ผลิตภัณฑ์ VR ส่วนใหญ่ได้ถูกปรับแต่งให้ทำงานได้อย่างราบรื่นตามคุณภาพการแสดงผลที่แนะนำนี้"
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"ระบบของคุณมีความสามารถในการเรนเดอร์ VR คุณภาพต่ำได้ แต่ไม่ผ่านสเปคที่แนะนำ! ผลิตภัณฑ์ VR บางรายการได้ถูกปรับแต่งให้แสดงผลที่คุณภาพการแสดงผลที่แนะนำเท่านั้น และอาจไม่สามารถทำงานบนระบบนี้ได้ และผลิตภัณฑ์อื่นอาจเลือกแสดงผลด้วยคุณภาพการแสดงผลที่ลดลงเพื่อรองรับอัตราเฟรมที่ลื่นไหลขึ้น ติดตามดูสเปคที่แนะนำและสเปคขั้นต่ำได้จากผลิตภัณฑ์ VR แต่ละรายการ"
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageBadCPU"	"ระบบของคุณไม่มีความสามารถในการเรนเดอร์ VR คุณภาพต่ำได้ และดูเหมือนจะรอ CPU ทำงานเป็นส่วนใหญ่"
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"PerfTestResults_MessageBadCPUGPU"	"ระบบของคุณไม่มีความสามารถในการเรนเดอร์ VR คุณภาพต่ำได้ และดูเหมือนจะรอ CPU ทำงานเป็นบางครั้ง"
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"PerfTestResults_MessageBadGPU"	"ระบบของคุณไม่มีความสามารถในการเรนเดอร์ VR คุณภาพต่ำได้ และดูเหมือนจะรอ GPU ทำงานเป็นส่วนใหญ่"
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"PerfTestResults_MessageUpgradeCPU"	"เราแนะนำให้อัปเกรด CPU ของคุณ"
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_MessageUpgradeCPUGPU"	"เราแนะนำให้อัปเกรด CPU ของคุณรวมถึงกราฟิกการ์ดของคุณด้วย"
"[english]PerfTestResults_MessageUpgradeCPUGPU"	"We recommend upgrading your CPU in addition to your Graphics Card."
"PerfTestResults_MessageUpgradeGPU"	"เราแนะนำให้อัปเกรดกราฟิกการ์ดของคุณ"
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"PerfTestResults_Details"	"รายละเอียด (ต้องทำ: ทำให้ซ่อนไว้)"
"[english]PerfTestResults_Details"	"Details (TODO: Make this collapse)"
"PerfTestResults_LabelFPS"	"เฟรมต่อวินาที"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"PerfTestResults_LabelFidelityLevel"	"ระดับคุณภาพ"
"[english]PerfTestResults_LabelFidelityLevel"	"Fidelity Level"
"PerfTestResults_Label90FPS"	"จุดตัด 90 FPS"
"[english]PerfTestResults_Label90FPS"	"90fps Cutoff"
"PerfTestResults_FramesDropped"	"เฟรมที่ตก:"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"PerfTestResults_FramesCPUBound"	"เฟรมที่รอ CPU:"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"MessageBox_RestartNow"	"รีสตาร์ท SteamVR"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"พร้อมอัปเดต"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"อัปเดตอุปกรณ์"
"[english]FirmwareWizard_Information_Title"	"Device Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"อัปเดตนี้ไม่สามารถเริ่มต้นขึ้นได้ในขณะนี้ เนื่องจากมีการอัปเดตอุปกรณ์กำลังดำเนินการอยู่แล้ว"
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"This update can not be started at this time, as there is already a device update in progress."
"Settings_Camera_AllowCameraForRoomView"	"เปิดการใช้งานมุมมองห้อง โดยดับเบิลคลิกปุ่มระบบ"
"[english]Settings_Camera_AllowCameraForRoomView"	"Enable Room View with System Button double-click"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"การอัปเดตอุปกรณ์ล้มเหลว"
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Device update failed."
"FirmwareWizard_UpdateController_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"การอัปเดตคอนโทรลเลอร์ล้มเหลว"
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Controller update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"การอัปเดตอุปกรณ์นี้ล้มเหลว"
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"This device update failed."
"Settings_Developer_Text"	"การตั้งค่าผู้พัฒนา"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Developer_Info"	"แสดงการตั้งค่าและตัวเลือกขั้นสูงสำหรับผู้พัฒนา"
"[english]Settings_Developer_Info"	"Shows advanced settings and options for developers"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"สีของกล้อง Chaperone"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"ความโปร่งแสงของกล้อง Chaperone"
"[english]Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Camera Chaperone Opacity"
"Settings_CameraResetToDefault"	"รีเซ็ตเป็นค่าเริ่มต้น"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"SteamVRSystemState_PauseRequested"	"กำลังหยุดชั่วคราว..."
"[english]SteamVRSystemState_PauseRequested"	"Pausing..."
"SteamVRSystemState_Paused"	"หยุดชั่วคราว"
"[english]SteamVRSystemState_Paused"	"Paused"
"SteamVRSystemState_UnpauseRequested"	"กำลังเริ่ม..."
"[english]SteamVRSystemState_UnpauseRequested"	"Starting..."
"StatusWarning_None"	"ไม่มีคำเตือน"
"[english]StatusWarning_None"	"No Warning"
"StatusWarning_System_NoSteamAvailable"	"ไม่พบ Steam ที่พร้อมใช้งาน (0x0001)"
"[english]StatusWarning_System_NoSteamAvailable"	"No Steam Available (0x0001)"
"StatusWarning_System_Chaperone_Warning"	"ปัญหาเกี่ยวกับ Chaperone (0x0002)"
"[english]StatusWarning_System_Chaperone_Warning"	"Problem with Chaperone (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"จำเป็นต้องอัปเดตเฟิร์มแวร์ (0x0004)"
"[english]StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware Update needed (0x0004)"
"StatusWarning_TrackingDevice_NoPose"	"อุปกรณ์การติดตามไม่พบตำแหน่ง (0x0008)"
"[english]StatusWarning_TrackingDevice_NoPose"	"Tracking Device has no pose (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam"	"การเชื่อมต่อไปยัง Steam ถูกปฏิเสธ (0x0010)"
"[english]StatusWarning_System_ConnectionRefusedBySteam"	"Connection to Steam is refused (0x0010)"
"StatusWarning_UnknownWarning"	"คำเตือนที่ไม่รู้จัก (0x%1)"
"[english]StatusWarning_UnknownWarning"	"Unknown Warning (0x%1)"
"PerfTestResults_FPSMax"	"%1 เฟรม/วิ"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"PerfTestResults_FidelityLevel"	"คุณภาพ"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"ต่ำ"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"ปานกลาง"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"สูง"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"สูงมาก"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"คุณภาพโดยเฉลี่ย:"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"ปิดคอนโทรลเลอร์เมื่อออกจาก SteamVR"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"FirmwareWizard_ProgressTextLeft"	"("
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	")"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	"จาก"
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"ระบบปฏิบัติการ:"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"CPU: %1 (%2 แกน)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"แสดงรายละเอียด"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"ซ่อนรายละเอียด"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"MenuAction_RebootVive"	"รีสตาร์ทเครื่องสวมศีรษะ"
"[english]MenuAction_RebootVive"	"Restart headset"
"Explanation_RebootVive"	"การรีสตาร์ทเครื่องสวมศีรษะของคุณอาจช่วยแก้ไขปัญหาที่เกี่ยวข้องกับ USB ได้"
"[english]Explanation_RebootVive"	"Restarting your headset may fix USB-related issues."
"PerfTestResults_Results"	"ผลลัพธ์"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_Hub"	"ฮับ"
"[english]Settings_USB_Component_Hub"	"Hub"
"Settings_USB_Component_HubController"	"คอนโทรลเลอร์ฮับ"
"[english]Settings_USB_Component_HubController"	"Hub Controller"
"Settings_USB_Component_HubBluetooth"	"บลูทูธ"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_WatchmanBoard"	"กระดานการติดตาม"
"[english]Settings_USB_Component_WatchmanBoard"	"Tracking Board"
"Settings_USB_Component_Camera"	"กล้อง"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"อุปกรณ์เสียง"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_HTCBoard"	"เมนบอร์ด"
"[english]Settings_USB_Component_HTCBoard"	"Main Board"
"Settings_USB_Component_Dongle1"	"อุปกรณ์รับสัญญาณไร้สาย 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"อุปกรณ์รับสัญญาณไร้สาย 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_ViveDevices"	"<b>อุปกรณ์</b>"
"[english]Settings_USB_ViveDevices"	"<b>Devices</b>"
"Settings_USB_PressRefresh"	"<b>คลิก 'รีเฟรช' เพื่อตรวจสอบการเชื่อมต่ออุปกรณ์...</b>"
"[english]Settings_USB_PressRefresh"	"<b>Click 'Refresh' to check for device connections...</b>"
"Settings_USB_LookingForConnections"	"<b>กำลังตรวจสอบการเชื่อมต่ออุปกรณ์...</b>"
"[english]Settings_USB_LookingForConnections"	"<b>Checking Device Connections...</b>"
"Settings_USB_NoDevicesFound"	"<font color=red><b>ไม่มีอุปกรณ์ Vive ที่เชื่อมต่ออยู่</b></font>"
"[english]Settings_USB_NoDevicesFound"	"<font color=red><b>No Vive Devices are connected.</b></font>"
"Settings_USB_ViveLinkBoxHeader"	"<b>กล่องลิงก์ Vive</b>"
"[english]Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader"	"<b>เครื่องสวมศีรษะ</b>"
"[english]Settings_USB_ViveHeadsetHeader"	"<b>Headset</b>"
"Settings_USB_Refresh"	"รีเฟรช"
"[english]Settings_USB_Refresh"	"Refresh"
"MessageBox_RestartLater"	"รีสตาร์ทภายหลัง"
"[english]MessageBox_RestartLater"	"Restart Later"
"PerfTestResults_FPS"	"FPS"
"[english]PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1fps"
"[english]PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StartTest"	"ทดสอบอัตรากล้อง"
"[english]Settings_Camera_StartTest"	"Test Camera Rate"
"Settings_Camera_StopTest"	"หยุดทดสอบ"
"[english]Settings_Camera_StopTest"	"Stop Test"
"Settings_USB_EnhancedStatus"	"แสดงรายละเอียด"
"[english]Settings_USB_EnhancedStatus"	"Show details"
"PerfTestResults_CPU_OneCore"	"(1 แกน)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(%1 แกน)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageOk2"	"ระบบของคุณมีความสามารถในการเรนเดอร์ VR คุณภาพปานกลางได้ แต่ไม่ผ่านสเปคที่แนะนำ! ผลิตภัณฑ์ VR บางรายการได้ถูกปรับแต่งให้แสดงผลที่คุณภาพการแสดงผลที่แนะนำเท่านั้น และอาจไม่สามารถทำงานบนระบบนี้ได้ และผลิตภัณฑ์อื่นอาจเลือกแสดงผลด้วยคุณภาพการแสดงผลที่ลดลงเพื่อรองรับอัตราเฟรมที่ลื่นไหลขึ้น ติดตามดูสเปคที่แนะนำและสเปคขั้นต่ำได้จากผลิตภัณฑ์ VR แต่ละรายการ"
"[english]PerfTestResults_MessageOk2"	"Your system is capable of rendering medium fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageTryAgain"	"คุณยังสามารถลองอัปเดตไดรเวอร์กราฟิกการ์ดของคุณ ลองปิดแอปพลิเคชันที่ทำงานหนัก แล้วเปิดการทดสอบนี้อีกครั้งได้"
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"PerfTestResults_MessageBadOS"	"ระบบปฏิบัติการของคุณอาจไม่สามารถเข้ากันได้"
"[english]PerfTestResults_MessageBadOS"	"Your opertating system may not be compatible."
"PerfTestResults_MessageUpgradeOSBelow7"	"เราแนะนำให้อัปเกรดเป็น Windows 7 SP1, 8.1 หรือ 10"
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"เราแนะนำให้อัปเกรดเป็น Windows 8.1 หรือ 10"
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"เราแนะนำให้อัปเกรดเป็น Windows 10"
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"Settings_NotAvailableAtThisTime"	"การตั้งค่าบางอย่างไม่พร้อมใช้งานในเวลานี้"
"[english]Settings_NotAvailableAtThisTime"	"Not all settings are available at this time"
"Settings_Camera_ResetToDefault"	"รีเซ็ตเป็นค่าเริ่มต้น"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"Settings_Camera_TestVideoFrameDelivery"	"การสตรีมกล้อง"
"[english]Settings_Camera_TestVideoFrameDelivery"	"Camera Streaming"
"Settings_Camera_TestHeadsetTracking"	"การติดตามกล้อง"
"[english]Settings_Camera_TestHeadsetTracking"	"Camera Tracking"
"Settings_Camera_TestCameraWorking"	"อัตรากล้องถูกต้อง"
"[english]Settings_Camera_TestCameraWorking"	"Camera Rate Valid"
"Settings_Camera_CameraStatusNotAvailable"	"กล้องไม่พร้อมใช้งาน"
"[english]Settings_Camera_CameraStatusNotAvailable"	"Camera not available"
"Settings_Camera_CameraStatusReady"	"กล้องพร้อมใช้งาน"
"[english]Settings_Camera_CameraStatusReady"	"Camera Ready"
"Settings_Camera_CameraStatusActive"	"กล้องใช้งานอยู่"
"[english]Settings_Camera_CameraStatusActive"	"Camera Active"
"Settings_Camera_CameraStatusPaused"	"กล้องรอทำงาน"
"[english]Settings_Camera_CameraStatusPaused"	"Camera Idle"
"Settings_Camera_CameraStatusStopped"	"กล้องหยุดใช้งานอยู่"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_ServiceStatus"	"สถานะ: %1"
"[english]RebootHelper_ServiceStatus"	"Status: %1"
"RebootHelper_ServiceError"	"ข้อผิดพลาด: %1"
"[english]RebootHelper_ServiceError"	"Error: %1"
"RebootHelper_StartingSteamVRShutdown"	"กำลังปิดระบบ..."
"[english]RebootHelper_StartingSteamVRShutdown"	"Shutting down..."
"RebootHelper_RebootingVivePre"	"กำลังรีบูต Vive Pre..."
"[english]RebootHelper_RebootingVivePre"	"Rebooting Vive Pre..."
"RebootHelper_ConnectingToVivePre"	"กำลังเชื่อมต่อไปยัง Vive Pre..."
"[english]RebootHelper_ConnectingToVivePre"	"Connecting To Vive Pre..."
"RebootHelper_RestartingSteamVR"	"กำลังรีสตาร์ท SteamVR..."
"[english]RebootHelper_RestartingSteamVR"	"Restarting SteamVR..."
"RebootHelper_Cancel"	"ยกเลิก"
"[english]RebootHelper_Cancel"	"Cancel"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"จำเป็นต้องอัปเดตไดรเวอร์กราฟิกสำหรับ DirectMode (0x0020)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"DismissableWarning_None"	"ไม่มีคำเตือน"
"[english]DismissableWarning_None"	"No Warning"
"DismissableWarning_RunTutorialAgain"	"เริ่มการฝึกสอนอีกครั้ง (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"สถานีฐานอยู่ห่างกันมากเกินไป (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"DismissableWarning_DismissButton"	"ไม่สนใจ"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"DismissableWarning_OpticalBasestationSyncWarning"	"คำเตือนการซิงค์สถานีฐานด้วยแสง (0x0004)"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint"	"คำแนะนำสถานีฐานในโหมดฐานเดียว (0x0008)"
"[english]DismissableWarning_BasestationSingleBaseModeHint"	"Base Station Single Base Mode Hint (0x0008)"
"Explanation_RemoveAllSteamVRUSBDevices"	"ลบอุปกรณ์ USB ทั้งหมดที่เกี่ยวข้องกับ SteamVR จากระบบนี้ เพื่อติดตั้งไดรเวอร์ใหม่อีกครั้ง"
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_ResetDismissableWarnings"	"รีเซ็ตคำเตือน"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
"Explanation_ResetDismissableWarnings"	"การรีเซ็ตคำเตือนจะแสดงคำเตือนที่ไม่สนใจทั้งหมดอีกครั้ง หากคำเตือนเกิดขึ้น"
"[english]Explanation_ResetDismissableWarnings"	"Reset Warnings will show all dismissed warnings again when they occur."
"DismissableWarning_WarningsForTheFirstTime"	"คำเตือนสำหรับครั้งแรก (0x0010)"
"[english]DismissableWarning_WarningsForTheFirstTime"	"Warnings for the first time (0x0010)"
"DismissableWarning_MissedFrames"	"เฟรมที่สูญหาย (0x0020)"
"[english]DismissableWarning_MissedFrames"	"Missed Frames (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"แผนการใช้พลังงานไม่ใช่ประสิทธิภาพสูง (0x0040)"
"[english]DismissableWarning_PowerSchemeIsNotHighPerformance"	"Power Scheme is not High Performance (0x0040)"
"MenuAction_SetLogDirectory"	"กำหนดไดเรกทอรีของล็อก"
"[english]MenuAction_SetLogDirectory"	"Set Log Directory"
"MenuAction_SetConfigDirectory"	"กำหนดไดเรกทอรีของคอนฟิก"
"[english]MenuAction_SetConfigDirectory"	"Set Config Directory"
"Settings_Advanced_Status_Header"	"ตรวจสอบสถานะ"
"[english]Settings_Advanced_Status_Header"	"Status Check"
"Settings_Advanced_RoomAndTracking_Header"	"ห้องและการติดตาม"
"[english]Settings_Advanced_RoomAndTracking_Header"	"Room and Tracking"
"Settings_Advanced_Reset_Header"	"รีเซ็ต"
"[english]Settings_Advanced_Reset_Header"	"Reset"
"Advanced_Developer"	"ผู้พัฒนา"
"[english]Advanced_Developer"	"Developer"
"Advanced_Applications"	"แอปพลิเคชัน"
"[english]Advanced_Applications"	"Applications"
"MenuAction_ShowDisplayMirror"	"แสดงมุมมอง VR"
"[english]MenuAction_ShowDisplayMirror"	"Show VR View"
"MenuAction_HideDisplayMirror"	"ซ่อนมุมมอง VR"
"[english]MenuAction_HideDisplayMirror"	"Hide VR View"
"MenuAction_DisplayMirror"	"แสดงมุมมอง VR"
"[english]MenuAction_DisplayMirror"	"Display VR View"
"MenuAction_UpdateFirmware"	"อัปเดตอุปกรณ์"
"[english]MenuAction_UpdateFirmware"	"Update Device"
"MenuAction_ForceFirmware"	"บังคับติดตั้งเฟิร์มแวร์"
"[english]MenuAction_ForceFirmware"	"Force Firmware"
"MenuAction_DirectMode"	"โหมดการแสดงผลโดยตรง"
"[english]MenuAction_DirectMode"	"Direct Display Mode"
"MenuAction_EnableDirectMode"	"เปิดการใช้งานโหมดการแสดงผลโดยตรง"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Display Mode"
"MenuAction_DisableDirectMode"	"ปิดการใช้งานโหมดการแสดงผลโดยตรง"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Display Mode"
"MenuAction_PairController"	"เชื่อมโยงคอนโทรลเลอร์"
"[english]MenuAction_PairController"	"Pair Controller"
"MenuAction_IdentifyBaseStation"	"ระบุตัวสถานีฐาน"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"MonitorController_SwitchDirectMode_Header"	"โหมดการแสดงผลโดยตรง"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Display Mode"
"MonitorController_EnableDirectMode_Text"	"SteamVR จะรีสตาร์ทหลังจากเปิดการใช้งานโหมดการแสดงผลโดยตรง คุณต้องการดำเนินการต่อหรือไม่?"
"[english]MonitorController_EnableDirectMode_Text"	"SteamVR will restart after enabling Direct Display Mode. Do you want to continue?"
"MonitorController_DisableDirectMode_Text"	"คำเตือน: การปิดการใช้งานโหมดการแสดงผลโดยตรง จะขยายหน้าจอเครื่องสวมศีรษะไปยังเดสก์ทอป ซึ่งไม่แนะนำ คุณแน่ใจหรือไม่ว่าคุณต้องการปิดการใช้งานโหมดการแสดงผลโดยตรง? SteamVR จะรีสตาร์ทหลังจากเปลี่ยนแปลงนี้ถูกดำเนินการ"
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Display Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Display Mode? SteamVR will restart after this change is made."
"FirmwareWizard_WatchmanUpdate"	"อัปเดตอุปกรณ์การติดตาม"
"[english]FirmwareWizard_WatchmanUpdate"	"Tracking Device Update"
"FirmwareWizard_DongleUpdate"	"อัปเดตอุปกรณ์รับสัญญาณไร้สาย"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"FirmwareWizard_RadioUpdate"	"อัปเดตวิทยุ"
"[english]FirmwareWizard_RadioUpdate"	"Radio Update"
"FirmwareWizard_DisplayUpdate"	"อัปเดตการแสดงผล"
"[english]FirmwareWizard_DisplayUpdate"	"Display Update"
"FirmwareWizard_EnterBootloaderMode"	"กำลังเตรียมอัปเดต..."
"[english]FirmwareWizard_EnterBootloaderMode"	"Preparing to update..."
"FirmwareWizard_WatchmanDiskUpdate"	"อัปเดตอุปกรณ์"
"[english]FirmwareWizard_WatchmanDiskUpdate"	"Device Update"
"Settings_Audio_Header"	"การตั้งค่าเสียง"
"[english]Settings_Audio_Header"	"Audio Settings"
"Settings_Audio_On"	"เมื่อกำลังใช้ SteamVR..."
"[english]Settings_Audio_On"	"When using SteamVR..."
"Settings_Audio_AudioPlay"	"อุปกรณ์ส่งข้อมูลเสียง"
"[english]Settings_Audio_AudioPlay"	"Audio output device"
"Settings_Audio_AudioRecord"	"อุปกรณ์รับข้อมูลเสียง"
"[english]Settings_Audio_AudioRecord"	"Audio input device"
"Settings_Audio_Off"	"เมื่อกำลังไม่ใช้ SteamVR..."
"[english]Settings_Audio_Off"	"When not use SteamVR..."
"Settings_Audio_HDMIGain"	"เปิดการใช้งานการลดทอนค่า Gain บนสัญญาณเสียง HDMI ของ Vive"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"	"(ไม่เปลี่ยนอุปกรณ์)"
"[english]Settings_Audio_LeaveAlone"	"(Do not change device)"
"Advanced_Audio"	"เสียง"
"[english]Advanced_Audio"	"Audio"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"ไดรเวอร์บลูทูธจำเป็นต้องมีการติดตั้ง (0x0080)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"ไดรเวอร์บลูทูธล้มเหลวในการติดตั้ง (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"DismissableWarning_BluetoothLinkFailedInstallation"	"ลิงก์บลูทูธล้มเหลวในการติดตั้ง (0x0400)"
"[english]DismissableWarning_BluetoothLinkFailedInstallation"	"Bluetooth Link failed installation (0x0400)"
"FrameTiming_PreSubmit"	"แอปพลิเคชัน (ซีน)"
"[english]FrameTiming_PreSubmit"	"Application (scene)"
