"lang"
{
"Language"	"thai"
"Main_JumplistEntry_RunRoomSetup"	"เริ่มเปิดการตั้งค่าห้อง"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"การตั้งค่า"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"ขั้นสูง"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"รายงานระบบ"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"ออก"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"รันไทม์ไม่สามารถเริ่มทำงานได้ \n\n%1\n\nคุณสามารถรีเซ็ตรันไทม์ชุดปัจจุบันได้ \n%2\nตามตำแหน่งตัวโปรแกรมของ SteamVR \n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"ไฟล์มานิเฟสต์ OpenVR ถูกนำเข้าแล้ว"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"ไฟล์มานิเฟสต์ OpenVR ถูกนำเข้าแล้ว: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"แสดงหน้าจอเสมือน"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"MenuAction_Compositor_HideMirror"	"ซ่อนหน้าจอเสมือน"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"MenuAction_IdentifyController"	"ระบุตัวคอนโทรลเลอร์"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"ปรับเทียบอย่างรวดเร็ว"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"รีเซ็ตการตั้งค่าห้องของคุณอย่างรวดเร็ว สำหรับการยืนและ VR ในขนาดห้อง ขอบเขตใหม่จะถูกปรับศูนย์กลางเป็นตำแหน่งเครื่องสวมศีรษะของคุณบนพื้นในศูนย์กลางของพื้นที่ว่างของคุณ"
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"รีเซ็ตตำแหน่ง SteamVR"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"รีเซ็ตตำแหน่งไฟล์ SteamVR ของคุณตามไดเรกทอรีของ SteamVR ที่เริ่มเปิด"
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"ลบอุปกรณ์ USB ของ SteamVR ทั้งหมด"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"รีเซ็ตการตั้งค่าทั้งหมด และรีสตาร์ท"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"พื้นที่ขนาดเล็ก"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"พื้นที่ขนาดปานกลาง"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"พื้นที่ขนาดใหญ่"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"พื้นที่ซ่องสุม"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"พื้นที่การยืน"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"ค่าเริ่มต้น DK2"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"ขั้นสูง"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"อุปกรณ์"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"ในเครื่องสวมศีรษะ"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"ตำแหน่ง"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"รีเซ็ต"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"ประสิทธิภาพ"
"[english]Advanced_Performance"	"Performance"
"Advanced_HMD"	"เครื่องสวมศีรษะ"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"คอนโทรลเลอร์"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"ฐาน"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"ตำแหน่ง SteamVR:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"ตำแหน่งคอนฟิก:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"ตำแหน่งล็อก:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"ปรับใช้ตำแหน่งและรีสตาร์ท"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"กำหนดตำแหน่งไฟล์ใหม่..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"เปิดการใช้งานการแก้ปัญหาด้านประสิทธิภาพ"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"แจ้งเตือนในเครื่องสวมศีรษะ"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"แจ้งเตือนเพียงครั้งเดียวเท่านั้น"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"อนุญาตบันทึกข้อมูลการจับเวลา"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow Saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"บันทึกข้อมูลการจับเวลาอัตโนมัติเมื่อออก"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"Advanced_SaveFrameDataNow"	"บันทึกข้อมูลเฟรมเดี๋ยวนี้"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data Now"
"Advanced_CurrentPerfomanceStats"	" "
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	" "
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"คอนฟิกคำเตือนปัจจุบัน"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<คอนฟิกปัจจุบัน>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"เริ่มเปิดการทดสอบประสิทธิภาพ"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"โหลดผลลัพธ์การทดสอบ..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"ตัวประสานการทำงาน"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"แอปพลิเคชัน"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"ตัวประสานการทำงาน"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"ไม่ระบุ"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"ขอบเขต Chaperone เปิดอยู่"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"ขอบเขต Chaperone ปิดอยู่"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"กระดานรวมเปิดอยู่"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"กระดานรวมปิดอยู่"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"กล้องไม่พร้อมใช้งาน"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"กล้องพร้อมใช้งาน"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"กล้องเปิดใช้งานอยู่"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"กล้องหยุดชั่วคราว"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"ตกลง"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"ยกเลิก"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"ออก"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"กำหนดค่าและรีสตาร์ท"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"ดำเนินการต่อ"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"ใช่"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"กำลังรีสตาร์ท SteamVR..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"ไม่สามารถเริ่ม Steam ได้"
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"ขอบเขตการชน"
"[english]Advanced_Header_CollisionBounds"	"Collision Bounds"
"Advanced_Explanation_CollisionBounds"	"ขอบเขตการชนแสดงให้เห็นเมื่อคุณเข้าใกล้ขอบของพื้นที่ว่างที่พร้อมใช้งานของคุณ"
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"ขอบเขตพื้นเปิดตลอดเวลา"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"รีเซ็ตเป็นค่าเริ่มต้น"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"เริ่มต้น"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"ปานกลาง"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"จตุรัส"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"ขั้นสูง"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"ผู้พัฒนา"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"เฟรมที่สูญหาย"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"รูปแบบพื้นหลัง"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"สี"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"ภาพ"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"เลือกภาพ..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"เลือกสีสำหรับพื้นหลังในเครื่องสวมศีรษะของคุณ"
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"เลือกภาพสำหรับพื้นหลังในเครื่องสวมศีรษะของคุณ"
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"รีเซ็ตเป็นค่าเริ่มต้น"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"บันทึกผลลัพธ์..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"ดีที่สุด: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"ดีที่สุด: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"กราฟด้านล่างแสดงถึงประสิทธิภาพที่ผ่านมา แท่งสีแดงคือเฟรมที่ดรอป\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"กราฟ #1 คือ FPS ค่าที่เกินเส้นสีน้ำเงินคือดี (90 FPS)\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"กราฟ #2 คือ มิลลิวินาที/เฟรม ของ CPU ต่ำกว่าเส้นสีน้ำเงิน (11 มิลลิวินาที) คือดี\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"ข้อผิดพลาดภายในได้กีดขวางการวิเคราะห์ประสิทธิภาพ กรุณาลองใหม่อีกครั้ง"
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"ผลลัพธ์เฟรม"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(สูงกว่าเส้นสีน้ำเงิน 90 FPS คือดี และแท่งสีแดงคือเฟรมที่ดรอป)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(ต่ำกว่าเส้นสีน้ำเงิน 11 มิลลิวินาที คือดี)"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"ปัญหาเกี่ยวกับระบบ Lighthouse"
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"เชื่อมโยงคอนโทรลเลอร์"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"ขั้นสูง"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"ทั่วไป"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"ลองใหม่"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"เสร็จสิ้น"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"ลิงก์นั้นดูเหมือนว่าจะเปิดขึ้นมาไม่ได้ หากข้อผิดพลาดที่คุณกำลังพยายามตรวจสอบยังคงอยู่ กรุณาเยี่ยมชม <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>ฟอรัมผู้พัฒนา SteamVR</a> สำหรับการช่วยเหลือ"
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"คอนโทรลเลอร์ทั้งสองถูกใช้งานอยู่แล้ว"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	" "
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"เพื่อเชื่อมโยงคอนโทรลเลอร์เพิ่มเติม คอนโทรลเลอร์ของคุณอย่างน้อยหนึ่งตัวต้องถูกปิดก่อน คอนโทรลเลอร์สองตัวเท่านั้นที่สามารถเชื่อมต่อได้ในเวลาเดียวกัน"
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"ไม่พบเครื่องสวมศีรษะ"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	" "
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"เครื่องสวมศีรษะของคุณต้องเชื่อมต่ออยู่อย่างเหมาะสม เพื่อให้สามารถเชื่อมโยงคอนโทรลเลอร์ใหม่ได้"
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"เชื่อมโยงคอนโทรลเลอร์ใหม่"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"PairingWizard_PairController_Success_Title"	"สำเร็จ!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"เชื่อมโยงคอนโทรลเลอร์อื่น"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"กำลังมองหาคอนโทรลเลอร์ Vive..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for Vive Controller..."
"PairingWizard_LookingForControllers_Content"	"กดปุ่มแอปและปุ่มระบบค้างไว้จนกระทั่งมีเสียง \n\nไฟ LED ของคอนโทรลเลอร์ควรเริ่มกระพริบสีฟ้า เป็นการระบุว่าคอนโทรลเลอร์อยู่ในโหมดเชื่อมโยง"
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until it chimes.\n\nThe controller LED should start blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"ไม่พบคอนโทรลเลอร์"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"ตรวจสอบให้แน่ใจว่าคอนโทรลเลอร์ของคุณถูกชาร์จและอยู่ไม่ไกลจากเครื่องสวมศีรษะเมื่อทำการจับคู่\n\nคลิก 'ลองอีกครั้ง' ด้านล่างเพื่อลองใหม่อีกครั้ง"
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Header"	"การเชื่อมโยงล้มเหลว"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"ตรวจสอบให้แน่ใจว่าคอนโทรลเลอร์ของคุณถูกชาร์จและอยู่ไม่ไกลจากเครื่องสวมศีรษะเมื่อทำการจับคู่\n\nคลิก 'ลองอีกครั้ง' ด้านล่างเพื่อลองใหม่อีกครั้ง"
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"คอนโทรลเลอร์ Vive เชื่อมโยงแล้ว!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"คอนโทรลเลอร์ Vive ของคุณถูกเชื่อมโยงแล้วและพร้อมใช้งาน หากต้องการเชื่อมโยงคอนโทรลเลอร์อื่น ให้คลิก 'เชื่อมโยงคอนโทรลเลอร์อื่น' ด้านล่าง"
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your Vive controller is paired and ready to go. To pair another controller,  click 'Pair Another Controller' below."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"คอนโทรลเลอร์ Vive เชื่อมโยงแล้ว!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"คอนโทรลเลอร์ Vive ของคุณถูกเชื่อมโยงและพร้อมใช้งานแล้ว"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your Vive controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"เนื้อหาข้อความบางส่วนกำลังอธิบายถึงสิ่งที่กำลังเกิดขึ้น"
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"เริ่มการฝึกสอน"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"PairingWizard_CheckForDongles_Content"	"ตรวจหาอุปกรณ์รับสัญญาณไร้สายที่พร้อมใช้งาน..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"การเรียกแอปพลิเคชันตัวช่วยล้มเหลวด้วยข้อผิดพลาด %1"
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"'ล้มเหลวในการเริ่ม' (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"'ล้มเหลว' (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"'หมดเวลา' (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"'ข้อผิดพลาดในการอ่าน' (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"'ข้อผิดพลาดในการเขียน' (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"'ข้อผิดพลาดที่ไม่รู้จัก' (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"ข้อมูลเพิ่มเติม"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Status_Title"	"สถานะ SteamVR"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"อัปเดตเฟิร์มแวร์"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	" "
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"หน้าต่างสถานะ SteamVR อยู่บนสุดเสมอ"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"Main_JumplistEntry_RunTutorial"	"เริ่มการฝึกสอน"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_Title"	"อัปเดตเฟิร์มแวร์"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_Shutdown_TextContent"	"เพื่อที่จะอัปเดตเฟิร์มแวร์ เราจำเป็นจะต้องปิดแอปพลิเคชัน VR ที่กำลังใช้งานอยู่ทั้งหมดของคุณ\n\nคุณต้องการจะดำเนินการต่อหรือไม่?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"อัปเดตเฟิร์มแวร์"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_TextContent"	"อุปกรณ์ใดที่คุณต้องการอัปเดต?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"พร้อมอัปเดต"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"ใหม่ล่าสุดแล้ว"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"ไม่มีข้อมูลอัปเดตที่พร้อมใช้งาน"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"อัปเดตเฟิร์มแวร์เครื่องสวมศีรษะ"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"อัปเดตเฟิร์มแวร์คอนโทรลเลอร์"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nเสียบคอนโทรลเลอร์นี้เข้ากับคอมพิวเตอร์ของคุณด้วยสาย Micro-USB คุณสามารถใช้สายเดียวกับที่เคยใช้ชาร์จคอนโทรลเลอร์ของคุณได้\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"การอัปเดตเฟิร์มแวร์จะเริ่มโดยอัตโนมัติ เมื่อคอนโทรลเลอร์ของคุณถูกตรวจพบ"
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"การอัปเดตเฟิร์มแวร์ล้มเหลว"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"ตรวจสอบให้แน่ใจว่าคอนโทรลเลอร์ของคุณได้เชื่อมต่ออยู่อย่างมั่นคงกับคอมพิวเตอร์ของคุณด้วยสาย Micro-USB หากนี่ยังคงดำเนินการล้มเหลว ให้ออกจาก SteamVR และหากคอนโทรลเลอร์ของคุณไม่ได้ปิดอยู่ ให้ปิดโดยกดปุ่มระบบค้างไว้ จากนั้นเริ่มเปิด SteamVR แล้วลองใหม่อีกครั้ง"
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"คลิก 'ลองใหม่' ด้านล่างเพื่อลองใหม่อีกครั้ง"
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"อัปเดตเฟิร์มแวร์สถานีฐาน"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"ว่าง"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"VSync"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"ตัวประสานการทำงาน"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"แอปพลิเคชัน"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"แฮนด์ออฟ"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"เริ่มแบบช้า"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"เปิดการใช้งานกล้อง"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"อนุญาตให้ใช้กล้องในกระดานรวม"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"อนุญาตให้ใช้กล้องสำหรับขอบเขต Chaperone"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Allow Camera For Chaperone Bounds"
"Settings_Camera_RequiresRestart"	"การเปลี่ยนแปลงนี้จำเป็นต้องรีสตาร์ท SteamVR จึงจะส่งผล"
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"กล้อง"
"[english]Advanced_Camera"	"Camera"
