"lang"
{
"Language" "tchinese" 
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "SteamVR 錯誤"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR 無法連線至 Oculus 應用程式。請確認您已經安裝了最新的版本。"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "造訪 oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "SteamVR 錯誤"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "安裝 Oculus 執行階段時發生問題。請重新啟動並驗證是否安裝並更新 Oculus 軟體。"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "造訪 oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "已檢測到您的頭戴顯示器，但出現了一個問題。"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "已檢測到您的頭戴顯示器，但出現了一個問題。"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "已檢測到您的頭戴顯示器，但出現了一個問題。"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "已檢測到您的頭戴顯示器，但出現了一個問題。"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "已檢測到您的頭戴顯示器，但出現了一個問題。"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "已檢測到您的頭戴顯示器，但出現了一個問題。"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "已檢測到您的頭戴顯示器，但出現了一個問題。"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "已檢測到您的頭戴顯示器，但出現了一個問題。"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "已檢測到您的頭戴顯示器，但出現了一個問題。"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "已檢測到您的頭戴顯示器，但出現了一個問題。"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "已檢測到您的頭戴顯示器，但出現了一個問題。"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "已檢測到您的頭戴顯示器，但出現了一個問題。"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "頭戴顯示器錯誤"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "已檢測到您的頭戴顯示器，但硬體方面出現了問題。請聯繫製造商尋求協助。"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" " "
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " "

"VRInitError_Steam_SteamInstallationNotFound_Header" "SteamVR 錯誤"
"VRInitError_Steam_SteamInstallationNotFound_Description" "需要安裝 Steam 才能使 SteamVR 正確工作。"
"VRInitError_Steam_SteamInstallationNotFound_Action" "安裝 Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "房間設定無效"
"ChaperoneCalibrationState_Warning_Description" "請再次執行房間設定。"
"ChaperoneCalibrationState_Warning_Action" "執行房間設定"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "定位器已移動"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "看來其中一個定位器似乎被移動過，請執行房間設定。"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "執行房間設定"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "定位器已移除"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "我們失去了某個定位器的蹤跡，請執行房間設定。"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "執行房間設定"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "無就座狀態"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "就座狀態尚未設定。"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "執行房間設定"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "房間設定無效"
"ChaperoneCalibrationState_Error_Description" "請執行房間設定以界定出您的遊玩範圍與 Chaperone 導護邊界。"
"ChaperoneCalibrationState_Error_Action" "執行房間設定"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "房間尚未設定完成"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "請執行房間設定來開始使用 SteamVR。"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "執行房間設定"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "房間設定"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "您必須再次設定遊玩範圍才能繼續。"
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "執行房間設定"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "房間設定"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "您需要設定好遊戲範圍才能繼續。"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "執行房間設定"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "房間設定"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "您需要設定好碰撞邊界才能繼續。"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "執行房間設定"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "定位器錯誤"
"Lighthouse_UnknownEvent_Description" "SteamVR 定位發生錯誤。請聯絡 SteamVR 客服尋求更多資訊。"
"Lighthouse_UnknownEvent_Action" "更多資訊"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "定位器錯誤"
"Lighthouse_BasestationFactoryError_Description" "該定位器在出廠過程中出現錯誤，請和 HTC 取得聯繫更換定位器。"
"Lighthouse_BasestationFactoryError_Action" "造訪 htcvive.com/support"
"Lighthouse_BasestationFactoryError_ActionURL" " "

"Lighthouse_BasestationInternalFault_01_Header" "定位器錯誤"
"Lighthouse_BasestationInternalFault_01_Description" "您的一個定位器出現內部問題。請拔除正在閃爍紅燈的定位器電源線並重新插上。若問題沒有獲得解決，請聯繫製造商尋求協助。"
"Lighthouse_BasestationInternalFault_01_Action" " "
"Lighthouse_BasestationInternalFault_01_ActionURL" " "

"Lighthouse_BasestationInternalFault_02_Header" "定位器錯誤"
"Lighthouse_BasestationInternalFault_02_Description" "一個定位器出現內部問題。請拔除正在閃爍紅燈的定位器電源線並重新插上。若問題沒有獲得解決，請聯繫製造商尋求協助。"
"Lighthouse_BasestationInternalFault_02_Action" " "
"Lighthouse_BasestationInternalFault_02_ActionURL" " "

"Lighthouse_BasestationInternalFault_03_Header" "定位器錯誤"
"Lighthouse_BasestationInternalFault_03_Description" "一個定位器出現內部問題。請拔除正在閃爍紅燈的定位器電源線並重新插上。若問題沒有獲得解決，請聯繫製造商尋求協助。"
"Lighthouse_BasestationInternalFault_03_Action" " "
"Lighthouse_BasestationInternalFault_03_ActionURL" " "

"Lighthouse_BasestationInternalFault_04_Header" "定位器錯誤"
"Lighthouse_BasestationInternalFault_04_Description" "一個定位器出現內部問題。請拔除正在閃爍紅燈的定位器電源線並重新插上。若問題沒有獲得解決，請聯繫製造商尋求協助。"
"Lighthouse_BasestationInternalFault_04_Action" "  "
"Lighthouse_BasestationInternalFault_04_ActionURL" "  "

"Lighthouse_BasestationInternalFault_05_Header" "定位器錯誤"
"Lighthouse_BasestationInternalFault_05_Description" "定位器出現內部問題（錯誤 05）。請拔除正在閃爍紅燈的定位器電源線並重新插上。若問題沒有獲得解決，請聯繫製造商尋求協助。"
"Lighthouse_BasestationInternalFault_05_Action" " "
"Lighthouse_BasestationInternalFault_05_ActionURL" "  "

"Lighthouse_BasestationInternalFault_06_Header" "定位器錯誤"
"Lighthouse_BasestationInternalFault_06_Description" "定位器出現內部問題。請拔除正在閃爍紅燈的定位器電源線並重新插上。若問題沒有獲得解決，請聯繫製造商尋求協助。"
"Lighthouse_BasestationInternalFault_06_Action" "造訪 htcvive.com/support"
"Lighthouse_BasestationInternalFault_06_ActionURL" "  "

"Lighthouse_BasestationInternalFault_07_Header" "定位器無法使用"
"Lighthouse_BasestationInternalFault_07_Description" "定位器出現內部問題。請拔除正在閃爍紅燈的定位器電源線並重新插上。若問題沒有獲得解決，請聯繫製造商尋求協助。"
"Lighthouse_BasestationInternalFault_07_Action" "造訪 htcvive.com/support"
"Lighthouse_BasestationInternalFault_07_ActionURL" "  "

"Lighthouse_Disambiguator_TooManyBasestations_Header" "定位器過多"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "請確認您的頭戴顯示器和控制器僅能看到兩個定位器。"
"Lighthouse_Disambiguator_TooManyBasestations_Action" "再次檢查"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "定位器錯誤"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "您的定位器無法同步，請確認它們設置正確。"
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "更多資訊"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "定位器錯誤"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "您的定位器模式為「A」和「c」。將定位模式「A」切換到「b」以進行光學同步。"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "更多資訊"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "控制器需要更新"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "一個控制器難以維持無線連結。請將您的控制器接上 USB 連接線進行韌體更新以修復這個問題。"
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "更新韌體"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "無效裝置未連線"
"Popover_Off_HMD_Header" "頭戴顯示器未連線"
"Popover_Off_HMD_Description" "確認已開啟並正確連接。"
"Popover_Off_HMD_Action" "更多資訊"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#headset"

"Popover_Off_Controller_Header" "控制器未連線"
"Popover_Off_Controller_Description" "確認已開啟並在附近。"
"Popover_Off_Controller_Action" "更多資訊"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#controllers"
"Popover_Off_Controller_FirstAction" "配對控制器"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "未偵測到定位器"
"Popover_Off_Base_Description" "確認已開啟並成功連線。"
"Popover_Off_Base_Action" "更多資訊"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#base-stations"

"Popover_Off_Tracker_Header" "追蹤器未連接"
"Popover_Off_Tracker_Action" "更多資訊"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "裝置未準備好"
"Popover_NotReady_Invalid_Action" "更多資訊"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326"

"Popover_NotReady_HMD_Header" "頭戴顯示器未準備好"
"Popover_NotReady_Controller_Header" "控制器未準備好"
"Popover_NotReady_Controller_Description" "確認已開啟並在附近。"
"Popover_NotReady_Base_Header" "定位器未準備好"
"Popover_NotReady_Tracker_Header" "追蹤器尚未就緒"
"Popover_Pose_Invalid_Header" "無效的裝置已就緒"
"Popover_Pose_Invalid_Description" "該無法識別裝置目前正在定位。"
"Popover_Pose_Invalid_Action" "更多資訊"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "頭戴顯示器已就緒"
"Popover_Pose_HMD_Description" "該頭戴顯示器已連線並且定位"
"Popover_Pose_Controller_Header" "控制器已就緒"
"Popover_Pose_Controller_Description" "該控制器已連線並且定位"
"Popover_Pose_Controller_Action" "識別控制器"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "定位器已就緒"
"Popover_Pose_Base_Description" "該定位器已開啟並且定位"
"Popover_Pose_Base_Action" "識別定位器"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "追蹤器已就緒"
"Popover_Pose_Tracker_Description" "該裝置已連線，追蹤中。"
"Popover_NoPose_Invalid_Header" "無效的裝置未定位"
"Popover_NoPose_Invalid_Description" "該無法識別裝置目前未能進行定位。"
"Popover_NoPose_Invalid_Action" "更多資訊"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "頭戴顯示器未定位"
"Popover_NoPose_HMD_Description" "該頭戴顯示器已連線但未定位。請確認其可見到其中一個定位器。"
"Popover_NoPose_HMD_Action" "更多資訊"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "控制器未定位"
"Popover_NoPose_Controller_Description" "該控制器已連線但未定位。請確認其可見到其中一個定位器。"
"Popover_NoPose_Controller_Action" "識別控制器"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "定位器未定位"
"Popover_NoPose_Base_Description" "該定位器已開啟但未定位。請確認其可見到頭戴顯示器或控制器。"
"Popover_NoPose_Base_Action" "更多資訊"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "追蹤器未定位"
"Popover_NoPose_Tracker_Description" "該裝置已連線但未定位。"
"Popover_NoPose_Tracker_Action" "更多資訊"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "待機中"
"Popover_Standby_Invalid_Description" "裝置已就緒。"
"Popover_Standby_HMD_Header" "頭戴顯示器待機中"
"Popover_Standby_HMD_Description" "該頭戴顯示器正處於待機模式。移動來喚醒它。"
"Popover_Standby_Controller_Header" "控制器待機中"
"Popover_Standby_Controller_Description" "該控制器正處於待機模式。移動來喚醒它。"
"Popover_Standby_Base_Header" "定位器待機中"
"Popover_Standby_Base_Description" "該定位器正在待機中。"
"Popover_Standby_Tracker_Header" "追蹤器待機中"
"Popover_Standby_Tracker_Description" "該裝置正在待機中。"
"Popover_LowBattery_HMD_Header" "頭戴顯示器已就緒（低電量）"
"Popover_LowBattery_HMD_Description" "該頭戴顯示器已連線並且定位但電力不足。"
"Popover_LowBattery_Controller_Header" "控制器已就緒（低電量）"
"Popover_LowBattery_Controller_Description" "該控制器已連線並且定位但電力不足"
"Popover_LowBattery_Controller_Action" "識別控制器"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "追蹤器已就緒（低電量）"
"Popover_LowBattery_Tracker_Description" "該裝置已連線，追蹤中（低電量）。"
"Popover_BaseStationNoPowerManagement_Header" "電源管理"
"Popover_BaseStationNoPowerManagement_Description" "此定位器無法使用電源管理。"
"Popover_BaseStationNoPowerManagement_Action" "更多資訊"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "未檢測到 Steam"
"Popover_NoSteamWarning_Description" "確認 Steam 已安裝並且正在運行。"
"Popover_NoSteamWarning_Action" "啟動 Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "韌體版本過舊"
"Popover_FirmwareUpdateNeededWarning_Description" "您的韌體版本過舊，請更新以確保裝置正確工作。"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "有可用的更新"
"Popover_FirmwareUpdateNeededWarning_Action" "更多資訊"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "無法連線至 Steam"
"Popover_ConnectionRefusedBySteam_Description" "與 Steam 連線時出現問題。重新啟動 Steam 用戶端程式來修復。"
"Popover_ConnectionRefusedBySteam_Action" "更多資訊"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "更新顯示卡驅動程式"
"Popover_DirectModeDriverUpdate_Description" "若欲啟用 Direct Mode 直輸模式，請更新顯示卡驅動程式。已安裝 %1 版本，但是直輸模式需要 %2 版本。"
"Popover_DirectModeDriverUpdate_Action" "下載驅動程式"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "https://www.nvidia.com.tw/Download/index.aspx?lang=tw"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "https://www.amd.com/zh-hant/support"

"Popover_BaseStationsTooFarApart_Header" "VR 設定警示"
"Popover_BaseStationsTooFarApart_Description" "定位器目前間隔距離為 %1 公尺，為了獲得最佳體驗，應使其相隔不大於 5.5 公尺（18 英尺）。"
"Popover_BaseStationsTooFarApart_Action" "更多資訊"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "僅可見到一個定位器"
"Popover_SeeOnlyOneBase_Description" "如果您欲僅靠一個定位器來運行系統，將定位器設定為模式 A 能獲得更佳的定位效果。"
"Popover_SeeOnlyOneBase_Action" "更多資訊"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "房間設定與教學"
"Warning_DismissableWarning_RunTutorialAgain_Description" "您可以隨時從下方的 SteamVR 選單再次執行房間設定或教程。"
"Warning_DismissableWarning_RunTutorialAgain_Action" "更多資訊"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "VR 設定警示"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "您的定位器距離超過建議值。為了獲得最佳體驗，應使其相隔不大於 5.5 公尺（18 英尺）。 "
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "更多資訊"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "定位器錯誤"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "似乎有東西擋住了兩個定位器間的視線。該警告若在下一次使用時仍然存在，您可能要考慮切換成有線同步模式。"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "更多資訊"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "只偵測到一台定位器"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "如果您僅欲使用一個定位器，將該定位器設定為模式 A 可改善定位品質。"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "更多資訊"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "定位器安裝錯誤"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "在 %1 頻道中同時看到兩個定位器。為達到最佳效果，為同時可見的所有定位器各自使用唯一頻道。"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "設定"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "一些附加元件已封鎖"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>由於</span>最近發生當機，一些 SteamVR 附加元件已被封鎖。<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>深入了解</a>。"
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "管理附加元件"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "SteamVR 更新"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR 已更新至第 %2 版。"
"Warning_DismissableWarning_SteamVRUpdated_Action" "查看更新內容"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "裝置資訊"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "將游標移到下方圖示上來看見每個裝置的詳細資訊與狀態。若您的裝置需要更新，圖示上將會顯示（ i ）。"
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "更多資訊"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "應用程式錯誤"
"Warning_DismissableWarning_MissedFrames_Description" "目前執行的 VR 應用程式執行過於緩慢，體驗非常糟糕。這可能是由於該程式的資源要求過高，或者您的電腦配備過低。"
"Warning_DismissableWarning_MissedFrames_Action" "更多資訊"
