"lang"
{
"Language"	"tchinese"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"已檢測到您的頭戴顯示器，但出現了一個問題。"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"疑難排解"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB 錯誤"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"已檢測到您的頭戴顯示器，但出現了一個問題。"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"疑難排解"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB 錯誤"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"已檢測到您的頭戴顯示器，但出現了一個問題。"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"疑難排解"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB 錯誤"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"已檢測到您的頭戴顯示器，但出現了一個問題。"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"疑難排解"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB 錯誤"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"已檢測到您的頭戴顯示器，但出現了一個問題。"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"疑難排解"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB 錯誤"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"已檢測到您的頭戴顯示器，但出現了一個問題。"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"疑難排解"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB 錯誤"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"已檢測到您的頭戴顯示器，但出現了一個問題。"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"疑難排解"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"發生錯誤"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Something is wrong"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"已檢測到您的頭戴顯示器，但硬體方面出現了一個問題。您需要聯絡 HTC。"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Your headset is detected, but there is a problem with the hardware. You will need to contact HTC."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"造訪 HTC 網站"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"Visits HTC Website"
"VRInitError_Steam_SteamInstallationNotFound_Header"	"未偵測到 Steam"
"[english]VRInitError_Steam_SteamInstallationNotFound_Header"	"Steam not detected"
"VRInitError_Steam_SteamInstallationNotFound_Description"	"需要安裝 Steam 才能使 SteamVR 正確工作。"
"[english]VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam needs to be installed for SteamVR to work correctly."
"VRInitError_Steam_SteamInstallationNotFound_Action"	"安裝 Steam"
"[english]VRInitError_Steam_SteamInstallationNotFound_Action"	"Install Steam"
"ChaperoneCalibrationState_Warning_Header"	"房間設定無效"
"[english]ChaperoneCalibrationState_Warning_Header"	"Room Setup is invalid"
"ChaperoneCalibrationState_Warning_Description"	"請再次執行房間設定。"
"[english]ChaperoneCalibrationState_Warning_Description"	"Please run Room Setup again."
"ChaperoneCalibrationState_Warning_Action"	"執行房間設定"
"[english]ChaperoneCalibrationState_Warning_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"定位器已移動"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Base station moved"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"看來其中一個定位器似乎被移動過，請執行房間設定。"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"It looks like a base station might have moved, please run Room Setup."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"執行房間設定"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"定位器已移除"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Base station removed"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"我們失去了某個定位器的蹤跡，請執行房間設定。"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"We lost track of one of the base stations, please run Room Setup."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"執行房間設定"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"無就座狀態"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"No seated position"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"就座狀態尚未設定。"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Seated position hasn't been set up yet."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"執行房間設定"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_Header"	"房間設定無效"
"[english]ChaperoneCalibrationState_Error_Header"	"Room Setup is invalid"
"ChaperoneCalibrationState_Error_Description"	"請再次執行房間設定。"
"[english]ChaperoneCalibrationState_Error_Description"	"Please run Room Setup again."
"ChaperoneCalibrationState_Error_Action"	"執行房間設定"
"[english]ChaperoneCalibrationState_Error_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"房間尚未設定完成"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Room is not set up"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"請執行房間設定來開始使用 SteamVR。"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Please run Room Setup to begin using SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"執行房間設定"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"遊玩範圍出現問題"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Problem with play area"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"您必須再次設定遊玩範圍才能繼續。"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Your play area needs to be set up again to continue."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"執行房間設定"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"遊玩範圍尚未設定"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Play area not set up"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"您需要設定好遊戲範圍才能繼續。"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Your play area needs to be set up to continue."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"執行房間設定"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"碰撞邊界尚未設定"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Collision bounds not set up"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"您需要設定好碰撞邊界才能繼續。"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Your collision bounds need to be set to continue."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"執行房間設定"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Run Room Setup"
"Lighthouse_UnknownEvent_Header"	"Lighthouse 燈塔系統錯誤"
"[english]Lighthouse_UnknownEvent_Header"	"Lighthouse error"
"Lighthouse_UnknownEvent_Description"	"您的　Lighthouse 燈塔系統出錯。請聯絡 SteamVR 客服尋求協助。"
"[english]Lighthouse_UnknownEvent_Description"	"Something is wrong with your Lighthouse system. Please check SteamVR Support for help."
"Lighthouse_UnknownEvent_Action"	"聯絡 SteamVR 客服"
"[english]Lighthouse_UnknownEvent_Action"	"Check SteamVR Support"
"Lighthouse_BasestationFactoryError_Header"	"定位器無法使用"
"[english]Lighthouse_BasestationFactoryError_Header"	"Base station unusable"
"Lighthouse_BasestationFactoryError_Description"	"該定位器在出廠過程中出現錯誤，請和 HTC 取得聯繫更換定位器。"
"[english]Lighthouse_BasestationFactoryError_Description"	"This base station has a manufacturing error, please contact HTC for a replacement base station."
"Lighthouse_BasestationFactoryError_Action"	"造訪 htcvive.com/support"
"[english]Lighthouse_BasestationFactoryError_Action"	"Visit htcvive.com/support"
"Lighthouse_Disambiguator_TooManyBasestations_Header"	"定位器過多"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Header"	"Too many base stations"
"Lighthouse_Disambiguator_TooManyBasestations_Description"	"請確認您的頭戴顯示器和控制器僅能看到兩個定位器。"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Description"	"Please make sure only two base stations are visible to your headset and controllers."
"Lighthouse_Disambiguator_TooManyBasestations_Action"	"再次檢查"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Action"	"Check Again"
"Lighthouse_Disambiguator_TdmConfigurationError_Header"	"定位器設定問題"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Base station setup problem"
"Lighthouse_Disambiguator_TdmConfigurationError_Description"	"您的定位器無法同步，請確認它們設置正確。"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Your base stations are not syncing, please make sure they are set up properly."
"Lighthouse_Disambiguator_TdmConfigurationError_Action"	"疑難排解"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Troubleshooting"
"Popover_Off_Invalid_Header"	"無效裝置未連線"
"[english]Popover_Off_Invalid_Header"	"Invalid Device not connected"
"Popover_Off_HMD_Header"	"頭戴顯示器未連線"
"[english]Popover_Off_HMD_Header"	"Headset not connected"
"Popover_Off_HMD_Description"	"確認已開啟並正確連接。"
"[english]Popover_Off_HMD_Description"	"Make sure it is powered and connected properly."
"Popover_Off_HMD_Action"	"疑難排解"
"[english]Popover_Off_HMD_Action"	"Troubleshooting"
"Popover_Off_Controller_Header"	"控制器未連線"
"[english]Popover_Off_Controller_Header"	"Controller not connected"
"Popover_Off_Controller_Description"	"確認已開啟並在附近。"
"[english]Popover_Off_Controller_Description"	"Make sure it is powered on and nearby."
"Popover_Off_Controller_Action"	"疑難排解"
"[english]Popover_Off_Controller_Action"	"Troubleshooting"
"Popover_Off_Base_Header"	"未偵測到定位器"
"[english]Popover_Off_Base_Header"	"Base station not detected"
"Popover_Off_Base_Description"	"確認已開啟並成功連線。"
"[english]Popover_Off_Base_Description"	"Make sure it is powered and connected."
"Popover_Off_Base_Action"	"疑難排解"
"[english]Popover_Off_Base_Action"	"Troubleshooting"
"Popover_Off_Other_Header"	"其它未连接"
"[english]Popover_Off_Other_Header"	"Other not connected"
"Popover_NotReady_Invalid_Header"	"裝置未準備好"
"[english]Popover_NotReady_Invalid_Header"	"Device is not ready"
"Popover_NotReady_Invalid_Action"	"疑難排解"
"[english]Popover_NotReady_Invalid_Action"	"Troubleshooting"
"Popover_NotReady_HMD_Header"	"頭戴顯示器未準備好"
"[english]Popover_NotReady_HMD_Header"	"Headset is not ready"
"Popover_NotReady_Controller_Header"	"控制器未準備好"
"[english]Popover_NotReady_Controller_Header"	"Controller is not ready"
"Popover_NotReady_Controller_Description"	"確認已開啟並在附近。"
"[english]Popover_NotReady_Controller_Description"	"Make sure it is powered on and nearby."
"Popover_NotReady_Base_Header"	"定位器未準備好"
"[english]Popover_NotReady_Base_Header"	"Base station is not ready"
"Popover_NotReady_Other_Header"	"其它未準備好"
"[english]Popover_NotReady_Other_Header"	"Other not ready"
"Popover_Pose_Invalid_Header"	"無效的裝置已就緒"
"[english]Popover_Pose_Invalid_Header"	"Invalid Device Ready"
"Popover_Pose_HMD_Header"	"頭戴顯示器已就緒"
"[english]Popover_Pose_HMD_Header"	"Headset ready"
"Popover_Pose_HMD_Description"	"該頭戴顯示器已連線並且定位"
"[english]Popover_Pose_HMD_Description"	"This headset is connected and tracking."
"Popover_Pose_Controller_Header"	"控制器已就緒"
"[english]Popover_Pose_Controller_Header"	"Controller ready"
"Popover_Pose_Controller_Description"	"該控制器已連線並且定位"
"[english]Popover_Pose_Controller_Description"	"This controller is connected and tracking."
"Popover_Pose_Controller_Action"	"識別控制器"
"[english]Popover_Pose_Controller_Action"	"Identify controller"
"Popover_Pose_Base_Header"	"定位器已就緒"
"[english]Popover_Pose_Base_Header"	"Base station ready"
"Popover_Pose_Base_Description"	"該定位器已開啟並且定位"
"[english]Popover_Pose_Base_Description"	"This base station is powered and tracking."
"Popover_Pose_Other_Header"	"其它已就緒"
"[english]Popover_Pose_Other_Header"	"Other ready"
"Popover_Pose_Other_Description"	"該裝置已連線並且定位"
"[english]Popover_Pose_Other_Description"	"This device is connected and tracking."
"Popover_NoPose_Invalid_Header"	"無效的裝置未定位"
"[english]Popover_NoPose_Invalid_Header"	"Invalid device not tracking"
"Popover_NoPose_HMD_Header"	"頭戴顯示器未定位"
"[english]Popover_NoPose_HMD_Header"	"Headset not tracking"
"Popover_NoPose_HMD_Description"	"該頭戴顯示器已連線但未定位。請確認其可見到其中一個定位器。"
"[english]Popover_NoPose_HMD_Description"	"This headset is connected but not tracking. Make sure it can see a base station. "
"Popover_NoPose_Controller_Header"	"控制器未定位"
"[english]Popover_NoPose_Controller_Header"	"Controller not tracking"
"Popover_NoPose_Controller_Description"	"該控制器已連線但未定位。請確認其可見到其中一個定位器。"
"[english]Popover_NoPose_Controller_Description"	"This controller is connected but not tracking. Make sure it can see a base station. "
"Popover_NoPose_Controller_Action"	"識別控制器"
"[english]Popover_NoPose_Controller_Action"	"Identify controller"
"Popover_NoPose_Base_Header"	"定位器未定位"
"[english]Popover_NoPose_Base_Header"	"Base station not tracking"
"Popover_NoPose_Base_Description"	"該定位器已開啟但未定位。請確認其可見到頭戴顯示器或控制器。"
"[english]Popover_NoPose_Base_Description"	"This base station is powered but not tracking. Make sure it is visible from your headset or a controller."
"Popover_NoPose_Other_Header"	"其它未定位"
"[english]Popover_NoPose_Other_Header"	"Other not tracking"
"Popover_NoPose_Other_Description"	"該裝置已連線但未定位"
"[english]Popover_NoPose_Other_Description"	"This device is connected but not tracking."
"Popover_NoSteamWarning_Header"	"未檢測到 Steam"
"[english]Popover_NoSteamWarning_Header"	"Steam not detected"
"Popover_NoSteamWarning_Description"	"確認 Steam 已安裝並且正在運行。"
"[english]Popover_NoSteamWarning_Description"	"Make sure Steam is installed and running."
"Popover_NoSteamWarning_Action"	"啟動 Steam"
"[english]Popover_NoSteamWarning_Action"	"Start Steam"
"Popover_FirmwareUpdateNeededWarning_Header"	"韌體版本過舊"
"[english]Popover_FirmwareUpdateNeededWarning_Header"	"Firmware out of date"
"Popover_FirmwareUpdateNeededWarning_Description"	"您的韌體版本過舊，請更新以確保裝置正確工作。"
"[english]Popover_FirmwareUpdateNeededWarning_Description"	"Your firmware is out of date, please update it to ensure your device works correctly."
"Popover_FirmwareUpdateNeededWarning_Action"	"疑難排解"
"[english]Popover_FirmwareUpdateNeededWarning_Action"	"Troubleshooting"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"有可用的更新"
"[english]Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Update available"
"Popover_ConnectionRefusedBySteam_Header"	"無法連線至 Steam"
"[english]Popover_ConnectionRefusedBySteam_Header"	"Can not connect to Steam"
"Popover_ConnectionRefusedBySteam_Description"	"與 Steam 連線時出現問題。重新啟動 Steam 用戶端程式來修復。"
"[english]Popover_ConnectionRefusedBySteam_Description"	"There is a problem in the connection to Steam. Restart the Steam Client to fix."
"Popover_DirectModeDriverUpdate_Header"	"更新顯示卡驅動程式"
"[english]Popover_DirectModeDriverUpdate_Header"	"Update graphics drivers"
"Popover_DirectModeDriverUpdate_Description"	"若欲啟用 Direct Mode 直輸模式，請更新顯示卡驅動程式。已安裝 %1 版本，但是直輸模式需要 %2 版本。"
"[english]Popover_DirectModeDriverUpdate_Description"	"To enable direct display mode, please update your video drivers. Version %1 is installed, but direct mode requires version %2"
"Popover_DirectModeDriverUpdate_Action"	"下載驅動程式"
"[english]Popover_DirectModeDriverUpdate_Action"	"Download Drivers"
"VRInitError_Init_InterfaceNotFound_ActionURL"	"　"
"[english]VRInitError_Init_InterfaceNotFound_ActionURL"	""
"Warning_DismissableWarning_RunTutorialAgain_Header"	"房間設定與教學"
"[english]Warning_DismissableWarning_RunTutorialAgain_Header"	"Room Setup and Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description"	"您可以隨時從下方的 SteamVR 選單再次執行房間設定或教程。"
"[english]Warning_DismissableWarning_RunTutorialAgain_Description"	"You can run Room Setup or the Tutorial again anytime from the SteamVR menu below."
"Warning_DismissableWarning_RunTutorialAgain_Action"	"執行教學"
"[english]Warning_DismissableWarning_RunTutorialAgain_Action"	"Run Tutorial"
"Warning_DismissableWarning_BasestationsTooFarApart_Header"	"定位器相隔距離太遠"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Base stations are too far apart"
"Warning_DismissableWarning_BasestationsTooFarApart_Description"	"為了獲得最佳體驗，您的定位器相隔不應大於 5.5 公尺。"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Description"	"For the best experience, your base stations should not be more than 5.5 meters apart."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"定位器之間失去光學同步"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Base stations lost optical sync"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"似乎有東西擋住了兩個定位器間的視線。該警告若在下一次使用時仍然存在，您可能要考慮切換成有線同步模式。"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"There may be something blocking line of sight between the two base stations. If this warning persists between sessions you might consider switching to cabled sync."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"只偵測到一台定位器"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Only one base station detected"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"如果您僅欲使用一個定位器，將該定位器設定為模式 A 可改善定位品質。"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"If you are only using one base station, tracking quality will improve if you switch this basestation to mode A."
"VRInitError_Init_NotAvailableToUtilityApps_Header"	"嗯，那不應該發生的。"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotAvailableToUtilityApps_Description"	"發生未預期的狀況。請聯絡 SteamVR 客服尋求協助。"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotAvailableToUtilityApps_Action"	"聯絡 SteamVR 客服"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Action"	"Check SteamVR Support"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"首次警告"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Warnings for the first time"
"Warning_DismissableWarning_MissedFrames_Header"	"應用程式執行速度太慢"
"[english]Warning_DismissableWarning_MissedFrames_Header"	"Application running too slowly"
"Explanation_RemoveAllSteamVRUSBDevices"	"從該系統中移除所有與 SteamVR 相關的 USB 裝置以重新安裝驅動。"
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall their drivers."
"Explanation_ResetDismissableWarnings"	"臨時警告已重置，並會在有需要時再次顯示。"
"[english]Explanation_ResetDismissableWarnings"	"Temporary warnings are reset and will show again as needed."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"更多資訊"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_Description"	"目前執行的 VR 應用程式執行過於緩慢，體驗非常糟糕。這可能是由於該程式的資源要求過高，或者您的電腦配備過低。"
"[english]Warning_DismissableWarning_MissedFrames_Description"	"The current VR application runs too slowly, which can give you a bad experience. This may be because the application is too demanding, or your computer is too slow."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"藍牙驅動程式"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Driver"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"還需要安裝一個驅動程式才能完成連結盒的安裝。SteamVR 在成功安裝後需要重新啟動。"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A driver needs to be installed to complete Link Box installation. SteamVR needs to be restarted after successful installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"安裝"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"藍牙驅動程式安裝失敗"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Driver installation failed"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"還需要安裝一個驅動程式才能完成連結盒的安裝。重新啟動 SteamVR 後再嘗試。"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"重試"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"藍牙連接"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"需要安裝藍芽連結才能啟用連結盒的通訊。"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"安裝"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"藍牙連結安裝失敗"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link installation failed"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"必須安裝藍芽連結才能啟用連結盒的通訊。重新啟動 SteamVR 後再嘗試。"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"重試"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"定位器設定問題"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base station setup problem"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"您的定位器模式為「A」和「c」。將定位模式「A」切換到「b」以進行光學同步。"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Your bases are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"疑難排解"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Troubleshooting"
"Popover_LowBattery_Controller_Header"	"控制器已就緒（低電量）"
"[english]Popover_LowBattery_Controller_Header"	"Controller ready with low battery"
"Popover_LowBattery_Controller_Description"	"該控制器已連線並且定位但電力不足"
"[english]Popover_LowBattery_Controller_Description"	"This controller is connected and tracking but the battery is low."
"Popover_LowBattery_Controller_Action"	"識別控制器"
"[english]Popover_LowBattery_Controller_Action"	"Identify controller"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"藍牙連結通訊失敗"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth Link communication failed"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"藍芽連結可能需要重新啟動才能開啟連結盒的通訊。若失敗，請重新啟動 SteamVR 。"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Bluetooth Link might need to restart to enable Link Box communication. Restart SteamVR if this fails."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"重新啟動"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Restart"
"Popover_Pose_Base_Action"	"識別定位器"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"Popover_BaseStationsTooFarApart_Header"	"定位器相隔距離太遠"
"[english]Popover_BaseStationsTooFarApart_Header"	"Base Stations too far apart"
"Popover_BaseStationsTooFarApart_Description"	"定位器目前間隔距離為 %1 公尺，推薦距離小於5.5 公尺。"
"[english]Popover_BaseStationsTooFarApart_Description"	"The distance between the base stations is %1 meters, the recommended distance is less than 5.5 meters."
"Popover_SeeOnlyOneBase_Header"	"僅可見到一個定位器"
