"lang"
{
"Language"	"hungarian"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Zárt tér"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Álló tér"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2 alapértelmezett"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Haladó"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Eszközök"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"Fejszetten belül"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Útvonalak"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"Visszaállítás"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Kép"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Fejszett"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Játékvezérlő"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Bázis"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"Runtime útvonala:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Konfiguráció útvonala:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Napló útvonala:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Útvonalak alkalmazása és újraindítás"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Új útvonal beállítása..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Teljesítmény-heurisztika aktív"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"Értesítés a fejszettben"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Értesítés csak egyszer"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"Időzítési információ mentésének engedélyezése"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow Saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Időzítési információ automatikus mentése kilépéskor"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"Advanced_SaveFrameDataNow"	"Képkockaadatok mentése most"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data Now"
"Advanced_CurrentPerfomanceStats"	"
"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	"
"
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Jelenlegi figyelmeztetés-konfiguráció"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Teljesítményteszt futtatása"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Teszteredmények betöltése..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Képösszeállító"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"Alkalmazás"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Képösszeállító"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Ismeretlen"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Chaperone határok be"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Chaperone határok ki"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Műszerfal be"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Műszerfal ki"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Nincs elérhető kamera"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Kamera kész"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Kamera aktív"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Kamera szüneteltetve"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Mégse"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Kilépés"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Beállítás és újraindítás"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Folytatás"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Igen"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"SteamVR újraindítása..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Nem sikerült elindítani a Steamet."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Ütközési határok"
"[english]Advanced_Header_CollisionBounds"	"Collision Bounds"
"Advanced_Explanation_CollisionBounds"	"Az ütközési határok akkor jelennek meg, amikor megközelíted a rendelkezésedre álló tér széleit."
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Padlóhatárok mindig be"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"Alapértelmezettre"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Kezdő"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Haladó"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Négyzetek"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Haladó"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Fejlesztői"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Kihagyott képkockák"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Háttérstílus"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Szín"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Kép"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Kép kiválasztása..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Válassz színt fejszetten belüli háttérnek."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Válassz képet fejszetten belüli háttérnek."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"Alapértelmezettre"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Eredmények mentése..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Legjobb: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Legjobb: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"Az alábbi grafikonok az időbeli teljesítményt mutatják. A piros oszlopok az eldobott képkockák.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"Az 1. grafikon az FPS. A kék vonal feletti értékek (90 fps) jók.\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"A 2. grafikon a CPU ms/képkocka értéke. A kék vonal alatt (11 ms) jó.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Egy belső hiba megakadályozta a teljesítményelemzést. Kérjük, próbáld újra."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Képkocka-eredmények"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(A 90 fps-es kék vonal felett jó. A piros oszlopok az eldobott képkockák.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(A 11 ms-os kék vonal alatt jó.)"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Problémák a Lighthouse rendszerrel."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Játékvezérlő párosítása"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Haladó"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Általános"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Újra"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Kész"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR	"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"Az a hivatkozás még nem aktív. Ha az általad diagnosztizálni próbált hiba továbbra is fennáll, segítségért látogasd meg a <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer fórumokat</a>."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"Már használatban van két játékvezérlő"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"
"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"További játékvezérlők párosításához legalább az egyik játékvezérlődet ki kell kapcsolni. Egyszerre csak két játékvezérlő lehet csatlakoztatva."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Nem észlelhető fejszett"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"
"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Ahhoz, hogy új játékvezérlőket tudj csatlakoztatni, fejszetted megfelelően kell legyen csatlakoztatva."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Új játékvezérlő párosítása"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"PairingWizard_PairController_Success_Title"	"Siker!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Újabb játékvezérlő párosítása"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Játékvezérlő keresése..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
"PairingWizard_LookingForControllers_Content"	"A hangjelzésig tartsd lenyomva az App és System gombokat.\n\nA játékvezérlő LED-jének el kellene kezdeni kéken villogni, hogy jelezze, párosítási módban van."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until it chimes.\n\nThe controller LED should start blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"Nincs észlelhető játékvezérlő"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Győződj meg róla, hogy a játékvezérlő fel van töltve és a fejszetted közelében van a párosításkor.\n\nKattints az alábbi „Újra” gombra, hogy még egyszer megpróbáld."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Header"	"A párosítás sikertelen"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"Gondoskodj róla, hogy a játékvezérlő fel van töltve és párosítás közben a fejszetted közelében marad.\n\nKattints alább az „Újra” gombra az újrapróbáláshoz."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Játékvezérlő párosítva!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"A játékvezérlőd párosítva van és használatra kész. Másik játékvezérlő párosításához kattints alább az „Újabb játékvezérlő párosítására”."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your controller is paired and ready to go. To pair another controller,  click 'Pair Another Controller' below."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Játékvezérlő párosítva!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"A játékvezérlőd párosítva van és használatra kész."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"Néhány bevezető gondolat arról, hogy mi fog történni."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Oktatás indítása"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"PairingWizard_CheckForDongles_Content"	"Elérhető vezeték nélküli vevőegységek keresése..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"A segítő alkalmazása hívása a(z) %1 hiba miatt nem sikerült."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"„Nem sikerült elindítani” (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"„Összeomlott” (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"„Időtúllépés” (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"„Olvasási hiba” (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"„Írási hiba” (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"„Ismeretlen hiba” (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Több infó"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Status_Title"	"SteamVR állapot"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Firmware frissítése"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	" 
"
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"A SteamVR állapot-ablak mindig felül"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"Main_JumplistEntry_RunTutorial"	"Oktatás futtatása"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_Title"	"Firmware frissítése"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_Shutdown_TextContent"	"A firmware frissítéséhez ki kell lépnünk az összes jelenleg futó VR alkalmazásból.\n\nSzeretnéd folytatni?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"Firmware frissítése"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_TextContent"	"Melyik eszközt szeretnéd frissíteni?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Frissítés érhető el"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Naprakész"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Nem érhető el frissítési adat"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Fejszett firmware frissítése"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"Játékvezérlő firmware frissítése"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nCsatlakoztasd ezt a játékvezérlőt a számítógépedhez egy mikro-USB kábellel. Használhatod ugyanazt a kábelt, mely játékvezérlőid töltésére szolgál.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"A firmware-frissítés automatikusan el fog kezdődni, amint játékvezérlőd észlelésre került."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"A firmware-frissítés sikertelen"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"Győződj meg róla, hogy játékvezérlőd stabilan van csatlakoztatva számítógépedhez mikro-USB kábellel. Ha ez továbbra is sikertelen, lépj ki a SteamVR-ből. Ha játékvezérlőd nem kapcsolt ki, kapcsold ki a System gomb nyomva tartásával. Ezt követően indítsd el a SteamVR-t és próbáld újra."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"Kattints alább az „Újra” gombra az újrapróbáláshoz."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Bázisállomás firmware frissítése"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"Tétlen"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"V. szinkron"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"Képösszeállító"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"Alkalmazás"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"Átadás"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"Késői kezdés"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"Kamera engedélyezése"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"Kamera engedélyezése a műszerfalon"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"Kamera engedélyezése a Chaperone határokhoz"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Allow Camera For Chaperone Bounds"
"Settings_Camera_RequiresRestart"	"E módosítás érvénybelépéséhez a SteamVR újraindítása szükséges."
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"Kamera"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"További firmware frissítése"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Fejszett firmware frissítése"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Csatlakoztasd a fejszetted a számítógépedhez."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nA firmware-frissítés automatikusan el fog kezdődni, amint fejszetted észlelésre került."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe firmware update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Fejszett firmware frissítése"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Fejszett firmware frissítése. Ez több percet is igénybe vehet..."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset firmware. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"FIGYELEM: Ne húzd ki a fejszetted, dugj be bármilyen további eszközt, vagy módosíts bármit a rendszeren, miközben a firmware frissül. Azt téve a fejszett használhatatlanná válhat."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"A firmware-frissítés sikertelen"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Győződj meg róla, hogy a fejszetted megfelelően és stabilan van csatlakoztatva. Ha ez továbbra is sikertelen, lépj ki a SteamVR-ből, és húzd ki a fejszetted tápcsatlakozóját. Ezt követően dugd vissza a fejszettet, indítsd el a SteamVR-t és próbáld újra."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from power. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Kattints alább az „Újra” gombra az újrapróbáláshoz."
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateHeadset_Success_Title"	"Fejszett firmware frissítése"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Siker!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Fejszett firmware sikeresen frissítve. Lehet, hogy ki/be kell kapcsolnod a fejszettet, mielőtt a firmware frissítettnek látszana."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset firmware successfully updated. You may need to power cycle the headset before the firmware registers as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"Kattints a „Kész” gombra a befejezéshez, vagy a „További firmware frissítésére”, ha több frissítendő hardvered van."
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"FirmwareWizard_UpdateController_Start_Title"	"Játékvezérlő firmware frissítése"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Csatlakoztasd ezt a játékvezérlőt a számítógépedhez mikro-USB kábellel. Használhatod ugyanazt a kábelt, amit játékvezérlőid töltéséhez használsz."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"A firmware-frissítés automatikusan el fog kezdődni, amint játékvezérlőd észlelésre került."
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"Játékvezérlő firmware frissítése"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Játékvezérlő firmware frissítése. Ez több percet is igénybe vehet..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller firmware. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"FIGYELEM: Ne húzd ki a játékvezérlőt, dugj be bármilyen további eszközt, vagy módosíts bármit a rendszeren, miközben a firmware frissül. Azt téve a játékvezérlő használhatatlanná válhat."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Játékvezérlő firmware frissítése"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Success_UpperText"	"Siker!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Játékvezérlő firmware sikeresen frissítve. Lehet, hogy ki/be kell kapcsolnod a játékvezérlőt, mielőtt a firmware frissítettnek látszana."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"FirmwareWizard_UpdateController_Success_LowerText"	"Kattints a „Kész” gombra a befejezéshez, vagy a „További firmware frissítésére”, ha több frissítendő hardvered van."
"[english]FirmwareWizard_UpdateController_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Bázisállomás firmware frissítése"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Szereld le bázisállomásodat és húzd ki a csatlakozóit; gondoskodj róla, hogy ne nyomd meg véletlenül a Channel gombot, miközben kihúzod.\n\n2. Csatlakoztasd a bázisállomást számítógépedhez mikro-USB kábellel. Használhatod ugyanazt a kábelt, amit játékvezérlőid töltéséhez használsz.\n\n3. Mialatt nyomva tartod a bázisállomás hátulján lévő Channel gombot, helyezd áram alá bázisállomásodat."
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station from power - make sure not to accidentally press the channel button while unplugging the base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
