"lang"
{
"Language"	"norwegian"
"Settings_Camera_CameraStatusPaused"	"Kamera uvirksomt"
"[english]Settings_Camera_CameraStatusPaused"	"Camera Idle"
"Settings_Camera_CameraStatusStopped"	"Kamera stoppet"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_RestartingSteamVR"	"Restarter SteamVR..."
"[english]RebootHelper_RestartingSteamVR"	"Restarting SteamVR..."
"RebootHelper_Cancel"	"Avbryt"
"[english]RebootHelper_Cancel"	"Cancel"
"DismissableWarning_None"	"Ingen advarsel"
"[english]DismissableWarning_None"	"No Warning"
"DismissableWarning_DismissButton"	"Avvis"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"Settings_Advanced_Reset_Header"	"Tilbakestill"
"[english]Settings_Advanced_Reset_Header"	"Reset"
"Advanced_Applications"	"Programmer"
"[english]Advanced_Applications"	"Applications"
"MenuAction_UpdateFirmware"	"Oppdater fastvare"
"[english]MenuAction_UpdateFirmware"	"Update Firmware"
"MenuAction_ForceFirmware"	"Tving fastvare"
"[english]MenuAction_ForceFirmware"	"Force Firmware"
"MenuAction_DirectMode"	"Direct Mode"
"[english]MenuAction_DirectMode"	"Direct Mode"
"MenuAction_EnableDirectMode"	"Aktiver Direct Mode"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Mode"
"MenuAction_DisableDirectMode"	"Deaktiver Direct Mode"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Mode"
"MenuAction_IdentifyBaseStation"	"Identifiser basestasjon"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"MonitorController_SwitchDirectMode_Header"	"Direct Mode"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Mode"
"FirmwareWizard_WatchmanUpdate"	"Watchman-oppdatering"
"[english]FirmwareWizard_WatchmanUpdate"	"Watchman Update"
"FirmwareWizard_RadioUpdate"	"Radiooppdatering"
"[english]FirmwareWizard_RadioUpdate"	"Radio Update"
"FirmwareWizard_DisplayUpdate"	"Skjermoppdatering"
"[english]FirmwareWizard_DisplayUpdate"	"Display Update"
"FirmwareWizard_WatchmanDiskUpdate"	"Watchman-diskoppdatering"
"[english]FirmwareWizard_WatchmanDiskUpdate"	"Watchman Disk Update"
"Settings_Audio_Header"	"Lydinnstillinger"
"[english]Settings_Audio_Header"	"Audio Settings"
"Advanced_Audio"	"Lyd"
"[english]Advanced_Audio"	"Audio"
"MenuAction_Devices"	"Enheter"
"[english]MenuAction_Devices"	"Devices"
"Settings_Bluetooth_Header"	"Bluetooth"
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"Settings_PowerOffControllers_Info"	" ­"
"[english]Settings_PowerOffControllers_Info"	" "
"RebootHelper_Status_WaitingForDevice"	"Venter på enhet..."
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For Device..."
"RebootHelper_Status_Connected"	"Tilkoblet!"
"[english]RebootHelper_Status_Connected"	"Connected!"
"BluetoothLinkStatus_Unknown"	"Ukjent"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"BluetoothLinkStatus_NoService"	"Ingen tjeneste"
"[english]BluetoothLinkStatus_NoService"	"No Service"
"BluetoothLinkStatus_Running"	"Kjører"
"[english]BluetoothLinkStatus_Running"	"Running"
"BluetoothLinkStatus_StoppedOrPaused"	"Stoppet"
"[english]BluetoothLinkStatus_StoppedOrPaused"	"Stopped"
"BluetoothLinkStatus_Transient"	"Endrer"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"FirmwareWizard_WatchmanFPGAUpdate"	"Watchman FPGA-oppdatering"
"[english]FirmwareWizard_WatchmanFPGAUpdate"	"Watchman FPGA Update"
"FirmwareWizard_CameraUpdate"	"Kameraoppdatering"
"[english]FirmwareWizard_CameraUpdate"	"Camera Update"
"FirmwareWizard_VRCUpdate"	"VRC-oppdatering"
"[english]FirmwareWizard_VRCUpdate"	"VRC Update"
"FirmwareWizard_DisplayFPGAUpdate"	"FPGA-skjermoppdatering"
"[english]FirmwareWizard_DisplayFPGAUpdate"	"Display FPGA Update"
"VRState_PseudoState_Waiting"	"Venter..."
"[english]VRState_PseudoState_Waiting"	"Waiting..."
"FirmwareWizard_AudioUpdate"	"Lydoppdatering"
"[english]FirmwareWizard_AudioUpdate"	"Audio Update"
"RebootHelper_RebootingVive"	"Starter Vive på nytt..."
"[english]RebootHelper_RebootingVive"	"Rebooting Vive..."
"RebootHelper_ConnectingToVive"	"Kobler til Vive..."
"[english]RebootHelper_ConnectingToVive"	"Connecting To Vive..."
"FirmwareWizard_UpdateBasestation_Choice_Title"	"Oppdater basestasjon-fastvare"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Oppdater basestasjon-fastvare"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Oppdaterer basestasjon-fastvare. Dette kan ta flere minutter..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Trådløs BLE-oppdatering"
"[english]FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Wireless BLE Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Trådløs MCU-oppdatering"
"[english]FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Wireless MCU Update"
"FirmwareWizard_UpdateBasestation_Manual"	"Manuell"
"[english]FirmwareWizard_UpdateBasestation_Manual"	"Manual"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"Trådløs"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Enhetsinfo"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device info"
"Status_Starting"	"Starter"
"[english]Status_Starting"	"Starting"
"Status_Quitting"	"Avslutter"
"[english]Status_Quitting"	"Exiting"
"Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI-lyd"
"[english]Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI Audio"
"Audio_USB_Playback_Device_Name"	"HTC VIVE USB-lyd"
"[english]Audio_USB_Playback_Device_Name"	"HTC VIVE USB Audio"
"Audio_USB_Record_Device_Name"	"HTC VIVE-mikrofon"
"[english]Audio_USB_Record_Device_Name"	"HTC VIVE Microphone"
"BaseStation_Channel_Text"	"Kanal %1"
"[english]BaseStation_Channel_Text"	"Channel %1"
"NeedRoomSetupNoLaunch_Message"	"Dette programmet kan ikke kjøres før romoppsetting er fullført. Vil du kjøre romoppsett nå?"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until Room Setup is complete. Would you like to run Room Setup now?"
"SystemReport_Data"	"Data"
"[english]SystemReport_Data"	"Data"
"SystemReport_RawText"	"Råtekst"
"[english]SystemReport_RawText"	"Raw Text"
"SystemReport_Entry_SteamVR"	"SteamVR"
"[english]SystemReport_Entry_SteamVR"	"SteamVR"
"SystemReport_Progress_ParseReport"	"Analyser rapport"
"[english]SystemReport_Progress_ParseReport"	"Parse Report"
"SystemReport_Issues"	"Problemer"
"[english]SystemReport_Issues"	"Issues"
"SystemReport_Report"	"Rapport"
"[english]SystemReport_Report"	"Report"
"SystemReport_Logs"	"Logger"
"[english]SystemReport_Logs"	"Logs"
"SystemReport_Configuration"	"Konfigurasjon"
"[english]SystemReport_Configuration"	"Configuration"
"SystemReport_LighthouseDB"	"LighthouseDB"
"[english]SystemReport_LighthouseDB"	"LighthouseDB"
"SystemReport_Raw"	"Råformat"
"[english]SystemReport_Raw"	"Raw"
"WorkshopUpload_Visibility_FriendsOnly"	"Kun venner"
"[english]WorkshopUpload_Visibility_FriendsOnly"	"Friends Only"
}
}
