"lang"
{
"Language"	"russian"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow Saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Автоматически сохранять информацию о времени при выходе"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"Advanced_SaveFrameDataNow"	"Сохранить данные о кадрах сейчас"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data Now"
"Advanced_CurrentPerfomanceStats"	"
"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	"
"
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Текущие настройки предупреждений"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Запустить тест производительности"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Загрузка результатов проверки…"
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Средство композитинга"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"приложение"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Средство композитинга"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Неизвестно"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Включить границы пространственной сетки"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Отключить границы пространственной сетки"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Панель навигации включена"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Панель навигации отключена"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Камера недоступна"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Камера готова"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Камера активна"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Камера приостановлена"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Отмена"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Выход"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Установить и перезапустить"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Продолжить"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Да"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"Перезагрузка SteamVR…"
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Не удается запустить Steam."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Границы столкновения"
"[english]Advanced_Header_CollisionBounds"	"Collision Bounds"
"Advanced_Explanation_CollisionBounds"	"Границы столкновения появляются, когда вы приближаетесь к краю доступного вам пространства."
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Всегда показывать сетку пола"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"СБРОС НАСТРОЕК"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Начинающий"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Средний уровень"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Квадратами"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Расширенный"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Разработчик"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Пропущены кадры"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Стиль фона"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Цвет"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Изображение"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Выбрать изображение…"
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Выберите цвет для фона в шлеме."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Выберите изображение для фона в шлеме."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"СБРОС НАСТРОЕК"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Сохранить результаты…"
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Лучшее: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Лучшее: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"На графике ниже показана производительность на протяжении определенного промежутка времени. Столбцами красного цвета обозначены пропущенные кадры.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"Первый график — это частота кадров в секунду. Хороший показатель находится выше синей линии (90 кадров в сек.).\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"На графике #2 представлены показатели мс/кадр на центральном процессоре. Показатели под синей линией (11мс) рассматриваются как хорошие.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Внутренняя ошибка прервала анализ производительности. Пожалуйста, повторите попытку."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Результаты по кадрам"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"Видеокарта:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(Показатели над синей линией - 90 кадров/с - рассматриваются как хорошие. Столбцами красного цвета обозначены пропущенные кадры.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"Процессор:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(Показатели под синей линией - 11мс - рассматриваются как хорошие)."
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Неполадки в системе трекинга."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"Advanced_Advanced"	"Расширенные"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Основные"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Попробуйте снова"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Готово"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"Связь все еще не настроена. Если ошибка, которую вы пытаетесь определить, повторяется, пожалуйста, обратитесь к <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>форумам разработчиков SteamVR</a>."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"Два контроллера уже используются"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"
"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Чтобы подключить еще один контроллер, вам нужно отключить хотя бы один из уже включенных контроллеров. Одновременно можно использовать только два контроллера."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Шлем не обнаружен"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"
"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Для соединения с новыми контроллерами должна быть корректно подключена гарнитура."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Подключить новый контроллер"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"PairingWizard_PairController_Success_Title"	"Готово!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_LookingForControllers_Header"	"Поиск контроллера Vive…"
"[english]PairingWizard_LookingForControllers_Header"	"Looking for Vive Controller..."
"PairingWizard_LookingForControllers_Content"	"Зажмите кнопки «App» и «System» до получения звукового сигнала.\n\nПодсветка контроллера начнет мигать синим цветом, указывая на то, что контроллер находится в режиме подключения."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until it chimes.\n\nThe controller LED should start blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"Контроллер не обнаружен"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Убедитесь в том, что контроллер заряжен и находится рядом с гарнитурой при подключении.\n\nНажмите «Повторить» и попробуйте снова."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Content"	"Убедитесь, что контроллер заряжен и находится рядом со шлемом во время соединения.\n\nНажмите «Повторить» и попытайтесь снова."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Контроллер Vive подсоединен!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"Ваш контроллер Vive подключен и готов к работе. Чтобы добавить другой контроллер, нажмите на кнопку «Подключить другой контроллер» ниже."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your Vive controller is paired and ready to go. To pair another controller,  click 'Pair Another Controller' below."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Контроллер Vive подсоединен!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Контроллер Vive подсоединен и готов к использованию."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your Vive controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"Некий текст, описывающий, что будет происходить."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Начать обучение"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"PairingWizard_CheckForDongles_Content"	"Поиск доступных беспроводных адаптеров..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"Не удалось вызвать вспомогательное приложение (ошибка %1)."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Не удалось запустить' (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"'Сбой' (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"\"Время ожидания истекло\" (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"'Ошибка чтения' (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"'Ошибка записи' (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"\"Неизвестная ошибка\" (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Подробнее"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Status_Title"	"Состояние SteamVR"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Обновить прошивку"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	" 
"
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"Показывать состояние SteamVR поверх других окон"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"Main_JumplistEntry_RunTutorial"	"Начать обучение"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_Title"	"Обновление прошивки"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_Shutdown_TextContent"	"Для обновления необходимо закрыть все приложения, связанные с виртуальной реальностью.\n\nПродолжить?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"Обновление прошивки"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_TextContent"	"Какое устройство вы хотите обновить?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Доступно обновление"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Последняя версия"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Нет информации по обновлениям"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Обновление прошивки шлема"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"Обновление прошивки контроллера"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nПодключите данный контроллер к вашему компьютеру с помощью кабеля micro-USB. Вы можете использовать тот же кабель, которым заряжаете все остальные контроллеры.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"Обновление прошивки начнется после обнаружения контроллера."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"Не удалось обновить прошивку"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"Убедитесь, что ваш контроллер надежно подсоединен к компьютеру с помощью кабеля micro-USB. Если продолжатся сбои в работе контроллера, выйдите из SteamVR. Если контроллер не отключился, нажмите и удержите системную кнопку, чтобы его выключить. Затем запустите SteamVR и повторите попытку."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"Нажмите кнопку «Повторить», чтобы повторить попытку."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Обновление прошивки базовой станции"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"В ожидании"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"Вертикальная синхронизация"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"Средство композитинга"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"Приложение"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"Передача"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"Позднее начало"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"Включить камеру"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"Разрешить использование камеры в меню"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"Разрешить использование камеры для границ пространственной сетки"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Allow Camera For Chaperone Bounds"
"Settings_Camera_RequiresRestart"	"Чтобы изменения вступили в силу, нужно перезапустить SteamVR."
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"Камера"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"Обновить другие прошивки"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Обновление прошивки шлема"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Подключите шлем к вашему компьютеру."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nОбновление прошивки начнется автоматически после обнаружения шлема."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe firmware update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Обновление прошивки шлема"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Обновление прошивки гарнитуры. Это может занять несколько минут…"
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset firmware. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"ВНИМАНИЕ: Не отключайте шлем, не подключайте дополнительные устройства и не вносите изменения в систему во время обновления программного обеспечения. Это может привести к непригодности шлема."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Сбой при обновлении прошивки"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Убедитесь, что шлем подключен корректно и надежно. Если сбои продолжаются, выйдите из SteamVR, отключите и снова подключите шлем к источнику электропитания, затем запустите SteamVR и проверьте работу шлема еще раз."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from power. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Нажмите кнопку «Повторить», чтобы попытаться снова."
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateHeadset_Success_Title"	"Обновление прошивки шлема"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Готово!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Прошивка гарнитуры успешно обновлена. Вам, возможно, понадобится перезагрузить гарнитуру, чтобы получить обновленную версию прошивки."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset firmware successfully updated. You may need to power cycle the headset before the firmware registers as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"Нажмите «Готово», если вам больше не нужно обновлять никакие устройства. В ином случае нажмите «Обновить другие прошивки»."
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"FirmwareWizard_UpdateController_Start_Title"	"Обновить прошивку контроллера"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Подключите этот контроллер к компьютеру с помощью кабеля micro-USB. Вы можете использовать тот же кабель, который используется при зарядке других контроллеров."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"Обновление прошивки начнется автоматически после обнаружения вашего контроллера."
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"Обновление прошивки контроллера"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Обновление прошивки контроллера. Это может занять несколько минут…"
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller firmware. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"ВНИМАНИЕ: Не отключайте контроллер, не подключайте дополнительные устройства и не вносите изменения в систему во время обновления программного обеспечения. Это может привести к непригодности контроллера."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Обновление прошивки контроллера"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Success_UpperText"	"Готово!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Прошивка контроллера успешно обновлена. Вам, возможно, понадобится перезагрузить контроллер, чтобы получить обновленную версию прошивки."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"FirmwareWizard_UpdateController_Success_LowerText"	"Нажмите «Готово», если вам больше не нужно обновлять никакие устройства. В противном случае нажмите «Обновить другие прошивки»."
"[english]FirmwareWizard_UpdateController_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Обновление прошивки базовой станции"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Снимите и отключите базовую станцию от источника электропитания. Постарайтесь случайно не нажать на кнопку смены режима во время отключения базовой станции.\n\n2. Подключите базовую станцию к USB-порту на вашем компьютере с помощью кабеля micro-USB. Вы можете использовать тот же кабель, которым заряжаете контроллеры.\n\n3. Зажмите кнопку установки канала на задней панели базовой станции и подключите ее к источнику электропитания."
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station from power - make sure not to accidentally press the mode button while unplugging the base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. Обновление прошивки начнется автоматически, как только базовая станция будет обнаружена."
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The firmware update will start automatically once your base station is detected."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Обновить прошивку базовой станции"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Обновление прошивки базовой станции. Это может занять несколько минут…"
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"ВНИМАНИЕ: Не отключайте базовую станцию, не подключайте дополнительные устройства и не вносите изменения в систему во время обновления программного обеспечения. Это может привести к непригодности базовой станции."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"Сбой при обновлении прошивки базовой станции"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Убедитесь, что базовая станция надежно подсоединена к компьютеру посредством micro-USB. Если сбои в работе станции продолжаются, выйдите из SteamVR и отключите базовую станцию от источника электропитания. Затем запустите SteamVR и повторите попытку."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station from power. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Нажмите кнопку «Повторить», чтобы повторить попытку."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Обновление прошивки базовой станции"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Готово!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Прошивка базовой станции успешно обновлена. Вам, возможно, понадобится перезагрузить станцию, чтобы получить обновленную версию прошивки."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"При перемонтировке убедитесь, что базы по-прежнему настроены на нужные каналы (B и C для беспроводной синхронизации, А и В для кабельной синхронизации)."
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, make sure your bases are still set to the proper channels (B and C for wireless sync, A and B for cabled sync)."
"PerfTestResults_VRReady"	"Рекомендовано к использованию в режиме виртуальной реальности"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"Подходит для виртуальной реальности"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"Не готов к использованию в режиме виртуальной реальности"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Системные характеристики"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"(Проверка была выполнена с адаптацией качества изображения.)"
