"lang"
{
"Language"	"polish"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"Błąd USB"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Więcej informacji"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"Błąd USB"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Więcej informacji"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"Błąd USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Więcej informacji"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"Błąd USB"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Więcej informacji"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"Błąd USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Więcej informacji"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"Błąd USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Więcej informacji"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"Błąd USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Więcej informacji"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"Błąd USB"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Więcej informacji"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"Błąd USB"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Więcej informacji"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Błąd gogli"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Headset Error"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Twoje gogle zostały wykryte, ale posiadają wadę techniczną. Skontaktuj się z producentem, by uzyskać pomoc."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Your headset is detected, but there is a problem with its hardware. Please contact the manufacturer for assistance."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"
"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	" "
"VRInitError_Steam_SteamInstallationNotFound_Header"	"Błąd SteamVR"
"[english]VRInitError_Steam_SteamInstallationNotFound_Header"	"SteamVR Error"
"VRInitError_Steam_SteamInstallationNotFound_Description"	"Do prawidłowej pracy SteamVR wymagany jest zainstalowany klient Steam."
"[english]VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam must be installed for SteamVR to work correctly."
"VRInitError_Steam_SteamInstallationNotFound_Action"	"Zainstaluj Steam"
"[english]VRInitError_Steam_SteamInstallationNotFound_Action"	"Install Steam"
"ChaperoneCalibrationState_Warning_Header"	"Przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Warning_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_Description"	"Wykonaj przygotowanie pokoju, by określić obszar gry i granice Chaperone."
"[english]ChaperoneCalibrationState_Warning_Description"	"Please perform Room Setup to define your play area and chaperone bounds."
"ChaperoneCalibrationState_Warning_Action"	"Wykonaj przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Warning_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"Wygląda na to, że stacja bazowa mogła zostać przesunięta. Wykonaj przygotowanie pokoju, by ponownie określić obszar gry i granice Chaperone."
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"It looks like a base station has moved. Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Wykonaj przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Usunięto stację bazową"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Base station removed"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"SteamVR zgubił jedną ze stacji bazowych. Ponownie wykonaj przygotowanie pokoju."
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"SteamVR has lost track of one of your base stations. Please perform Room Setup again."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Wykonaj przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Wykonaj przygotowanie pokoju, by określić swoją pozycję siedzącą."
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Please perform Room Setup to define your seated position."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Wykonaj przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_Header"	"Przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Error_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_Description"	"Wykonaj przygotowanie pokoju, by określić obszar gry i granice Chaperone."
"[english]ChaperoneCalibrationState_Error_Description"	"Please perform Room Setup to define your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_Action"	"Wykonaj przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Error_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Wykonaj przygotowanie pokoju, by rozpocząć korzystanie ze SteamVR."
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Please perform Room Setup to begin using SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Wykonaj przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Wykonaj przygotowanie pokoju, by ponownie określić obszar gry i granice Chaperone."
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Wykonaj przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Wykonaj przygotowanie pokoju, by ponownie określić obszar gry i granice Chaperone."
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Wykonaj przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Wykonaj przygotowanie pokoju, by ponownie określić obszar gry i granice Chaperone."
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Wykonaj przygotowanie pokoju"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Perform Room Setup"
"Lighthouse_UnknownEvent_Header"	"Błąd stacji bazowej"
"[english]Lighthouse_UnknownEvent_Header"	"Base Station Error"
"Lighthouse_UnknownEvent_Description"	"Coś jest nie tak z twoim systemem SteamVR Tracking. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"[english]Lighthouse_UnknownEvent_Description"	"Something is wrong with SteamVR Tracking. Please visit SteamVR Support for more info."
"Lighthouse_UnknownEvent_Action"	"Więcej informacji"
"[english]Lighthouse_UnknownEvent_Action"	"More info"
"Lighthouse_BasestationFactoryError_Header"	"Błąd stacji bazowej"
"[english]Lighthouse_BasestationFactoryError_Header"	"Base Station Error"
"Lighthouse_BasestationFactoryError_Description"	"Ta stacja bazowa posiada wadę fabryczną. Skontaktuj się z producentem w celu uzyskania zamiennika."
"[english]Lighthouse_BasestationFactoryError_Description"	"This base station has a manufacturing error. Please contact the manufacturer for a replacement base station."
"Lighthouse_BasestationFactoryError_Action"	"
"
"[english]Lighthouse_BasestationFactoryError_Action"	" "
"Lighthouse_Disambiguator_TooManyBasestations_Header"	"Za dużo stacji bazowych"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Header"	"Too Many Base Stations"
"Lighthouse_Disambiguator_TooManyBasestations_Description"	"Upewnij się, że dla twoich gogli i kontrolerów widoczne są tylko dwie stacje bazowe."
"[english]Lighthouse_Disambiguator_TooManyBasestations_Description"	"Please make sure only two base stations are visible to your headset and controllers."
"Lighthouse_Disambiguator_TooManyBasestations_Action"	"Spróbuj ponownie"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Action"	"Try again"
"Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Błąd stacji bazowej"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Base Station Error"
"Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Twoje stacje bazowe nie synchronizują się. Upewnij się, że zostały skonfigurowane poprawnie."
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Your base stations are not syncing, please make sure they are set up properly."
"Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Więcej informacji"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Action"	"More info"
"Popover_Off_Invalid_Header"	"Urządzenie niepodłączone"
"[english]Popover_Off_Invalid_Header"	"Device not connected"
"Popover_Off_HMD_Header"	"Nie wykryto gogli"
"[english]Popover_Off_HMD_Header"	"Headset not detected"
"Popover_Off_HMD_Description"	"Upewnij się, że są podłączone prawidłowo."
"[english]Popover_Off_HMD_Description"	"Make sure it is connected properly."
"Popover_Off_HMD_Action"	"Więcej informacji"
"[english]Popover_Off_HMD_Action"	"More info"
"Popover_Off_Controller_Header"	"Nie wykryto kontrolera"
"[english]Popover_Off_Controller_Header"	"Controller not detected"
"Popover_Off_Controller_Description"	"Upewnij się, że jest włączony i jest blisko."
"[english]Popover_Off_Controller_Description"	"Make sure it is turned on and nearby."
"Popover_Off_Controller_Action"	"Więcej informacji"
"[english]Popover_Off_Controller_Action"	"More info"
"Popover_Off_Base_Header"	"Nie wykryto stacji bazowej"
"[english]Popover_Off_Base_Header"	"Base station not detected"
"Popover_Off_Base_Description"	"Upewnij się, że jest włączona oraz w polu widzenia twoich gogli."
"[english]Popover_Off_Base_Description"	"Make sure it is turned on and and in view of your headset."
"Popover_Off_Base_Action"	"Więcej informacji"
"[english]Popover_Off_Base_Action"	"More info"
"Popover_Off_Other_Header"	"Inne urządzenie niepodłączone"
"[english]Popover_Off_Other_Header"	"Other not connected"
"Popover_NotReady_Invalid_Header"	"Urządzenie niegotowe"
"[english]Popover_NotReady_Invalid_Header"	"Device not ready"
"Popover_NotReady_Invalid_Action"	"Więcej informacji"
"[english]Popover_NotReady_Invalid_Action"	"More info"
"Popover_NotReady_HMD_Header"	"Gogle niegotowe"
"[english]Popover_NotReady_HMD_Header"	"Headset not ready"
"Popover_NotReady_Controller_Header"	"Kontroler niegotowy"
"[english]Popover_NotReady_Controller_Header"	"Controller not ready"
"Popover_NotReady_Controller_Description"	"Upewnij się, że jest włączony i jest blisko."
"[english]Popover_NotReady_Controller_Description"	"Make sure it is turned on and nearby."
"Popover_NotReady_Base_Header"	"Stacja bazowa niegotowa"
"[english]Popover_NotReady_Base_Header"	"Base station not ready"
"Popover_NotReady_Other_Header"	"Inne urządzenie nie jest gotowe"
"[english]Popover_NotReady_Other_Header"	"Other not ready"
"Popover_Pose_Invalid_Header"	"Urządzenie aktywne"
"[english]Popover_Pose_Invalid_Header"	"Device active"
"Popover_Pose_HMD_Header"	"Gogle aktywne"
"[english]Popover_Pose_HMD_Header"	"Headset active"
"Popover_Pose_HMD_Description"	"Twoje gogle obecnie śledzą ruch."
"[english]Popover_Pose_HMD_Description"	"Your headset is currently tracking."
"Popover_Pose_Controller_Header"	"Kontroler aktywny"
"[english]Popover_Pose_Controller_Header"	"Controller active"
"Popover_Pose_Controller_Description"	"Ten kontroler obecnie śledzi ruch."
"[english]Popover_Pose_Controller_Description"	"This controller is currently tracking."
"Popover_Pose_Controller_Action"	"Zidentyfikuj kontroler"
"[english]Popover_Pose_Controller_Action"	"Identify controller"
"Popover_Pose_Base_Header"	"Stacja bazowa aktywna"
"[english]Popover_Pose_Base_Header"	"Base station active"
"Popover_Pose_Base_Description"	"Ta stacja bazowa obecnie śledzi ruch."
"[english]Popover_Pose_Base_Description"	"This base station is currently tracking."
"Popover_Pose_Other_Header"	"Inne urządzenie jest gotowe"
"[english]Popover_Pose_Other_Header"	"Other ready"
"Popover_Pose_Other_Description"	"To urządzenie jest podłączone i śledzi ruch."
"[english]Popover_Pose_Other_Description"	"This device is connected and tracking."
"Popover_NoPose_Invalid_Header"	"Nie śledzi ruchu"
"[english]Popover_NoPose_Invalid_Header"	"Not tracking"
"Popover_NoPose_HMD_Header"	"Wyszukiwanie..."
"[english]Popover_NoPose_HMD_Header"	"Searching..."
"Popover_NoPose_HMD_Description"	"Te gogle obecnie nie śledzą ruchu. Upewnij się, że są w zasięgu widzenia stacji bazowej."
"[english]Popover_NoPose_HMD_Description"	"This headset is not currently tracking. Make sure it is in view of a base station. "
"Popover_NoPose_Controller_Header"	"Wyszukiwanie..."
"[english]Popover_NoPose_Controller_Header"	"Searching..."
"Popover_NoPose_Controller_Description"	"Ten kontroler obecnie nie śledzi ruchu. Upewnij się, że jest w zasięgu widzenia stacji bazowej."
"[english]Popover_NoPose_Controller_Description"	"This controller is not currently tracking. Make sure it is in view of a base station. "
"Popover_NoPose_Controller_Action"	"Zidentyfikuj kontroler"
"[english]Popover_NoPose_Controller_Action"	"Identify controller"
"Popover_NoPose_Base_Header"	"Wyszukiwanie..."
"[english]Popover_NoPose_Base_Header"	"Searching..."
"Popover_NoPose_Base_Description"	"Ta stacja bazowa obecnie nie śledzi ruchu. Upewnij się, że jest w zasięgu widzenia twoich gogli."
"[english]Popover_NoPose_Base_Description"	"This base station is not currently tracking any devices. Make sure it is in view of your headset."
"Popover_NoPose_Other_Header"	"Inne urządzenie nie śledzi ruchu"
"[english]Popover_NoPose_Other_Header"	"Other not tracking"
"Popover_NoPose_Other_Description"	"To urządzenie jest podłączone, ale nie śledzi ruchu."
"[english]Popover_NoPose_Other_Description"	"This device is connected but not tracking."
"Popover_NoSteamWarning_Header"	"Błąd Steam"
"[english]Popover_NoSteamWarning_Header"	"Steam Error"
"Popover_NoSteamWarning_Description"	"Upewnij się, że Steam jest zainstalowany i uruchomiony."
"[english]Popover_NoSteamWarning_Description"	"Make sure Steam is installed and running."
"Popover_NoSteamWarning_Action"	"Uruchom Steam"
"[english]Popover_NoSteamWarning_Action"	"Start Steam"
"Popover_FirmwareUpdateNeededWarning_Header"	"Dostępna aktualizacja"
"[english]Popover_FirmwareUpdateNeededWarning_Header"	"Update Available"
"Popover_FirmwareUpdateNeededWarning_Description"	"Czas zaktualizować to urządzenie."
"[english]Popover_FirmwareUpdateNeededWarning_Description"	"It's time to update this device."
"Popover_FirmwareUpdateNeededWarning_Action"	"Więcej informacji"
"[english]Popover_FirmwareUpdateNeededWarning_Action"	"More info"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Zaktualizuj urządzenie"
"[english]Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Update device"
"Popover_ConnectionRefusedBySteam_Header"	"Błąd Steam"
"[english]Popover_ConnectionRefusedBySteam_Header"	"Steam Error"
"Popover_ConnectionRefusedBySteam_Description"	"SteamVR napotkał błąd połączenia ze Steam. Uruchom ponownie Steam i spróbuj ponownie."
"[english]Popover_ConnectionRefusedBySteam_Description"	"SteamVR has encountered an error connecting to Steam. Please restart Steam and try again."
"Popover_DirectModeDriverUpdate_Header"	"Zaktualizuj sterowniki karty graficznej"
"[english]Popover_DirectModeDriverUpdate_Header"	"Update Graphics Drivers"
"Popover_DirectModeDriverUpdate_Description"	"Aby włączyć wyświetlanie w trybie Direct Mode, zaktualizuj sterowniki swojej karty graficznej. Obecnie zainstalowana wersja to %1, ale wyświetlanie w trybie Direct Mode wymaga wersji %2."
"[english]Popover_DirectModeDriverUpdate_Description"	"To enable Direct Display Mode, please update your video drivers. Version %1 is installed, but Direct Display Mode requires version %2"
"Popover_DirectModeDriverUpdate_Action"	"Pobierz sterowniki"
"[english]Popover_DirectModeDriverUpdate_Action"	"Download Drivers"
"VRInitError_Init_InterfaceNotFound_ActionURL"	"
"
"[english]VRInitError_Init_InterfaceNotFound_ActionURL"	""
"Warning_DismissableWarning_RunTutorialAgain_Header"	"Przygotowanie pokoju i samouczek"
"[english]Warning_DismissableWarning_RunTutorialAgain_Header"	"Room Setup and Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description"	"Możesz ponownie skorzystać z przygotowania pokoju lub samouczka w dowolnym momencie z menu SteamVR poniżej."
"[english]Warning_DismissableWarning_RunTutorialAgain_Description"	"You can use Room Setup or the Tutorial again anytime from the SteamVR menu below."
"Warning_DismissableWarning_RunTutorialAgain_Action"	"Więcej informacji"
"[english]Warning_DismissableWarning_RunTutorialAgain_Action"	"More info"
"Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Powiadomienie o konfiguracji VR"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Header"	"VR setup notice"
"Warning_DismissableWarning_BasestationsTooFarApart_Description"	"Twoje stacje bazowe znajdują się od siebie w większej odległości niż zalecana. Aby uzyskać najlepsze rezultaty, przemieść je tak, by znajdowały się w odległości nie większej niż 5,5 metra (18 stóp) od siebie."
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Description"	"Your base stations are farther apart than recommended. For the best experience, consider repositioning them so they're no more than 5.5 meters (18 feet) apart. "
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Błąd stacji bazowej"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Base Station Error"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"Możliwe, że coś blokuje pole widzenia pomiędzy twoimi stacjami bazowymi. Jeżeli to ostrzeżenie będzie się ciągle pojawiać między sesjami, rozważ przejście na synchronizację kablową."
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"There may be something blocking line of sight between your base stations. If this warning persists between sessions you might consider switching to cabled sync."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Wykryto tylko jedną stację bazową"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Only one base station detected"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"Jeżeli używasz tylko jednej stacji bazowej, jakość śledzenia będzie lepsza, jeżeli stacja bazowa będzie działać w trybie A."
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"If you are only using one base station, tracking quality will improve if you switch this base station to mode A."
"VRInitError_Init_NotAvailableToUtilityApps_Header"	"Awaria SteamVR"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Header"	"SteamVR Fail"
"VRInitError_Init_NotAvailableToUtilityApps_Description"	"SteamVR napotkał nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"[english]VRInitError_Init_NotAvailableToUtilityApps_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotAvailableToUtilityApps_Action"	"Więcej informacji"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Action"	"More info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Informacje o urządzeniu"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device Info"
"Warning_DismissableWarning_MissedFrames_Header"	"Błąd aplikacji"
"[english]Warning_DismissableWarning_MissedFrames_Header"	"Application Error"
"Explanation_RemoveAllSteamVRUSBDevices"	"Usuń wszystkie urządzenia powiązane ze SteamVR z systemu, by przeinstalować ich sterowniki."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall their drivers."
"Explanation_ResetDismissableWarnings"	"Tymczasowe ostrzeżenia zostaną zresetowane i w razie potrzeby pojawią się ponownie."
"[english]Explanation_ResetDismissableWarnings"	"Temporary warnings are reset and will show again as needed."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"Więcej informacji"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_Description"	"Obecna aplikacja VR działa zbyt wolno. Może to może powodować negatywne doświadczenia. Aplikacja może być zbyt wymagająca lub twój komputer jest za słaby."
"[english]Warning_DismissableWarning_MissedFrames_Description"	"The current VR application runs too slowly, which can result in a bad experience. This may be because the application is too demanding, or your computer is too slow."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Błąd Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"Aby instalacja Link Boxa została zakończona, sterownik musi zostać zainstalowany."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A driver needs to be installed to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Ustawienia Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Instalacja sterownika Bluetooth nieudana"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Driver installation failed"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"Aby instalacja Link Boxa została zakończona, musi zostać zainstalowany sterownik. Zrestartuj SteamVR i spróbuj jeszcze raz."
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Ponów próbę"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Aby komunikacja z Link Boxem została uruchomiona, musi zostać zainstalowany Bluetooth Link."
