"lang"
{
"Language"	"bulgarian"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"ВР шлемът Ви е засечен, но има проблем."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Отстраняване на неизправности"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB грешка"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"ВР шлемът Ви е засечен, но има проблем."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Отстраняване на неизправности"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB грешка"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"ВР шлемът Ви е засечен, но има проблем."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Отстраняване на неизправности"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB грешка"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"ВР шлемът Ви е засечен, но има проблем."
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Отстраняване на неизправности"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB грешка"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"ВР шлемът Ви е засечен, но има проблем."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Отстраняване на неизправности"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB грешка"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"ВР шлемът Ви е засечен, но има проблем."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Отстраняване на неизправности"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB грешка"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"ВР шлемът Ви е засечен, но има проблем."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Отстраняване на неизправности"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB грешка"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"ВР шлемът Ви е засечен, но има проблем."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Отстраняване на неизправности"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB грешка"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"ВР шлемът Ви е засечен, но има проблем."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Отстраняване на неизправности"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Нещо не е наред"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Something is wrong"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"ВР шлемът Ви е засечен, но има проблем с хардуера. Необходимо е да се свържете с HTC."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Your headset is detected, but there is a problem with the hardware. You will need to contact HTC."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"Посещения до HTC уебсайта"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"Visits HTC Website"
"VRInitError_Steam_SteamInstallationNotFound_Header"	"Steam не е засечен"
"[english]VRInitError_Steam_SteamInstallationNotFound_Header"	"Steam not detected"
"VRInitError_Steam_SteamInstallationNotFound_Description"	"Нужно е Steam да бъде инсталиран, така че SteamVR да работи правилно."
"[english]VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam needs to be installed for SteamVR to work correctly."
"VRInitError_Steam_SteamInstallationNotFound_Action"	"Инсталирайте Steam"
"[english]VRInitError_Steam_SteamInstallationNotFound_Action"	"Install Steam"
"ChaperoneCalibrationState_Warning_Header"	"Стайната установка е невалидна"
"[english]ChaperoneCalibrationState_Warning_Header"	"Room Setup is invalid"
"ChaperoneCalibrationState_Warning_Description"	"Моля, пуснете стайната установка отново."
"[english]ChaperoneCalibrationState_Warning_Description"	"Please run Room Setup again."
"ChaperoneCalibrationState_Warning_Action"	"Пускане на стайната установка"
"[english]ChaperoneCalibrationState_Warning_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Базовата станция е преместена"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Base station moved"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"Изглежда някоя базова станция е била преместена, моля, пуснете стайната установка."
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"It looks like a base station might have moved, please run Room Setup."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Пускане на стайната установка"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Базовата станция е премахната"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Base station removed"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"Загубихме позицията на една от базовите станции, моля, пуснете стайната установка."
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"We lost track of one of the base stations, please run Room Setup."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Пускане на стайната установка"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Няма седнало положение"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"No seated position"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Все още не е зададено седнало положение."
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Seated position hasn't been set up yet."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Пускане на стайната установка"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_Header"	"Стайната установка е невалидна"
"[english]ChaperoneCalibrationState_Error_Header"	"Room Setup is invalid"
"ChaperoneCalibrationState_Error_Description"	"Моля, пуснете стайната установка отново."
"[english]ChaperoneCalibrationState_Error_Description"	"Please run Room Setup again."
"ChaperoneCalibrationState_Error_Action"	"Пускане на стайната установка"
"[english]ChaperoneCalibrationState_Error_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Стаята не е установена"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Room is not set up"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Моля, пуснете „Стайната установка“, за да започнете ползването на SteamVR."
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Please run Room Setup to begin using SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Пускане на стайната установка"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Проблем с игралната площ"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Problem with play area"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Необходимо е повторно установяване на игралната Ви площ, за да продължите."
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Your play area needs to be set up again to continue."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Пускане на стайната установка"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Игралната площ не е установена"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Play area not set up"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Нужно е установяване на игралната Ви площ, за да продължите."
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Your play area needs to be set up to continue."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Пускане на стайната установка"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Границите за стълкновение не са установени"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Collision bounds not set up"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Нужно е установяване на границите Ви за стълкновение, така че да продължите."
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Your collision bounds need to be set to continue."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Пускане на стайната установка"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Run Room Setup"
"Lighthouse_UnknownEvent_Header"	"Lighthouse грешка"
"[english]Lighthouse_UnknownEvent_Header"	"Lighthouse error"
"Lighthouse_UnknownEvent_Description"	"Нещо не е наред с Lighthouse системата Ви. Моля, проверете SteamVR поддръжката за помощ."
"[english]Lighthouse_UnknownEvent_Description"	"Something is wrong with your Lighthouse system. Please check SteamVR Support for help."
"Lighthouse_UnknownEvent_Action"	"Проверяване на SteamVR поддръжката"
"[english]Lighthouse_UnknownEvent_Action"	"Check SteamVR Support"
"Lighthouse_BasestationFactoryError_Header"	"Базовата станция е неизползваема"
"[english]Lighthouse_BasestationFactoryError_Header"	"Base station unusable"
"Lighthouse_BasestationFactoryError_Description"	"Тази базова станция има производствен дефект, моля, свържете се с HTC за подмяна."
"[english]Lighthouse_BasestationFactoryError_Description"	"This base station has a manufacturing error, please contact HTC for a replacement base station."
"Lighthouse_BasestationFactoryError_Action"	"Посетете htcvive.com/support"
"[english]Lighthouse_BasestationFactoryError_Action"	"Visit htcvive.com/support"
"Lighthouse_Disambiguator_TooManyBasestations_Header"	"Прекалено много базови станции"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Header"	"Too many base stations"
"Lighthouse_Disambiguator_TooManyBasestations_Description"	"Моля, уверете се, че само две базови станции са видими от шлема за виртуална реалност и контролерите Ви."
"[english]Lighthouse_Disambiguator_TooManyBasestations_Description"	"Please make sure only two base stations are visible to your headset and controllers."
"Lighthouse_Disambiguator_TooManyBasestations_Action"	"Проверяване отново"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Action"	"Check Again"
"Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Проблем при установката на базова станция"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Base station setup problem"
"Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Базовите Ви станции не са синхронизирани, моля, уверете се, че са правилно установени."
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Your base stations are not syncing, please make sure they are set up properly."
"Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Отстраняване на неизправности"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Troubleshooting"
"Popover_Off_Invalid_Header"	"Невалидното устройство не е свързано"
"[english]Popover_Off_Invalid_Header"	"Invalid Device not connected"
"Popover_Off_HMD_Header"	"ВР шлемът не е свързан"
"[english]Popover_Off_HMD_Header"	"Headset not connected"
"Popover_Off_HMD_Description"	"Уверете се, че е включен и свързан правилно."
"[english]Popover_Off_HMD_Description"	"Make sure it is powered and connected properly."
"Popover_Off_HMD_Action"	"Отстраняване на неизправности"
"[english]Popover_Off_HMD_Action"	"Troubleshooting"
"Popover_Off_Controller_Header"	"Контролерът не е свързан"
"[english]Popover_Off_Controller_Header"	"Controller not connected"
"Popover_Off_Controller_Description"	"Уверете се, че е включен и е наблизо."
"[english]Popover_Off_Controller_Description"	"Make sure it is powered on and nearby."
"Popover_Off_Controller_Action"	"Отстраняване на неизправности"
"[english]Popover_Off_Controller_Action"	"Troubleshooting"
"Popover_Off_Base_Header"	"Базовата станция не е засечена"
"[english]Popover_Off_Base_Header"	"Base station not detected"
"Popover_Off_Base_Description"	"Уверете се, че е включена и свързана правилно."
"[english]Popover_Off_Base_Description"	"Make sure it is powered and connected."
"Popover_Off_Base_Action"	"Отстраняване на неизправности"
"[english]Popover_Off_Base_Action"	"Troubleshooting"
"Popover_Off_Other_Header"	"Нещо друго не е свързано"
"[english]Popover_Off_Other_Header"	"Other not connected"
"Popover_NotReady_Invalid_Header"	"Устройството не е готово"
"[english]Popover_NotReady_Invalid_Header"	"Device is not ready"
"Popover_NotReady_Invalid_Action"	"Отстраняване на неизправности"
"[english]Popover_NotReady_Invalid_Action"	"Troubleshooting"
"Popover_NotReady_HMD_Header"	"ВР шлемът не е готов"
"[english]Popover_NotReady_HMD_Header"	"Headset is not ready"
"Popover_NotReady_Controller_Header"	"Контролерът не е готов"
"[english]Popover_NotReady_Controller_Header"	"Controller is not ready"
"Popover_NotReady_Controller_Description"	"Уверете се, че е включен и е наблизо."
"[english]Popover_NotReady_Controller_Description"	"Make sure it is powered on and nearby."
"Popover_NotReady_Base_Header"	"Базовата станция не е готова"
"[english]Popover_NotReady_Base_Header"	"Base station is not ready"
"Popover_NotReady_Other_Header"	"Нещо друго не е готово"
"[english]Popover_NotReady_Other_Header"	"Other not ready"
"Popover_Pose_Invalid_Header"	"Невалидното устройство е готово"
"[english]Popover_Pose_Invalid_Header"	"Invalid Device Ready"
"Popover_Pose_HMD_Header"	"ВР шлемът е готов"
"[english]Popover_Pose_HMD_Header"	"Headset ready"
"Popover_Pose_HMD_Description"	"VR шлемът е свързан и се проследява."
"[english]Popover_Pose_HMD_Description"	"This headset is connected and tracking."
"Popover_Pose_Controller_Header"	"Контролерът е готов"
"[english]Popover_Pose_Controller_Header"	"Controller ready"
"Popover_Pose_Controller_Description"	"Този контролер е свързан и се проследява."
"[english]Popover_Pose_Controller_Description"	"This controller is connected and tracking."
"Popover_Pose_Controller_Action"	"Идентифициране на контролера"
"[english]Popover_Pose_Controller_Action"	"Identify controller"
"Popover_Pose_Base_Header"	"Базовата станция е готова"
"[english]Popover_Pose_Base_Header"	"Base station ready"
"Popover_Pose_Base_Description"	"Тази базова станция е включена и се проследява."
"[english]Popover_Pose_Base_Description"	"This base station is powered and tracking."
"Popover_Pose_Other_Header"	"Нещо друго е готово"
"[english]Popover_Pose_Other_Header"	"Other ready"
"Popover_Pose_Other_Description"	"Това устройство е свързано и се проследява."
"[english]Popover_Pose_Other_Description"	"This device is connected and tracking."
"Popover_NoPose_Invalid_Header"	"Невалидното устройство не се проследява"
"[english]Popover_NoPose_Invalid_Header"	"Invalid device not tracking"
"Popover_NoPose_HMD_Header"	"ВР шлемът не се проследява"
"[english]Popover_NoPose_HMD_Header"	"Headset not tracking"
"Popover_NoPose_HMD_Description"	"ВР шлемът Ви е свързан, но не се проследява. Уверете се, че вижда някоя базова станция."
"[english]Popover_NoPose_HMD_Description"	"This headset is connected but not tracking. Make sure it can see a base station. "
"Popover_NoPose_Controller_Header"	"Контролерът не се проследява"
"[english]Popover_NoPose_Controller_Header"	"Controller not tracking"
"Popover_NoPose_Controller_Description"	"Този контролер е свързан, но не се проследява. Уверете се, че е видим от някоя базова станция."
"[english]Popover_NoPose_Controller_Description"	"This controller is connected but not tracking. Make sure it can see a base station. "
"Popover_NoPose_Controller_Action"	"Идентифициране на контролера"
"[english]Popover_NoPose_Controller_Action"	"Identify controller"
"Popover_NoPose_Base_Header"	"Базовата станция не се проследява"
"[english]Popover_NoPose_Base_Header"	"Base station not tracking"
"Popover_NoPose_Base_Description"	"Тази базова станция е включена, но не се проследява. Уверете се, че е видима от ВР шлема или някой контролер."
"[english]Popover_NoPose_Base_Description"	"This base station is powered but not tracking. Make sure it is visible from your headset or a controller."
"Popover_NoPose_Other_Header"	"Нещо друго не се проследява"
"[english]Popover_NoPose_Other_Header"	"Other not tracking"
"Popover_NoPose_Other_Description"	"Това устройство е свързано, но не се проследява."
"[english]Popover_NoPose_Other_Description"	"This device is connected but not tracking."
"Popover_NoSteamWarning_Header"	"Steam не е засечен"
"[english]Popover_NoSteamWarning_Header"	"Steam not detected"
"Popover_NoSteamWarning_Description"	"Уверете се, че Steam е инсталиран и работи."
"[english]Popover_NoSteamWarning_Description"	"Make sure Steam is installed and running."
"Popover_NoSteamWarning_Action"	"Стартиране на Steam"
"[english]Popover_NoSteamWarning_Action"	"Start Steam"
"Popover_FirmwareUpdateNeededWarning_Header"	"Фърмуерът е неактуален"
"[english]Popover_FirmwareUpdateNeededWarning_Header"	"Firmware out of date"
"Popover_FirmwareUpdateNeededWarning_Description"	"Фърмуерът Ви е неактуален, моля, обновете го, за да се уверите, че устройството работи правилно."
"[english]Popover_FirmwareUpdateNeededWarning_Description"	"Your firmware is out of date, please update it to ensure your device works correctly."
"Popover_FirmwareUpdateNeededWarning_Action"	"Отстраняване на неизправности"
"[english]Popover_FirmwareUpdateNeededWarning_Action"	"Troubleshooting"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Достъпно е обновление"
"[english]Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Update available"
"Popover_ConnectionRefusedBySteam_Header"	"Неуспешно свързване към Steam"
"[english]Popover_ConnectionRefusedBySteam_Header"	"Can not connect to Steam"
"Popover_ConnectionRefusedBySteam_Description"	"Има проблем с връзката към Steam. Рестартирайте Steam клиента, за да се оправи."
"[english]Popover_ConnectionRefusedBySteam_Description"	"There is a problem in the connection to Steam. Restart the Steam Client to fix."
"Popover_DirectModeDriverUpdate_Header"	"Обновяване на графичните драйвери"
"[english]Popover_DirectModeDriverUpdate_Header"	"Update graphics drivers"
"Popover_DirectModeDriverUpdate_Description"	"С цел да включите режима за директно изобразяване, моля, обновете видео драйверите си. Инсталирана е версия %1, но директният режим изисква %2"
"[english]Popover_DirectModeDriverUpdate_Description"	"To enable direct display mode, please update your video drivers. Version %1 is installed, but direct mode requires version %2"
"Popover_DirectModeDriverUpdate_Action"	"Сваляне на драйверите"
"[english]Popover_DirectModeDriverUpdate_Action"	"Download Drivers"
"VRInitError_Init_InterfaceNotFound_ActionURL"	" "
"[english]VRInitError_Init_InterfaceNotFound_ActionURL"	""
"Warning_DismissableWarning_RunTutorialAgain_Header"	"Стайна установка и упътване"
"[english]Warning_DismissableWarning_RunTutorialAgain_Header"	"Room Setup and Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description"	"Можете да пуснете стайната установка или упътването отново по всяко време от SteamVR менюто по-долу."
"[english]Warning_DismissableWarning_RunTutorialAgain_Description"	"You can run Room Setup or the Tutorial again anytime from the SteamVR menu below."
"Warning_DismissableWarning_RunTutorialAgain_Action"	"Пускане на упътването"
"[english]Warning_DismissableWarning_RunTutorialAgain_Action"	"Run Tutorial"
"Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Базовите станции са прекалено раздалечени"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Base stations are too far apart"
"Warning_DismissableWarning_BasestationsTooFarApart_Description"	"За най-добро преживяване базовите станции не трябва да са на повече от 5,5 метра една от друга."
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Description"	"For the best experience, your base stations should not be more than 5.5 meters apart."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Базовите станции загубиха оптичната синхронизация"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Base stations lost optical sync"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"Възможно е нещо да блокира видимостта между двете базови станции. Ако това предупреждение продължава между сесиите, добре е да обмислите смяна на кабела за синхронизация."
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"There may be something blocking line of sight between the two base stations. If this warning persists between sessions you might consider switching to cabled sync."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Засечена е само една базова станция"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Only one base station detected"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"Ако използвате само една базова станция, качеството на проследяването ще се подобри при превключване към режим „A“."
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"If you are only using one base station, tracking quality will improve if you switch this basestation to mode A."
"VRInitError_Init_NotAvailableToUtilityApps_Header"	"Хм, това не трябваше да се случва."
"[english]VRInitError_Init_NotAvailableToUtilityApps_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotAvailableToUtilityApps_Description"	"Имаше неочакван проблем. Моля, проверете SteamVR поддръжката за помощ."
"[english]VRInitError_Init_NotAvailableToUtilityApps_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotAvailableToUtilityApps_Action"	"Проверяване на SteamVR поддръжката"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Action"	"Check SteamVR Support"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Предупреждения за първия път"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Warnings for the first time"
"Warning_DismissableWarning_MissedFrames_Header"	"Приложението работи прекалено бавно"
"[english]Warning_DismissableWarning_MissedFrames_Header"	"Application running too slowly"
"Explanation_RemoveAllSteamVRUSBDevices"	"Премахнете всички USB устройства, свързани със SteamVR от тази система, за да преинсталирате драйверите им."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall their drivers."
"Explanation_ResetDismissableWarnings"	"Временните предупреждения са нулирани и ще бъдат показани отново, ако е нужно."
"[english]Explanation_ResetDismissableWarnings"	"Temporary warnings are reset and will show again as needed."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"Още информация"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_Description"	"Текущото приложение за виртуална реалност работи прекалено бавно, което може да доведе до неприятно преживяване. Това може да е поради прекалено високи изисквания от приложението или компютърът Ви е доста бавен."
"[english]Warning_DismissableWarning_MissedFrames_Description"	"The current VR application runs too slowly, which can give you a bad experience. This may be because the application is too demanding, or your computer is too slow."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth драйвер"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Driver"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"Необходима е инсталация на драйвер, така че да завършите установката за свързочната кутия. Необходимо е рестартиране на SteamVR след успешна инсталация."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A driver needs to be installed to complete Link Box installation. SteamVR needs to be restarted after successful installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Инсталиране"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Неуспешна инсталация на Bluetooth драйвер"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Driver installation failed"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"Необходима е инсталация на драйвер, така че да завършите установката за свързочната кутия. Рестартирайте SteamVR и опитайте отново."
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Повторен опит"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth връзка"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Необходима е инсталация на Bluetooth връзка, за да се включи комуникацията със свързочната кутия."
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Инсталиране"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Неуспешна инсталация на Bluetooth връзка"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link installation failed"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Необходима е инсталация на Bluetooth връзка, за да се включи комуникацията със свързочната кутия. Рестартирайте SteamVR и опитайте отново."
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Повторен опит"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Проблем при установката на базова станция"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base station setup problem"
