"lang"
{
"Language"	"japanese"
"Advanced_RuntimePath"	"SteamVR のパス:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"構成パス"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"ログのパス:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"パスを適用して再起動"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"新しいパスを設定 ..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Perf Heuristic 有効"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"ヘッドセット内で通知"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"一度のみ通知"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"タイミング情報の保存を許可"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"終了時にタイミング情報を自動で保存"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-save timing info on exit"
"Advanced_SaveFrameDataNow"	"今すぐフレームデータを保存"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data"
"Advanced_CurrentPerfomanceStats"	""
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	""
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"現在の警告設定"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"パフォーマンステストを実行"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"テスト結果をロードします..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"コンポジター"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"アプリケーション"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"コンポジター"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"不明"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"シャペロン境界オン"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"シャペロン境界オフ"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"ダッシュボードオン"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"ダッシュボードオフ"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"カメラは利用できません"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"カメラ使用可能"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"カメラ 作動中"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"カメラ一時停止中"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"キャンセル"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"終了"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"保存して再起動"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"続ける"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"はい"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"SteamVR を再起動しています..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Steam を開始できません。"
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"衝突境界"
"[english]Advanced_Header_CollisionBounds"	"Chaperone Bounds"
"Advanced_Explanation_CollisionBounds"	"移動可能な範囲の端に近づくと、衝突境界が表示されます。"
"[english]Advanced_Explanation_CollisionBounds"	"Chaperone bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"床の境界を常にon"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"初期設定に戻す"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"初心者"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"中間"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"正方形"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"詳細"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"開発元"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"足りないフレーム数"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"背景のスタイル"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"色"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"画像"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"画像を選択..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"ヘッドセット内の背景色を選択してください。"
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"ヘッドセット内の背景画像を選択してください。"
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"初期設定に戻す"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"結果を保存中..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"最高: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"最高: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"以下のグラフは時間ごとのパフォーマンスを表しています。 赤いバーはフレームドロップです。\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"グラフ #1 は FPS です。 青いラインより上 (90fps) であれば良い状態です。\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"グラフ #2 は CPU ms/frame　です。 青いラインより下 (11ms) であれば良い状態です。\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"内部エラーにより、パフォーマンス解析ができませんでした。再度お試しください。"
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"フレーム結果"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(90fps 青ラインより上は良好です。赤いバーはフレームドロップです。)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(11ms 青ラインより下は良好です。)"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"ライトハウスシステムに問題があります。"
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"コントローラのペアリング"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"詳細"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"一般"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"再試行"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"完了"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"まだリンクに接続できていません。診断しようとしているエラーが続く場合には、<a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> を訪れてください。"
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"2 つのコントローラが既に使用中です"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"&#x0020;"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"追加のコントローラをペアリングするには、少なくとも 1 つのコントローラのスイッチをオフにする必要があります。同時に接続できるのは 2 つのコントローラだけです。"
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"ヘッドセットが検出されませんでした"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"&#x0020;"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"新しいコントローラをペアリングするには、ヘッドセットが正しく接続されている必要があります。"
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"新しいコントローラをペアリング"
"[english]PairingWizard_PairController_Title"	"Pair a New Controller"
"PairingWizard_PairController_Success_Title"	"成功！"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"別のコントローラをペアリング"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"コントローラを検出中..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
"PairingWizard_LookingForControllers_Content"	"チャイムが鳴るまでアプリボタンとシステムボタンを押し続けてください。\n\nコントローラの LED が青色に点滅し始めたら、ペアリングモードになったことを示します。"
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until your controller chimes.\n\nIts light will begin blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"コントローラが検出されませんでした"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"コントローラが充電されていて、ペアリング中にはヘッドセットの近くにあることを確認してください。\n\n下の 「再試行」 をクリックして、もう一度ペアリングしてください。"
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing."
"PairingWizard_PairingFailed_Header"	"ペアリングに失敗しました"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"コントローラが充電されていて、ペアリング中にはヘッドセットの近くにあることを確認してください。\n\n下の 「再試行」 をクリックして、もう一度ペアリングしてください。"
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"コントローラがペアリングされました！"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"コントローラがペアリングされ利用可能です。もう一方のコントローラを追加するには、下の「別のコントローラをペアリング」をクリックしてください。"
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your controller is paired and ready."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"コントローラがペアリングされました！"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"コントローラがペアリングされ利用可能です。"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"何が起きるかを表すテキスト。"
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"チュートリアルを起動"
"[english]MenuAction_RunTutorial"	"Tutorial"
"PairingWizard_CheckForDongles_Content"	"利用可能なワイヤレスレシーバを確認しています..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"補助アプリケーションの呼び出しに失敗しました。エラー： %1"
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"'起動失敗' (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"'クラッシュ' (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"'タイムアウト' (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"'読み込みエラー' (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"'書き込みエラー' (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"'不明なエラー' (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"詳細"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More info"
"Status_Title"	"SteamVR ステータス"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"ファームウェアの更新"
"[english]MenuAction_FirmwareUpdate"	"Update Device"
"Settings_StatusWindowAlwaysOnTop_Info"	"&#x0020;"
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR の状態を常時トップに表示"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"Display always on top"
"Main_JumplistEntry_RunTutorial"	"チュートリアルを起動"
"[english]Main_JumplistEntry_RunTutorial"	"Tutorial"
"FirmwareWizard_Shutdown_Title"	"ファームウェアの更新"
"[english]FirmwareWizard_Shutdown_Title"	"Update Device"
"FirmwareWizard_Shutdown_TextContent"	"ファームウェアを更新するには、現在起動中の VR アプリケーションを全て終了する必要があります。\n\n続行しますか？"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update your device, SteamVR will need to quit any currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"ファームウェアの更新"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Device"
"FirmwareWizard_DeviceOverview_TextContent"	"どのデバイスを更新しますか？"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"アップデートがあります"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"最新状態"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"利用可能な更新はありません"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"ヘッドセットのファームウェアを更新"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"コントローラのファームウェアを更新"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nmicro-USB ケーブルを使ってコンピュータにこのコントローラを接続してください。コントローラの充電に使用するケーブルを使用できます。\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"コントローラが検出されると自動的にファームウェアの更新が開始されます。"
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"ファームウェアの更新に失敗しました"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"コントローラが micro-USB によってコンピュータと確実に接続されていることをご確認ください。問題が解決しない場合は、SteamVR を終了して下さい。コントローラの電源が切れていない場合はシステムボタンを押し続けて電源を落としてください。その後、Steam VR を立ち上げてもう一度お試しください。\n"
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, turn it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"下の '再試行' をクリックすると、再度実行します。"
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"ベースステーションのファームウェアを更新"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"アイドル"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"垂直同期"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"コンポジター"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"アプリケーション"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"切り替え"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"遅れて開始"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"カメラを有効にする"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"ダッシュボードでカメラの使用を許可"
"[english]Settings_Camera_AllowCameraInDashboard"	"Enable controller as Room View camera in Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"シャペロン境界のためのカメラ利用を許可"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Use Camera to represent Chaperone bounds"
"Settings_Camera_RequiresRestart"	"この変更を反映させるには SteamVR を再起動する必要があります。"
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"カメラ"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"その他のファームウェアを更新"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Devices"
"FirmwareWizard_UpdateHeadset_Start_Title"	"ヘッドセットのファームウェアを更新"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"ヘッドセットをコンピュータに接続してください。"
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nヘッドセットが検出されると自動的にファームウェアの更新が開始されます。"
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"ヘッドセットのファームウェアを更新"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"ヘッドセットのファームウェアを更新しています。これには数分かかります..."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"警告: ファームウェアの更新中はヘッドセットを外したり、他のデバイスを接続したり、他のシステムに変更を行わないでください。このヘッドセットが使用できなくなります。"
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"ファームウェアの更新に失敗しました"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"ヘッドセットが適切かつ確実に接続されていることをご確認ください。問題が解決しない場合は、SteamVR を終了してヘッドセットの電源を切ってから、またヘッドセットを接続し SteamVR を立ち上げてもう一度お試しください。\n"
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from its power source. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"下の '再試行' をクリックすると、再度実行します。"
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	""
"FirmwareWizard_UpdateHeadset_Success_Title"	"ヘッドセットのファームウェアを更新"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"完了しました！"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"ヘッドセットのファームウェアの更新に成功しました。ファームウェアが更新されたと登録される前に、ヘッドセットの電源の入れ直しが必要な場合があります。"
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset successfully updated. You may need to unplug and then replug your headset's power cable for it to register as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"終了するには [完了] をクリックしてください。他のハードウェアを更新する場合は [他のファームウェアを更新] をクリックしてください。"
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	" "
"FirmwareWizard_UpdateController_Start_Title"	"コントローラのファームウェアを更新"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Start_MiddleText"	"micro-USB ケーブルを使ってコンピュータにこのコントローラを接続してください。コントローラを充電するのに同じケーブルを使用することができます。"
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"コントローラが検出されると自動的にファームウェアの更新が開始されます。"
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"コントローラのファームウェアを更新"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"コントローラのファームウェアを更新しています。これには数分かかります..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"警告: ファームウェアの更新中はコントローラを外したり、他のデバイスを接続したり、他のシステム変更したりしないでください。このコントローラが使用できなくなります。"
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"コントローラのファームウェアを更新"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller"
"FirmwareWizard_UpdateController_Success_UpperText"	"完了しました！"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"コントローラのファームウェアの更新が'完了しました。ファームウェアの更新が登録される前に、コントローラの電源の入れ直しが必要な場合があります。"
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller successfully updated. You may need to turn the controller off and then on again for it to register as updated."
"FirmwareWizard_UpdateController_Success_LowerText"	"終了するには [完了] をクリックしてください。他のハードウェアを更新する場合は [他のファームウェアを更新] をクリックしてください。"
"[english]FirmwareWizard_UpdateController_Success_LowerText"	" "
"FirmwareWizard_UpdateBasestation_Start_Title"	"ベースステーションのファームウェアを更新"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. ベースステーションをアンマウントして電源からはずしてください。 - ベースステーションを外す時、誤ってモードボタンを押さないように気を付けてください。\n\n2. micro-USB ケーブルを使用して、ベースステーションをコンピュータの USB ポートに差し込んでください。コントローラの充電ケーブルを使用できます。\n\n3. ベースステーション後ろにあるチャンネルボタンを押しながら、電源コードを差し込んでください。"
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. ベースステーションが検出されると自動的にファームウェアの更新を開始します。チャンネルボタンは放して構いません。"
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The update will start automatically once your base station is detected and you may release the channel button."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"ベースステーションのファームウェアを更新"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"ベースステーションのファームウェアを更新しています。数分かかります..."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"警告: ファームウェアの更新中はベースステーションを外したり、他のデバイスを接続したり、他のシステムに変更したりしないでください。このベースステーションが使用できなくなります。"
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"ベースステーションのファームウェア更新に失敗"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Base Station Update Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"ベースステーションが micro-USB によってコンピュータと確実に接続されていることをご確認ください。問題が解決しない場合は、SteamVR を終了してベースステーションの電源プラグを外してから、SteamVR を立ち上げてもう一度お試しください。"
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station's power cable. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"下の [再試行]をクリックすると、再度実行します。"
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"ベースステーションのファームウェアを更新"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"完了しました！"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"ベースステーションのファームウェア更新が完了しました。ファームウェアの更新が登録される前に、ベースステーションの電源の入れ直しが必要な場合があります。"
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"再マウントする際、ベースステーションが適切なチャンネル ( ワイヤレスでの同期なら B と C 、ケーブルでの同期なら A と B ) に設定されていることを確認してください。"
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, take care not to change your base stations' channels."
"PerfTestResults_VRReady"	"VR 推奨"
