"lang"
{
"Language"	"romanian"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"Advanced_CurrentPerfomanceStats"	" "
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	" "
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Rulează testul de performanță"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Încarcă rezultatele testului..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Compozitor"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"aplicație"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Compozitor"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Necunoscut"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Limitele Chaperone activate"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Limitele Chaperone dezactivate"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Panoul de control - Activat"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Panoul de control - Dezactivat"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Camera nu e disponibilă"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Camera este pregătită"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Camera este activă"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Camera este pusă pe pauză"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Anulează"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Ieșire"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Setează și repornește"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Continuă"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Da"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"Se repornește SteamVR..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Nu se poate porni Steam."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Button_ResetCollisionBounds"	"REVENIRE LA SETĂRI IMPLICITE"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Începător"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Intermediar"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Pătrate"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Avansat"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Dezvoltator"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Cadre pierdute"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Stil fundal"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Culoare"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Imagine"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Selectează imagine..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Alege o culoare pentru fundalul din headsetul tău."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Alege o imagine pentru fundalul din headsetul tău."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"REVENIRE LA SETĂRI IMPLICITE"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Salvează rezultatele..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Cel mai bun: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Cel mai bun: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"Graficele de mai jos afișează performanța de-a lungul timpului. Barele roșii indică cadre pierdute\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Failed"	"O eroare internă a împiedicat analiza de performanţă. Te rugăm să încerci din nou."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Rezultatele cadrelor"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(Peste linia albastră de 90fps e bine. Barele roșii semnifică cadre pierdute.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(Sub linia albastră de 11ms e bine.)"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Probleme cu Lighthouse System."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Asociază controlerul"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Avansat"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"General"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Încearcă din nou"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Gata"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"PairingWizard_NoDonglesAvailable_Header"	" "
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesDetected_Title"	"Niciun headset detectat"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"  "
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_PairController_Title"	"Asociază un controler nou"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"PairingWizard_PairController_Success_Title"	"Succes!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Asociază un alt controler"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Se caută un controler..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
"PairingWizard_TimeoutHappened_Header"	"Niciun Controller detectat"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_PairingFailed_Header"	"Asociere eșuată"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Vive Controller asociat!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller Paired!"
"MenuAction_RunTutorial"	"Rulează tutorialul"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"PairingWizard_HelperAppFailed_Error_ReadError"	"„Eroare de citire” (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"„Eroare de scriere” (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"„Eroare necunoscută” (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Mai multe informații"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Status_Title"	"Stare SteamVR"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Actualizează firmware-ul"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	" 
"
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"Fereastra cu starea SteamVR e mereu deasupra"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"Main_JumplistEntry_RunTutorial"	"Rulează tutorialul"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_Title"	"Actualizează firmware-ul"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_Title"	"Actualizează firmware-ul"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_TextContent"	"Ce dispozitiv dorești să actualizezi?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Actualizare disponibilă"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Actualizat"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Nicio actualizare disponibilă"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Actualizează firmware-ul headsetului"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Fail_Title"	"Actualizarea firmware-ului a eșuat"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateController_Fail_LowerText"	"Apasă pe „Încearcă din nou” pentru a mai încerca o dată."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Actualizează firmware-ul stației de bază"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"Inactiv"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"Sincronizare Verticală"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Application"	"Aplicație"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_LateStart"	"Pornire întârziată"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"Activează Camera"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"Permite camera în panoul de control"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"Permite camera pentru limitele Chaperone"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Allow Camera For Chaperone Bounds"
"Advanced_Camera"	"Cameră"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Actualizarea firmware-ului a eșuat"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Apasă pe „Încearcă din nou” pentru a mai încerca o dată."
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Succes!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"Apasă pe \"Gata\" pentru a finaliza sau pe \"Actualizează mai mult Firmware\" dacă mai ai hardware de actualizat."
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"FirmwareWizard_UpdateController_Success_UpperText"	"Succes!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_LowerText"	"Apasă pe \"Gata\" pentru a finaliza sau pe \"Actualizează mai mult Firmware\" dacă mai ai hardware de actualizat."
"[english]FirmwareWizard_UpdateController_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Actualizează firmware-ul stației de bază"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Actualizează firmware-ul stației de bază"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Apasă pe „Încearcă din nou” pentru a mai încerca o dată."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Actualizează firmware-ul stațiilor de bază"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Succes!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"PerfTestResults_VRReady"	"VR recomandat"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"Capabil de VR"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"Nu este pregătit pentru VR"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Specificații de sistem"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedStatic"	"(Testul a fost efectuat cu fidelitate statică.)"
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"Sistemul tău se comportă cu mult peste ceea ce este recomandat, VR de calitate înaltă! Majoritatea titlurilor au fost setate să ruleze lin la calitatea vizuală recomandată. Altele pot rula la calitate vizuală superioară pentru a face uz de puterea ta suplimentară."
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"Sistemul tău se comportă suficient de bine pentru ceea ce este recomandat, VR de calitate înaltă! Majoritatea titlurilor au fost setate să ruleze lin la calitatea vizuală recomandată."
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"Sistemul tău este capabil de randare la fidelitate scăzută pentru VR, dar nu îndeplinește cerințele recomandate! Unele titluri VR au fost realizate pentru a afișa numai la o fidelitate vizuală recomandată și s-ar putea să nu poată rula pe acest sistem. Alte titluri pot opta să afișeze cu o fidelitate vizuală redusă pentru a oferi o senzație vizuală mai constantă. Respectă cerințele recomandate și minime pentru fiecare titlu VR."
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageUpgradeCPU"	"Recomandăm îmbunătățirea CPU."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_MessageUpgradeCPUGPU"	"Recomandăm îmbunătățirea CPU, pe lângă îmbunătățirea plăcii video."
"[english]PerfTestResults_MessageUpgradeCPUGPU"	"We recommend upgrading your CPU in addition to your Graphics Card."
"PerfTestResults_MessageUpgradeGPU"	"Recomandăm îmbunătățirea plăcii video."
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"PerfTestResults_LabelFPS"	"Cadre pe secundă"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"PerfTestResults_LabelFidelityLevel"	"Nivel de fidelitate"
"[english]PerfTestResults_LabelFidelityLevel"	"Fidelity Level"
"PerfTestResults_FramesCPUBound"	"Cadre legate de CPU:"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"MessageBox_RestartNow"	"Repornește SteamVR"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"Actualizare disponibilă"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"Actualizare Firmware"
"[english]FirmwareWizard_Information_Title"	"Firmware Update"
"Settings_Camera_AllowCameraForRoomView"	"Permite camera pentru vederea camerei (clic dublu pe butonul de sistem)"
"[english]Settings_Camera_AllowCameraForRoomView"	"Allow Camera For Room View (System Button Double Click)"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Actualizarea firmware-ului a eșuat."
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateController_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"Actualizarea firmware-ului a eșuat."
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Actualizarea firmware-ului a eșuat."
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Firmware update failed."
"Settings_Developer_Text"	"Setări Dezvoltator"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Developer_Info"	"Arată setările avansate și opțiunile pentru dezvoltatori"
"[english]Settings_Developer_Info"	"Shows advanced settings and options for developers"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"Culoarea camerei chaperone-ului:"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color:"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Opacitatea camerei chaperone-ului:"
"[english]Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Camera Chaperone Opacity:"
"Settings_CameraResetToDefault"	"Resetează la implicite"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"SteamVRSystemState_PauseRequested"	"Se pregătește pentru pauză..."
"[english]SteamVRSystemState_PauseRequested"	"Preparing to Pause..."
"SteamVRSystemState_Paused"	"Pauză"
"[english]SteamVRSystemState_Paused"	"Paused"
"SteamVRSystemState_UnpauseRequested"	"Se pregătește pentru pornire..."
"[english]SteamVRSystemState_UnpauseRequested"	"Preparing to Start..."
"StatusWarning_None"	"Niciun avertisment"
"[english]StatusWarning_None"	"No Warning"
"StatusWarning_System_NoSteamAvailable"	"Steam este indisponibil (0x0001)"
"[english]StatusWarning_System_NoSteamAvailable"	"No Steam Available (0x0001)"
"StatusWarning_System_Chaperone_Warning"	"Probleme cu Chaperone (0x0002)"
"[english]StatusWarning_System_Chaperone_Warning"	"Problem with Chaperone (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Este necesară o actualizare de firmware (0x0004)"
"[english]StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware Update needed (0x0004)"
"StatusWarning_TrackingDevice_NoPose"	"Dispozitivul de urmărire nu are o poziție (0x0008)"
"[english]StatusWarning_TrackingDevice_NoPose"	"Tracking Device has no pose (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam"	"Conexiunea la Steam a fost refuzată (0x0010)"
"[english]StatusWarning_System_ConnectionRefusedBySteam"	"Connection to Steam is refused (0x0010)"
"StatusWarning_UnknownWarning"	"Avertisment necunoscut (0x%1)"
"[english]StatusWarning_UnknownWarning"	"Unknown Warning (0x%1)"
"PerfTestResults_FPSMax"	"%1 cadre/s"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"PerfTestResults_FidelityLevel"	"Fidelitate"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"Scăzută"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"Medie"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"Ridicată"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"Foarte ridicată"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"Fidelitate medie:"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"Închide controllerele când se iese din SteamVR"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"FirmwareWizard_ProgressTextLeft"	"( "
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	" )"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	" din"
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"SO:"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"CPU: %1 (%2 nuclee)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"Afișează detalii"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"Ascunde detalii"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"MenuAction_RebootVive"	"Repornește headsetul Vive"
"[english]MenuAction_RebootVive"	"Reboot Vive headset"
"Explanation_RebootVive"	"Repornește-ți headsetul Vive. Acest lucru poate remedia unele probleme ale headsetului legate de USB."
"[english]Explanation_RebootVive"	"Reboot your Vive headset - this may fix USB related headset issues."
"PerfTestResults_Results"	"Rezultate"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_Hub"	"Centru"
"[english]Settings_USB_Component_Hub"	"Hub"
"Settings_USB_Component_HubController"	"Centru controller"
"[english]Settings_USB_Component_HubController"	"Hub Controller"
"Settings_USB_Component_HubBluetooth"	"Bluetooth"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_Camera"	"Cameră"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"Dispozitiv audio"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_HTCBoard"	"Panou principal"
"[english]Settings_USB_Component_HTCBoard"	"Main Board"
"Settings_USB_Component_Dongle1"	"Receptor Wireless 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"Receptor Wireless 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_NoDevicesFound"	"<font color=red><b>Nu este conectat niciun dispozitiv Vive.</b></font>"
"[english]Settings_USB_NoDevicesFound"	"<font color=red><b>No Vive Devices are connected.</b></font>"
"Settings_USB_Refresh"	"Reîmprospătează"
"[english]Settings_USB_Refresh"	"Refresh"
"MessageBox_RestartLater"	"Repornește mai târziu"
"[english]MessageBox_RestartLater"	"Restart Later"
"PerfTestResults_FPS"	"FPS"
"[english]PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1fps"
"[english]PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StopTest"	"Oprește testul"
"[english]Settings_Camera_StopTest"	"Stop Test"
"Settings_USB_EnhancedStatus"	"Detalii dispozitiv"
"[english]Settings_USB_EnhancedStatus"	"Device Details"
"PerfTestResults_CPU_OneCore"	"(1 nucleu)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(%1 nuclee)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageOk2"	"Sistemul tău este capabil de randare la fidelitate medie pentru VR, dar nu îndeplinește cerințele recomandate! Unele titluri VR au fost realizate pentru a afișa numai la o fidelitate vizuală recomandată și s-ar putea să nu poată rula pe acest sistem. Alte titluri pot opta să afișeze cu o fidelitate vizuală redusă pentru a oferi o senzație vizuală mai constantă. Respectă cerințele recomandate și minime pentru fiecare titlu VR."
"[english]PerfTestResults_MessageOk2"	"Your system is capable of rendering medium fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageUpgradeOSBelow7"	"Îți recomandăm să actualizezi sistemul de operare la Windows 7 SP1, 8.1, or 10."
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"Îți recomandăm să actualizezi sistemul de operare la Windows 8.1 sau 10."
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"Îți recomandăm să actualizezi sistemul de operare la Windows 10."
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"Settings_Camera_ResetToDefault"	"Resetare la valori implicite"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"Settings_Camera_CameraStatusStopped"	"Cameră oprită"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_ServiceStatus"	"Starea serviciului: %1"
"[english]RebootHelper_ServiceStatus"	"Service Status: %1"
"RebootHelper_RebootingVivePre"	"Se repornește Vive Pre..."
"[english]RebootHelper_RebootingVivePre"	"Rebooting Vive Pre..."
"RebootHelper_Cancel"	"Anulează"
"[english]RebootHelper_Cancel"	"Cancel"
"DismissableWarning_None"	"Nicio avertizare"
"[english]DismissableWarning_None"	"No Warning"
"DismissableWarning_RunTutorialAgain"	"Rulează tutorialul din nou (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"Stațiile de bază sunt prea îndepărtate unele de altele (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"DismissableWarning_DismissButton"	"Anulează"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"Explanation_RemoveAllSteamVRUSBDevices"	"Înlătură toate dispozitivele USB legate de SteamVR din sistem pentru a le instala driverele din nou."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_ResetDismissableWarnings"	"Resetează avertismentele"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
"Explanation_ResetDismissableWarnings"	"Resetarea avertizărilor va afișa toate avertizările respinse din nou când acestea survin."
"[english]Explanation_ResetDismissableWarnings"	"Reset Warnings will show all dismissed warnings again when they occur."
