"lang"
{
"Language"	"vietnamese"
"Settings_Camera_TrackingRequiredForTest"	"Mũ chụp có vẻ như hiện không theo dõi \n\nQuá trình kiểm tra camera phải cần có mũ chụp theo dõi ổn định trước khi quá trình phát sóng video diễn ra.\n\nĐặt mũ chụp sao cho thấy rõ được trạm theo dõi, và thử lại."
"[english]Settings_Camera_TrackingRequiredForTest"	"The headset does not appear to be currently tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of the base stations and try again."
"WorkshopUpload_SelectContentType_Background"	"Hình nền"
"[english]WorkshopUpload_SelectContentType_Background"	"Background"
"MenuAction_CalibrateController"	"Căn chỉnh tay cầm"
"[english]MenuAction_CalibrateController"	"Calibrate Controller"
"CalibrateControllerTrackpad_Progress_UpperText"	"Đang căn chỉnh bàn cảm ứng ..."
"[english]CalibrateControllerTrackpad_Progress_UpperText"	"Calibrating trackpad ..."
"CalibrateControllerTrackpad_Progress_LowerText"	"
"
"[english]CalibrateControllerTrackpad_Progress_LowerText"	""
"CalibrateControllerTrackpad_Success"	"Thành công!"
"[english]CalibrateControllerTrackpad_Success"	"Success!"
"CalibrateControllerTrackpad_End_LowerText"	"
"
"[english]CalibrateControllerTrackpad_End_LowerText"	""
"Settings_Advanced_DirectMode_Header"	"Chế độ trực tiếp"
"[english]Settings_Advanced_DirectMode_Header"	"Direct Mode"
"Settings_Developer_General_Header"	"Nhà phát triển"
"[english]Settings_Developer_General_Header"	"Developer"
"FirmwareWizard_UpdateBasestation_Wireless_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_Wireless_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_UpperText"	""
"FirmwareWizard_UpdateBasestation_Wireless_LowerText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_LowerText"	""
"FirmwareWizard_UpdateBasestation_Continue"	"Tiếp tục"
"[english]FirmwareWizard_UpdateBasestation_Continue"	"Continue"
"PlaylistEditor_General_Tab"	"Tổng quát"
"[english]PlaylistEditor_General_Tab"	"General"
"PlaylistEditor_Placecard_Clear_Button"	"Xóa"
"[english]PlaylistEditor_Placecard_Clear_Button"	"Clear"
"PlaylistEditor_General_Environment_Label"	"Môi trường:"
"[english]PlaylistEditor_General_Environment_Label"	"Environment:"
"PlaylistEditor_General_Seconds_Label"	"giây"
"[english]PlaylistEditor_General_Seconds_Label"	"seconds"
"PlaylistPlayer_MasterVolume_Label"	"Âm lượng chính"
"[english]PlaylistPlayer_MasterVolume_Label"	"Master Volume"
"PlaylistPlayer_Continue_Button"	"Tiếp tục"
"[english]PlaylistPlayer_Continue_Button"	"Continue"
"Lighthouse_BasestationInternalFault_01_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_01_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 01). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_01_Description"	"A base station has developed an internal problem (fault 01). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_02_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 02). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem (fault 02). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_03_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 03). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem (fault 03). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_04_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 04). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem (fault 04). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_05_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 05). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"VRInitError_Driver_HmdUnknown_Description"	"Không tìm được số serial bộ VR này trong thiết lập."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"Độ phân giải ứng dụng"
"[english]Settings_Advanced_Supersampling_Header"	"Application Resolution"
"Explanation_Supersampling"	"*Một số ứng dụng cần phải được khởi động lại để thiết lập có hiệu lực."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"Settings_EnableLinuxGPUProfiling"	"Kích hoạt định hình GPU"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"MessageBox_Submit"	"Gửi"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_ProgressSubmittingPercent"	"Đang gửi...%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"DismissableWarning_BluetoothDriverNeedsUpdate"	"Cần cập nhật driver Bluetooth (0x0100)"
"[english]DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Driver needs update (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound"	"Không tìm thấy dịch vụ Bluetooth (0x0200)"
"[english]DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth service not found (0x0200)"
"DismissableWarning_BluetoothLinkServiceError"	"Không tìm thấy dịch vụ Bluetooth (0x0400)"
"[english]DismissableWarning_BluetoothLinkServiceError"	"Bluetooth service not found (0x0400)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Mâu thuẫn kênh Sync on Beam (0x400000)"
"[english]DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Sync on Beam Channel Conflict (0x400000)"
"Settings_PowerOffBaseStations_Explanation"	"Bộ theo dõi chuyển động dùng tính năng quản lý điện sẽ về trạng thái nghỉ sau 60 giây SteamVR không được dùng, và kích hoạt lại khi khởi động SteamVR. Tính năng này không được khuyến nghị trong không gian chia sẻ có nhiều người cùng dùng SteamVR."
"[english]Settings_PowerOffBaseStations_Explanation"	"Power managed Base Stations go into standby mode after 60 seconds when SteamVR is not in use and wake up when SteamVR starts. This setting is not recommended for shared tracking spaces with multiple SteamVR users."
"Settings_BaseStationsWakeUpAll_Explanation"	"Gửi một tín hiệu Bluetooth để đánh thức các trạm theo dõi dùng tính năng quản lý điện năng."
"[english]Settings_BaseStationsWakeUpAll_Explanation"	"Sends a Bluetooth signal to wake up all listening Base Stations participating in Power Management."
"Settings_Bluetooth_ServicesNotAvailable"	"Dịch vụ Bluetooth không khả dụng."
"[english]Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth Services Not Available."
"Settings_Bluetooth_ScanForBaseStations"	"Quét tìm bộ theo dõi chuyển động"
"[english]Settings_Bluetooth_ScanForBaseStations"	"Scan For Base Stations"
"Settings_Bluetooth_ScanForBaseStations_Explanation"	"Tính năng này quét tìm bộ theo dõi chuyển động đang phát tín hiệu Bluetooth hiện diện đã được dùng trong phiên theo dõi trước đó."
"[english]Settings_Bluetooth_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_Bluetooth_Driver_Install_Description"	"Cài driver Bluetooth của Link Box để bật tính năng kết nối Bluetooth không dây. Cần phải có quyền mức quản trị."
"[english]Settings_Bluetooth_Driver_Install_Description"	"Install the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Bluetooth_Driver_Update"	"Cập nhật Driver Bluetooth"
"[english]Settings_Bluetooth_Driver_Update"	"Update Bluetooth Driver"
"Settings_Bluetooth_Driver_Update_Description"	"Cập nhật driver Bluetooth của Link Box để bật tính năng kết nối Bluetooth không dây. Cần phải có quyền mức quản trị."
"[english]Settings_Bluetooth_Driver_Update_Description"	"Update the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"BluetoothControllerStatus_ServiceNotFound"	"Không tìm thấy dịch vụ Bluetooth. Vui lòng xác thực lại bộ cài SteamVR của bạn."
"[english]BluetoothControllerStatus_ServiceNotFound"	"Bluetooth Service not found. Please verify your SteamVR installation."
"BluetoothControllerStatus_ServiceError"	"Lỗi dịch vụ Bluetooth. Trạng thái của Link: %1"
"[english]BluetoothControllerStatus_ServiceError"	"Bluetooth Service Error. Link Status: %1"
"BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Driver Bluetooth của Link Box chưa được cài."
"[english]BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Link Box Bluetooth driver not installed."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Driver Bluetooth của Link Box cần được cập nhật."
"[english]BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Link Box Bluetooth driver needs to be updated."
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Đang cài đặt driver Bluetooth..."
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Đang kết nối..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Đang ngắt kết nối..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"BluetoothControllerStatus_FailedConnection"	"Kết nối Bluetooth thất bại. Hãy kiểm tra kết nối Link box, rồi ngắt nối nguồn điện Link box để khởi động lại nó, rồi khởi động lại SteamVR."
"[english]BluetoothControllerStatus_FailedConnection"	"Bluetooth connection failed. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_Connected"	"Kết nối Bluetooth sẵn sàng."
"[english]BluetoothControllerStatus_Connected"	"Bluetooth Connection Ready."
"ScanForBaseStations_Scanning"	"Đang quét bộ theo dõi chuyển động...\n\nCòn %1 giây."
"[english]ScanForBaseStations_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"ScanForBaseStation_Incomplete"	"Đang quét bộ theo dõi chuyển động...\n\nChưa xong."
"[english]ScanForBaseStation_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"ScanForBaseStation_FoundStations"	"Quét hoàn tất."
"[english]ScanForBaseStation_FoundStations"	"Scan Completed."
"ScanForBaseStation_NoKnownStations"	"Quét hoàn tất.\n\nTìm thấy bộ theo dõi chuyển động đang phát sóng gần khu vực của bạn, nhưng không có cái nào trong số đó được dùng để theo dõi."
"[english]ScanForBaseStation_NoKnownStations"	"Scan Completed.\n\nThere are broadcasting Base Stations within your proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"Quét hoàn tất.\n\nKhông có bộ theo dõi chuyển động nào gần khu vực của bạn."
"[english]ScanForBaseStation_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations within your proximity."
"ScanForBaseStations_Refresh"	"Quét lại"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_Advanced_Paths_Header"	"Đường dẫn"
"[english]Settings_Advanced_Paths_Header"	"Paths"
}
}
