"lang"
{
"Language"	"vietnamese"
"Advanced_Compositor"	"Trong mũ chụp"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Đường dẫn"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"TÁI LẬP"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Video"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Mũ chụp"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"TAY CẦM"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Trạm"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"Đường dẫn SteamVR:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Đường dẫn thiết lập:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Đường dẫn nhật ký:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Áp dụng đường dẫn và khởi động lại"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Đặt đường dẫn mới..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_NotifyInHMD"	"Thông báo trong mũ chụp"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Chỉ thông báo một lần"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_SaveFrameDataNow"	"Lưu dữ liệu khung hình ngay"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data Now"
"Advanced_CurrentWarningConfig"	"Thiết lập cảnh báo hiện tại"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_RunPerfTest"	"Chạy bài kiểm tra hiệu suất"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Tải kết quả kiểm tra..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Compositor"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"ứng dụng"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Compositor"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Không rõ"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Bật tường bao Chaperone"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Tắt tường bao Chaperone"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Bảng điều khiển: Bật"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Bảng điều khiển: Tắt"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Camera không khả dụng"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Camera sẵn sàng"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Camera hoạt động"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Camera đã tạm dừng"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Hủy"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Thoát"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Đặt và khởi động lại"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Tiếp tục"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Có"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"Đang khởi động lại SteamVR..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Không thể khởi chạy Steam."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Đường bao va chạm"
"[english]Advanced_Header_CollisionBounds"	"Collision Bounds"
"Advanced_Explanation_CollisionBounds"	"Đường bao va chạm sẽ hiện ra khi bạn tới gần rìa của không gian chơi đã thiết lập."
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Luôn bật đường bao sàn"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"Khôi phục mặc định"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Sơ cấp"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Trung cấp"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Ô vuông"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Nâng cao"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Nhà phát triển"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Khung hình khuyết"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Phong cách ảnh nền"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Màu sắc"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Hình ảnh"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Chọn ảnh..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Chọn một màu nền cho hiển thị của mũ chụp."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Chọn một ảnh nền cho hiển thị của mũ chụp."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"Khôi phục mặc định"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Lưu kết quả..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Cao nhất: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Tốt nhất: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"Biểu đồ dưới đây hiện hiệu suất theo thời gian. Thanh đỏ biểu trưng cho khung hình bị rớt.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"Biểu đồ #1 là khung hình trên giây. Nằm trên đường xanh dương là tốt (90fps).\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"Biểu đồ #2 là CPU ms/khung hình. Nằm dưới đường xanh dương là tốt (11ms).\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Một lỗi nội bộ đã ngăn việc phân tích hiệu suất. Xin vui lòng thử lại."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Kết quả khung hình"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(Trên mức 90fps đường xanh dương là tốt. Thanh đỏ là khung hình bị rớt.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(Dưới 11ms đường xanh dương là tốt.)"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Vấn đề với hệ thống Lighthouse."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Ghép cặp tay cầm"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Nâng cao"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Tổng quát"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Thử lại"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Hoàn thành"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"PairingWizard_NoDonglesAvailable_Title"	"Hai tay cầm đang được sử dụng"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"
"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Để bắt cặp thêm tay cầm, bạn phải tắt ít nhất một trong các tay cầm khác trước. Chỉ được kết nối cùng lúc tối đa hai tay cầm."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Không có bộ VR được phát hiện"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"
"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Mũ chụp của bạn phải được kết nối đúng cách để bắt cặp với tay cầm mới."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Ghép cặp tay cầm mới"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"PairingWizard_PairController_Success_Title"	"Thành công!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Bắt cặp tay cầm khác"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Đang tìm kiếm tay cầm..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
"PairingWizard_LookingForControllers_Content"	"Ấn và giữ nút App và System cho đến khi nghe thấy âm thanh phát ra.\n\nĐèn LED của tay cầm sẽ nhấp nháy màu xanh dương để biểu hiện nó đang ở trạng thái bắt cặp."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until it chimes.\n\nThe controller LED should start blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"Không phát hiện tay cầm"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Đảm bảo rằng tay cầm của bạn đã được sạc và gần bộ VR của bạn trong khi ghép nối.\n\nNhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Header"	"Ghép cặp thất bại"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"Đảm bảo rằng tay cầm của bạn đã được sạc và luôn gần bộ VR của bạn trong khi ghép nối.\n\nNhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Tay cầm đã kết nối!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"Tay cầm của bạn đã được bắt cặp và sẵn sàng sử dụng. Để bắt cặp với tay cầm khác, nhấp 'Bắt cặp tay cầm khác' phía dưới."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your controller is paired and ready to go. To pair another controller,  click 'Pair Another Controller' below."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Đã bắt cặp tay cầm!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Tay cầm của bạn đã dược bắt cặp và sẵn sàng."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"Một số mô tả bằng văn bản về điều sắp xảy ra."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Xem hướng dẫn"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"PairingWizard_CheckForDongles_Content"	"Tìm bộ tín hiệu không dây khả dụng..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"Gọi ứng dụng hỗ trợ bất thành, lỗi %1."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Khởi động không thành công' (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"'Bị treo' (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"'Hết giờ' (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"'Lỗi đọc dữ liệu' (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"'Lỗi ghi' (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"'Lỗi không rõ' (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Xem thêm"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Status_Title"	"Trạng thái SteamVR"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Cập nhật Firmware"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	"  "
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"Cửa sổ Trạng thái SteamVR luôn ở đầu"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"Main_JumplistEntry_RunTutorial"	"Chạy hướng dẫn"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_Title"	"Cập nhật Firmware"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_Shutdown_TextContent"	"Để cập nhật firmware, chúng tôi sẽ cần phải thoát mọi ứng dụng VR bạn đang chạy.\n\nBạn có muốn tiếp tục không?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"Cập nhật Firmware"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_TextContent"	"Bạn muốn cập nhật thiết bị nào?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Có cập nhật mới"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Mới nhất"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Không có dữ liệu cập nhật"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Cập nhật firmware mũ chụp"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"Cập nhật firmware tay cầm"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nCắm tay cầm này vào máy tính của bạn với dây cáp micro-USB. Bạn có thể sử dụng cùng dây cáp để sạc tay cầm của mình.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"Cập nhật firmware sẽ tự động khởi chạy một khi tay cầm của bạn được nhận diện."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"Cập nhật firmware thất bại"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateController_Fail_LowerText"	"Nhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"Chờ"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"Đồng bộ dọc"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"Compositor"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"Ứng dụng"
"[english]FrameTiming_Application"	"Application"
"Settings_Camera_EnableCamera"	"Bật Camera"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"Cho phép camera trong bảng điều khiển"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"Settings_Camera_RequiresRestart"	"Thay đổi này cần phải khởi động lại SteamVR để có hiệu lực."
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"Camera"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"Cập nhật thêm Firmware"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Cập nhật firmware mũ chụp"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Cắm mũ chụp vào máy tính của bạn."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nCập nhật firmware sẽ tự động bắt đầu khi tìm thấy mũ chụp của bạn."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe firmware update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Cập nhật firmware mũ chụp"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Đang cập nhật firmware mũ chụp. Có thể mất vài phút..."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset firmware. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"CẢNH BÁO: Không được tháo dây mũ chụp, cắm thêm vào bất kỳ thiết bị nào hoặc thay đổi hệ thống trong khi firmware đang được cập nhật. Làm như vậy sẽ khiến cho mũ chụp không thể sử dụng."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Cập nhật firmware thất bại"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Nhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateHeadset_Success_Title"	"Cập nhật firmware mũ chụp"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Thành công!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"Nhấp 'Xong' để hoàn thành hoặc 'Cập nhật thêm firmware' nếu bạn có thêm firmware để cập nhật."
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"FirmwareWizard_UpdateController_Start_Title"	"Cập nhật firmware tay cầm"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Cắm tay cầm này vào máy tính của bạn với dây cáp micro-USB. Bạn có thể sử dụng cùng dây cáp để sạc tay cầm của mình."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Progress_Title"	"Cập nhật firmware tay cầm"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Đang cập nhật firmware tay cầm. Việc này có thể mất vài phút..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller firmware. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"CẢNH BÁO: Không được tháo dây tay cầm, cắm thêm bất kỳ thiết bị nào vào, hoặc thực hiện bất kỳ thay đổi hệ thống nào trong khi firmware đang được cập nhật. Làm như vậy có thể khiến tay cầm này không thể sử dụng."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Cập nhật firmware tay cầm"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Success_UpperText"	"Thành công!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Firmware tay cầm cập nhật thành công. Bạn có thể cần phải bật tắt nguồn điện tay cầm trước khi firmware nhận cập nhật."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Đang cập nhật firmware trạm theo dõi. Có thể mất nhiều phút..."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"CẢNH BÁO: Đừng tháo trạm theo dõi, cắm theo thiết bị khác, hoặc thực hiện bất kỳ thay đổi hệ thống nào trong khi firmware đang được cập nhật. Làm thế có thể khiến trạm theo dõi không sử dụng được nữa."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware trạm theo dõi không thành"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Hãy đảm bảo rằng trạm theo dõi và mũ chụp đã được cắm chắc chắn vào máy tính qua micro-USB. Nếu tiếp tục thất bại, thoát SteamVR và rút điện trạm theo dõi. Rồi chạy lại SteamVR, và thử lại."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station from power. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Nhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Thành công!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Firmware của trạm theo dõi đã được cập nhật thành công. Bạn có thể cần bật tắt nguồn của trạm trước khi nó nhận diện firmware đã được cập nhật."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"PerfTestResults_VRReady"	"Đạt chuẩn VR"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"Đủ khả năng VR"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"Không đạt chuẩn VR"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Cấu hình máy"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_MessageVeryGood"	"Hệ thống của bạn có hiệu suất trên cả mức được yêu cầu, dư sức đạt VR chất lượng cao! Hầu hết mọi sản phẩm VR đã được tinh chỉnh để chạy mượt với chất lượng đồ họa nên dùng. Sản phẩm khác dùng chất lượng đáp ứng có thể hiển thị với đồ họa tốt hơn để tương xứng với cấu hình máy dùng của bạn."
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"Hệ thống của bạn có hiệu suất vừa đủ như chất lượng VR yêu cầu và cao! Hầu hết mọi sản phẩm VR đã được tinh chỉnh để chạy mượt với chất lượng đồ họa nên dùng."
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"Hệ thống của bạn có hiệu suất để đạt VR chất lượng thấp, nhưng không đủ theo mức khuyên dùng! Một số sản phẩm VR đã được thiết kế chỉ để chạy mượt với chất lượng đồ họa khuyên dùng và có thể không dùng được trên máy này. Sản phẩm khác dùng chất lượng đáp ứng có thể hiển thị với chất lượng thấp hơn để đạt khung hình mượt. Hãy theo các mức cấu hình khuyên dùng và tối thiểu tùy theo mỗi tựa VR."
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
