"lang"
{
"Language"	"vietnamese"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"FirmwareWizard_ProgressTextLeft"	"("
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	")"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	"của"
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"HĐH:"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"CPU: %1 (%2 nhân)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"Hiện chi tiết"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"Ẩn chi tiết"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"PerfTestResults_Results"	"Kết quả"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_Hub"	"Trung tâm"
"[english]Settings_USB_Component_Hub"	"Hub"
"Settings_USB_Component_HubBluetooth"	"Bluetooth"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_Camera"	"Camera"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"Thiết bị âm thanh"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_Dongle1"	"Bộ thu sóng không dây 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"Bộ thu sóng không dây 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_Refresh"	"Làm mới"
"[english]Settings_USB_Refresh"	"Refresh"
"PerfTestResults_FPS"	"FPS"
"[english]PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1fps"
"[english]PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StopTest"	"Dừng kiểm tra"
"[english]Settings_Camera_StopTest"	"Stop Test"
"PerfTestResults_CPU_OneCore"	"(1 nhân)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(%1 nhân)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageTryAgain"	"Bạn có thể thử cập nhật driver đồ họa của mình, đóng các ứng dụng nặng máy, và chạy lại bài kiểm tra này."
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"PerfTestResults_MessageUpgradeOSBelow7"	"Chúng tôi khuyên nâng cấp lên Windows 7 SP1, 8.1 hoặc 10."
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"Settings_Camera_ResetToDefault"	"Khôi phục mặc định"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"RebootHelper_StartingSteamVRShutdown"	"Đang bắt đầu tắt SteamVR..."
"[english]RebootHelper_StartingSteamVRShutdown"	"Starting SteamVR Shutdown..."
"RebootHelper_Cancel"	"Hủy"
"[english]RebootHelper_Cancel"	"Cancel"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Cần cập nhật driver đồ họa DirectMode (0x0020)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"DismissableWarning_RunTutorialAgain"	"Chạy lại hướng dẫn (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"Bộ theo dõi chuyển động cách nhau quá xa (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"Explanation_RemoveAllSteamVRUSBDevices"	"Để cài lại driver, hãy gỡ mọi thiết bị USB liên quan đến SteamVR khỏi hệ thống này."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"Settings_Advanced_Reset_Header"	"Đặt lại"
"[english]Settings_Advanced_Reset_Header"	"Reset"
"MenuAction_UpdateFirmware"	"Cập nhật Firmware"
"[english]MenuAction_UpdateFirmware"	"Update Firmware"
"MenuAction_DirectMode"	"Chế độ trực tiếp"
"[english]MenuAction_DirectMode"	"Direct Mode"
"MenuAction_EnableDirectMode"	"Bật chế độ trực tiếp"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Mode"
"MenuAction_DisableDirectMode"	"Tắt chế độ trực tiếp"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Mode"
"MenuAction_PairController"	"Ghép cặp tay cầm"
"[english]MenuAction_PairController"	"Pair Controller"
"MenuAction_IdentifyBaseStation"	"Xác định trạm theo dõi"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"MonitorController_SwitchDirectMode_Header"	"Chế độ trực tiếp"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Mode"
"MonitorController_EnableDirectMode_Text"	"SteamVR sẽ khởi động lại sau khi bật Chế độ trực tiếp. Bạn có muốn tiếp tục không?"
"[english]MonitorController_EnableDirectMode_Text"	"SteamVR will restart after enabling Direct Mode. Do you want to continue?"
"MonitorController_DisableDirectMode_Text"	"CẢNH BÁO: Tắt chế độ trực tiếp sẽ mở rộng hiển thị của mũ chụp sang màn hình desktop, và điều này không được khuyến nghị. Bạn có chắc mình muốn tắt Chế độ trực tiếp? SteamVR sẽ khởi động lại sau khi thực hiện thay đổi này."
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Mode? SteamVR will restart after this change is made."
"Settings_Audio_AudioPlay"	"Chọn thiết bị phát là"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"Advanced_Audio"	"Âm thanh"
"[english]Advanced_Audio"	"Audio"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"Cần cài Driver Bluetooth (0x0080)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"Cài đặt Driver Bluetooth thất bại (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"MenuAction_Devices"	"Thiết bị"
"[english]MenuAction_Devices"	"Devices"
"Settings_Bluetooth_Header"	"Bluetooth"
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"Settings_Bluetooth_Expalanation"	"Bluetooth Link giao tiếp với trạm theo dõi để đánh thức và đưa chúng vào chế độ ngủ khi cần. Dịch vụ này cũng giúp liên lạc với di động của bạn khi đang ở trong VR."
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"Settings_Bluetooth_Link_Uninstall"	"Gỡ liên kết bluetooth"
"[english]Settings_Bluetooth_Link_Uninstall"	"Uninstall Bluetooth Link"
"Settings_Bluetooth_Driver_Install"	"Cài driver Bluetooth"
"[english]Settings_Bluetooth_Driver_Install"	"Install Bluetooth Driver"
"Settings_PowerOffBaseStations_Text"	"Bật quản lý điện năng cho bộ theo dõi"
"[english]Settings_PowerOffBaseStations_Text"	"Enable Base Station Power Management"
"RebootHelper_Status_Connected"	"Đã kết nối!"
"[english]RebootHelper_Status_Connected"	"Connected!"
"BluetoothLinkStatus_Unknown"	"Không xác định"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"BluetoothLinkStatus_Running"	"Đang chạy"
"[english]BluetoothLinkStatus_Running"	"Running"
"BluetoothLinkStatus_StoppedOrPaused"	"Đã dừng"
"[english]BluetoothLinkStatus_StoppedOrPaused"	"Stopped"
"Settings_BaseStationsWakeUpAll"	"Đánh thức mọi trạm theo dõi"
"[english]Settings_BaseStationsWakeUpAll"	"Wake Up All Base Stations"
"FirmwareWizard_UpdateBasestation_Choice_Title"	"Cập nhật firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Đang cập nhật firmware trạm theo dõi. Có thể mất nhiều phút..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"CẢNH BÁO: Đừng tháo trạm theo dõi, cắm theo thiết bị khác, hoặc thực hiện bất kỳ thay đổi hệ thống nào trong khi firmware đang được cập nhật. Làm thế có thể khiến trạm theo dõi không sử dụng được nữa."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Bluetooth"	"Không dây"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Settings_Audio_AudioMirrorPlay"	"Lặp âm thanh tới thiết bị"
"[english]Settings_Audio_AudioMirrorPlay"	"Mirror audio to device"
"NeedRoomSetupNoLaunch_Message"	"Ứng dụng này không thể chạy cho tới khi thiết lập phòng được hoàn tất. Bạn có muốn chạy thiết lập phòng bây giờ không?"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until Room Setup is complete. Would you like to run Room Setup now?"
"SystemReport_Data"	"Dữ liệu"
"[english]SystemReport_Data"	"Data"
"SystemReport_Entry_SteamVR"	"SteamVR"
"[english]SystemReport_Entry_SteamVR"	"SteamVR"
"SystemReport_Issues"	"Vấn đề"
"[english]SystemReport_Issues"	"Issues"
"SystemReport_Report"	"Báo cáo"
"[english]SystemReport_Report"	"Report"
"SystemReport_Logs"	"Nh.ký"
"[english]SystemReport_Logs"	"Logs"
"SystemReport_LighthouseDB"	"LighthouseDB"
"[english]SystemReport_LighthouseDB"	"LighthouseDB"
"SystemReport_DiscoverLighthouseDB"	"Khám phá LighthouseDB"
"[english]SystemReport_DiscoverLighthouseDB"	"Discovering LighthouseDB"
"SystemReport_Main"	"Chính"
"[english]SystemReport_Main"	"Main"
"SystemReport_System"	"Hệ thống"
"[english]SystemReport_System"	"System"
"MenuAction_Workshop"	"Workshop"
"[english]MenuAction_Workshop"	"Workshop"
"MenuAction_Workshop_Browse"	"Duyệt Workshop"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"WorkshopUpload_NoItem"	"(Mới)"
"[english]WorkshopUpload_NoItem"	"(New)"
"WorkshopUpload_SelectExisting"	"Sửa"
"[english]WorkshopUpload_SelectExisting"	"Edit"
"WorkshopUpload_Title"	"Tên"
"[english]WorkshopUpload_Title"	"Name"
"WorkshopUpload_Cancel"	"Hủy"
"[english]WorkshopUpload_Cancel"	"Cancel"
"WorkshopUpload_Upload"	"Gửi"
"[english]WorkshopUpload_Upload"	"Submit"
"WorkshopUpload_Visibility"	"Hiển thị với"
"[english]WorkshopUpload_Visibility"	"Visibility"
"WorkshopUpload_Visibility_Public"	"Công khai"
"[english]WorkshopUpload_Visibility_Public"	"Public"
"WorkshopUpload_Error"	"Lỗi"
"[english]WorkshopUpload_Error"	"Error"
"WorkshopUpload_Error_NoDesc"	"Xin hãy cung cấp một mô tả"
"[english]WorkshopUpload_Error_NoDesc"	"Please provide a description"
"WorkshopUpload_Error_Generic"	"Đã có vấn đề phát sinh khi tải tệp này lên. Xin vui lòng thử lại sau."
"[english]WorkshopUpload_Error_Generic"	"There was a problem uploading the file. Please try again later."
"WorkshopUpload_Progress_PreparingConfig"	"Đang chuẩn bị thiết lập..."
"[english]WorkshopUpload_Progress_PreparingConfig"	"Preparing configuration..."
"WorkshopUpload_Progress_PreparingContent"	"Đang xử lý tệp..."
"[english]WorkshopUpload_Progress_PreparingContent"	"Processing files..."
"WorkshopUpload_Progress_UploadingContent"	"Đang tải tệp lên..."
"[english]WorkshopUpload_Progress_UploadingContent"	"Uploading files..."
"WorkshopUpload_Progress_UploadingPreview"	"Đang tải lên tệp xem trước..."
"[english]WorkshopUpload_Progress_UploadingPreview"	"Uploading preview file..."
"WorkshopUpload_Progress_CommittingChanges"	"Đang hoàn thành..."
"[english]WorkshopUpload_Progress_CommittingChanges"	"Finishing up..."
"MenuAction_WakeupAllBaseStations"	"Đánh thức mọi trạm theo dõi"
"[english]MenuAction_WakeupAllBaseStations"	"Wakeup All Base Stations"
"FirmwareWizard_ShutdownForRecovery_TextContent"	"Bạn có thiết bị cần cập nhật firmware để hoạt động bình thường.\n\nBạn có muốn tiếp tục không?"
"[english]FirmwareWizard_ShutdownForRecovery_TextContent"	"A component of your hardware requires a firmware update to restore it to an operational state.\n\nWould you like to continue?"
"FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Firmware trạm theo dõi không thành"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"Nếu tiếp tục thất bại, thoát SteamVR và bật tắt nguồn điện của Link Box và trạm theo dõi chuyển động. Rồi chạy SteamVR, sau đó thử lại."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"If this continues to fail, quit SteamVR and power cycle the link box and base station. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Nhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Thành công!"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Firmware của trạm theo dõi đã được cập nhật thành công. Bạn có thể cần bật tắt nguồn của trạm trước khi nó nhận diện firmware đã được cập nhật."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"DismissableWarning_SomeDisplaysAreMirroring"	"Một số màn hình đang lặp hiển thị (0x1000)"
"[english]DismissableWarning_SomeDisplaysAreMirroring"	"Some Displays are mirroring (0x1000)"
"DismissableWarning_UnknownHardwareDetected"	"Phát hiện phần cứng không xác định (0x2000)"
"[english]DismissableWarning_UnknownHardwareDetected"	"Unknown Hardware Detected (0x2000)"
"Settings_UseBluetoothLink_Text"	"Bật giao tiếp Bluetooth"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth Communication"
"Settings_UseBluetoothLink_Info"	"Khi được bật, bộ theo dõi chuyển động có thể quản lý điện năng và cập nhật không cần nối dây. Đồng thời có thể bật thêm tính năng bổ sung cho một số loại mũ chụp VR."
"[english]Settings_UseBluetoothLink_Info"	"When this is enabled, Base Stations can be wirelessly power managed and updated. This may also enable additional features for some VR headsets."
"Settings_Audio_AudioMirrorUnsupported"	"Lặp âm thanh không được hỗ trợ trên hệ máy này"
"[english]Settings_Audio_AudioMirrorUnsupported"	"Audio mirroring is not supported on this platform"
"Settings_Camera_TrackingRequiredForTest"	"Mũ chụp có vẻ như hiện không theo dõi \n\nQuá trình kiểm tra camera phải cần có mũ chụp theo dõi ổn định trước khi quá trình phát sóng video diễn ra.\n\nĐặt mũ chụp sao cho thấy rõ được trạm theo dõi, và thử lại."
"[english]Settings_Camera_TrackingRequiredForTest"	"The headset does not appear to be currently tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of the base stations and try again."
"Settings_Camera_Compatibility_Slow"	"30Hz"
"[english]Settings_Camera_Compatibility_Slow"	"30Hz"
"Settings_Camera_Compatibility_Fast"	"60Hz"
"[english]Settings_Camera_Compatibility_Fast"	"60Hz"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Tai nghe của bạn yêu cầu cập nhật firmware để tiếp tục sử dụng SteamVR.\n\nBạn có muốn tiếp tục?"
"[english]FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Your headset requires a firmware update to continue using SteamVR.\n\nWould you like to continue?"
"WorkshopUpload_SelectContentType"	"Loại"
"[english]WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Hình nền"
"[english]WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_MainFile"	"Tệp"
"[english]WorkshopUpload_MainFile"	"File"
"WorkshopUpload_Tags"	"Nhãn"
"[english]WorkshopUpload_Tags"	"Tags"
"WorkshopUpload_Tag_Tech"	"Công nghệ"
"[english]WorkshopUpload_Tag_Tech"	"Tech"
"WorkshopUpload_Tag_City"	"Thành phố"
"[english]WorkshopUpload_Tag_City"	"City"
"WorkshopUpload_Tag_Space"	"Không gian"
"[english]WorkshopUpload_Tag_Space"	"Space"
"WorkshopUpload_Tag_Game"	"Trò chơi"
"[english]WorkshopUpload_Tag_Game"	"Game"
"About_DateString"	"MMM d, yyyy %1 hh:mm"
"[english]About_DateString"	"MMM d, yyyy %1 hh:mm"
"About_DateString_Argument"	"lúc"
"[english]About_DateString_Argument"	"at"
"About_VersionPrefix"	"Phiên bản %1"
"[english]About_VersionPrefix"	"Version %1"
"MessageBox_Next"	"Tiếp"
"[english]MessageBox_Next"	"Next"
"MenuAction_CalibrateController"	"Căn chỉnh tay cầm"
"[english]MenuAction_CalibrateController"	"Calibrate Controller"
"CalibrateControllerTrackpad_Progress_UpperText"	"Đang căn chỉnh bàn cảm ứng ..."
"[english]CalibrateControllerTrackpad_Progress_UpperText"	"Calibrating trackpad ..."
"CalibrateControllerTrackpad_Progress_LowerText"	"
"
"[english]CalibrateControllerTrackpad_Progress_LowerText"	""
"CalibrateControllerTrackpad_Success"	"Thành công!"
"[english]CalibrateControllerTrackpad_Success"	"Success!"
"CalibrateControllerTrackpad_End_LowerText"	"
"
"[english]CalibrateControllerTrackpad_End_LowerText"	""
"DismissableWarning_DisplayInExtendedMode"	"Màn hình ở chế độ mở rộng (0x10000)"
"[english]DismissableWarning_DisplayInExtendedMode"	"Display in Extended Mode (0x10000)"
"Settings_Advanced_DirectMode_Header"	"Chế độ trực tiếp"
"[english]Settings_Advanced_DirectMode_Header"	"Direct Mode"
"Settings_Developer_General_Header"	"Nhà phát triển"
"[english]Settings_Developer_General_Header"	"Developer"
"Settings_DefaultScreenshotType_Mono"	"Bình thường"
"[english]Settings_DefaultScreenshotType_Mono"	"Normal"
"FirmwareWizard_UpdateBasestation_Wireless_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_Wireless_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_UpperText"	""
"FirmwareWizard_UpdateBasestation_Wireless_LowerText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_LowerText"	""
"FirmwareWizard_UpdateBasestation_Continue"	"Tiếp tục"
"[english]FirmwareWizard_UpdateBasestation_Continue"	"Continue"
"PlaylistListDefaultName"	"Danh sách phát"
"[english]PlaylistListDefaultName"	"Playlist"
"PlaylistEditor_New"	"Mới"
"[english]PlaylistEditor_New"	"New"
"PlaylistEditor_Load"	"Nạp"
"[english]PlaylistEditor_Load"	"Load"
"PlaylistEditor_Save"	"Lưu"
"[english]PlaylistEditor_Save"	"Save"
"PlaylistEditor_SaveAs"	"Lưu dưới dạng"
"[english]PlaylistEditor_SaveAs"	"Save As"
"PlaylistEditor_FileName_Label"	"Tên tệp:"
"[english]PlaylistEditor_FileName_Label"	"Filename:"
"PlaylistEditor_Name_Label"	"Tên:"
"[english]PlaylistEditor_Name_Label"	"Name:"
"PlaylistEditor_General_Tab"	"Tổng quát"
"[english]PlaylistEditor_General_Tab"	"General"
"PlaylistEditor_Detail_Name_Label"	"Tên:"
"[english]PlaylistEditor_Detail_Name_Label"	"Name:"
"PlaylistEditor_Detail_DotDotDot_Label"	"..."
"[english]PlaylistEditor_Detail_DotDotDot_Label"	"..."
"PlaylistEditor_Detail_Total_Label"	"Tổng:"
"[english]PlaylistEditor_Detail_Total_Label"	"Total:"
"PlaylistEditor_Detail_AudioVolume_Label"	"Âm lượng:"
"[english]PlaylistEditor_Detail_AudioVolume_Label"	"Audio Volume:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" theo % "
"[english]PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" in % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Ghi đè"
"[english]PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Override"
"PlaylistEditor_Header_Length"	"Độ dài"
"[english]PlaylistEditor_Header_Length"	"Length"
"PlaylistEditor_Header_Durations"	"Thời lượng"
"[english]PlaylistEditor_Header_Durations"	"Durations"
"PlaylistEditor_Header_Name"	"Tên"
"[english]PlaylistEditor_Header_Name"	"Name"
"PlaylistEditor_Plus_Button"	"+"
"[english]PlaylistEditor_Plus_Button"	"+"
"PlaylistEditor_Minus_Button"	"-"
"[english]PlaylistEditor_Minus_Button"	"-"
"PlaylistEditor_Duration_Label"	"Thời lượng:"
"[english]PlaylistEditor_Duration_Label"	"Duration:"
"PlaylistEditor_Play_Button"	"Phát"
"[english]PlaylistEditor_Play_Button"	"Play"
"PlaylistEditor_Placecard_Test_Button"	"Kiểm tra"
"[english]PlaylistEditor_Placecard_Test_Button"	"Test"
"PlaylistEditor_Placecard_Clear_Button"	"Xóa"
"[english]PlaylistEditor_Placecard_Clear_Button"	"Clear"
"PlaylistEditor_Placecard_Load_Button"	"Nạp"
"[english]PlaylistEditor_Placecard_Load_Button"	"Load"
"PlaylistEditor_Placecard_OffsetX_Label"	"Độ lệch trục X:"
"[english]PlaylistEditor_Placecard_OffsetX_Label"	"Offset X:"
"PlaylistEditor_Placecard_OffsetY_Label"	"Độ lệch trục Y:"
"[english]PlaylistEditor_Placecard_OffsetY_Label"	"Offset Y:"
"PlaylistEditor_Placecard_OffsetZ_Label"	"Độ lệch trục Z:"
"[english]PlaylistEditor_Placecard_OffsetZ_Label"	"Offset Z:"
"PlaylistEditor_General_Environment_Label"	"Môi trường:"
"[english]PlaylistEditor_General_Environment_Label"	"Environment:"
"PlaylistEditor_General_DotDotDot_Label"	"..."
"[english]PlaylistEditor_General_DotDotDot_Label"	"..."
"PlaylistEditor_General_Seconds_Label"	"giây"
"[english]PlaylistEditor_General_Seconds_Label"	"seconds"
"PlaylistPlayer_All_Checkbox"	"Tất cả"
"[english]PlaylistPlayer_All_Checkbox"	"All"
"PlaylistPlayer_Length_Header"	"Độ dài"
"[english]PlaylistPlayer_Length_Header"	"Length"
"PlaylistPlayer_Durations_Header"	"Thời lượng"
"[english]PlaylistPlayer_Durations_Header"	"Durations"
"PlaylistPlayer_Name_Header"	"Tên"
"[english]PlaylistPlayer_Name_Header"	"Name"
"PlaylistPlayer_Total_Label"	"Tổng cộng:"
"[english]PlaylistPlayer_Total_Label"	"Total:"
"PlaylistPlayer_PlaySound_Button"	"Phát âm thanh"
"[english]PlaylistPlayer_PlaySound_Button"	"Play Sound"
"PlaylistPlayer_Run_Button"	"Phát"
"[english]PlaylistPlayer_Run_Button"	"Run"
"PlaylistPlayer_Stop_Button"	"Dừng"
"[english]PlaylistPlayer_Stop_Button"	"Stop"
"PlaylistPlayer_Next_Button"	"Tiếp"
"[english]PlaylistPlayer_Next_Button"	"Next"
"PlaylistPlayer_MasterVolume_Label"	"Âm lượng chính"
"[english]PlaylistPlayer_MasterVolume_Label"	"Master Volume"
"PlaylistPlayer_Continue_Button"	"Tiếp tục"
"[english]PlaylistPlayer_Continue_Button"	"Continue"
"PlaylistPlayer_State_Running"	"Đang chạy"
"[english]PlaylistPlayer_State_Running"	"Running"
"PlaylistPlayer_ProcessError_Crashed"	"Bị treo"
"[english]PlaylistPlayer_ProcessError_Crashed"	"Crashed"
"Lighthouse_BasestationInternalFault_01_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_01_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 01). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_01_Description"	"A base station has developed an internal problem (fault 01). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	"Truy cập htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_01_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_02_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_02_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 02). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem (fault 02). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	"Truy cập htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_02_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_03_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_03_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 03). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem (fault 03). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	"Truy cập htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_03_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_04_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_04_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 04). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem (fault 04). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	"Truy cập htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_04_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_05_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base station unusable"
