"lang"
{
"Language" "English"
"Advanced_Header_CollisionBounds" "Collision Bounds"
"Advanced_Explanation_CollisionBounds" "Collision bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn" "Floor bounds always on"
"Button_ResetCollisionBounds" "Reset to Default"
"CollisionBounds_Beginner" "Beginner"
"CollisionBounds_Intermediate" "Intermediate"
"CollisionBounds_Squares" "Squares"
"CollisionBounds_Advanced" "Advanced"
"CollisionBounds_Developer" "Developer"

"HeadsetWarn_MissedFrames" "Missed Frames"

"CompositorBackground_Header"		"Background Style"
"CompositorBackground_Color"		"Color"
"CompositorBackground_Image"		"Image"
"Compositor_SelectImage"			"Select Image..."
"Compositor_SelectColorHeader"		"Select a color for your in-headset background."
"Compositor_SelectImageHeader"		"Select an image for your in-headset background."
"Compositor_ResetToDefault" 		"Reset to Default"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."

"PairingWizard_CheckForDongles_Title" ""
"PairingWizard_CheckForDongles_Header" ""
"PairingWizard_CheckForDongles_Content" "Check for available wireless receivers..."

"PairingWizard_HelperAppFailed_Title" ""
"PairingWizard_HelperAppFailed_Header" ""
"PairingWizard_HelperAppFailed_Content" "Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "'UnknownError' (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "More Info"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header" ""
"PairingWizard_NoDonglesAvailable_Content" "To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."

"PairingWizard_NoDonglesDetected_Title" "No headset detected"
"PairingWizard_NoDonglesDetected_Header" ""
"PairingWizard_NoDonglesDetected_Content" "Your headset must be connected properly in order to pair new controllers."

"PairingWizard_PairController_Title" "Pair a new Controller"
"PairingWizard_PairController_Success_Title" "Success!"
"PairingWizard_PairAnotherController" "Pair Another Controller"

"PairingWizard_LookingForControllers_Header" "Looking for Vive Controller..."
"PairingWizard_LookingForControllers_Content" "Press and hold the App and System buttons until it chimes.\n\nThe controller LED should start blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header" "No Controller Detected"
"PairingWizard_TimeoutHappened_Content" "Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Header" "Pairing Failed"
"PairingWizard_PairingFailed_Content" "Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Vive Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Your Vive controller is paired and ready to go. To pair another controller,  click 'Pair Another Controller' below."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Vive Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Your Vive controller is paired and ready."

"FirmwareWizard_UpdateMoreFirmware" "Update More Firmware"

"FirmwareWizard_Shutdown_Title" "Update Firmware"
"FirmwareWizard_Shutdown_TextContent" "To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Preparing system for firmware update..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "A component of your Vive hardware requires a firmware update to restore it to an operational state.\n\nWould you like to continue?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Your Vive headset requires a firmware update to continue using SteamVR.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title" "Update Firmware"
"FirmwareWizard_DeviceOverview_TextContent" "Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Update available"
"FirmwareWizard_DeviceOverview_UpToDate" "Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "No update data available"


"FirmwareWizard_UpdateHeadset_Start_Title" "Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Start_UpperText" ""
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nThe firmware update will start automatically once your headset is detected."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" ""
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Updating headset firmware. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this headset unusable."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Firmware update failed."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from power. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "Click 'Retry' below to try again."

"FirmwareWizard_UpdateHeadset_Success_Title" "Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Headset firmware successfully updated. You may need to power cycle the headset before the firmware registers as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."


"FirmwareWizard_UpdateController_Start_Title" "Update Controller Firmware"
"FirmwareWizard_UpdateController_Start_UpperText" ""
"FirmwareWizard_UpdateController_Start_MiddleText" "Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText" "The firmware update will start automatically once your controller is detected."

"FirmwareWizard_UpdateController_Progress_Title" "Update Controller Firmware"
"FirmwareWizard_UpdateController_Progress_UpperText" "" 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Updating controller firmware. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText" "WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this controller unusable."

"FirmwareWizard_UpdateController_Fail_Title" "Firmware Update Failed"
"FirmwareWizard_UpdateController_Fail_UpperText" "Firmware update failed."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText" "Click 'Retry' below to try again."

"FirmwareWizard_UpdateController_Success_Title" "Update Controller Firmware"
"FirmwareWizard_UpdateController_Success_UpperText" "Success!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"FirmwareWizard_UpdateController_Success_LowerText" "Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Start_UpperText" ""
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Plug this tracker into your computer with a micro-USB cable. You can use the same cable that is used to charge your tracker."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "The firmware update will start automatically once your tracker is detected."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Progress_UpperText" "" 
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Updating tracker firmware. This could take several minutes..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "WARNING: Do not unplug the tracker, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this tracker unusable."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Firmware Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Firmware update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Click 'Retry' below to try again."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Tracker firmware successfully updated. You may need to power cycle the tracker before the firmware registers as updated. "
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "

"FirmwareWizard_UpdateBasestation_Start_Title" "Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText" ""
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Unmount and unplug your base station from power - make sure not to accidentally press the mode button while unplugging the base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. The firmware update will start automatically once your base station is detected."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Choice_UpperText" ""
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_Choice_LowerText" ""

"FirmwareWizard_UpdateBasestation_Wireless_Title" "Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" ""
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "This update will happen wirelessly. Do not unplug your base stations while they are being updated."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" ""

"FirmwareWizard_UpdateBasestation_Progress_Title" "Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" ""
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_WirelessProgress_UpperText" ""
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."


"FirmwareWizard_UpdateBasestation_Fail_Title" "Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Firmware update failed."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station from power. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Click 'Retry' below to try again."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Firmware update failed."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "If this continues to fail, quit SteamVR and power cycle your base station. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText" "Click 'Retry' below to try again."

"FirmwareWizard_UpdateBasestation_Success_Title" "Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "When re-mounting, make sure your bases are still set to the proper channels (B and C for wireless sync, A and B for cabled sync)."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Update Base Station Firmware"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText" "Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"FirmwareWizard_UpdateBasestationWireless_Success_LowerText" ""

"FirmwareWizard_Information_Title" "Firmware Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "The firmware update can not be started at this time: there is already an update in progress."

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "of"

"FirmwareWizard_WatchmanUpdate" "Watchman Update"		
"FirmwareWizard_WatchmanFPGAUpdate" "Watchman FPGA Update"
"FirmwareWizard_WatchmanRecovery" "Watchman Recovery"
"FirmwareWizard_DongleUpdate" "Wireless Receiver Update"
"FirmwareWizard_CameraUpdate" "Camera Update"
"FirmwareWizard_CameraRecovery" "Camera Recovery"
"FirmwareWizard_RadioUpdate" "Radio Update"
"FirmwareWizard_VRCUpdate" "VRC Update"
"FirmwareWizard_DisplayUpdate" "Display Update"
"FirmwareWizard_DisplayFPGAUpdate" "Display FPGA Update"
"FirmwareWizard_AudioUpdate" "Audio Update"
"FirmwareWizard_EnterBootloaderMode" "Enter Bootloader Mode"
"FirmwareWizard_ExitBootloaderMode" "Exit Bootloader Mode"
"FirmwareWizard_WatchmanDiskUpdate" "Watchman Disk Update"
"FirmwareWizard_BaseStationBluetoothBLEUpdate" "Wireless BLE Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Wireless MCU Update"

"FirmwareWizard_UpdateBasestation_Manual" "Manual"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Wireless"
"FirmwareWizard_UpdateBasestation_Continue" "Continue"

"RebootHelper_ServiceStatus" "Service Status: %1"
"RebootHelper_ServiceError" "Service Error: %1"
"RebootHelper_StartingSteamVRShutdown" "Starting SteamVR Shutdown..."
"RebootHelper_RebootingVive" "Rebooting Vive..."
"RebootHelper_ConnectingToVive" "Connecting To Vive..."
"RebootHelper_RestartingSteamVR" "Restarting SteamVR..."
"RebootHelper_Cancel" "Cancel"
"RebootHelper_Status_WaitingForDevice" "Waiting For Device..."
"RebootHelper_Status_Connected" "Connected!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Unknown"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Executable not available"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Sempahore not available"
"BluetoothLinkStatus_WrongToken" "Wrong token"
"BluetoothLinkStatus_Running" "Running"
"BluetoothLinkStatus_StoppedOrPaused" "Stopped"
"BluetoothLinkStatus_Transient" "Changing"

"Audio_HDMI_Playback_Device_Name" "HTC VIVE HDMI Audio"
"Audio_USB_Playback_Device_Name" "HTC VIVE USB Audio"
"Audio_USB_Record_Device_Name" "HTC VIVE Microphone"

"NeedRoomSetupNoLaunch_Message" "Room Setup Needed"
"NeedRoomSetupNoLaunch_Message" "This application cannot run until Room Setup is complete. Would you like to run Room Setup now?"

"WorkshopUpload_DialogTitle"	"SteamVR Workshop Upload Tool"
"WorkshopUpload_NoItem"			"(New)"
"WorkshopUpload_SelectExisting"	"Edit"
"WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_SelectContentType_Environment"	"Environment Model"
"WorkshopUpload_SelectContentType_Controller"	"Controller Model"
"WorkshopUpload_SelectContentType_Camera"		"Camera Model"
"WorkshopUpload_SelectContentType_Basestation"	"Basestation Model"
"WorkshopUpload_Title"			"Name"
"WorkshopUpload_Desc"			"Description"
"WorkshopUpload_Thumbnail"		"Thumbnail File (400x300, 1 MB max)"
"WorkshopUpload_MainFile"		"File"
"WorkshopUpload_Cancel"			"Cancel"
"WorkshopUpload_Upload"			"Submit"
"WorkshopUpload_SelectImage"	"Select Image"
"WorkshopUpload_ImagesFilter"	"Images (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Models (*.obj)"
"WorkshopUpload_Visibility"			"Visibility"
"WorkshopUpload_Visibility_Public"			"Public"
"WorkshopUpload_Visibility_FriendsOnly"		"Friends Only"
"WorkshopUpload_Visibility_Private"			"Private"
"WorkshopUpload_Tags"							"Tags"
"WorkshopUpload_Tag_Nature"						"Nature"
"WorkshopUpload_Tag_Tech"						"Tech"
"WorkshopUpload_Tag_City"						"City"
"WorkshopUpload_Tag_Space"						"Space"
"WorkshopUpload_Tag_Game"						"Game"
"WorkshopUpload_Tag_Abstract"					"Abstract"
"WorkshopUpload_Error"			"Error"
"WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Upload Tool because the Steam Client is not running."
"WorkshopUpload_Error_NoTitle"	"Please provide a name"
"WorkshopUpload_Error_NoDesc"		"Please provide a description"
"WorkshopUpload_Error_DescTooLong"	"The description cannot be greater than 8000 characters."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Please choose a valid thumbnail image"
"WorkshopUpload_Error_NoFile_MainFile"		"Please choose a valid file"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Thumbnail image must be smaller than 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"Files cannot be larger than 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Background images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Environment model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Controller model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Camera model file must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Basestation model file must be of type obj"
"WorkshopUpload_Error_LimitExceeded"	"Steam returned an error \"Limit Exceeded.\" Please ensure that the thumbnail is smaller than 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Failed to create temporary upload directory!"
"WorkshopUpload_Error_Generic"		"There was a problem uploading the file. Please try again later."
"WorkshopUpload_Error_NoItemsToEdit"	"No existing files were found to edit!"
"WorkshopUpload_Progress_Title"		"SteamVR Workshop"
"WorkshopUpload_Progress_Start"		"Contacting SteamVR Workshop..."
"WorkshopUpload_Progress_PreparingConfig"		"Preparing configuration..."
"WorkshopUpload_Progress_PreparingContent"		"Processing files..."
"WorkshopUpload_Progress_UploadingContent"		"Uploading files..."
"WorkshopUpload_Progress_UploadingPreview"		"Uploading preview file..."
"WorkshopUpload_Progress_CommittingChanges"		"Finishing up..."

"KnockKnock_Title" "Knock Knock"
"KnockKnock_Text" "I am in VR right now. If you would like to get my attention please press the button below or press the '%1' key."
"KnockKnock_Button" "Knock Knock"
"KnockKnock_Notification_Text" "Knock Knock\nSomeone outside VR would like your attention."

"About_Title" "About SteamVR"
"About_DateString" "MMM d, yyyy %1 hh:mm"
"About_DateString_Argument" "at"
"About_BuiltPrefix" "Built %1"
"About_VersionPrefix" "Version %1"

"MenuAction_CalibrateController" "Calibrate Controller"
"CalibrateControllerTrackpad_Title" "Calibrate Controller Trackpad"
"CalibrateControllerTrackpad_Start_UpperText" "This will calibrate your controller's trackpad. You should calibrate the trackpad if it seems jittery or you are seeing unexpected touches."
"CalibrateControllerTrackpad_Start_LowerText" "Make sure you are not touching the trackpad and click Next to continue."
"CalibrateControllerTrackpad_Progress_UpperText" "Calibrating trackpad ..."
"CalibrateControllerTrackpad_Progress_LowerText" ""
"CalibrateControllerTrackpad_Success" "Success!"
"CalibrateControllerTrackpad_End_UpperText" "Your controller's trackpad is now calibrated."
"CalibrateControllerTrackpad_End_LowerText" ""

"PlaylistEntryDefaultName" "Entry"
"PlaylistListDefaultName" "Playlist"

"PlaylistEditor_WindowTitle" "Playlist Editor"
"PlaylistEditor_New" "New"
"PlaylistEditor_Load" "Load"
"PlaylistEditor_Save" "Save"
"PlaylistEditor_SaveAs" "Save As"
"PlaylistEditor_FileName_Label" "Filename:"
"PlaylistEditor_Name_Label" "Name:"
"PlaylistEditor_Entries_Tab" "Entries"
"PlaylistEditor_Placecard_Tab" "Placecard"
"PlaylistEditor_General_Tab" "General"
"PlaylistEditor_Detail_Name_Label" "Name:"
"PlaylistEditor_Detail_Entry_Text" "Entry"
"PlaylistEditor_Detail_Executable_Label" "Executable:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Arguments:"
"PlaylistEditor_Detail_Environment_Label" "Environment:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Working Directory:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Use Compositor"
"PlaylistEditor_Detail_Total_Label" "Total:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Wait for Next"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Preroll Placecard:"
"PlaylistEditor_Detail_NothingSet_Text" "Nothing set."
"PlaylistEditor_Detail_PrerollDuration_Label" "Preroll Duration:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Postroll Duration:"
"PlaylistEditor_Detail_AudioVolume_Label" "Audio Volume:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " in % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Override"
"PlaylistEditor_Header_Length" "Length"
"PlaylistEditor_Header_Durations" "Durations"
"PlaylistEditor_Header_Name" "Name"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Duration:"
"PlaylistEditor_Play_Button" "Play"
"PlaylistEditor_Placecard_Test_Button" "Test"
"PlaylistEditor_Placecard_Clear_Button" "Clear"
"PlaylistEditor_Placecard_Load_Button" "Load"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Width in Meters:"
"PlaylistEditor_Placecard_OffsetX_Label" "Offset X:"
"PlaylistEditor_Placecard_OffsetY_Label" "Offset Y:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Offset Z:"
"PlaylistEditor_General_Environment_Label" "Environment:"
"PlaylistEditor_General_WorkingDirectory_Label" "Working Directory:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Force Audio Volume:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Play sound before end:"
"PlaylistEditor_General_Seconds_Label" "seconds"
"PlaylistEditor_General_WaitForNext_Label" "Wait for Next:"
"PlaylistEditor_NotSavedYet_Text" "Not saved yet."
"PlaylistEditor_AddEntry_Text" "Entry %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Load Playlist"
"PlaylistEditor_SavePlaylist_FileSelector" "Save Playlist"
"PlaylistEditor_SelectExecutable_FileSelector" "Select Executable Path"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Select Working Directory"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Select Preroll Placecard"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Select Image for Placecard"

"PlaylistPlayer_WindowTitle" "Playlist Player"
"PlaylistPlayer_WindowTitle_WithName" "Playlist Player - %1"
"PlaylistPlayer_All_Checkbox" "All"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Force Sound Volume"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Play Sound before entry ends in seconds"
"PlaylistPlayer_ManualNext_Checkbox" "Manual Next"
"PlaylistPlayer_Length_Header" "Length"
"PlaylistPlayer_Durations_Header" "Durations"
"PlaylistPlayer_Name_Header" "Name"
"PlaylistPlayer_Total_Label" "Total:"
"PlaylistPlayer_RunSelected_Button" "Run Selected"
"PlaylistPlayer_RunSingle_Button" "Run Single"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Remote Control in Headset"
"PlaylistPlayer_Next_Label" "Next:"
"PlaylistPlayer_Current_Label" "Current:"
"PlaylistPlayer_Overall_Label" "Overall:"
"PlaylistPlayer_PlaySound_Button" "Play Sound"
"PlaylistPlayer_Run_Button" "Run"
"PlaylistPlayer_Stop_Button" "Stop"
"PlaylistPlayer_PauseTimer_Button" "Pause Timer"
"PlaylistPlayer_Next_Button" "Next"
"PlaylistPlayer_MasterVolume_Label" "Master Volume"
"PlaylistPlayer_Continue_Button" "Continue"
"PlaylistPlayer_State_NotRunning" "Not Running"
"PlaylistPlayer_State_Starting" "Starting"
"PlaylistPlayer_State_Running" "Running"
"PlaylistPlayer_State_Unknown" "Unknown State"
"PlaylistPlayer_ProcessError_FailedToStart" "Failed To Start"
"PlaylistPlayer_ProcessError_Crashed" "Crashed"
"PlaylistPlayer_ProcessError_Timeout" "Timeout"
"PlaylistPlayer_ProcessError_WriteError" "Write Error"
"PlaylistPlayer_ProcessError_ReadError" "Read Error"
"PlaylistPlayer_ProcessError_Unknown" ""
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Status of current demo: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Preroll "
"PlaylistPlayer_PostrollState_Text" "Postroll "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Status of current entry: Pause"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "No status information for current entry."

"PlaylistOverlay_Title" "Playlist Remote Control"
"PlaylistOverlay_NextEntry" "Next Entry"
"PlaylistOverlay_PauseTimer" "Pause Timer"
"PlaylistOverlay_GotoFirstEntry" "Goto First Entry"

"BugReporter_Title"	"Report A Bug"
"BugReporter_Explanation" "Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport" "This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport" "SteamVR Support"
"BugReporter_Subject" "Subject:"
"BugReporter_CharactersRemaining" "%1 Characters Remaining"
"BugReporter_Description" "Description:"
"BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug" "Bug"
"BugReporter_ReportType_FeatureRequest" "Feature Request"
"BugReporter_ReportType_Feedback" "Feedback"
"BugReporter_PreviewReport" "Preview Report"
"BugReporter_IncludeReportAndLogs" "Include System Report And Logs"
"BugReporter_IncludeCrashDumps" "Include Crash Dumps"
"BugReporter_SubjectRequired" "Please supply a subject."
"BugReporter_DescriptionRequired" "Please supply a description."
"BugReporter_FailedToCreateZip" "Failed to create ZIP attachment."
