"lang"
{
"Language"	"brazilian"
"Advanced_Performance"	"Desempenho"
"[english]Advanced_Performance"	"Performance"
"Advanced_HMD"	"Headset"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Controle"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Base"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"Caminho do SteamVR:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Caminho de configuração:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Caminho de relatórios:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Aplicar caminhos e reiniciar"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Definir novo caminho..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Heurística de desempenho ativa"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"Notificar no headset"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Notificar apenas uma vez"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"Permitir salvamento de informações de tempo"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow Saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Salvar informações de tempo automaticamente ao sair"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"Advanced_SaveFrameDataNow"	"Salvar dados de quadro agora"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data Now"
"Advanced_CurrentPerfomanceStats"	" "
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	" "
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Configuração atual de alerta"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<Configuração atual>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Iniciar teste de desempenho"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Carregar resultados do teste..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Compositor"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"Aplicativo"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Compositor"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Desconhecido"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Limites do Chaperone ativados"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Limites do Chaperone desativados"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Painel ativado"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Painel desativado"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Câmera indisponível"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Câmera pronta"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Câmera ativa"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Câmera pausada"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Cancelar"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Sair"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Definir e reiniciar"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Continuar"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Sim"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"Reiniciando o SteamVR..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Não foi possível iniciar o Steam."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Limites de colisão"
"[english]Advanced_Header_CollisionBounds"	"Collision Bounds"
"Advanced_Explanation_CollisionBounds"	"Os limites de colisão aparecem ao se aproximar dos extremos do seu espaço disponível."
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Limites inferiores sempre ativados"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"Usar padrões"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Iniciante"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Intermediário"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Quadrados"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Avançado"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Desenvolvedor"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Quadros descartados"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Estilo de fundo"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Cor"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Imagem"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Selecionar imagem..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Selecione uma cor para o plano de fundo no headset."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Selecione uma imagem para o plano de fundo no headset."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"Usar padrões"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Salvar resultados..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Melhor: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Melhor: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"Os gráficos abaixo exibem o desempenho com o tempo. Barras vermelhas são quadros descartados.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"O 1º gráfico é da taxa de quadros. Um resultado acima da linha azul (90qps) é bom.\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"O 2º gráfico é o tempo gasto (em ms) por quadro pela CPU. Um resultado abaixo da linha azul (11ms) é bom.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Um erro interno impediu a análise de desempenho. Por favor, tente novamente."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Resultados de quadro"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(Abaixo da linha azul de 90qps é bom. Barras vermelhas são quadros descartados.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(Abaixo da linha azul de 11ms é bom.)"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Problemas com o sistema Lighthouse."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Parear controle"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Avançado"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Geral"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Tentar novamente"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"OK"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR "
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"Link ainda não funcional. Caso o erro que está tentando diagnosticar persista, acesse os <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>Fóruns de Desenvolvedores do SteamVR</a> para obter ajuda."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"Dois controles já em uso"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	" "
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Para parear mais controles, pelo menos um dos seus controles deve estar desligado. Apenas dois controles podem estar conectados ao mesmo tempo."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Nenhum headset detectado"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	" "
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"O seu headset precisa estar devidamente conectado para parear novos controles."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Parear novo controle"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"PairingWizard_PairController_Success_Title"	"Sucesso!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Parear outro controle"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Procurando Controle Vive..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for Vive Controller..."
"PairingWizard_LookingForControllers_Content"	"Pressione e segure os botões App e System até o controle apitar.\n\nO LED do controle deve começar a piscar, indicando que está em modo de pareamento."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until it chimes.\n\nThe controller LED should start blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"Nenhum controle detectado"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Confirme que o controle está carregado e próximo do headset ao parear.\n\nClique no botão abaixo para tentar novamente."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Header"	"Falha ao parear"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"Confirme que o controle está carregado e próximo do headset ao parear.\n\nClique no botão abaixo para tentar novamente."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Controle Vive pareado!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"O Controle Vive foi pareado e está pronto para uso. Para parear outro controle, clique em \"Parear outro controle\" abaixo."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your Vive controller is paired and ready to go. To pair another controller,  click 'Pair Another Controller' below."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controle Vive pareado!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"O Controle Vive foi pareado e está pronto para uso."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your Vive controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"Algum texto descrevendo o que acontecerá."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Iniciar tutorial"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"PairingWizard_CheckForDongles_Content"	"Buscar receptores sem fio disponíveis..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"Falha ao chamar aplicativo auxiliar: erro %1."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"\"Falha ao iniciar\" (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"\"Travou\" (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"\"Tempo esgotado\" (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"\"Erro de leitura\" (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"\"Erro de gravação\" (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"\"Erro desconhecido\" (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Mais informações"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Status_Title"	"Estado do SteamVR"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Atualizar firmware"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	"  "
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"Janela de estado do SteamVR sempre no topo"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"Main_JumplistEntry_RunTutorial"	"Iniciar tutorial"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_Title"	"Atualizar firmware"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_Shutdown_TextContent"	"Para atualizar o firmware, fecharemos todos os aplicativos de VR em execução.\n\nDeseja continuar?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"Atualizar firmware"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_TextContent"	"Qual dispositivo deseja atualizar?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Atualização disponível"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Atualizado"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Sem dados de atualização"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Atualizar firmware do headset"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"Atualizar firmware do controle"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nConecte este controle ao seu computador com um cabo micro USB, como o usado para carregar os seus controles.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"A atualização de firmware será iniciada automaticamente assim que o controle for detectado."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"Falha na atualização de firmware"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"Confirme que o seu controle está conectado firmemente ao seu computador por meio de um cabo micro USB. Caso o problema persista, feche o SteamVR. Caso o controle não tenha desligado, segure o botão System para desligá-lo, inicie o SteamVR e tente novamente."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"Clique no botão abaixo para tentar novamente."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Atualizar firmware da estação base"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"Parado"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"Sinc. vertical"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"Compositor"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"Aplicativo"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"Passagem"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"Início tardio"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"Ativar câmera"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"Permitir câmera no painel"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"Permitir câmera nos limites do Chaperone"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Allow Camera For Chaperone Bounds"
"Settings_Camera_RequiresRestart"	"É necessário reiniciar o SteamVR para aplicar esta alteração."
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"Câmera"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"Atualizar mais firmware"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Atualizar firmware do headset"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Conecte o headset ao seu computador."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nA atualização de firmware será iniciada automaticamente assim que o headset for detectado."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe firmware update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Atualizar firmware do headset"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Atualizando firmware do headset. Isso pode levar alguns minutos..."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset firmware. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"AVISO: Não desconecte o headset, conecte outros dispositivos ou efetue outras alterações no sistema durante a atualização do firmware. Fazê-lo poderá resultar na inutilização do headset."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Falha na atualização de firmware"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Confirme que o headset está conectado correta e firmemente. Caso o problema persista, feche o Steam VR, desconecte e reconecte o cabo de energia do headset, inicie o SteamVR e tente novamente."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from power. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Clique no botão abaixo para tentar novamente."
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateHeadset_Success_Title"	"Atualizar firmware do headset"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Sucesso!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Firmware do headset atualizado com sucesso. Talvez seja necessário reiniciar o headset para que o firmware registre como atualizado."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset firmware successfully updated. You may need to power cycle the headset before the firmware registers as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"Clique em \"OK\" para concluir ou \"Atualizar mais firmware\" caso tenha mais hardware para atualizar."
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"FirmwareWizard_UpdateController_Start_Title"	"Atualizar firmware do controle"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Conecte este controle ao seu computador com um cabo micro USB, como o usado para carregar os seus controles."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"A atualização de firmware será iniciada automaticamente assim que o controle for detectado."
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"Atualizar firmware do controle"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Atualizando firmware do controle. Isso pode levar alguns minutos..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller firmware. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"AVISO: Não desconecte o controle, conecte outros dispositivos ou efetue outras alterações no sistema durante a atualização do firmware. Fazê-lo poderá resultar na inutilização do controle."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Atualizar firmware do controle"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Success_UpperText"	"Sucesso!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Firmware do controle atualizado com sucesso. Talvez seja necessário reiniciar o controle para que o firmware registre como atualizado."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"FirmwareWizard_UpdateController_Success_LowerText"	"Clique em \"OK\" para concluir ou \"Atualizar mais firmware\" caso tenha mais hardware para atualizar."
"[english]FirmwareWizard_UpdateController_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Atualizar firmware da estação base"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Desmonte e desconecte o cabo de energia da estação base — cuidado para não apertar o botão \"Mode\" acidentalmente enquanto desconecta.\n\n2. Use um cabo micro USB, como o usado para carregar os seus controles, para conectar a estação base a uma porta USB do seu computador.\n\n3. Conecte o cabo de energia à estação base enquanto segura o botão \"Channel\" na parte traseira."
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station from power - make sure not to accidentally press the mode button while unplugging the base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. A atualização de firmware será iniciada automaticamente assim que a estação base for detectada."
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The firmware update will start automatically once your base station is detected."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Atualizar firmware da estação base"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Atualizando firmware da estação base. Isso pode levar alguns minutos..."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"AVISO: Não desconecte a estação base, conecte outros dispositivos ou efetue outras alterações no sistema durante a atualização do firmware. Fazê-lo poderá resultar na inutilização da estação base."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"Falha ao atualizar estação base"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Confirme que a estação base está conectada ao seu computador por um cabo micro USB. Caso o problema persista, feche o SteamVR, desconecte o cabo de energia da estação base, inicie o SteamVR e tente novamente."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station from power. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Clique no botão abaixo para tentar novamente."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Atualizar firmware da estação base"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Sucesso!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Firmware da estação base atualizado com sucesso. Talvez seja necessário reiniciar a estação base para que o firmware registre como atualizado."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
