"lang"
{
"Language"	"czech"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Zkontrolujte USB připojení headsetu a zkuste to znovu."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Více informací"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"Chyba rozhraní USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Zkontrolujte USB připojení headsetu a zkuste to znovu."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Více informací"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"Chyba rozhraní USB"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Zkontrolujte USB připojení headsetu a zkuste to znovu."
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Více informací"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"Chyba rozhraní USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Zkontrolujte USB připojení headsetu a zkuste to znovu."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Více informací"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"Chyba rozhraní USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Zkontrolujte USB připojení headsetu a zkuste to znovu."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Více informací"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"Chyba rozhraní USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Zkontrolujte USB připojení headsetu a zkuste to znovu."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Více informací"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"Chyba rozhraní USB"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Zkontrolujte USB připojení headsetu a zkuste to znovu."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Více informací"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"Chyba rozhraní USB"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Zkontrolujte USB připojení headsetu a zkuste to znovu."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Více informací"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Chyba headsetu"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Headset Error"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Váš headset byl nalezen, ale došlo k chybě jeho hardwaru. Kontaktujte proto jeho výrobce."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Your headset is detected, but there is a problem with its hardware. Please contact the manufacturer for assistance."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"
"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	" "
"VRInitError_Steam_SteamInstallationNotFound_Header"	"Chyba režimu SteamVR"
"[english]VRInitError_Steam_SteamInstallationNotFound_Header"	"SteamVR Error"
"VRInitError_Steam_SteamInstallationNotFound_Description"	"Pro správnou funkci režimu SteamVR je potřeba mít nainstalovaného klienta služby Steam."
"[english]VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam must be installed for SteamVR to work correctly."
"VRInitError_Steam_SteamInstallationNotFound_Action"	"Nainstalovat klienta"
"[english]VRInitError_Steam_SteamInstallationNotFound_Action"	"Install Steam"
"ChaperoneCalibrationState_Warning_Header"	"Příprava místnosti"
"[english]ChaperoneCalibrationState_Warning_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_Description"	"Spusťte přípravu místnosti a s její pomocí určete oblast pro hraní a kolizní hranice."
"[english]ChaperoneCalibrationState_Warning_Description"	"Please perform Room Setup to define your play area and chaperone bounds."
"ChaperoneCalibrationState_Warning_Action"	"Spustit přípravu místnosti"
"[english]ChaperoneCalibrationState_Warning_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Příprava místnosti"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"Zdá se, že základní stanice byla přemístěna. Spusťte přípravu místnosti a s její pomocí znovu určete oblast pro hraní a kolizní hranice."
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"It looks like a base station has moved. Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Spustit přípravu místnosti"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Základní stanice byla odebrána"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Base station removed"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"Režim SteamVR ztratil spojení s jednou ze základních stanic. Spusťte znovu přípravu místnosti."
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"SteamVR has lost track of one of your base stations. Please perform Room Setup again."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Spustit přípravu místnosti"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Příprava místnosti"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Spusťte přípravu místnosti a s její pomocí nastavte pozici vsedě."
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Please perform Room Setup to define your seated position."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Spustit přípravu místnosti"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_Header"	"Příprava místnosti"
"[english]ChaperoneCalibrationState_Error_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_Description"	"Spusťte přípravu místnosti a s její pomocí určete oblast pro hraní a kolizní hranice."
"[english]ChaperoneCalibrationState_Error_Description"	"Please perform Room Setup to define your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_Action"	"Spustit přípravu místnosti"
"[english]ChaperoneCalibrationState_Error_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Příprava místnosti"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Před používáním režimu SteamVR je třeba provést přípravu místnosti."
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Please perform Room Setup to begin using SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Spustit přípravu místnosti"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Příprava místnosti"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Spusťte přípravu místnosti a s její pomocí znovu určete oblast pro hraní a kolizní hranice."
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Spustit přípravu místnosti"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Příprava místnosti"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Spusťte přípravu místnosti a s její pomocí znovu určete oblast pro hraní a kolizní hranice."
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Spustit přípravu místnosti"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Příprava místnosti"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Spusťte přípravu místnosti a s její pomocí znovu určete oblast pro hraní a kolizní hranice."
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Spustit přípravu místnosti"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Perform Room Setup"
"Lighthouse_UnknownEvent_Header"	"Chyba základní stanice"
"[english]Lighthouse_UnknownEvent_Header"	"Base Station Error"
"Lighthouse_UnknownEvent_Description"	"Se systémem SteamVR Tracking je něco v nepořádku. Více informací naleznete na stránkách podpory režimu SteamVR."
"[english]Lighthouse_UnknownEvent_Description"	"Something is wrong with SteamVR Tracking. Please visit SteamVR Support for more info."
"Lighthouse_UnknownEvent_Action"	"Více informací"
"[english]Lighthouse_UnknownEvent_Action"	"More info"
"Lighthouse_BasestationFactoryError_Header"	"Chyba základní stanice"
"[english]Lighthouse_BasestationFactoryError_Header"	"Base Station Error"
"Lighthouse_BasestationFactoryError_Description"	"Tato základní stanice trpí výrobní vadou. Kontaktujte proto jejího výrobce a zažádejte o náhradní stanici."
"[english]Lighthouse_BasestationFactoryError_Description"	"This base station has a manufacturing error. Please contact the manufacturer for a replacement base station."
"Lighthouse_BasestationFactoryError_Action"	"
"
"[english]Lighthouse_BasestationFactoryError_Action"	" "
"Lighthouse_Disambiguator_TooManyBasestations_Header"	"Příliš mnoho základních stanic"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Header"	"Too Many Base Stations"
"Lighthouse_Disambiguator_TooManyBasestations_Description"	"Ujistěte se, že v dohledu Vašich ovladačů a headsetu jsou pouze dvě základní stanice."
"[english]Lighthouse_Disambiguator_TooManyBasestations_Description"	"Please make sure only two base stations are visible to your headset and controllers."
"Lighthouse_Disambiguator_TooManyBasestations_Action"	"Zkusit znovu"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Action"	"Try again"
"Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Chyba základní stanice"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Base Station Error"
"Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Vaše základní stanice se nesynchronizují. Ujistěte se, že jsou správně nastavené."
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Your base stations are not syncing, please make sure they are set up properly."
"Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Více informací"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Action"	"More info"
"Popover_Off_Invalid_Header"	"Zařízení není připojeno"
"[english]Popover_Off_Invalid_Header"	"Device not connected"
"Popover_Off_HMD_Header"	"Headset nebyl nalezen"
"[english]Popover_Off_HMD_Header"	"Headset not detected"
"Popover_Off_HMD_Description"	"Ujistěte se, že je headset správně připojen."
"[english]Popover_Off_HMD_Description"	"Make sure it is connected properly."
"Popover_Off_HMD_Action"	"Více informací"
"[english]Popover_Off_HMD_Action"	"More info"
"Popover_Off_Controller_Header"	"Ovladač nebyl nalezen"
"[english]Popover_Off_Controller_Header"	"Controller not detected"
"Popover_Off_Controller_Description"	"Ujistěte se, že je ovladač zapnutý a nachází se ve Vaší blízkosti."
"[english]Popover_Off_Controller_Description"	"Make sure it is turned on and nearby."
"Popover_Off_Controller_Action"	"Více informací"
"[english]Popover_Off_Controller_Action"	"More info"
"Popover_Off_Base_Header"	"Nebyla nalezena základní stanice"
"[english]Popover_Off_Base_Header"	"Base station not detected"
"Popover_Off_Base_Description"	"Ujistěte se, že je stanice zapnutá a nachází se v dohledu headsetu."
"[english]Popover_Off_Base_Description"	"Make sure it is turned on and and in view of your headset."
"Popover_Off_Base_Action"	"Více informací"
"[english]Popover_Off_Base_Action"	"More info"
"Popover_Off_Other_Header"	"Další zařízení není připojeno"
"[english]Popover_Off_Other_Header"	"Other not connected"
"Popover_NotReady_Invalid_Header"	"Zařízení není připraveno"
"[english]Popover_NotReady_Invalid_Header"	"Device not ready"
"Popover_NotReady_Invalid_Action"	"Více informací"
"[english]Popover_NotReady_Invalid_Action"	"More info"
"Popover_NotReady_HMD_Header"	"Headset není připraven"
"[english]Popover_NotReady_HMD_Header"	"Headset not ready"
"Popover_NotReady_Controller_Header"	"Ovladač není připraven"
"[english]Popover_NotReady_Controller_Header"	"Controller not ready"
"Popover_NotReady_Controller_Description"	"Ujistěte se, že je ovladač zapnutý a nachází se ve Vaší blízkosti."
"[english]Popover_NotReady_Controller_Description"	"Make sure it is turned on and nearby."
"Popover_NotReady_Base_Header"	"Základní stanice není připravena"
"[english]Popover_NotReady_Base_Header"	"Base station not ready"
"Popover_NotReady_Other_Header"	"Další zařízení není připraveno"
"[english]Popover_NotReady_Other_Header"	"Other not ready"
"Popover_Pose_Invalid_Header"	"Zařízení je aktivní"
"[english]Popover_Pose_Invalid_Header"	"Device active"
"Popover_Pose_HMD_Header"	"Headset je aktivní"
"[english]Popover_Pose_HMD_Header"	"Headset active"
"Popover_Pose_HMD_Description"	"Pohyb Vašeho headsetu je sledován."
"[english]Popover_Pose_HMD_Description"	"Your headset is currently tracking."
"Popover_Pose_Controller_Header"	"Ovladač je aktivní"
"[english]Popover_Pose_Controller_Header"	"Controller active"
"Popover_Pose_Controller_Description"	"Pohyb tohoto ovladače je sledován."
"[english]Popover_Pose_Controller_Description"	"This controller is currently tracking."
"Popover_Pose_Controller_Action"	"Rozpoznat ovladač"
"[english]Popover_Pose_Controller_Action"	"Identify controller"
"Popover_Pose_Base_Header"	"Základní stanice je aktivní"
"[english]Popover_Pose_Base_Header"	"Base station active"
"Popover_Pose_Base_Description"	"Tato základní stanice sleduje pohyb."
"[english]Popover_Pose_Base_Description"	"This base station is currently tracking."
"Popover_Pose_Other_Header"	"Další zařízení je připraveno"
"[english]Popover_Pose_Other_Header"	"Other ready"
"Popover_Pose_Other_Description"	"Toto zařízení je připojeno a sleduje pohyb."
"[english]Popover_Pose_Other_Description"	"This device is connected and tracking."
"Popover_NoPose_Invalid_Header"	"Nesleduje pohyb"
"[english]Popover_NoPose_Invalid_Header"	"Not tracking"
"Popover_NoPose_HMD_Header"	"Vyhledávání..."
"[english]Popover_NoPose_HMD_Header"	"Searching..."
"Popover_NoPose_HMD_Description"	"Tento headset není sledován. Zajistěte, aby byl v dohledu základní stanice."
"[english]Popover_NoPose_HMD_Description"	"This headset is not currently tracking. Make sure it is in view of a base station. "
"Popover_NoPose_Controller_Header"	"Vyhledávání..."
"[english]Popover_NoPose_Controller_Header"	"Searching..."
"Popover_NoPose_Controller_Description"	"Tento ovladač není sledován. Zajistěte, aby byl v dohledu základní stanice."
"[english]Popover_NoPose_Controller_Description"	"This controller is not currently tracking. Make sure it is in view of a base station. "
"Popover_NoPose_Controller_Action"	"Rozpoznat ovladač"
"[english]Popover_NoPose_Controller_Action"	"Identify controller"
"Popover_NoPose_Base_Header"	"Vyhledávání..."
"[english]Popover_NoPose_Base_Header"	"Searching..."
"Popover_NoPose_Base_Description"	"Tato základní stanice nesleduje žádné zařízení. Zajistěte, aby byla v dohledu Vašeho headsetu."
"[english]Popover_NoPose_Base_Description"	"This base station is not currently tracking any devices. Make sure it is in view of your headset."
"Popover_NoPose_Other_Header"	"Další zařízení nesleduje pohyb"
"[english]Popover_NoPose_Other_Header"	"Other not tracking"
"Popover_NoPose_Other_Description"	"Toto zařízení je připojeno, ale nesleduje pohyb."
"[english]Popover_NoPose_Other_Description"	"This device is connected but not tracking."
"Popover_NoSteamWarning_Header"	"Chyba služby Steam"
"[english]Popover_NoSteamWarning_Header"	"Steam Error"
"Popover_NoSteamWarning_Description"	"Ujistěte se, že máte nainstalovaného a spuštěného klienta služby Steam."
"[english]Popover_NoSteamWarning_Description"	"Make sure Steam is installed and running."
"Popover_NoSteamWarning_Action"	"Spustit klienta"
"[english]Popover_NoSteamWarning_Action"	"Start Steam"
"Popover_FirmwareUpdateNeededWarning_Header"	"Je dostupná aktualizace"
"[english]Popover_FirmwareUpdateNeededWarning_Header"	"Update Available"
"Popover_FirmwareUpdateNeededWarning_Description"	"Je načase aktualizovat toto zařízení."
"[english]Popover_FirmwareUpdateNeededWarning_Description"	"It's time to update this device."
"Popover_FirmwareUpdateNeededWarning_Action"	"Více informací"
"[english]Popover_FirmwareUpdateNeededWarning_Action"	"More info"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Aktualizovat zařízení"
"[english]Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Update device"
"Popover_ConnectionRefusedBySteam_Header"	"Chyba služby Steam"
"[english]Popover_ConnectionRefusedBySteam_Header"	"Steam Error"
"Popover_ConnectionRefusedBySteam_Description"	"Režimu SteamVR se nepodařilo připojit ke službě Steam. Restartujte klienta služby Steam a zkuste to znovu."
"[english]Popover_ConnectionRefusedBySteam_Description"	"SteamVR has encountered an error connecting to Steam. Please restart Steam and try again."
"Popover_DirectModeDriverUpdate_Header"	"Aktualizace ovladačů grafické karty"
"[english]Popover_DirectModeDriverUpdate_Header"	"Update Graphics Drivers"
"Popover_DirectModeDriverUpdate_Description"	"Pro aktivaci přímého zobrazovacího režimu aktualizujte ovladače grafické karty. Je nainstalovaná verze %1, nicméně přímý zobrazovací režim vyžaduje verzi %2."
"[english]Popover_DirectModeDriverUpdate_Description"	"To enable Direct Display Mode, please update your video drivers. Version %1 is installed, but Direct Display Mode requires version %2"
"Popover_DirectModeDriverUpdate_Action"	"Stáhnout ovladače"
"[english]Popover_DirectModeDriverUpdate_Action"	"Download Drivers"
"VRInitError_Init_InterfaceNotFound_ActionURL"	"
"
"[english]VRInitError_Init_InterfaceNotFound_ActionURL"	""
"Warning_DismissableWarning_RunTutorialAgain_Header"	"Příprava místnosti a tutoriál"
"[english]Warning_DismissableWarning_RunTutorialAgain_Header"	"Room Setup and Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description"	"Přípravu místnosti nebo tutoriál můžete z nabídky režimu SteamVR kdykoli spustit znovu."
"[english]Warning_DismissableWarning_RunTutorialAgain_Description"	"You can use Room Setup or the Tutorial again anytime from the SteamVR menu below."
"Warning_DismissableWarning_RunTutorialAgain_Action"	"Více informací"
"[english]Warning_DismissableWarning_RunTutorialAgain_Action"	"More info"
"Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Poznámka režimu SteamVR"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Header"	"VR setup notice"
"Warning_DismissableWarning_BasestationsTooFarApart_Description"	"Vaše základní stanice jsou od sebe dál, než je doporučeno. Pro dosažení co nejlepší funkčnosti by od sebe základní stanice měly být nejvíce 5,5 metru."
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Description"	"Your base stations are farther apart than recommended. For the best experience, consider repositioning them so they're no more than 5.5 meters (18 feet) apart. "
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Chyba základní stanice"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Base Station Error"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"Zdá se, že něco blokuje optické spojení mezi základními stanicemi. Pokud se s touto chybou potýkáte častěji, popřemýšlejte o použití synchronizačního kabelu."
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"There may be something blocking line of sight between your base stations. If this warning persists between sessions you might consider switching to cabled sync."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Byla nalezena pouze jedna základní stanice"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Only one base station detected"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"Pokud pro sledování pohybu používáte pouze jednu základní stanici, je vhodné ji přepnout do módu „A“."
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"If you are only using one base station, tracking quality will improve if you switch this base station to mode A."
"VRInitError_Init_NotAvailableToUtilityApps_Header"	"Selhání režimu SteamVR"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Header"	"SteamVR Fail"
"VRInitError_Init_NotAvailableToUtilityApps_Description"	"Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"[english]VRInitError_Init_NotAvailableToUtilityApps_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotAvailableToUtilityApps_Action"	"Více informací"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Action"	"More info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Informace o zařízení"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device Info"
"Warning_DismissableWarning_MissedFrames_Header"	"Chyba aplikace"
"[english]Warning_DismissableWarning_MissedFrames_Header"	"Application Error"
"Explanation_RemoveAllSteamVRUSBDevices"	"Odebere ze systému všechna USB zařízení související s režimem SteamVR, aby mohlo dojít k opětovné instalaci jejich ovladačů."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall their drivers."
"Explanation_ResetDismissableWarnings"	"Obnoví dříve přečtená upozornění, takže se znovu zobrazí."
"[english]Explanation_ResetDismissableWarnings"	"Temporary warnings are reset and will show again as needed."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"Více informací"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_Description"	"Spuštěná aplikace běží příliš pomalu, kvůli čemuž si ji pořádně neužijete. Tento problém může být způsoben buď přílišnou náročností aplikace nebo nízkým výkonem Vašeho počítače."
"[english]Warning_DismissableWarning_MissedFrames_Description"	"The current VR application runs too slowly, which can result in a bad experience. This may be because the application is too demanding, or your computer is too slow."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Chyba Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"Pro dokončení instalace Link Boxu musí být nainstalován ovladač."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A driver needs to be installed to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Nastavení Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Instalace ovladače Bluetooth se nezdařila"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Driver installation failed"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"Pro dokončení instalace Link Boxu musí být nainstalován ovladač. Restartujte režim SteamVR a zkuste to znovu."
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Zkusit znovu"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Aby byla povolena komunikace s Link Boxem, musí být nainstalován Bluetooth Link."
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Nainstalovat"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Instalace Bluetooth Linku se nezdařila"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link installation failed"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Aby byla povolena komunikace s Link Boxem, musí být nainstalován Bluetooth Link. Restartujte režim SteamVR a zkuste to znovu."
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Zkusit znovu"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Chyba základní stanice"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base Station Error"
